Homolog, Bit Score
1, 221.1
1, 285.8
1, 286.6
1, 265.9
1, 275.0
1, 267.7
1, 281.1
1, 270.1
1, 271.9
1, 282.2
1, 275.5
1, 612.0
1, 512.9
1, 508.3
1, 503.7
1, 517.9
1, 496.2
1, 508.7
1, 482.4
1, 578.8
1, 493.1
1, 346.0
1, 966.2
1, 359.1
1, 532.8
1, 1073.2
1, 558.4
1, 244.3
1, 328.6
1, 1230.1
1, 296.2
1, 302.6
1, 115.7
1, 569.0
1, 252.7
1, 582.8
1, 316.7
1, 351.1
1, 379.2
1, 353.4
1, 363.3
1, 348.9
1, 500.9
1, 322.5
1, 470.8
1, 597.7
1, 338.3
1, 600.3
1, 471.4
1, 321.0
1, 326.5
1, 475.0
1, 45.9
1, 433.1
1, 188.4
1, 48.5
1, 37.6
1, 199.8
1, 507.6
1, 501.3
1, 500.8
1, 503.9
1, 399.2
1, 1082.8
1, 1069.8
1, 1625.0
1, 464.7
1, 1610.8
1, 1072.4
1, 439.1
1, 1058.7
1, 444.7
1, 465.2
1, 1195.0
1, 41.0
1, 33.8
1, 591.5
1, 331.4
1, 883.4
1, 977.8
1, 313.8
1, 326.6
1, 334.7
1, 746.2
1, 839.7
1, 312.4
1, 319.1
1, 2787.5
1, 2722.3
1, 3520.9
1, 2623.5
1, 4349.6
1, 3004.5
1, 2774.3
1, 2897.3
1, 2789.7
1, 2701.6
1, 3259.1
1, 2721.7
1, 2603.4
1, 3514.6
1, 2623.2
1, 361.3
1, 328.6
1, -28.8
1, 0
1, -2.4
1, 0
1, 0
1, 0
1, -3.5
1, -4.6
1, -2.8
1, 0
1, -3.7
1, 0
1, -2.3
1, -3.0
1, -2.1
1, -3.2
1, -3.5
1, 0
1, 0
1, 0
1, -2.1
1, 0
1, 0
1, 121.9
1, 4.9
1, 118.4
1, 0
1, 240.5
1, 99.8
1, 8.3
1, 260.1
1, 0
1, 96.0
1, 270.2
1, 7.8
1, -3.5
1, 0.7
1, 9.9
1, -2.7
1, 86.5
1, 236.4
1, -2.3
1, 0
1, 89.0
1, 351.6
1, 1112.8
1, 343.2
1, 328.5
1, 1154.2
1, 323.9
1, 563.8
1, 239.0
1, 239.4
1, 304.1
1, 725.5
1, 259.7
1, 256.9
1, 245.6
1, 122.8
1, 57.6
1, 58.7
1, 78.2
1, 27.9
1, 30.1
1, 99.0
1, 94.7
1, 1584.1
1, 95.4
1, 244.6
1, 136.8
1, 123.0
1, 63.0
1, 833.9
1, 51.6
1, 60.2
1, 125.4
1, 240.2
1, 239.8
1, 277.6
1, 278.0
1, 126.0
1, 126.8
1, 126.9
1, 128.4
1, 434.3
1, 236.4
1, 237.8
1, 236.3
1, 237.9
1, 487.9
1, 1073.0
1, 558.9
1, 533.1
1, 1885.5
1, 268.5
1, 324.7
1, 625.3
1, 633.9
1, 628.1
1, 206.4
1, 637.4
1, 431.9
1, 421.2
1, 418.5
1, 235.3
1, 413.8
1, 1824.3
1, 1858.8
1, 270.7
1, 1805.1
1, 2014.5
1, 267.9
1, 2216.9
1, 269.9
1, 1994.6
1, 257.7
1, 29.4
1, 1318.3
1, 3022.4
1, 1086.4
1, 1623.3
1, 3396.5
1, 1623.8
1, 957.5
1, 2625.7
1, 963.4
1, 923.5
1, 3258.3
1, 930.4
1, 109.2
1, 105.4
1, 106.6
1, 97.8
1, 168.7
1, 103.1
1, 94.0
1, 78.5
1, 68.7
1, 70.8
1, 97.8
1, 72.6
1, 74.8
1, 110.9
1, 113.9
1, 113.5
1, 73.1
1, 81.2
1, 106.6
1, 111.1
1, 88.5
1, 80.6
1, 109.9
1, 75.8
1, 69.3
1, 109.1
1, 89.6
1, 106.3
1, 116.2
1, 122.4
1, 137.9
1, 293.7
1, 306.0
1, 289.0
1, 287.7
1, 229.8
1, 112.2
1, 83.5
1, 93.9
1, 131.5
1, 105.3
1, 99.6
1, 102.1
1, 114.0
1, 124.0
1, 139.2
1, 137.7
1, 129.3
1, 134.8
1, 125.8
1, 133.4
1, 124.7
1, 123.5
1, 129.1
1, 351.5
1, 355.1
1, 680.1
1, 215.5
1, 414.6
1, 351.3
1, 251.9
1, 346.5
1, 223.4
1, 214.2
1, 187.7
1, 439.0
1, 445.1
1, 1173.0
1, 75.3
1, 113.8
1, 224.7
1, 203.9
1, 262.5
1, 199.4
1, 83.3
1, 122.5
1, 108.8
1, 127.4
1, 102.9
1, 142.5
1, 134.1
1, 164.7
1, 132.1
1, 378.5
1, 406.0
1, 386.0
1, 411.2
1, 642.0
1, 407.4
1, 513.5
1, 9.5
1, 20.4
1, 9.6
1, 42.3
1, 1944.8
1, 51.8
1, 201.4
1, 178.5
1, 175.6
1, 196.9
1, 447.5
1, 452.0
1, 1531.7
1, 1589.8
1, 459.1
1, 466.5
1, 134.2
1, 190.9
1, 184.9
1, 198.0
1, 197.0
1, 443.3
1, 197.5
1, 249.0
1, 218.8
1, 536.1
1, 535.5
1, 179.1
1, 538.0
1, 210.0
1, 193.7
1, 322.1
1, 197.7
1, 187.3
1, 224.2
1, 256.0
1, 355.0
1, 194.3
1, 190.3
1, 220.1
1, 195.6
1, 293.4
1, 201.7
1, 337.4
1, 193.1
1, 339.4
1, 232.3
1, 206.2
1, 191.1
1, 194.6
1, 352.3
1, 192.7
1, 229.5
1, 204.8
1, 202.8
1, 220.3
1, 240.8
1, 403.6
1, 216.8
1, 219.4
1, 210.7
1, 212.8
1, 308.8
1, 199.8
1, 367.4
1, 256.3
1, 214.8
1, 197.0
1, 197.1
1, 388.6
1, 196.6
1, 224.2
1, 198.1
1, 233.8
1, 209.4
1, 469.0
1, 470.7
1, 192.9
1, 469.3
1, 193.4
1, 257.5
1, 231.6
1, 205.8
1, 204.4
1, 369.9
1, 207.3
1, 256.0
1, 250.3
1, 260.4
1, 262.1
1, 259.1
1, 262.8
1, 250.4
1, 225.7
1, 226.7
1, 220.7
1, 225.7
1, 359.8
1, 703.9
1, 191.7
1, 720.7
1, 210.5
1, 195.2
1, 690.2
1, 214.1
1, 188.1
1, 239.1
1, 209.4
1, 247.8
1, 228.4
1, 748.1
1, 1801.9
1, 28.3
1, 28.3
1, 15.5
1, 3135.5
1, 581.0
1, 580.7
1, 878.9
1, 811.6
1, 606.0
1, 209.9
1, 201.7
1, 252.1
1, 103.9
1, 76.0
1, 156.8
1, 144.0
1, 914.1
1, 614.5
1, 0
1, 0
1, 133.3
1, 0
1, 98.0
1, 2.8
1, -4.5
1, 22.2
1, -1.6
1, 0
1, 5.1
1, -3.4
1, 0
1, 81.2
1, -3.2
1, 223.9
1, 1431.2
1, 25.0
1, 162.4
1, 159.6
1, 26.8
1, 160.4
1, 28.7
1, 29.5
1, 3429.6
1, 27.5
1, 579.0
1, 36.4
1, 667.7
1, 36.7
1, 570.8
1, 34.6
1, 24.2
1, 254.5
1, 17.8
1, 497.1
1, 543.4
1, 543.0
1, 542.4
1, 548.4
1, 1374.3
1, 848.2
1, 1985.9
1, 863.1
1, 862.0
1, 1737.9
1, 880.0
1, 1613.1
1, 1976.7
1, 1307.5
1, 961.1
1, 1232.4
1, 1206.2
1, 1299.6
1, 969.1
1, 1232.5
1, 1196.1
1, 986.8
1, 1615.4
1, 1139.6
1, 932.3
1, 1186.2
1, 1172.8
1, 3148.2
1, 452.0
1, 506.9
1, 897.7
1, 930.2
1, 513.2
1, 870.7
1, 505.8
1, 916.7
1, 463.2
1, 482.9
1, 877.6
1, 450.4
1, 923.4
1, 547.5
1, 561.5
1, 1350.3
1, 519.3
1, 1585.7
1, 1225.8
1, 569.7
1, 1337.2
1, 540.5
1, 567.8
1, 1183.3
1, 554.3
1, 537.8
1, 1319.3
1, 518.2
1, 833.1
1, 192.1
1, 301.7
1, 1073.0
1, 856.8
1, 192.6
1, 995.3
1, 162.4
1, 199.7
1, 297.8
1, 862.5
1, 1130.2
1, 189.0
1, 817.0
1, 170.7
1, 302.0
1, 204.4
1, 200.3
1, 1011.6
1, 202.3
1, 106.5
1, 310.7
1, 306.6
1, 291.3
1, 288.1
1, 142.6
1, 879.9
1, 199.7
1, 1085.7
1, 167.1
1, 192.4
1, 836.9
1, 165.5
1, 187.9
1, 98.4
1, 162.8
1, 982.2
1, 664.1
1, 644.4
1, 509.1
1, 647.8
1, 515.1
1, 755.3
1, 504.6
1, 765.5
1, 504.5
1, 499.0
1, 1374.9
1, 490.7
1, 507.1
1, 1445.0
1, 511.7
1, 0
1, 0
1, 710.8
1, 195.3
1, 159.0
1, 915.6
1, 791.6
1, 692.6
1, 773.4
1, 673.7
1, 1345.2
1, 660.8
1, 2691.5
1, 1460.3
1, 665.8
1, 716.7
1, 728.5
1, 505.1
1, 672.7
1, 655.3
1, 708.8
1, 723.5
1, 498.0
1, 670.8
1, 947.3
1, 759.5
1, 482.9
1, 864.6
1, 778.7
1, 507.2
1, 1183.8
1, 491.9
1, 702.5
1, 459.3
1, 669.1
1, 664.6
1, 659.9
1, 771.7
1, 762.8
1, 560.7
1, 1039.9
1, 634.1
1, 690.6
1, 684.2
1, 530.1
1, 648.6
1, 686.9
1, 679.2
1, 538.2
1, 669.9
1, 656.3
1, 525.2
1, 1077.8
1, 607.4
1, 595.8
1, 490.4
1, 769.7
1, 531.2
1, 2006.8
1, 774.2
1, 1598.7
1, 768.4
1, 1406.2
1, 759.6
1, 770.9
1, 1614.2
1, 765.7
1, 1418.0
1, 751.6
1, 769.4
1, 1217.9
1, 748.9
1, 1643.3
1, 758.3
1, 1432.7
1, 774.3
1, 734.9
1, 1205.2
1, 735.8
1, 1780.8
1, 715.2
1, 707.3
1, 942.6
1, 945.5
1, 1396.3
1, 47.1
1, 51.7
1, 51.7
1, 340.5
1, 515.4
1, 326.3
1, 104.9
1, 119.7
1, 151.0
1, 94.8
1, 146.2
1, 233.0
1, 958.1
1, 209.9
1, 140.0
1, 204.7
1, 1075.7
1, 785.7
1, 791.5
1, 992.3
1, 785.8
1, 791.7
1, 993.0
1, 1122.4
1, 810.5
1, 816.7
1, 309.8
1, 378.5
1, 380.0
1, 393.3
1, 390.7
1, 1437.6
1, 158.2
1, 599.9
1, 617.2
1, 594.6
1, 471.9
1, 1330.5
1, 2027.2
1, 609.4
1, 1201.4
1, 612.4
1, 605.1
1, 369.3
1, 1333.9
1, 1158.3
1, 241.2
1, 814.7
1, 787.2
1, 235.5
1, 809.3
1, 789.5
1, 281.5
1, 273.7
1, 1133.2
1, 280.4
1, 902.3
1, 903.9
1, 906.7
1, 927.0
1, 989.7
1, 938.0
1, 686.2
1, 1148.1
1, 545.9
1, 29.1
1, 25.1
1, 2233.1
1, 29.8
1, 27.8
1, 36.9
1, 3038.3
1, 1133.0
1, 1949.9
1, 1133.9
1, 864.3
1, 7.2
1, 1164.5
1, 1.9
1, 16.7
1, 1.8
1, 17.2
1, 2249.5
1, 468.9
1, 442.5
1, 424.1
1, 1089.8
1, 1065.1
1, 3128.4
1, 445.0
1, 431.6
1, 373.1
1, 1930.4
1, 430.9
1, 425.3
1, 1760.4
1, 2951.0
1, 1704.2
1, 1754.2
1, 3284.7
1, 1736.8
1, 2549.0
1, -1.4
1, 8.3
1, -4.0
1, 10.6
1, 134.7
1, 984.9
1, 149.9
1, 139.0
1, 576.7
1, 143.2
1, 245.6
1, 270.9
1, 145.7
1, 290.5
1, 294.1
1, 154.0
1, 276.6
1, 148.1
1, 259.5
1, 255.5
1, 136.2
1, 197.9
1, 310.0
1, 310.0
1, 172.5
1, 161.3
1, 158.8
1, 151.3
1, 516.7
1, 203.8
1, 205.6
1, 510.0
1, 425.4
1, 480.9
1, 417.9
1, 447.3
1, 3994.5
1, 439.4
1, 443.6
1, 1348.6
1, 434.0
1, 75.2
1, 26.6
1, 53.7
1, 40.2
1, 54.1
1, 75.8
1, 22.2
1, 29.7
1, 21.4
1, 20.6
1, 30.8
1, 39.8
1, 42.0
1, 41.7
1, 55.6
1, 59.8
1, 772.6
1, 129.5
1, 49.9
1, 90.1
1, 132.8
1, 0
1, 0
1, -3.5
1, 1127.2
1, -2.9
1, 0
1, 2647.2
1, 812.1
1, 803.5
1, 1590.1
1, 798.9
1, 1096.2
1, 803.0
1, 1387.0
1, 791.9
1, 1064.8
1, 778.5
1, 14.8
1, 20.9
1, 13.7
1, 23.1
1, 1583.9
1, 877.5
1, 1486.2
1, 1024.0
1, 2018.9
1, 1063.7
1, 1315.6
1, 26.2
1, 111.4
1, 25.8
1, 112.3
1, 52.1
1, 1145.5
1, 368.8
1, 331.5
1, 504.9
1, 376.3
1, 305.0
1, 207.1
1, 1226.1
1, 275.2
1, 287.4
1, 179.2
1, 267.1
1, 278.6
1, 282.8
1, 839.2
1, 843.1
1, 975.9
1, 822.3
1, 832.2
1, 1212.2
1, 861.6
1, 1214.4
1, 726.9
1, 817.7
1, 1077.4
1, 824.9
1, 851.2
1, 758.9
1, 847.0
1, 881.0
1, 3413.1
1, 891.7
1, 175.8
1, 6.2
1, 11.3
1, 208.7
1, 202.9
1, 92.1
1, 262.4
1, 253.1
1, 31.6
1, 30.7
1, 186.2
1, 197.8
1, 96.5
1, 182.9
1, 193.4
1, 96.5
1, 22.4
1, 19.9
1, 13.7
1, 7.6
1, 23.9
1, 18.7
1, 29.5
1, 38.9
1, 22.8
1, 17.0
1, 206.9
1, 86.2
1, 224.8
1, 200.4
1, 88.6
1, 222.9
1, 211.5
1, 97.4
1, 89.2
1, 259.1
1, -2.9
1, 15.5
1, -0.9
1, -2.1
1, 1.9
1, 0.3
1, 132.2
1, 360.1
1, 178.6
1, 3.7
1, -0.1
1, -0.5
1, 145.0
1, 283.4
1, 168.1
1, 2030.7
1, 690.3
1, 697.3
1, -76.6
1, 10.9
1, 130.6
1, 95.3
1, 8.1
1, 14.7
1, 637.4
1, 1295.9
1, 2087.8
1, 491.7
1, 900.1
1, 694.1
1, 268.1
1, 1278.3
1, 478.4
1, 494.2
1, 506.5
1, 565.4
1, 1030.1
1, 430.7
1, 529.7
1, 513.3
1, 628.5
1, 569.3
1, 441.4
1, 424.9
1, 217.0
1, 2116.4
1, 1604.1
1, 338.5
1, 410.3
1, 326.5
1, 381.4
1, 317.7
1, 370.5
1, 391.6
1, 437.4
1, 426.4
1, 406.6
1, 524.8
1, 525.7
1, 529.5
1, 538.6
1, 454.5
1, 413.8
1, 409.9
1, 391.1
1, 443.4
1, 443.7
1, 445.1
1, 445.8
1, 374.3
1, 860.7
1, 433.7
1, 472.5
1, 472.4
1, 472.4
1, 473.7
1, 385.5
1, 430.9
1, 468.4
1, 468.2
1, 464.9
1, 468.9
1, 385.0
1, 418.2
1, 418.6
1, 416.8
1, 418.8
1, 386.5
1, 866.4
1, 721.4
1, 722.4
1, 451.2
1, 711.1
1, 720.2
1, 449.0
1, 839.2
1, 449.3
1, 447.7
1, 433.5
1, 445.3
1, 1084.5
1, 194.8
1, 198.2
1, 216.8
1, 268.0
1, 236.4
1, 542.7
1, 492.9
1, 601.5
1, 510.2
1, 508.4
1, 609.2
1, 520.1
1, 565.7
1, 930.5
1, 539.6
1, 1005.5
1, 999.9
1, 578.8
1, 1014.7
1, 494.9
1, 481.1
1, 583.0
1, 582.8
1, 1201.2
1, 583.8
1, 613.6
1, 612.2
1, 1698.7
1, 605.5
1, 1636.9
1, 558.3
1, 517.1
1, 609.9
1, 1625.6
1, 560.6
1, 521.7
1, 593.7
1, 598.4
1, 608.1
1, 565.2
1, 524.0
1, 549.2
1, 431.2
1, 282.3
1, 31.4
1, 431.4
1, 225.4
1, 297.8
1, 607.0
1, 441.2
1, 26.6
1, 326.2
1, 226.8
1, 306.2
1, 345.0
1, 336.7
1, 54.3
1, 29.8
1, 30.2
1, 43.9
1, 78.8
1, 279.6
1, 396.9
1, 455.4
1, 530.5
1, 633.2
1, 241.7
1, 319.6
1, 314.5
1, 401.0
1, 474.4
1, 69.3
1, 18.4
1, 17.6
1, 27.0
1, 21.7
1, 26.9
1, 12.7
1, 27.1
1, 4.3
1, 11.0
1, 19.0
1, 15.8
1, 27.9
1, 2.1
1, 18.8
1, 20.0
1, 32.2
1, 38.8
1, 35.2
1, 31.6
1, 38.4
1, 286.6
1, 303.4
1, 305.0
1, 69.5
1, 284.0
1, 492.7
1, 233.8
1, 73.0
1, 766.4
1, 241.3
1, 74.9
1, 493.0
1, 86.7
1, 233.0
1, 65.0
1, 190.4
1, 126.7
1, 125.5
1, 130.3
1, 168.8
1, 161.2
1, 179.6
1, 202.2
1, 229.8
1, 207.3
1, 662.8
1, 1861.8
1, 681.7
1, 569.8
1, 921.4
1, 594.8
1, 1751.1
1, 95.7
1, 1579.3
1, 2081.1
1, 93.4
1, 96.6
1, 95.9
1, 2118.1
1, 1590.8
1, 94.9
1, 94.1
1, 1042.7
1, 385.3
1, 279.1
1, 590.8
1, 352.6
1, 392.1
1, 392.1
1, 296.2
1, 384.1
1, 338.6
1, 388.4
1, 280.1
1, 595.4
1, 353.0
1, 395.4
1, 395.7
1, 292.9
1, 390.2
1, 336.7
1, 331.1
1, 358.8
1, 400.4
1, 449.7
1, 451.7
1, 352.4
1, 438.6
1, 410.9
1, 304.2
1, 269.2
1, 307.4
1, 287.1
1, 356.2
1, 291.0
1, 318.4
1, 357.2
1, 384.8
1, 381.5
1, 294.0
1, 398.8
1, 325.1
1, 405.6
1, 400.3
1, 314.0
1, 413.4
1, 365.5
1, 586.5
1, 316.7
1, 576.9
1, 365.0
1, 347.6
1, 621.8
1, 377.1
1, 319.4
1, 276.2
1, 378.7
1, 684.3
1, 691.3
1, 686.3
1, 678.0
1, 1356.9
1, 1932.3
1, 1342.7
1, 1337.0
1, 1964.8
1, 1319.3
1, 3270.3
1, 1124.1
1, 1225.9
1, 1196.6
1, 1390.1
1, 1472.8
1, 1386.1
1, 28.0
1, 25.3
1, 30.0
1, 13.1
1, 33.3
1, 30.6
1, 35.4
1, 37.8
1, 141.7
1, 101.9
1, 32.8
1, 101.7
1, 100.7
1, 99.6
1, 96.9
1, 102.7
1, 5.5
1, 89.0
1, 99.6
1, 80.5
1, 74.3
1, 20.4
1, 452.8
1, 1178.5
1, 445.3
1, 241.1
1, 32.4
1, 32.7
1, 36.2
1, 55.8
1, 447.5
1, 895.8
1, 197.3
1, 445.0
1, 238.6
1, 199.4
1, 173.5
1, 171.8
1, 210.0
1, 269.1
1, 1310.1
1, 497.9
1, 192.1
1, 493.8
1, 189.8
1, 243.0
1, 1306.3
1, 434.1
1, 394.8
1, 427.5
1, 358.5
1, 383.4
1, 569.6
1, 344.0
1, 478.5
1, 508.0
1, 429.7
1, 428.3
1, 313.5
1, 297.3
1, 296.4
1, 388.7
1, 397.9
1, 387.6
1, 418.9
1, 416.5
1, 368.2
1, 381.5
1, 900.9
1, 890.7
1, 2233.2
1, 2232.9
1, 898.4
1, 888.2
1, 895.5
1, 1694.6
1, 1757.3
1, 1765.5
1, 3786.8
1, 3731.0
1, 4098.2
1, 687.6
1, 459.6
1, 414.9
1, 450.7
1, 26.2
1, 732.6
1, 650.8
1, 15.7
1, 413.4
1, 429.0
1, 419.5
1, 451.5
1, 386.7
1, 488.4
1, 389.9
1, 428.0
1, 402.2
1, 440.4
1, 38.8
1, 685.1
1, 619.8
1, 18.1
1, 400.3
1, 412.3
1, 416.2
1, 434.8
1, 352.5
1, 479.5
1, 363.9
1, 560.6
1, 473.5
1, 31.5
1, 466.4
1, 470.4
1, 16.0
1, 565.7
1, 589.0
1, 581.3
1, 482.5
1, 369.0
1, 427.5
1, 487.4
1, 435.2
1, 42.6
1, 417.4
1, 435.4
1, 16.8
1, 496.6
1, 520.3
1, 522.8
1, 434.9
1, 354.0
1, 371.0
1, 452.7
1, 28.6
1, 445.8
1, 443.5
1, 19.6
1, 468.3
1, 455.5
1, 458.3
1, 579.7
1, 382.0
1, 434.2
1, 428.6
1, 23.6
1, 27.3
1, 308.3
1, 18.3
1, 29.0
1, 19.3
1, 29.2
1, 19.3
1, 17.2
1, 20.9
1, 665.0
1, 8.1
1, 416.8
1, 424.6
1, 422.0
1, 447.8
1, 390.4
1, 476.4
1, 385.6
1, 14.6
1, 426.9
1, 425.3
1, 429.6
1, 450.2
1, 383.5
1, 476.6
1, 418.8
1, 15.8
1, 18.9
1, 18.9
1, 14.6
1, 8.9
1, 10.2
1, 16.4
1, 722.2
1, 719.2
1, 480.6
1, 372.3
1, 404.2
1, 491.3
1, 813.3
1, 485.0
1, 378.4
1, 417.6
1, 477.3
1, 483.4
1, 371.0
1, 411.6
1, 486.3
1, 380.7
1, 452.0
1, 433.8
1, 337.1
1, 328.6
1, 401.9
1, 525.2
1, 234.2
1, 459.5
1, 228.4
1, 243.3
1, 853.3
1, 236.1
1, 228.7
1, 924.7
1, 225.7
1, 60.0
1, 55.7
1, 50.5
1, 350.1
1, 90.3
1, 1171.3
1, 40.1
1, 102.4
1, 43.0
1, 41.5
1, 253.5
1, 187.9
1, 241.8
1, 541.2
1, 197.2
1, 168.2
1, 1118.8
1, 1124.3
1, 1096.5
1, 1107.1
1, 2058.6
1, 2034.2
1, 2938.5
1, 2937.5
1, 2039.3
1, 2017.2
1, 3020.8
1, 2828.6
1, 2951.2
1, 599.8
1, 2789.2
1, 3415.1
1, 610.9
1, 2720.1
1, 601.8
1, 611.4
1, 1005.6
1, 1007.6
1, 1876.2
1, 1062.8
1, 1091.1
1, 1020.2
1, 951.4
1, 1415.5
1, 946.4
1, 337.8
1, 950.6
1, 743.1
1, 1371.2
1, 1329.3
1, 841.9
1, 856.9
1, 872.1
1, 743.6
1, 764.6
1, 831.8
1, 974.3
1, 875.9
1, 1455.3
1, 839.1
1, 875.6
1, 889.1
1, 834.0
1, 889.1
1, 889.8
1, 927.9
1, 921.4
1, 978.4
1, 342.2
1, 339.6
1, 392.1
1, 539.1
1, 564.1
1, 953.7
1, 1246.5
1, 700.1
1, 1507.1
1, 1265.7
1, 1512.4
1, 1427.1
1, 715.7
1, 1270.1
1, 1362.8
1, 1277.9
1, 1242.1
1, 731.1
1, 704.2
1, 733.9
1, 703.8
1, 1302.6
1, 1746.6
1, 1418.2
1, 1309.3
1, 1250.3
1, 1436.4
1, 2105.7
1, 2120.5
1, 3526.4
1, 3468.2
1, 2109.3
1, 2127.6
1, 1911.2
1, 1239.4
1, 0
1, 30.0
1, -0.9
1, -2.9
1, -2.7
1, 282.6
1, 439.8
1, 0
1, -2.4
1, 360.2
1, 27.1
1, 20.7
1, 22.2
1, 392.0
1, 395.4
1, 3530.9
1, 448.8
1, 951.0
1, 156.1
1, 168.3
1, 168.3
1, 116.2
1, 155.0
1, 168.9
1, 142.2
1, 108.2
1, 38.7
1, 305.0
1, 202.9
1, 196.5
1, 183.4
1, 676.3
1, 194.4
1, 168.6
1, 167.7
1, 67.7
1, 102.2
1, 857.7
1, 141.5
1, 183.6
1, 785.9
1, 183.9
1, 156.2
1, 100.7
1, 149.2
1, 136.3
1, 179.3
1, 786.4
1, 182.0
1, 149.9
1, 94.8
1, 139.2
1, 167.2
1, 141.6
1, 218.1
1, 344.2
1, 85.6
1, 86.2
1, 186.6
1, 171.0
1, 167.4
1, 80.5
1, 94.5
1, 171.1
1, 159.5
1, 103.9
1, 146.2
1, 266.3
1, 77.6
1, 111.3
1, 73.7
1, 89.0
1, 42.3
1, 945.1
1, 519.7
1, 508.4
1, 78.3
1, 1061.3
1, 1075.2
1, 1042.0
1, 1501.5
1, 1870.8
1, 1425.1
1, 1442.9
1, 60.8
1, 443.2
1, 509.2
1, 57.4
1, 33.2
1, 375.5
1, 1618.2
1, 1168.9
1, 1183.3
1, 95.0
1, 1836.7
1, 1922.5
1, 1842.8
1, 1837.2
1, 1831.4
1, 95.4
1, 124.3
1, 112.6
1, 98.1
1, 126.1
1, 2722.1
1, 2597.4
1, 3268.3
1, 2594.3
1, 2612.7
1, 2687.6
1, 2659.0
1, 2535.4
1, 2934.8
1, 2552.1
1, 36.6
1, 65.1
1, 63.7
1, 55.5
1, 51.9
1, 135.4
1, 139.9
1, 140.3
1, 152.7
1, 143.6
1, 143.9
1, 112.6
1, 490.3
1, 184.0
1, 180.9
1, 436.0
1, 667.1
1, 439.5
1, 1461.6
1, 1431.9
1, 316.0
1, 624.8
1, 604.4
1, 594.8
1, 788.5
1, 768.0
1, 1190.4
1, 1015.8
1, 1143.5
1, 280.2
1, 76.3
1, 28.7
1, 20.3
1, 13.2
1, 20.5
1, 50.9
1, 69.7
1, 15.1
1, 22.1
1, 85.0
1, 32.1
1, 80.5
1, 26.3
1, 25.7
1, 16.8
1, 27.1
1, 55.4
1, 67.1
1, 22.1
1, 30.3
1, 79.3
1, 34.7
1, 20.0
1, 33.1
1, 18.9
1, 31.7
1, 102.6
1, 92.8
1, 22.4
1, 26.4
1, 92.8
1, 25.3
1, 14.6
1, 22.6
1, 14.8
1, 28.2
1, 20.6
1, 26.3
1, 15.3
1, 26.9
1, 18.4
1, 163.4
1, 331.4
1, 25.5
1, 27.9
1, 163.1
1, 306.1
1, 23.0
1, 160.0
1, 163.8
1, 28.9
1, 18.7
1, 333.7
1, 164.1
1, 20.2
1, 127.9
1, 25.4
1, 28.6
1, 163.4
1, 301.1
1, 24.0
1, 159.7
1, 95.8
1, 20.7
1, 24.3
1, 96.2
1, 26.7
1, 16.1
1, 25.1
1, 283.0
1, 30.1
1, 169.9
1, 23.2
1, 129.1
1, 26.8
1, 165.9
1, 33.1
1, 474.3
1, 454.2
1, 400.4
1, 688.4
1, 680.2
1, 547.5
1, 1530.1
1, 548.4
1, 538.3
1, 381.6
1, 401.2
1, 396.9
1, 1509.5
1, 112.4
1, 98.7
1, 185.6
1, 147.9
1, 187.9
1, 110.8
1, 169.8
1, 159.9
1, 145.1
1, 92.5
1, 102.4
1, 85.0
1, 846.3
1, 196.2
1, 195.2
1, 318.1
1, 310.2
1, 317.4
1, 659.2
1, 834.4
1, 662.7
1, 2336.3
1, 407.6
1, 371.3
1, 412.3
1, 440.5
1, 359.3
1, 365.7
1, 362.8
1, 426.6
1, 317.9
1, 369.9
1, 333.0
1, 364.4
1, 672.1
1, 434.6
1, 430.1
1, 430.8
1, 681.4
1, 426.3
1, 579.6
1, 318.2
1, 346.6
1, 321.3
1, 329.5
1, 327.9
1, 355.8
1, 290.8
1, 333.5
1, 369.0
1, 333.7
1, 313.6
1, 310.1
1, 372.1
1, 292.0
1, 342.6
1, 491.8
1, 490.6
1, 486.8
1, 1093.7
1, 467.0
1, 677.2
1, 689.4
1, 688.2
1, 497.0
1, 332.7
1, 444.9
1, 1548.3
1, 486.2
1, 310.3
1, 428.3
1, 483.3
1, 310.1
1, 427.2
1, 471.4
1, 664.6
1, 627.2
1, 3502.5
1, -45.4
1, 971.5
1, 558.8
1, 559.7
1, 1249.8
1, 1320.6
1, 676.1
1, 1333.6
1, 670.2
1, 668.8
1, 2335.9
1, 650.6
1, 649.1
1, 1664.6
1, 661.8
1, 2517.0
1, 1209.5
1, 1220.6
1, 252.3
1, 185.4
1, 282.5
1, 786.1
1, 788.4
1, 2607.8
1, 2014.9
1, 226.5
1, 575.2
1, 1217.0
1, 513.7
1, 1170.9
1, 578.2
1, 595.8
1, 1267.6
1, 585.3
1, 1691.9
1, 531.2
1, 1615.9
1, 593.0
1, 528.0
1, 1199.4
1, 583.7
1, 128.6
1, 138.1
1, 1330.1
1, 1083.6
1, 133.8
1, 139.5
1, 857.3
1, 870.4
1, 734.1
1, 1054.8
1, 773.4
1, 792.3
1, 587.5
1, 408.6
1, 514.2
1, 844.6
1, 809.0
1, 738.0
1, 832.2
1, 760.2
1, 747.0
1, 1376.4
1, 1267.9
1, 1798.6
1, 1622.1
1, 1211.9
1, 3182.4
1, 1321.6
1, 1176.3
1, 2813.9
1, 1219.2
1, 1817.3
1, 1271.5
1, 1731.5
1, 1117.9
1, 1596.7
1, 1180.3
1, 332.5
1, 601.0
1, 1250.6
