Homolog, Bit Score
1, 90.4
1, 581.0
1, 78.1
1, 90.8
1, 533.6
1, 84.5
1, 1065.2
1, 608.2
1, 668.1
1, 583.7
1, 488.9
1, 408.3
1, 514.6
1, 458.9
1, 597.5
1, 507.0
1, 375.1
1, 487.1
1, 408.7
1, 100.7
1, 111.4
1, 109.5
1, 99.0
1, 91.1
1, 104.9
1, 105.8
1, 539.5
1, 535.4
1, 593.3
1, 152.3
1, 500.4
1, 607.5
1, 550.8
1, 177.6
1, 560.5
1, 527.5
1, 167.3
1, 622.8
1, 171.5
1, 531.2
1, 184.6
1, 85.3
1, 74.3
1, 102.7
1, 95.2
1, 105.0
1, 75.8
1, 89.3
1, 81.1
1, 91.8
1, 86.2
1, 72.6
1, 89.2
1, 93.2
1, 95.1
1, 106.7
1, 281.1
1, 178.5
1, 301.0
1, 184.7
1, 281.5
1, 56.2
1, 218.7
1, 332.6
1, 210.9
1, 339.1
1, 54.2
1, 192.2
1, 172.8
1, 202.5
1, 68.9
1, 203.5
1, 340.6
1, 58.0
1, 191.5
1, 64.7
1, 58.2
1, 65.6
1, 62.9
1, 69.4
1, 136.8
1, 144.7
1, 151.6
1, 319.4
1, 1191.4
1, 229.0
1, 189.8
1, 844.7
1, 166.9
1, 561.2
1, 561.6
1, 156.3
1, 151.9
1, 181.0
1, 160.6
1, 152.6
1, 238.5
1, 196.8
1, 176.9
1, 207.0
1, 148.9
1, 157.2
1, 344.8
1, 214.4
1, 143.5
1, 166.0
1, 222.8
1, 479.5
1, 246.0
1, 300.2
1, 311.5
1, 250.6
1, 763.4
1, 1321.0
1, 795.4
1, 282.6
1, 857.9
1, 306.2
1, 311.9
1, 124.5
1, 325.9
1, 339.6
1, 123.5
1, 1056.5
1, 120.8
1, 127.8
1, 127.5
1, 268.2
1, 498.7
1, 406.8
1, 511.6
1, 488.9
1, 854.9
1, 488.7
1, 491.1
1, 829.8
1, 463.3
1, 58.4
1, 35.0
1, 74.1
1, 67.5
1, 73.3
1, 40.7
1, 82.2
1, 469.2
1, 282.1
1, 250.2
1, 94.1
1, 89.7
1, 91.5
1, 95.5
1, 394.7
1, 253.2
1, 255.2
1, 92.0
1, 352.4
1, 95.5
1, 93.9
1, 161.8
1, 43.2
1, 24.7
1, 25.6
1, 23.0
1, 40.2
1, 276.5
1, 462.8
1, 245.7
1, 556.9
1, 290.8
1, 693.3
1, 283.3
1, 293.9
1, 772.2
1, 287.1
1, 258.1
1, 502.4
1, 249.2
1, 404.3
1, 531.9
1, 651.5
1, 1060.2
1, 482.3
1, 546.5
1, 644.8
1, 348.3
1, 226.6
1, 249.2
1, 204.4
1, 235.9
1, 238.1
1, 213.9
1, 283.2
1, 241.2
1, 257.2
1, 248.7
1, 58.9
1, 55.5
1, 84.7
1, 77.9
1, 102.0
1, 97.5
1, 59.7
1, 58.3
1, 54.1
1, 81.7
1, 69.4
1, 82.5
1, 81.2
1, 101.2
1, 32.0
1, 103.0
1, 137.3
1, 96.1
1, 103.6
1, 64.5
1, 35.6
1, 40.1
1, 36.0
1, 37.4
1, 58.3
1, 129.4
1, 258.9
1, 285.9
1, 66.6
1, 138.4
1, 123.8
1, 62.5
1, 305.4
1, 65.3
1, 68.8
1, 27.8
1, 496.3
1, 394.5
1, 563.8
1, 418.6
1, 462.3
1, 1008.9
1, 491.1
1, 1559.2
1, 726.0
1, 756.0
1, 847.9
1, 1137.2
1, 823.6
1, 741.2
1, 1076.3
1, 1425.9
1, 363.2
1, 402.5
1, 279.3
1, 386.6
1, 274.3
1, 424.4
1, 344.8
1, 451.8
1, 217.7
1, 440.7
1, 215.1
1, 423.7
1, 555.8
1, 213.7
1, 454.3
1, 250.5
1, 513.7
1, 421.0
1, 269.6
1, 752.6
1, 269.7
1, 226.9
1, 251.1
1, 585.6
1, 516.6
1, 242.3
1, 235.2
1, 507.8
1, 2427.1
1, 173.0
1, 150.8
1, 149.8
1, 163.4
1, 165.9
1, 178.8
1, 678.2
1, 745.8
1, 709.9
1, 629.6
1, 118.0
1, 303.2
1, 278.3
1, 171.3
1, 240.5
1, 251.5
1, 278.4
1, 161.7
1, 401.9
1, 119.5
1, 161.9
1, 213.1
1, 141.9
1, 267.4
1, 270.4
1, 289.1
1, 251.5
1, 531.4
1, 183.1
1, 464.6
1, 380.7
1, 259.4
1, 193.0
1, 211.6
1, 284.5
1, 267.3
1, 254.0
1, 280.0
1, 37.9
1, 35.2
1, 30.2
1, 33.1
1, 44.3
1, 45.6
1, 115.0
1, 49.3
1, 41.6
1, 48.4
1, 50.4
1, 20.5
1, 22.9
1, 19.9
1, 21.5
1, 22.9
1, 22.8
1, 20.6
1, 50.4
1, 57.2
1, 155.2
1, 247.5
1, 130.5
1, 109.8
1, 258.1
1, 1038.2
1, 158.0
1, 192.9
1, 183.9
1, 179.8
1, 412.7
1, 367.3
1, 531.8
1, 285.2
1, 536.8
1, 911.7
1, 685.7
1, 541.7
1, 595.2
1, 700.8
1, 206.1
1, 214.9
1, 248.1
1, 409.2
1, 454.4
1, 317.2
1, 1767.7
1, 368.9
1, 369.5
1, 801.3
1, 201.7
1, 152.7
1, 160.3
1, 134.1
1, 165.1
1, 337.9
1, 166.2
1, 376.3
1, 143.1
1, 213.7
1, 195.0
1, 154.0
1, 154.0
1, 216.4
1, 158.5
1, 220.7
1, 101.6
1, 138.4
1, 174.6
1, 173.5
1, 287.0
1, 169.6
1, 253.7
1, 116.0
1, 136.2
1, 129.4
1, 232.7
1, 132.1
1, 232.5
1, 94.3
1, 221.6
1, 389.0
1, 229.2
1, 381.9
1, 151.1
1, 448.8
1, 306.3
1, 433.2
1, 162.1
1, 415.4
1, 502.8
1, 315.9
1, 391.5
1, 161.7
1, 290.7
1, 401.7
1, 251.4
1, 422.2
1, 261.9
1, 241.6
1, 430.5
1, 258.9
1, 123.0
1, 207.8
1, 192.2
1, 156.3
1, 218.5
1, 130.3
1, 128.2
1, 144.8
1, 142.8
1, 230.9
1, 151.8
1, 275.1
1, 156.7
1, 221.8
1, 174.1
1, 66.0
1, 109.2
1, 405.7
1, 62.4
1, 385.0
1, 560.9
1, 247.4
1, 716.1
1, 237.5
1, 612.4
1, 244.8
1, 238.3
1, 493.1
1, 237.1
1, 386.0
1, 368.5
1, 264.5
1, 407.4
1, 246.9
1, 181.7
1, 271.6
1, 243.9
1, 420.0
1, 272.0
1, 148.5
1, 324.3
1, 168.5
1, 160.6
1, 439.6
1, 212.0
1, 253.1
1, 991.6
1, 160.7
1, 185.4
1, 65.8
1, 65.6
1, 180.6
1, 65.8
1, 196.6
1, 115.4
1, 155.1
1, 185.8
1, 129.1
1, 83.0
1, 95.1
1, 88.1
1, 99.3
1, 88.9
1, 157.5
1, 613.5
1, 1413.0
1, 174.7
1, 197.0
1, 159.8
1, 808.5
1, 561.4
1, 168.2
1, 186.7
1, 214.7
1, 64.5
1, 47.0
1, 33.3
1, 40.5
1, 36.3
1, 57.5
1, 38.0
1, 58.6
1, 34.5
1, 43.0
1, 30.8
1, 40.7
1, 32.9
1, 38.9
1, 41.8
1, 48.4
1, 66.6
1, 49.6
1, 65.8
1, 34.4
1, 52.6
1, 35.4
1, 50.7
1, 39.4
1, 311.4
1, 44.0
1, 40.0
1, 395.6
1, 40.7
1, 259.4
1, 322.3
1, 278.1
1, 308.3
1, 290.6
1, 733.9
1, 269.8
1, 311.0
1, 1065.9
1, 310.7
1, 1046.3
1, 95.4
1, 85.8
1, 373.2
1, 383.2
1, 463.3
1, 371.5
1, 664.6
1, 396.0
1, 383.9
1, 257.1
1, 101.8
1, 106.3
1, 112.7
1, 119.7
1, 129.3
1, 98.9
1, 105.9
1, 106.6
1, 106.2
1, 107.7
1, 74.8
1, 85.6
1, 90.7
1, 77.5
1, 271.8
1, 323.8
1, 325.4
1, 281.9
1, 278.2
1, 314.3
1, 69.1
1, 65.4
1, 81.8
1, 57.3
1, 53.2
1, 105.3
1, 68.4
1, 104.2
1, 41.3
1, 68.4
1, 58.4
1, 114.9
1, 60.0
1, 138.7
1, 46.6
1, 521.1
1, 565.4
1, 49.8
1, 32.7
1, 52.4
1, 165.4
1, 45.1
1, 36.6
1, 54.0
1, 23.3
1, 60.4
1, 173.3
1, 161.6
1, 36.3
1, 22.5
1, 69.2
1, 261.7
1, 23.9
1, 34.7
1, 64.3
1, 21.8
1, 65.2
1, 49.2
1, 151.9
1, 56.0
1, 212.9
1, 53.7
1, 68.6
1, 53.6
1, 217.0
1, 53.7
1, 562.3
1, 49.5
1, 34.5
1, 50.5
1, 194.7
1, 47.1
1, 47.9
1, 57.6
1, 32.4
1, 21.4
1, 34.7
1, 47.1
1, 164.4
1, 47.0
1, 37.4
1, 53.8
1, 31.1
1, 62.2
1, 186.0
1, 46.2
1, 77.2
1, 84.8
1, 153.9
1, 56.5
1, 66.2
1, 32.5
1, 178.3
1, 167.4
1, 71.5
1, 177.8
1, 52.6
1, 70.9
1, 66.0
1, 602.7
1, 73.1
1, 38.4
1, 24.0
1, 51.6
1, 31.6
1, 531.4
1, 71.3
1, 453.2
1, 66.0
1, 396.2
1, 75.1
1, 30.9
1, 29.6
1, 101.9
1, 27.9
1, 25.0
1, 24.7
1, 22.4
1, 45.5
1, 27.4
1, 33.8
1, 36.1
1, 34.2
1, 37.4
1, 133.8
1, 504.1
1, 599.4
1, 121.3
1, 131.2
1, 576.8
1, 644.5
1, 115.7
1, 122.7
1, 689.5
1, 149.0
1, 114.9
1, 116.5
1, 628.0
1, 122.6
1, 148.0
1, 916.1
1, 562.5
1, 114.5
1, 128.9
1, 555.7
1, 859.8
1, 140.0
1, 121.3
1, 116.8
1, 145.8
1, 128.8
1, 510.6
1, 137.0
1, 139.4
1, 63.7
1, 91.4
1, 28.5
1, 461.5
1, 88.1
1, 126.6
1, 36.5
1, 88.3
1, 121.0
1, 34.7
1, 73.9
1, 30.7
1, 31.8
1, 551.9
1, 542.1
1, 28.8
1, 30.1
1, 101.1
1, 570.2
1, 27.2
1, 29.4
1, 99.9
1, 25.5
1, 21.5
1, 104.8
1, 84.2
1, 20.3
1, 21.3
1, 189.5
1, 350.0
1, 287.0
1, 129.4
1, 489.5
1, 352.3
1, 273.7
1, 260.3
1, 79.7
1, 213.6
1, 274.0
1, 301.0
1, 115.2
1, 352.4
1, 321.7
1, 100.2
1, 313.6
1, 257.6
1, 110.1
1, 82.6
1, 390.0
1, 326.9
1, 244.2
1, 264.8
1, 227.2
1, 340.6
1, 265.8
1, 295.8
1, 230.0
1, 389.2
1, 551.3
1, 103.6
1, 85.7
1, 96.3
1, 101.8
1, 103.4
1, 99.8
1, 199.3
1, 138.3
1, 134.7
1, 149.1
1, 175.3
1, 135.4
1, 147.7
1, 131.9
1, 148.1
1, 344.6
1, 216.8
1, 334.4
1, 280.7
1, 578.1
1, 266.2
1, 43.9
1, 530.1
1, 514.7
1, 186.9
1, 159.0
1, 60.5
1, 61.1
1, 61.4
1, 344.1
1, 888.1
1, 337.3
1, 133.1
1, 127.8
1, 127.4
1, 134.8
1, 88.3
1, 1118.4
1, 159.1
1, 1449.5
1, 104.0
1, 163.9
1, 1123.2
1, 97.3
1, 164.2
1, 75.5
1, 95.2
1, 66.8
1, 87.6
1, 22.9
1, 31.8
1, 29.0
1, 248.4
1, 396.7
1, 276.6
1, 280.3
1, 90.5
1, 40.8
1, 77.2
1, 74.7
1, 55.0
1, 101.3
1, 239.9
1, 55.0
1, 124.1
1, 142.7
1, 69.7
1, 122.5
1, 66.5
1, 82.1
1, 86.8
1, 172.4
1, 64.5
1, 49.4
1, 181.2
1, 67.2
1, 166.0
1, 84.2
1, 94.0
1, 169.4
1, 79.1
1, 71.1
1, 58.3
1, 85.2
1, 240.5
1, 280.7
1, 267.5
1, 472.1
1, 588.9
1, 1684.6
1, 525.9
1, 474.7
1, 565.4
1, 254.1
1, 484.9
1, 462.5
1, 253.7
1, 281.1
1, 275.1
1, 558.9
1, 577.2
1, 260.4
1, 277.5
1, 702.7
1, 408.4
1, 114.2
1, 341.3
1, 209.9
1, 235.5
1, 316.2
1, 234.6
1, 237.7
1, 484.0
1, 222.0
1, 2394.6
1, 698.8
1, 116.5
1, 52.6
1, 71.9
1, 394.9
1, 1574.3
1, 249.9
1, 265.7
1, 282.6
1, 456.0
1, 261.0
1, 314.7
1, 56.8
1, 194.8
1, 266.5
1, 185.9
1, 46.4
1, 55.9
1, 44.3
1, 196.3
1, 272.8
1, 199.4
1, 839.4
1, 112.4
1, 112.5
1, 105.6
1, 346.6
1, 516.9
1, 560.0
1, 108.4
1, 549.8
1, 126.5
1, 109.8
1, 93.1
1, 504.0
1, 439.3
1, 622.2
1, 453.2
1, 766.9
1, 462.8
1, 79.2
1, 145.2
1, 430.5
1, 513.7
1, 149.2
1, 441.1
1, 166.4
1, 159.1
1, 23.2
1, 566.7
1, 1191.3
1, 46.0
1, 33.9
1, 34.2
1, 27.2
1, 47.1
1, 40.0
1, 31.6
1, 43.2
1, 33.6
1, 42.3
1, 44.1
1, 39.6
1, 44.9
1, 33.4
1, 40.8
1, 35.0
1, 34.9
1, 32.7
1, 35.9
1, 36.6
1, 46.4
1, 260.8
1, 121.2
1, 405.0
1, 146.6
1, 286.9
1, 153.6
1, 185.5
1, 345.5
1, 169.5
1, 106.7
1, 625.0
1, 116.9
1, 45.8
1, 132.6
1, 40.2
1, 58.9
1, 58.7
1, 77.7
1, 51.5
1, 46.6
1, 172.3
1, 39.5
1, 52.8
1, 76.3
1, 164.6
1, 152.3
1, 149.9
1, 68.3
1, 205.4
1, 205.8
1, 53.8
1, 224.7
1, 207.1
1, 62.8
1, 77.4
1, 84.9
1, 153.7
1, 84.8
1, 73.5
1, 135.0
1, 74.7
1, 86.9
1, 141.6
1, 129.8
1, 53.8
1, 173.3
1, 177.1
1, 35.4
1, 158.8
1, 189.4
1, 276.4
1, 67.1
1, 178.6
1, 171.1
1, 58.8
1, 170.9
1, 192.0
1, 70.5
1, 176.2
1, 173.3
1, 59.1
1, 168.8
1, 177.1
1, 73.4
1, 62.8
1, 147.6
1, 67.1
1, 78.6
1, 175.4
1, 54.1
1, 216.3
1, 237.7
1, 49.0
1, 201.8
1, 191.9
1, 45.6
1, 52.3
1, 215.7
1, 751.3
1, 455.4
1, 470.3
1, 599.1
1, 624.9
1, 469.0
1, 709.1
1, 125.0
1, 587.9
1, 122.6
1, 238.1
1, 260.4
1, 324.6
1, 223.4
1, 850.1
1, 276.8
1, 881.6
1, 248.4
1, 968.8
1, 248.0
1, 172.4
1, 381.6
1, 156.1
1, 249.3
1, 503.7
1, 479.9
1, 538.8
1, 461.0
1, 57.5
1, 130.5
1, 605.6
1, 719.9
1, 653.3
1, 357.3
1, 125.2
1, 119.2
1, 110.0
1, 179.0
1, 141.0
1, 239.5
1, 119.6
1, 68.1
1, 446.7
1, 70.0
1, 83.8
1, 139.9
1, 91.2
1, 72.9
1, 217.0
1, 68.4
1, 1024.3
1, 23.0
1, 1218.9
1, 24.0
1, 1048.1
1, 23.7
1, 313.7
1, 89.6
1, 2032.9
1, 2154.9
1, 2265.7
1, 28.9
1, 67.2
1, 25.4
1, 319.4
1, 139.4
1, 147.3
1, 75.3
1, 143.4
1, 153.1
1, 156.1
1, 85.2
1, 180.0
1, 359.3
1, 73.1
1, 928.1
1, 72.4
1, 333.6
1, 76.4
1, 88.5
1, 331.0
1, 203.6
1, 204.9
1, 432.4
1, 227.7
1, 559.3
1, 219.1
1, 403.8
1, 267.7
1, 297.3
1, 318.8
1, 444.7
1, 671.7
1, 251.6
1, 252.6
1, 212.0
1, 193.8
1, 228.7
1, 268.2
1, 290.3
1, 414.2
1, 373.4
1, 334.2
1, 419.7
1, 359.5
1, 367.1
1, 317.2
1, 297.0
1, 477.9
1, 274.4
1, 455.7
1, 548.3
1, 124.5
1, 255.4
1, 114.1
1, 186.5
1, 2024.0
1, 127.2
1, 182.0
1, 186.1
1, 485.7
1, 346.4
1, 193.2
1, 190.1
1, 182.8
1, 256.7
1, 248.3
1, 468.2
1, 510.9
1, 453.1
1, 470.0
1, 253.9
1, 166.3
1, 193.0
1, 165.9
1, 208.0
1, 182.4
1, 182.7
1, 154.5
1, 254.8
1, 232.0
1, 196.9
1, 248.8
1, 259.7
1, 250.1
1, 246.3
1, 241.1
1, 236.9
1, 254.4
1, 249.9
1, 561.7
1, 608.9
1, 798.3
1, 241.3
1, 630.8
1, 681.6
1, 226.4
1, 621.1
1, 223.3
1, 252.2
1, 237.3
1, 857.4
1, 769.2
1, 154.2
1, 116.9
1, 142.0
1, 123.5
1, 558.3
1, 125.6
1, 284.1
1, 182.8
1, 181.8
1, 144.5
1, 194.0
1, 204.7
1, 201.3
1, 228.0
1, 169.6
1, 460.1
1, 166.5
1, 104.8
1, 51.9
1, 53.6
1, 78.0
1, 80.6
1, 78.9
1, 82.5
1, 76.6
1, 81.5
1, 61.0
1, 52.7
1, 55.3
1, 124.3
1, 150.9
1, 144.7
1, 135.1
1, 144.6
1, 140.6
1, 92.2
1, 202.4
1, 52.5
1, 55.2
1, 53.5
1, 43.8
1, 53.5
1, 54.9
1, 67.1
1, 53.4
1, 80.6
1, 86.0
1, 57.8
1, 50.4
1, 79.9
1, 61.0
1, 142.8
1, 131.7
1, 205.8
1, 199.2
1, 143.6
1, 71.7
1, 335.2
1, 139.5
1, 145.9
1, 308.1
1, 97.4
1, 132.3
1, 143.1
1, 341.9
1, 88.0
1, 176.9
1, 142.1
1, 70.2
1, 157.6
1, 68.2
1, 88.0
1, 583.0
1, 193.6
1, 162.8
1, 174.2
1, 159.9
1, 177.9
1, 175.5
1, 184.1
1, 161.3
1, 239.5
1, 523.2
1, 212.8
1, 225.8
1, 347.7
1, 227.5
1, 65.2
1, 70.2
1, 134.2
1, 449.1
1, 119.3
1, 122.6
1, 457.6
1, 544.4
1, 607.0
1, 449.7
1, 214.1
1, 759.6
1, 1088.7
1, 860.0
1, 251.4
1, 728.3
1, 1275.8
1, 264.4
1, 849.7
1, 239.9
1, 235.8
1, 123.4
1, 155.4
1, 272.9
1, 703.4
1, 112.5
1, 183.8
1, 125.7
1, 115.5
1, 517.6
1, 147.6
1, 160.0
1, 151.7
1, 275.4
1, 110.1
1, 106.7
1, 36.4
1, 293.4
1, 41.3
1, 40.7
1, 439.3
1, 43.3
1, 67.5
1, 63.3
1, 59.7
1, 76.1
1, 78.4
1, 90.6
1, 77.4
1, 69.9
1, 68.4
1, 72.4
1, 76.0
1, 60.3
1, 64.0
1, 64.9
1, 78.4
1, 57.9
1, 63.0
1, 62.7
1, 110.8
1, 116.3
1, 130.5
1, 94.2
1, 99.6
1, 105.8
1, 563.0
1, 195.3
1, 181.9
1, 323.6
1, 165.3
1, 73.5
1, 198.4
1, 72.4
1, 102.0
1, 80.3
1, 106.1
1, 85.4
1, 78.9
1, 73.6
1, 93.9
1, 69.7
1, 62.8
1, 125.1
1, 133.8
1, 274.4
1, 116.8
1, 465.7
1, 157.9
1, 241.9
1, 125.2
1, 171.8
1, 864.7
1, 676.1
1, 769.0
1, 900.6
1, 998.2
1, 737.1
1, 83.5
1, 83.4
1, 81.8
1, 297.5
1, 236.0
1, 258.6
1, 36.2
1, 652.4
1, 36.6
1, 33.1
1, 247.7
1, 32.7
1, 545.5
1, 732.5
1, 532.4
1, 800.0
1, 476.3
1, 687.1
1, 530.0
1, 605.4
1, 669.8
1, 548.4
1, 270.0
1, 303.8
1, 269.6
1, 284.2
1, 327.2
1, 324.2
1, 312.4
1, 927.5
1, 319.2
1, 775.8
1, 357.2
1, 1063.4
1, 308.1
1, 848.6
1, 328.2
1, 793.8
1, 250.9
1, 564.3
1, 1517.0
1, 259.0
1, 408.7
1, 229.6
1, 1058.8
1, 499.8
1, 341.6
1, 240.1
1, 1590.6
1, 1261.2
1, 1794.0
1, 53.3
1, 54.3
1, 63.5
1, 49.6
1, 356.6
1, 366.8
1, 304.7
1, 343.8
1, 320.8
1, 287.6
1, 892.5
1, 1217.7
1, 161.4
1, 137.5
1, 172.2
1, 182.9
1, 103.5
1, 117.7
1, 151.1
1, 124.2
1, 114.7
1, 141.2
1, 108.5
1, 203.8
1, 201.9
1, 327.6
1, 213.4
1, 163.7
1, 168.9
1, 124.9
1, 259.1
1, 300.6
1, 173.9
1, 309.3
1, 1010.0
1, 284.9
1, 604.5
1, 192.6
1, 59.3
1, 56.0
1, 55.6
1, 58.3
1, 76.1
1, 57.1
1, 114.1
1, 159.3
1, 164.1
1, 67.6
1, 175.4
1, 98.2
1, 103.4
1, 63.3
1, 104.4
1, 355.9
1, 68.0
1, 331.1
1, 68.9
1, 351.1
1, 62.7
1, 127.3
1, 62.8
1, 89.5
1, 92.5
1, 95.1
1, 91.2
1, 83.2
1, 59.8
1, 83.3
1, 125.8
1, 118.2
1, 140.4
1, 128.9
1, 137.4
1, 147.8
1, 205.8
1, 211.9
1, 211.4
1, 200.1
1, 217.1
1, 201.4
1, 407.8
1, 371.2
1, 378.0
1, 414.3
1, 258.6
1, 336.6
1, 574.4
1, 381.9
1, 253.7
1, 382.5
1, 499.1
1, 290.2
1, 381.2
1, 261.4
1, 239.8
1, 385.8
1, 330.2
1, 431.2
1, 677.5
1, 134.0
1, 118.2
1, 123.6
1, 122.9
1, 250.1
1, 821.4
1, 544.5
1, 338.3
1, 881.2
1, 1039.5
1, 652.6
1, 1357.8
1, 1354.4
1, 968.6
1, 768.2
1, 869.4
1, 993.9
1, 288.1
1, 366.6
1, 301.9
1, 336.6
1, 215.2
1, 540.9
1, 839.6
1, 724.5
1, 236.8
1, 757.6
1, 2042.3
1, 220.7
1, 1297.2
1, 238.3
1, 234.7
1, 390.5
1, 357.5
1, 848.6
1, 356.1
1, 380.9
1, 400.3
1, 334.4
1, 373.6
1, 767.2
1, 305.8
1, 509.2
1, 203.2
1, 207.3
1, 1444.2
1, 89.7
1, 83.7
1, 114.8
1, 412.7
1, 119.2
1, 80.8
1, 91.2
1, 1214.9
1, 172.4
1, 177.4
1, 356.5
1, 541.5
1, 259.4
1, 247.7
1, 421.4
1, 502.8
1, 409.0
1, 43.2
1, 43.8
1, 46.4
1, 562.5
1, 39.9
1, 162.0
1, 170.2
1, 187.3
1, 216.3
1, 200.5
1, 175.9
1, 159.2
1, 203.1
1, 193.5
1, 383.5
1, 19.7
1, 110.6
1, 300.8
1, 273.1
1, 180.6
1, 169.5
1, 178.5
1, 106.9
1, 160.6
1, 21.4
1, 24.0
1, 22.2
1, 24.4
1, 22.8
1, 22.2
1, 26.7
1, 22.4
1, 152.8
1, 122.6
1, 132.5
1, 83.8
1, 104.0
1, 153.6
1, 102.9
1, 303.0
1, 201.7
1, 173.4
1, 209.1
1, 139.3
1, 205.5
1, 191.0
1, 210.8
1, 182.0
1, 137.9
1, 183.4
1, 152.8
1, 153.1
1, 115.4
1, 129.4
1, 595.9
1, 112.5
1, 433.4
1, 113.6
1, 377.3
1, 111.1
1, 164.3
1, 79.3
1, 127.5
1, 114.5
1, 109.0
1, 199.1
1, 83.0
1, 109.5
1, 78.9
1, 111.1
1, 138.2
1, 95.9
1, 160.7
1, 78.7
1, 94.0
1, 75.7
1, 121.2
1, 129.0
1, 82.1
1, 182.6
1, 76.2
1, 110.4
1, 104.8
1, 133.0
1, 75.1
1, 117.6
1, 140.7
1, 122.1
1, 112.0
1, 107.2
1, 113.6
1, 137.3
1, 112.7
1, 92.1
1, 109.5
1, 83.9
1, 544.6
1, 35.2
1, 269.9
1, 327.1
1, 31.5
1, 35.4
1, 34.7
1, 79.7
1, 268.2
1, 39.0
1, 45.1
1, 21.5
1, 20.9
1, 141.6
1, 20.2
1, 21.0
1, 21.1
1, 680.5
1, 531.4
1, 569.3
1, 532.7
1, 79.0
1, 77.1
1, 141.8
1, 344.4
1, 320.3
1, 178.9
1, 268.4
1, 520.2
1, 289.1
1, 209.5
1, 350.0
1, 155.6
1, 254.7
1, 419.7
1, 244.5
1, 184.3
1, 184.2
1, 306.7
1, 404.9
1, 306.5
1, 174.4
1, 100.4
1, 198.3
1, 95.5
1, 122.6
1, 326.4
1, 931.5
1, 134.9
1, 322.0
1, 242.1
1, 151.3
1, 235.0
1, 1154.3
1, 1073.1
1, 951.0
1, 167.3
1, 176.8
1, 160.2
1, 134.6
1, 172.2
1, 209.9
1, 472.2
1, 433.1
1, 1341.6
1, 374.4
1, 302.6
1, 281.8
1, 193.7
1, 224.0
1, 382.2
1, 108.8
1, 92.4
1, 130.4
1, 37.3
1, 197.7
1, 197.9
1, 479.0
1, 107.9
1, 84.8
1, 111.6
1, 202.3
1, 778.1
1, 194.7
1, 55.2
1, 39.3
1, 20.6
1, 45.5
1, 129.4
1, 22.8
1, 131.3
1, 23.0
1, 51.4
1, 121.0
1, 21.9
1, 104.0
1, 48.4
1, 85.9
1, 123.5
1, 46.4
1, 116.8
1, 49.3
1, 128.8
1, 186.9
1, 42.2
1, 176.6
1, 53.3
1, 40.6
1, 38.7
1, 43.8
1, 42.2
1, 43.2
1, 41.9
1, 40.4
1, 43.0
1, 37.2
1, 21.1
1, 110.3
1, 67.3
1, 109.6
1, 72.5
1, 110.8
1, 105.5
1, 63.4
1, 86.5
1, 73.2
1, 62.1
1, 464.3
1, 68.6
1, 428.2
1, 472.0
1, 60.1
1, 245.9
1, 23.2
1, 72.6
1, 193.2
1, 62.7
1, 60.3
1, 443.8
1, 41.9
1, 112.5
1, 60.4
1, 435.8
1, 584.0
1, 72.3
1, 258.8
1, 68.1
1, 68.9
1, 61.1
1, 194.9
1, 23.8
1, 98.6
1, 414.8
1, 65.9
1, 249.4
1, 68.6
1, 63.2
1, 246.1
1, 75.5
1, 39.4
1, 116.4
1, 21.9
1, 1530.2
1, 180.4
1, 174.2
1, 823.4
1, 223.4
1, 114.1
1, 124.1
1, 112.9
1, 123.7
1, 176.7
1, 345.2
1, 463.0
1, 345.3
1, 309.2
1, 1293.6
1, 283.3
1, 83.7
1, 147.6
1, 282.4
1, 85.0
1, 305.3
1, 173.5
1, 73.5
1, 165.3
1, 96.5
1, 432.5
1, 136.0
1, 322.4
1, 301.3
1, 346.1
1, 374.8
1, 372.3
1, 577.4
1, 821.3
1, 449.2
1, 402.5
1, 712.3
1, 105.2
1, 98.5
1, 201.8
1, 99.6
1, 199.4
1, 54.1
1, 163.2
1, 58.2
1, 731.9
1, 54.1
1, 846.7
1, 117.0
1, 107.5
1, 735.1
1, 683.6
1, 768.1
1, 227.8
1, 370.8
1, 156.7
1, 105.3
1, 143.7
1, 222.1
1, 402.1
1, 163.9
1, 66.5
1, 84.8
1, 87.5
1, 69.5
1, 72.1
1, 299.5
1, 48.6
1, 131.3
1, 49.9
1, 119.0
1, 78.2
1, 844.0
1, 83.9
1, 67.8
1, 271.5
1, 78.4
1, 281.5
1, 336.1
1, 282.3
1, 59.7
1, 49.1
1, 162.6
1, 164.4
1, 105.7
1, 121.4
1, 132.6
1, 117.8
1, 212.6
1, 46.8
1, 49.8
1, 67.3
1, 72.8
1, 51.9
1, 79.8
1, 95.5
1, 159.4
1, 151.8
1, 166.5
1, 152.3
1, 147.9
1, 188.0
1, 94.8
1, 110.5
1, 145.4
1, 100.9
1, 160.4
1, 226.3
1, 152.2
1, 230.1
1, 140.9
1, 215.7
1, 363.5
1, 163.5
1, 119.3
1, 165.5
1, 144.2
1, 406.4
1, 21.0
1, 102.5
1, 116.9
1, 126.3
1, 25.9
1, 156.4
1, 175.3
1, 172.5
1, 21.8
1, 21.7
1, 22.0
1, 549.6
1, 592.1
1, 611.0
1, 1453.3
1, 517.1
1, 183.2
1, 235.6
1, 235.4
1, 240.4
1, 176.8
1, 172.7
1, 257.5
1, 270.4
1, 172.2
1, 191.7
1, 198.3
1, 142.2
1, 151.1
1, 220.1
1, 201.3
1, 331.1
1, 247.5
1, 204.7
1, 192.0
