Homolog, Bit Score
1, 1436
1, 1508
1, 1501
1, 1512
1, 1358
1, 368
1, 1362
1, 392
1, 1822
1, 1797
1, 1786
1, 3709
1, 4085
1, 3652
1, 550
1, 296
1, 223
1, 307
1, 309
1, 136
1, 143
1, 307
1, 297
1, 141
1, 300
1, 146
1, 307
1, 280
1, 267
1, 231
1, 297
1, 287
1, 132
1, 137
1, 347
1, 339
1, 135
1, 334
1, 138
1, 355
1, 301
1, 310
1, 222
1, 209
1, 135
1, 132
1, 233
1, 226
1, 125
1, 230
1, 129
1, 233
1, 216
1, 219
1, 282
1, 138
1, 134
1, 300
1, 292
1, 131
1, 290
1, 135
1, 299
1, 272
1, 274
1, 127
1, 123
1, 290
1, 285
1, 124
1, 285
1, 124
1, 290
1, 277
1, 270
1, 83
1, 132
1, 134
1, 81
1, 131
1, 77
1, 132
1, 137
1, 137
1, 142
1, 139
1, 336
1, 140
1, 297
1, 142
1, 140
1, 136
1, 359
1, 139
1, 372
1, 146
1, 535
1, 315
1, 308
1, 138
1, 376
1, 141
1, 373
1, 443
1, 307
1, 137
1, 302
1, 139
1, 137
1, 131
1, 141
1, 372
1, 330
1, 300
1, 146
1, 139
1, 127
1, 315
1, 312
1, 278
1, 1148
1, 537
1, 505
1, 526
1, 518
1, 600
1, 515
1, 26
1, 191
1, 301
1, 408
1, 28
1, 20
1, 19
1, 130
1, 75
1, 285
1, 2026
1, 366
1, 495
1, 48
1, 475
1, 372
1, 478
1, 48
1, 465
1, 713
1, 0
1, 712
1, 33
1, 2240
1, 19
1, 814
1, 422
1, 405
1, 537
1, 452
1, 434
1, 536
1, 770
1, 300
1, 295
1, 1341
1, 1347
1, 1504
1, 91
1, 89
1, 1246
1, 1565
1, 95
1, 99
1, 793
1, 920
1, 168
1, 181
1, 152
1, 1824
1, 159
1, 153
1, 1728
1, 158
1, 483
1, 490
1, 923
1, 979
1, 483
1, 495
1, 1209
1, 842
1, 840
1, 851
1, 849
1, 1316
1, 74
1, 637
1, 627
1, 402
1, 1132
1, 378
1, 1115
1, 379
1, 86
1, 1012
1, 241
1, 993
1, 357
1, 1078
1, 384
1, 817
1, 426
1, 807
1, 378
1, 631
1, 88
1, 633
1, 371
1, 1071
1, 373
1, 371
1, 3020
1, 369
1, 701
1, 350
1, 344
1, 339
1, 276
1, 346
1, 337
1, 223
1, 886
1, 229
1, 1699
1, 525
1, 780
1, 869
1, 281
1, 506
1, 503
1, 328
1, 326
1, 1136
1, 106
1, 118
1, 119
1, 114
1, 74
1, 77
1, 67
1, 749
1, 204
1, 200
1, 689
1, 678
1, 745
1, 635
1, 636
1, 624
1, 608
1, 1469
1, 1436
1, 2608
1, 2231
1, 1442
1, 1431
1, 283
1, 273
1, 146
1, 803
1, 598
1, 437
1, 290
1, 192
1, 282
1, 146
1, 380
1, 414
1, 349
1, 391
1, 418
1, 445
1, 1250
1, 1930
1, 1840
1, 1702
1, 1524
1, 116
1, 711
1, 710
1, 656
1, 78
1, 116
1, 99
1, 101
1, 1231
1, 837
1, 1039
1, 73
1, 781
1, 78
1, 62
1, 168
1, 171
1, 186
1, 168
1, 210
1, 317
1, 167
1, 307
1, 173
1, 210
1, 675
1, 194
1, 216
1, 243
1, 190
1, 626
1, 639
1, 588
1, 1998
1, 656
1, 381
1, 691
1, 690
1, 547
1, 0
1, 817
1, 569
1, 17
1, 571
1, 0
1, 0
1, 326
1, 367
1, 350
1, 681
1, 493
1, 562
1, 782
1, 706
1, 752
1, 882
1, 902
1, 894
1, 780
1, 815
1, 847
1, 865
1, 842
1, 781
1, 720
1, 753
1, 731
1, 810
1, 826
1, 802
1, 1160
1, 1252
1, 1129
1, 542
1, 695
1, 725
1, 455
1, 540
1, 1080
1, 2459
1, 65
1, 68
1, 543
1, 616
1, 67
1, 69
1, 470
1, 60
1, 67
1, 65
1, 65
1, 411
1, 2309
1, 94
1, 40
1, 426
1, 520
1, 51
1, 589
1, 590
1, 52
1, 86
1, 71
1, 87
1, 47
1, 157
1, 65
1, 61
1, 197
1, 104
1, 56
1, 36
1, 364
1, 366
1, 35
1, 221
1, 64
1, 92
1, 159
1, 67
1, 64
1, 369
1, 196
1, 186
1, 220
1, 127
1, 484
1, 60
1, 472
1, 477
1, 57
1, 96
1, 69
1, 85
1, 63
1, 34
1, 549
1, 565
1, 36
1, 102
1, 101
1, 76
1, 85
1, 62
1, 40
1, 188
1, 253
1, 239
1, 254
1, 139
1, 832
1, 77
1, 88
1, 94
1, 55
1, 72
1, 82
1, 108
1, 104
1, 75
1, 44
1, 178
1, 185
1, 225
1, 61
1, 716
1, 243
1, 250
1, 231
1, 233
1, 31
1, 6320
1, 341
1, 41
1, 41
1, 5582
1, 126
1, 122
1, 176
1, 552
1, 170
1, 163
1, 2729
1, 564
1, 546
1, 647
1, 559
1, 743
1, 641
1, 186
1, 173
1, 164
1, 581
1, 510
1, 620
1, 2205
1, 1244
1, 1220
1, 2209
1, 2119
1, 1237
1, 1216
1, 540
1, 492
1, 611
1, 689
1, 118
1, 115
1, 476
1, 936
1, 840
1, 961
1, 1827
1, 2778
1, 1820
1, 2257
1, 2584
1, 2106
1, 690
1, 1165
1, 685
1, 245
1, 203
1, 195
1, 183
1, 200
1, 178
1, 191
1, 201
1, 233
1, 214
1, 221
1, 236
1, 421
1, 477
1, 1047
1, 397
1, 421
1, 486
1, 693
1, 635
1, 1307
1, 660
1, 1408
1, 1319
1, 644
1, 619
1, 1528
1, 415
1, 620
1, 1949
1, 642
1, 1463
1, 1934
1, 609
1, 657
1, 435
1, 1543
1, 1475
1, 632
1, 618
1, 322
1, 777
1, 170
1, 114
1, 38
1, 216
1, 255
1, 1013
1, 1147
1, 1118
1, 1016
1, 1098
1, 1218
1, 1064
1, 1299
1, 1066
1, 1202
1, 1057
1, 251
1, 2027
1, 122
1, 130
1, 118
1, 1218
1, 1218
1, 1532
1, 2014
1, 503
1, 853
1, 946
1, 1030
1, 1033
1, 923
1, 924
1, 1084
1, 1119
1, 1121
1, 965
1, 946
1, 1028
1, 1026
1, 908
1, 1144
1, 1139
1, 977
1, 1942
1, 1092
1, 1090
1, 240
1, 1487
1, 1485
1, 1041
1, 2980
1, 1011
1, 1008
1, 417
1, 413
1, 1128
1, 1319
1, 719
1, 698
1, 1495
1, 700
1, 712
1, 1461
1, 691
1, 1164
1, 701
1, 1425
1, 716
1, 1160
1, 695
1, 49
1, 60
1, 48
1, 390
1, 2374
1, 409
1, 375
1, 632
1, 372
1, 616
1, 348
1, 1102
1, 348
1, 347
1, 930
1, 342
1, 2733
1, 1101
1, 139
1, 111
1, 176
1, 122
1, 914
1, 101
1, 398
1, 534
1, 500
1, 295
1, 291
1, 234
1, 435
1, 295
1, 295
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 1174
1, 464
1, 1089
1, 950
1, 1782
1, 128
1, 295
1, 392
1, 126
1, 126
1, 3000
1, 430
1, 456
1, 478
1, 426
1, 195
1, 456
1, 281
1, 277
1, 509
1, 507
1, 256
1, 323
1, 1310
1, 342
1, 3348
1, 525
1, 27
1, 1856
1, 475
1, 622
1, 451
1, 1696
1, 1683
1, 3017
1, 2842
1, 1678
1, 1667
1, 815
1, 599
1, 781
1, 91
1, 168
1, 315
1, 158
1, 136
1, 141
1, 124
1, 588
1, 66
1, 63
1, 137
1, 140
1, 128
1, 134
1, 143
1, 51
1, 10
1, 52
1, 68
1, 52
1, 0
1, 85
1, 63
1, 86
1, 63
1, 92
1, 318
1, 374
1, 315
1, 791
1, 303
1, 1255
1, 317
1, 300
1, 357
1, 305
1, 287
1, 512
1, 445
1, 707
1, 253
1, 530
1, 330
1, 530
1, 373
1, 279
1, 238
1, 277
1, 225
1, 390
1, 844
1, 431
1, 390
1, 290
1, 439
1, 195
1, 223
1, 475
1, 225
1, 240
1, 245
1, 237
1, 375
1, 437
1, 383
1, 409
1, 661
1, 411
1, 1390
1, 1083
1, 2300
1, 611
1, 1463
1, 1463
1, 631
1, 637
1, 574
1, 669
1, 602
1, 594
1, 621
1, 616
1, 1448
1, 1479
1, 622
1, 641
1, 584
1, 539
1, 581
1, 573
1, 616
1, 623
1, 633
1, 1150
1, 1377
1, 1186
1, 1447
1, 1117
1, 1181
1, 1169
1, 1737
1, 522
1, 667
1, 584
1, 533
1, 570
1, 396
1, 604
1, 591
1, 657
1, 604
1, 535
1, 617
1, 601
1, 627
1, 1256
1, 1005
1, 1247
1, 1092
1, 1012
1, 1017
1, 1339
1, 1993
1, 1167
1, 1372
1, 1343
1, 1425
1, 979
1, 1713
1, 1692
1, 1210
1, 1411
1, 1404
1, 970
1, 965
1, 1814
1, 586
1, 548
1, 1991
1, 1404
1, 585
1, 551
1, 55
1, 57
1, 685
1, 558
1, 1235
1, 1290
1, 976
1, 1242
1, 545
1, 614
1, 523
1, 567
1, 597
1, 1995
1, 1433
1, 1119
1, 1698
1, 555
1, 1164
1, 1413
1, 536
1, 1136
1, 545
1, 588
1, 1854
1, 3638
1, 1785
1, 1830
1, 3494
1, 1833
1, 267
1, 625
1, 287
1, 974
1, 1902
1, 1175
1, 1174
1, 2282
1, 430
1, 414
1, 549
1, 431
1, 410
1, 246
1, 2212
1, 2797
1, 4222
1, 2173
1, 251
1, 2044
1, 2235
1, 4203
1, 257
1, 2803
1, 2000
1, 240
1, 2198
1, 250
1, 216
1, 1689
1, 421
1, 434
1, 103
1, 436
1, 400
1, 235
1, 393
1, 162
1, 1690
1, 109
1, 337
1, 588
1, 894
1, 574
1, 393
1, 59
1, 44
1, 1147
1, 13
1, 365
1, 0
1, 515
1, 507
1, 560
1, 358
1, 16
1, 216
1, 13
1, 13
1, 20
1, 16
1, 0
1, 330
1, 325
1, 350
1, 316
1, 0
1, 0
1, 0
1, 0
1, 802
1, 586
1, 322
1, 582
1, 327
1, 357
1, 363
1, 417
1, 601
1, 245
1, 374
1, 417
1, 505
1, 503
1, 498
1, 646
1, 995
1, 635
1, 609
1, 2286
1, 57
1, 16
1, 464
1, 49
1, 73
1, 54
1, 354
1, 237
1, 216
1, 20
1, 287
1, 286
1, 13
1, 0
1, 0
1, 102
1, 447
1, 287
1, 299
1, 374
1, 375
1, 374
1, 360
1, 276
1, 684
1, 2489
1, 679
1, 302
1, 684
1, 2502
1, 129
1, 680
1, 131
1, 131
1, 45
1, 1129
1, 171
1, 9221
1, 22
1, 377
1, 73
1, 356
1, 461
1, 444
1, 711
1, 711
1, 448
1, 712
1, 330
1, 286
1, 373
1, 370
1, 484
1, 372
1, 447
1, 549
1, 551
1, 475
1, 545
1, 454
1, 458
1, 393
1, 457
1, 1267
1, 507
1, 1263
1, 511
1, 1510
1, 505
1, 0
1, 0
1, 0
1, 0
1, 0
1, 55
1, 12
1, 294
1, 242
1, 54
1, 52
1, 14
1, 67
1, 239
1, 54
1, 52
1, 14
1, 64
1, 0
1, 0
1, 17
1, 72
1, 47
1, 0
1, 47
1, 0
1, 229
1, 0
1, 755
1, 1033
1, 925
1, 743
1, 1024
1, 675
1, 425
1, 1441
1, 434
1, 1055
1, 678
1, 1626
1, 428
1, 1052
1, 437
1, 1606
1, 280
1, 988
1, 79
1, 287
1, 106
1, 140
1, 341
1, 340
1, 376
1, 1493
1, 952
1, 951
1, 2397
1, 2407
1, 2084
1, 287
1, 289
1, 942
1, 1131
1, 1155
1, 1042
1, 325
1, 663
1, 335
1, 338
1, 331
1, 668
1, 331
1, 540
1, 541
1, 706
1, 333
1, 373
1, 365
1, 343
1, 891
1, 705
1, 527
1, 378
1, 535
1, 367
1, 346
1, 1531
1, 1038
1, 1118
1, 1086
1, 1286
1, 1264
1, 1121
1, 996
1, 977
1, 993
1, 992
1, 885
1, 1108
1, 1166
1, 1155
1, 962
1, 1070
1, 1072
1, 872
1, 2007
1, 1034
1, 1025
1, 2980
1, 604
1, 606
1, 787
1, 1455
1, 1040
1, 1375
1, 1031
1, 1336
1, 1010
1, 117
1, 172
1, 122
1, 452
1, 54
1, 658
1, 1013
1, 647
1, 348
1, 343
1, 346
1, 333
1, 344
1, 360
1, 357
1, 372
1, 347
1, 363
1, 414
1, 434
1, 406
1, 451
1, 434
1, 424
1, 439
1, 426
1, 488
1, 576
1, 459
1, 599
1, 499
1, 496
1, 489
1, 491
1, 426
1, 465
1, 638
1, 493
1, 494
1, 476
1, 492
1, 456
1, 469
1, 654
1, 537
1, 522
1, 798
1, 442
1, 503
1, 493
1, 485
1, 507
1, 457
1, 580
1, 566
1, 693
1, 467
1, 606
1, 588
1, 436
1, 565
1, 447
1, 470
1, 503
1, 925
1, 487
1, 271
1, 492
1, 1009
1, 314
1, 483
1, 267
1, 310
1, 50
1, 1193
1, 1181
1, 2076
1, 382
1, 2016
1, 1187
1, 371
1, 1186
1, 337
1, 369
1, 618
1, 398
1, 393
1, 392
1, 1010
1, 1207
1, 703
1, 696
1, 320
1, 1201
1, 998
1, 709
1, 396
1, 763
1, 298
1, 493
1, 492
1, 525
1, 46
1, 391
1, 46
1, 37
1, 45
1, 39
1, 1213
1, 27
1, 15
1, 37
1, 19
1, 48
1, 27
1, 13
1, 70
1, 232
1, 384
1, 444
1, 237
1, 419
1, 388
1, 228
1, 233
1, 322
1, 230
1, 228
1, 393
1, 240
1, 351
1, 578
1, 246
1, 423
1, 401
1, 230
1, 236
1, 363
1, 141
1, 119
1, 116
1, 139
1, 133
1, 169
1, 176
1, 361
1, 285
1, 325
1, 171
1, 165
1, 175
1, 166
1, 282
1, 0
1, 70
1, 73
1, 98
1, 143
1, 125
1, 187
1, 638
1, 451
1, 467
1, 471
1, 456
1, 471
1, 481
1, 466
1, 431
1, 668
1, 682
1, 732
1, 667
1, 675
1, 740
1, 466
1, 926
1, 758
1, 868
1, 912
1, 753
1, 495
1, 763
1, 875
1, 952
1, 760
1, 499
1, 756
1, 759
1, 907
1, 496
1, 861
1, 756
1, 495
1, 759
1, 500
1, 496
1, 772
1, 368
1, 269
1, 157
1, 64
1, 75
1, 35
1, 27
1, 64
1, 215
1, 94
1, 108
1, 32
1, 116
1, 37
1, 99
1, 120
1, 106
1, 29
1, 61
1, 67
1, 70
1, 70
1, 68
1, 169
1, 171
1, 290
1, 366
1, 148
1, 154
1, 675
1, 1610
1, 2156
1, 658
1, 980
1, 701
1, 1683
1, 1575
1, 953
1, 976
1, 161
1, 434
1, 427
1, 428
1, 419
1, 450
1, 507
1, 498
1, 418
1, 416
1, 835
1, 426
1, 417
1, 2591
1, 3090
1, 565
1, 229
1, 244
1, 476
1, 245
1, 468
1, 174
1, 751
1, 168
1, 174
1, 641
1, 171
1, 188
1, 392
1, 316
1, 163
1, 1550
1, 1272
1, 1455
1, 1281
1, 1581
1, 1525
1, 1290
1, 1435
1, 219
1, 354
1, 385
1, 177
1, 179
1, 158
1, 187
1, 183
1, 170
1, 191
1, 156
1, 219
1, 196
1, 225
1, 355
1, 228
1, 230
1, 388
1, 219
1, 227
1, 360
1, 649
1, 256
1, 304
1, 314
1, 297
1, 313
1, 314
1, 301
1, 280
1, 138
1, 157
1, 161
1, 148
1, 161
1, 151
1, 143
1, 166
1, 1345
1, 1584
1, 1337
1, 1793
1, 1887
1, 1348
1, 1590
1, 1268
1, 1349
1, 1358
1, 1329
1, 1343
1, 1258
1, 1253
1, 1594
1, 1583
1, 1258
1, 1730
1, 1332
1, 1327
1, 1786
1, 1253
1, 1767
1, 1336
1, 1597
1, 1328
1, 1591
1, 1265
1, 419
1, 408
1, 412
1, 346
1, 1523
1, 86
1, 1240
1, 162
1, 230
1, 158
1, 229
1, 192
1, 167
1, 174
1, 148
1, 245
1, 169
1, 582
1, 623
1, 726
1, 640
1, 454
1, 486
1, 490
1, 386
1, 395
1, 439
1, 547
1, 544
1, 467
1, 480
1, 445
1, 431
1, 492
1, 392
1, 426
1, 425
1, 629
1, 598
1, 1385
1, 1316
1, 1310
1, 1231
1, 1606
1, 1356
1, 1350
1, 2136
1, 453
1, 464
1, 436
1, 821
1, 1825
1, 176
1, 168
1, 107
1, 2415
1, 376
1, 366
1, 99
1, 428
1, 110
1, 885
1, 111
1, 111
1, 934
1, 109
1, 1243
1, 1228
1, 1730
1, 814
1, 1754
1, 1234
1, 689
1, 1224
1, 691
1, 812
1, 97
1, 124
1, 136
1, 189
1, 197
1, 833
1, 243
1, 1009
1, 972
1, 547
1, 292
1, 250
1, 257
1, 1421
1, 568
1, 258
1, 259
1, 290
1, 295
1, 382
1, 112
1, 159
1, 122
1, 112
1, 109
1, 114
1, 119
1, 111
1, 109
1, 92
1, 111
1, 103
1, 385
1, 213
1, 725
1, 699
1, 259
1, 409
1, 405
1, 351
1, 353
1, 894
1, 531
1, 544
1, 713
1, 347
1, 664
1, 683
1, 669
1, 401
1, 331
1, 337
1, 347
1, 315
1, 1064
1, 1303
1, 448
1, 1043
1, 458
1, 418
1, 242
1, 242
1, 207
1, 196
1, 220
1, 210
1, 240
1, 510
1, 262
1, 282
1, 278
1, 262
1, 507
1, 304
1, 281
1, 311
1, 303
1, 936
1, 297
1, 822
1, 985
1, 293
1, 315
1, 305
1, 285
1, 797
1, 304
1, 293
1, 1114
1, 1103
1, 1253
1, 88
1, 115
1, 116
1, 303
1, 304
1, 456
1, 901
1, 761
1, 413
1, 496
1, 410
1, 651
1, 461
1, 421
1, 441
1, 326
1, 521
1, 328
1, 1287
1, 1740
1, 1272
1, 1731
1, 2305
1, 146
1, 160
1, 356
1, 210
1, 203
1, 827
1, 227
1, 990
1, 212
1, 877
1, 219
1, 809
1, 225
1, 253
1, 214
1, 181
1, 217
1, 101
1, 379
1, 310
1, 314
1, 156
1, 294
1, 780
1, 158
1, 294
1, 136
1, 161
1, 788
1, 792
1, 1403
1, 1959
1, 783
1, 797
1, 6834
1, 1521
1, 3280
1, 2637
1, 1532
1, 1406
1, 2690
1, 60
1, 319
1, 813
1, 272
1, 1008
1, 344
1, 446
1, 317
1, 398
1, 936
1, 302
1, 1223
1, 111
1, 146
1, 151
1, 149
1, 102
1, 114
1, 141
1, 155
1, 156
1, 108
1, 196
1, 192
1, 198
1, 1457
1, 1372
1, 1476
1, 185
1, 1361
1, 185
1, 184
1, 1790
1, 301
1, 276
1, 0
1, 369
1, 290
1, 21
1, 319
1, 17
1, 299
1, 82
1, 179
1, 139
1, 139
1, 546
1, 140
1, 897
1, 158
1, 952
1, 156
1, 1581
1, 159
1, 3011
1, 866
1, 400
1, 399
1, 554
1, 810
1, 398
1, 397
1, 513
1, 613
1, 1275
1, 188
1, 213
1, 185
1, 19
1, 544
1, 474
1, 108
1, 500
1, 182
1, 195
1, 398
1, 468
1, 1705
1, 586
1, 155
1, 282
1, 153
1, 287
1, 124
1, 1220
1, 114
1, 120
1, 1037
1, 118
1, 2169
1, 1363
1, 1373
1, 912
1, 835
1, 871
1, 934
1, 864
1, 1056
1, 839
1, 822
1, 774
1, 832
1, 299
1, 309
1, 305
1, 307
1, 304
1, 360
1, 303
1, 859
1, 889
1, 1070
1, 263
1, 844
1, 1038
1, 873
1, 331
1, 944
1, 895
1, 324
1, 964
1, 259
1, 851
1, 348
1, 157
1, 127
1, 181
1, 159
1, 155
1, 155
1, 206
1, 148
1, 154
1, 156
1, 128
1, 147
1, 183
1, 180
1, 198
1, 530
1, 319
1, 514
1, 311
1, 514
1, 163
1, 327
1, 553
1, 324
1, 596
1, 166
1, 325
1, 835
1, 325
1, 161
1, 326
1, 538
1, 160
1, 319
1, 161
1, 166
1, 87
1, 92
1, 96
1, 373
1, 243
1, 372
1, 639
1, 2594
1, 263
1, 607
1, 3614
1, 778
1, 1188
1, 1476
1, 412
1, 494
1, 690
1, 667
1, 490
1, 500
1, 472
1, 466
1, 500
1, 496
1, 507
1, 1151
1, 914
1, 513
1, 503
1, 399
1, 685
1, 410
1, 636
1, 614
1, 629
1, 1422
1, 2413
1, 1436
1, 466
1, 1485
1, 557
1, 563
1, 336
1, 683
1, 673
1, 340
1, 1796
1, 195
1, 197
1, 305
1, 1012
1, 1354
1, 1048
1, 1339
1, 1339
1, 2477
1, 1396
1, 1310
1, 2380
1, 1341
1, 119
1, 33
1, 122
1, 115
1, 114
1, 78
1, 256
1, 820
1, 556
1, 587
1, 251
1, 253
1, 226
1, 244
1, 755
1, 579
1, 597
1, 241
1, 722
1, 222
1, 235
1, 1824
1, 52
1, 40
1, 60
1, 47
1, 18
1, 569
1, 944
1, 540
1, 938
1, 587
1, 1207
1, 582
1, 562
1, 1343
1, 557
1, 431
1, 851
1, 428
1, 999
1, 924
1, 1609
1, 2424
1, 899
1, 932
1, 1615
1, 554
1, 353
1, 367
1, 334
1, 344
1, 362
1, 328
1, 423
1, 361
1, 349
1, 389
1, 133
1, 114
1, 242
1, 166
1, 255
1, 239
1, 153
1, 131
1, 117
1, 236
1, 176
1, 255
1, 230
1, 154
1, 102
1, 149
1, 190
1, 148
1, 155
1, 122
1, 133
1, 114
1, 136
1, 127
1, 95
1, 200
1, 501
1, 529
1, 92
1, 206
1, 194
1, 80
1, 489
1, 147
1, 158
1, 201
1, 954
1, 976
1, 975
1, 985
1, 1331
1, 1753
1, 1324
1, 3157
1, 1520
1, 1512
1, 1475
1, 2339
1, 1639
1, 1610
1, 1922
1, 3002
1, 745
1, 775
1, 646
1, 790
1, 645
1, 800
1, 785
1, 795
1, 617
1, 734
1, 614
1, 769
1, 772
1, 675
1, 811
1, 676
1, 827
1, 797
1, 770
1, 1220
1, 780
1, 678
1, 771
1, 1096
1, 885
1, 786
1, 675
1, 924
1, 5511
1, 399
1, 239
1, 277
1, 243
1, 272
1, 334
1, 2113
1, 1500
1, 1359
1, 1066
1, 626
1, 497
1, 706
1, 325
1, 666
1, 421
1, 496
1, 365
1, 1125
1, 186
1, 752
1, 577
1, 361
1, 441
1, 475
1, 413
1, 437
1, 869
1, 310
1, 967
1, 661
1, 438
1, 291
1, 314
1, 476
1, 498
1, 406
1, 433
1, 45
1, 302
1, 151
1, 303
1, 143
1, 427
1, 1052
1, 409
1, 401
1, 308
1, 402
1, 13
1, 17
1, 16
1, 14
1, 40
1, 24
1, 27
1, 106
1, 102
1, 523
1, 390
1, 226
1, 131
1, 482
1, 4932
1, 297
1, 153
1, 883
1, 876
1, 993
1, 980
1, 927
1, 969
1, 953
1, 1682
1, 1310
1, 451
1, 948
1, 1318
1, 291
1, 308
1, 372
1, 1701
1, 1691
1, 872
1, 3302
1, 1094
1, 1080
1, 1186
1, 521
1, 549
1, 518
1, 798
1, 840
1, 717
1, 837
1, 671
1, 750
1, 458
1, 490
1, 514
1, 529
1, 458
1, 527
1, 432
1, 472
1, 493
1, 501
1, 522
1, 508
1, 514
1, 483
1, 525
1, 518
1, 566
1, 450
1, 501
1, 494
1, 572
1, 1160
1, 812
1, 1164
1, 757
1, 799
1, 864
1, 1540
1, 795
1, 817
1, 853
1, 897
1, 698
1, 790
1, 821
1, 599
1, 694
1, 370
1, 683
1, 377
1, 376
1, 722
1, 377
1, 225
1, 382
1, 415
1, 298
1, 460
1, 195
1, 189
1, 241
1, 237
1, 460
1, 253
1, 523
1, 288
1, 482
1, 311
1, 458
1, 132
1, 950
1, 212
1, 789
1, 1086
1, 660
1, 1757
1, 2850
1, 4770
1, 2812
1, 2798
1, 4666
1, 2765
1, 737
1, 866
1, 508
1, 1274
1, 688
1, 564
1, 781
1, 762
1, 891
1, 542
1, 164
1, 418
1, 164
1, 377
1, 1391
1, 378
1, 367
1, 2102
1, 23
1, 364
1, 264
1, 26
1, 372
1, 175
1, 338
1, 324
1, 331
1, 340
1, 320
1, 293
1, 428
1, 322
1, 295
1, 420
1, 308
1, 1209
1, 4831
1, 302
1, 337
1, 317
1, 1745
1, 1665
1, 326
1, 315
1, 979
1, 1061
1, 60
1, 39
1, 54
1, 47
1, 88
1, 47
1, 86
1, 49
1, 55
1, 52
1, 36
1, 53
1, 35
1, 62
1, 71
1, 77
1, 72
1, 58
1, 41
1, 72
1, 47
1, 73
1, 63
1, 977
1, 62
1, 63
1, 704
1, 62
1, 471
1, 664
1, 468
1, 1043
1, 864
1, 2453
1, 712
1, 858
1, 2356
1, 706
1, 2079
1, 149
1, 142
1, 735
1, 701
1, 711
1, 629
1, 1180
1, 651
1, 664
1, 453
1, 198
1, 171
1, 169
1, 176
1, 182
1, 191
1, 153
1, 168
1, 159
1, 157
1, 188
1, 176
1, 193
1, 177
1, 459
1, 547
1, 570
1, 464
1, 475
1, 536
1, 17
1, 17
1, 102
1, 10
1, 9
1, 15
1, 93
1, 146
1, 0
1, 91
1, 17
1, 157
1, 86
1, 231
1, 85
1, 964
1, 954
1, 14
1, 16
1, 22
1, 181
1, 23
1, 15
1, 99
1, 17
1, 15
1, 249
1, 234
1, 13
1, 16
1, 94
1, 447
1, 13
1, 0
1, 53
1, 14
1, 44
1, 21
1, 356
1, 90
1, 378
1, 33
1, 92
1, 114
1, 368
1, 160
1, 1020
1, 63
1, 17
1, 20
1, 275
1, 0
1, 12
1, 63
1, 15
1, 19
1, 12
1, 11
1, 268
1, 0
1, 0
1, 17
1, 16
1, 112
1, 422
1, 28
1, 125
1, 173
1, 429
1, 120
1, 97
1, 29
1, 642
1, 588
1, 105
1, 597
1, 19
1, 117
1, 205
1, 1040
1, 169
1, 12
1, 18
1, 65
1, 20
1, 851
1, 128
1, 711
1, 133
1, 651
1, 111
1, 0
1, 0
1, 317
1, 23
1, 30
1, 23
1, 22
1, 38
1, 48
1, 39
1, 39
1, 21
1, 46
1, 189
1, 1018
1, 1026
1, 181
1, 204
1, 998
1, 1010
1, 199
1, 189
1, 1329
1, 231
1, 191
1, 184
1, 929
1, 194
1, 245
1, 1517
1, 908
1, 188
1, 212
1, 908
1, 1457
1, 227
1, 187
1, 184
1, 210
1, 206
1, 903
1, 238
1, 225
1, 163
1, 298
1, 26
1, 1333
1, 212
1, 196
1, 38
1, 204
1, 199
1, 33
1, 179
1, 28
1, 14
1, 961
1, 951
1, 31
1, 39
1, 282
1, 1011
1, 17
1, 35
1, 276
1, 16
1, 36
1, 280
1, 216
1, 14
1, 28
1, 509
1, 603
1, 566
1, 271
1, 735
1, 671
1, 512
1, 502
1, 242
1, 509
1, 528
1, 551
1, 250
1, 593
1, 554
1, 243
1, 572
1, 551
1, 279
1, 265
1, 708
1, 614
1, 546
1, 453
1, 429
1, 537
1, 418
1, 465
1, 393
1, 655
1, 927
1, 244
1, 204
1, 233
1, 239
1, 242
1, 240
1, 488
1, 260
1, 322
1, 269
1, 320
1, 247
1, 246
1, 247
1, 276
1, 882
1, 805
1, 861
1, 750
1, 1210
1, 732
1, 69
1, 1463
1, 869
1, 283
1, 291
1, 117
1, 126
1, 117
1, 978
1, 1467
1, 978
1, 228
1, 234
1, 326
1, 227
1, 150
1, 2122
1, 328
1, 2328
1, 206
1, 329
1, 2077
1, 214
1, 327
1, 137
1, 210
1, 374
1, 132
1, 19
1, 19
1, 15
1, 530
1, 673
1, 542
1, 658
1, 140
1, 70
1, 176
1, 211
1, 86
1, 246
1, 321
1, 10
1, 194
1, 228
1, 89
1, 195
1, 141
1, 104
1, 112
1, 263
1, 89
1, 0
1, 276
1, 92
1, 240
1, 203
1, 146
1, 245
1, 221
1, 107
1, 88
1, 270
1, 381
1, 424
1, 387
1, 1366
1, 1609
1, 3214
1, 1444
1, 1362
1, 1589
1, 492
1, 753
1, 748
1, 473
1, 493
1, 492
1, 923
1, 1001
1, 490
1, 489
1, 1416
1, 938
1, 235
1, 682
1, 339
1, 550
1, 797
1, 553
1, 570
1, 1353
1, 588
1, 5739
1, 1455
1, 165
1, 156
1, 97
1, 661
1, 3029
1, 433
1, 429
1, 487
1, 856
1, 432
1, 431
1, 0
1, 247
1, 409
1, 246
1, 0
1, 0
1, 0
1, 263
1, 490
1, 262
1, 1541
1, 170
1, 173
1, 170
1, 635
1, 869
1, 933
1, 170
1, 883
1, 178
