Homolog, Bit Score
0, 16
0, 25
0, 16
0, 21
0, 19
0, 18
0, 15
0, 17
0, 17
0, 17
0, 18
0, 19
0, 18
0, 19
0, 17
0, 18
0, 18
0, 20
0, 19
0, 14
0, 22
0, 20
0, 19
0, 20
0, 22
0, 20
0, 19
0, 21
0, 18
0, 17
0, 20
0, 20
0, 18
0, 19
0, 18
0, 16
0, 18
0, 18
0, 18
0, 17
0, 23
0, 24
0, 19
0, 26
0, 17
0, 16
0, 17
0, 20
0, 19
0, 24
0, 29
0, 24
0, 16
0, 24
0, 24
0, 18
0, 24
0, 20
0, 25
0, 17
0, 22
0, 22
0, 20
0, 15
0, 22
0, 18
0, 17
0, 16
0, 18
0, 18
0, 21
0, 18
0, 20
0, 19
0, 17
0, 17
0, 18
0, 22
0, 21
0, 17
0, 23
0, 16
0, 16
0, 21
0, 19
0, 21
0, 29
0, 18
0, 17
0, 20
0, 18
0, 20
0, 22
0, 21
0, 18
0, 12
0, 20
0, 16
0, 20
0, 12
0, 16
0, 23
0, 21
0, 19
0, 20
0, 24
0, 18
0, 17
0, 15
0, 16
0, 21
0, 21
0, 20
0, 18
0, 20
0, 16
0, 20
0, 19
0, 15
0, 11
0, 15
0, 17
0, 20
0, 21
0, 21
0, 18
0, 18
0, 21
0, 18
0, 21
0, 20
0, 16
0, 19
0, 16
0, 19
0, 22
0, 21
0, 15
0, 21
0, 21
0, 21
0, 19
0, 18
0, 16
0, 18
0, 18
0, 20
0, 21
0, 19
0, 18
0, 14
0, 19
0, 18
0, 17
0, 18
0, 18
0, 19
0, 16
0, 19
0, 20
0, 13
0, 22
0, 16
0, 19
0, 20
0, 22
0, 26
0, 18
0, 17
0, 23
0, 17
0, 18
0, 19
0, 18
0, 18
0, 24
0, 25
0, 17
0, 18
0, 18
0, 21
0, 20
0, 20
0, 18
0, 16
0, 16
0, 19
0, 22
0, 18
0, 18
0, 23
0, 17
0, 19
0, 20
0, 18
0, 18
0, 25
0, 18
0, 19
0, 19
0, 19
0, 17
0, 17
0, 19
0, 16
0, 16
0, 17
0, 22
0, 21
0, 19
0, 19
0, 16
0, 21
0, 18
0, 19
0, 16
0, 19
0, 16
0, 16
0, 21
0, 20
0, 16
0, 16
0, 23
0, 17
0, 23
0, 20
0, 18
0, 18
0, 20
0, 20
0, 21
0, 20
0, 17
0, 16
0, 18
0, 18
0, 23
0, 16
0, 17
0, 17
0, 24
0, 18
0, 19
0, 17
0, 19
0, 18
0, 17
0, 19
0, 22
0, 17
0, 19
0, 24
0, 18
0, 16
0, 16
0, 16
0, 23
0, 19
0, 16
0, 19
0, 18
0, 19
0, 15
0, 21
0, 16
0, 23
0, 28
0, 18
0, 21
0, 19
0, 23
0, 0
0, 21
0, 17
0, 17
0, 23
0, 17
0, 15
0, 20
0, 20
0, 18
0, 19
0, 21
0, 24
0, 21
0, 19
0, 23
0, 21
0, 19
0, 14
0, 12
0, 18
0, 16
0, 21
0, 16
0, 23
0, 19
0, 22
0, 21
0, 17
0, 17
0, 22
0, 20
0, 18
0, 17
0, 15
0, 20
0, 23
0, 22
0, 18
0, 17
0, 14
0, 14
0, 15
0, 14
0, 16
0, 25
0, 18
0, 17
0, 20
0, 21
0, 19
0, 18
0, 16
0, 17
0, 18
0, 20
0, 18
0, 18
0, 17
0, 17
0, 18
0, 20
0, 19
0, 17
0, 18
0, 19
0, 17
0, 16
0, 18
0, 20
0, 17
0, 22
0, 16
0, 16
0, 22
0, 18
0, 24
0, 16
0, 22
0, 16
0, 21
0, 19
0, 21
0, 21
0, 20
0, 18
0, 16
0, 14
0, 18
0, 18
0, 19
0, 17
0, 19
0, 23
0, 19
0, 21
0, 18
0, 21
0, 17
0, 16
0, 21
0, 19
0, 19
0, 21
0, 20
0, 17
0, 16
0, 23
0, 19
0, 17
0, 18
0, 19
0, 21
0, 15
0, 19
0, 15
0, 20
0, 19
0, 18
0, 28
0, 18
0, 21
0, 18
0, 19
0, 19
0, 17
0, 25
0, 16
0, 19
0, 20
0, 15
0, 22
0, 19
0, 19
0, 14
0, 25
0, 18
0, 18
0, 23
0, 15
0, 17
0, 17
0, 21
0, 21
0, 17
0, 24
0, 17
0, 19
0, 19
0, 21
0, 15
0, 22
0, 23
0, 22
0, 24
0, 16
0, 21
0, 24
0, 19
0, 17
0, 20
0, 17
0, 17
0, 20
0, 17
0, 19
0, 19
0, 20
0, 17
0, 16
0, 18
0, 22
0, 19
0, 18
0, 13
0, 20
0, 18
0, 18
0, 18
0, 19
0, 16
0, 18
0, 20
0, 17
0, 22
0, 22
0, 18
0, 15
0, 23
0, 16
0, 17
0, 17
0, 18
0, 21
0, 21
0, 15
0, 19
0, 25
0, 16
0, 17
0, 21
0, 19
0, 13
0, 12
0, 20
0, 23
0, 19
0, 23
0, 18
0, 13
0, 19
0, 16
0, 21
0, 23
0, 23
0, 20
0, 17
0, 21
0, 16
0, 24
0, 22
0, 20
0, 23
0, 19
0, 18
0, 19
0, 19
0, 18
0, 16
0, 19
0, 19
0, 20
0, 20
0, 19
0, 18
0, 26
0, 16
0, 22
0, 25
0, 20
0, 16
0, 16
0, 20
0, 20
0, 18
0, 19
0, 18
0, 36
0, 13
0, 0
0, 20
0, 17
0, 16
0, 21
0, 20
0, 19
0, 21
0, 18
0, 18
0, 15
0, 18
0, 19
0, 20
0, 16
0, 19
0, 14
0, 22
0, 18
0, 19
0, 25
0, 21
0, 18
0, 16
0, 16
0, 16
0, 18
0, 17
0, 19
0, 22
0, 17
0, 20
0, 16
0, 18
0, 16
0, 21
0, 24
0, 20
0, 16
0, 15
0, 16
0, 18
0, 19
0, 14
0, 21
0, 21
0, 21
0, 22
0, 21
0, 15
0, 27
0, 21
0, 20
0, 19
0, 23
0, 20
0, 20
0, 17
0, 18
0, 20
0, 21
0, 17
0, 23
0, 18
0, 17
0, 19
0, 20
0, 12
0, 19
0, 20
0, 19
0, 19
0, 19
0, 21
0, 23
0, 19
0, 17
0, 22
0, 22
0, 18
0, 17
0, 17
0, 19
0, 17
0, 17
0, 19
0, 16
0, 18
0, 15
0, 22
0, 18
0, 19
0, 18
0, 23
0, 20
0, 14
0, 18
0, 18
0, 21
0, 19
0, 17
0, 20
0, 18
0, 24
0, 20
0, 25
0, 22
0, 16
0, 24
0, 16
0, 19
0, 21
0, 20
0, 17
0, 18
0, 16
0, 23
0, 23
0, 22
0, 18
0, 20
0, 16
0, 20
0, 15
0, 25
0, 22
0, 19
0, 16
0, 19
0, 17
0, 21
0, 20
0, 21
0, 18
0, 21
0, 19
0, 18
0, 18
0, 22
0, 18
0, 20
0, 20
0, 17
0, 0
0, 19
0, 17
0, 15
0, 20
0, 20
0, 22
0, 18
0, 17
0, 18
0, 19
0, 21
0, 19
0, 23
0, 25
0, 18
0, 17
0, 20
0, 20
0, 18
0, 17
0, 20
0, 20
0, 18
0, 16
0, 16
0, 20
0, 16
0, 18
0, 19
0, 15
0, 17
0, 16
0, 18
0, 16
0, 19
0, 24
0, 24
0, 21
0, 17
0, 20
0, 21
0, 18
0, 16
0, 19
0, 20
0, 19
0, 17
0, 18
0, 18
0, 20
0, 16
0, 17
0, 18
0, 22
0, 18
0, 20
0, 20
0, 21
0, 23
0, 19
0, 25
0, 16
0, 15
0, 18
0, 16
0, 17
0, 23
0, 19
0, 21
0, 17
0, 17
0, 13
0, 21
0, 20
0, 17
0, 19
0, 17
0, 22
0, 20
0, 14
0, 21
0, 18
0, 21
0, 15
0, 16
0, 15
0, 10
0, 19
0, 14
0, 19
0, 19
0, 25
0, 16
0, 13
0, 18
0, 18
0, 23
0, 26
0, 22
0, 20
0, 17
0, 17
0, 16
0, 23
0, 18
0, 20
0, 23
0, 17
0, 15
0, 0
0, 19
0, 15
0, 20
0, 19
0, 16
0, 21
0, 17
0, 15
0, 19
0, 19
0, 24
0, 21
0, 18
0, 23
0, 18
0, 17
0, 25
0, 18
0, 17
0, 18
0, 16
0, 21
0, 20
0, 23
0, 17
0, 17
0, 17
0, 20
0, 18
0, 13
0, 22
0, 20
0, 25
0, 18
0, 17
0, 17
0, 22
0, 16
0, 17
0, 18
0, 15
0, 18
0, 17
0, 17
0, 19
0, 19
0, 20
0, 17
0, 19
0, 17
0, 21
0, 20
0, 19
0, 19
0, 18
0, 21
0, 19
0, 19
0, 18
0, 18
0, 21
0, 18
0, 17
0, 18
0, 21
0, 16
0, 22
0, 18
0, 23
0, 20
0, 11
0, 17
0, 22
0, 20
0, 20
0, 17
0, 22
0, 18
0, 18
0, 17
0, 20
0, 12
0, 16
0, 16
0, 17
0, 17
0, 19
0, 18
0, 16
0, 19
0, 13
0, 27
0, 19
0, 21
0, 19
0, 20
0, 19
0, 16
0, 22
0, 27
0, 18
0, 19
0, 22
0, 18
0, 15
0, 19
0, 23
0, 22
0, 23
0, 19
0, 20
0, 10
0, 17
0, 15
0, 20
0, 14
0, 21
0, 25
0, 20
0, 16
0, 16
0, 19
0, 21
0, 16
0, 16
0, 19
0, 18
0, 14
0, 20
0, 17
0, 16
0, 18
0, 21
0, 28
0, 17
0, 23
0, 16
0, 20
0, 19
0, 17
0, 17
0, 18
0, 21
0, 21
0, 31
0, 17
0, 17
0, 17
0, 23
0, 20
0, 17
0, 27
0, 16
0, 18
0, 16
0, 15
0, 0
0, 14
0, 19
0, 18
0, 16
0, 19
0, 17
0, 21
0, 14
0, 18
0, 14
0, 22
0, 20
0, 24
0, 22
0, 18
0, 21
0, 18
0, 25
0, 16
0, 15
0, 22
0, 18
0, 15
0, 24
0, 19
0, 16
0, 20
0, 13
0, 18
0, 17
0, 20
0, 30
0, 17
0, 16
0, 22
0, 20
0, 17
0, 18
0, 21
0, 14
0, 26
0, 21
0, 15
0, 14
0, 14
0, 20
0, 21
0, 15
0, 21
0, 17
0, 19
0, 16
0, 17
0, 17
0, 21
0, 18
0, 19
0, 22
0, 13
0, 18
0, 23
0, 23
0, 19
0, 18
0, 18
0, 20
0, 20
0, 18
0, 21
0, 17
0, 22
0, 16
0, 16
0, 24
0, 19
0, 14
0, 16
0, 15
0, 17
0, 21
0, 19
0, 25
0, 16
0, 21
0, 22
0, 19
0, 13
0, 17
0, 22
0, 16
0, 20
0, 19
0, 16
0, 18
0, 0
0, 19
0, 19
0, 15
0, 17
0, 24
0, 19
0, 23
0, 19
0, 18
0, 16
0, 20
0, 26
0, 20
0, 20
0, 20
0, 18
0, 17
0, 21
0, 16
0, 21
0, 15
0, 21
0, 17
0, 19
0, 23
0, 18
0, 21
0, 20
0, 20
0, 24
0, 23
0, 18
0, 19
0, 21
0, 16
0, 20
0, 20
0, 14
0, 15
0, 16
0, 18
0, 19
0, 26
0, 20
0, 20
0, 18
0, 18
0, 17
0, 20
0, 17
0, 18
0, 18
0, 19
0, 15
0, 18
0, 17
0, 17
0, 15
0, 22
0, 19
0, 15
0, 20
0, 18
0, 16
0, 14
0, 17
0, 19
0, 18
0, 19
0, 17
0, 19
0, 19
0, 19
0, 20
0, 19
0, 15
0, 19
0, 17
0, 14
0, 20
0, 15
0, 22
0, 17
0, 19
0, 20
0, 20
0, 18
0, 15
0, 17
0, 18
0, 18
0, 24
0, 18
0, 18
0, 16
0, 21
0, 20
0, 20
0, 18
0, 25
0, 22
0, 15
0, 22
0, 17
0, 15
0, 18
0, 18
0, 22
0, 22
0, 19
0, 21
0, 23
0, 17
0, 18
0, 19
0, 15
0, 17
0, 18
0, 21
0, 19
0, 20
0, 22
0, 15
0, 22
0, 20
0, 23
0, 21
0, 18
0, 22
0, 16
0, 18
0, 21
0, 18
0, 19
0, 17
0, 20
0, 17
0, 23
0, 18
0, 16
0, 19
0, 18
0, 24
0, 16
0, 19
0, 21
0, 21
0, 19
0, 17
0, 16
0, 18
0, 20
0, 18
0, 18
0, 14
0, 19
0, 19
0, 19
0, 19
0, 18
0, 20
0, 21
0, 18
0, 20
0, 15
0, 20
0, 16
0, 19
0, 18
0, 20
0, 18
0, 18
0, 27
0, 17
0, 18
0, 18
0, 21
0, 20
0, 15
0, 20
0, 20
0, 21
0, 15
0, 24
0, 17
0, 15
0, 17
0, 16
0, 22
0, 37
0, 21
0, 18
0, 17
0, 20
0, 22
0, 18
0, 16
0, 16
0, 17
0, 21
0, 17
0, 22
0, 22
0, 20
0, 18
0, 21
0, 18
0, 21
0, 17
0, 18
0, 20
0, 11
0, 21
0, 14
0, 21
0, 24
0, 19
0, 22
0, 16
0, 19
0, 21
0, 17
0, 19
0, 15
0, 18
0, 19
0, 18
0, 21
0, 18
0, 16
0, 19
0, 19
0, 18
0, 18
0, 18
0, 20
0, 20
0, 23
0, 21
0, 15
0, 20
0, 22
0, 21
0, 23
0, 19
0, 17
0, 23
0, 24
0, 18
0, 15
0, 17
0, 20
0, 28
0, 20
0, 17
0, 21
0, 18
0, 19
0, 17
0, 20
0, 20
0, 20
0, 25
0, 14
0, 17
0, 19
0, 14
0, 15
0, 20
0, 12
0, 19
0, 18
0, 21
0, 18
0, 16
0, 23
0, 20
0, 17
0, 20
0, 18
0, 19
0, 17
0, 15
0, 15
0, 16
0, 23
0, 20
0, 17
0, 23
0, 18
0, 21
0, 16
0, 18
0, 23
0, 16
0, 19
0, 22
0, 17
0, 17
0, 25
0, 18
0, 15
0, 20
0, 18
0, 17
0, 16
0, 17
0, 17
0, 20
0, 23
0, 30
0, 20
0, 21
0, 14
0, 36
0, 17
0, 20
0, 22
0, 19
0, 18
0, 24
0, 21
0, 21
0, 18
0, 21
0, 24
0, 19
0, 16
0, 18
0, 19
0, 18
0, 17
0, 18
0, 18
0, 16
0, 21
0, 20
0, 17
0, 18
0, 24
0, 16
0, 20
0, 18
0, 17
0, 20
0, 19
0, 14
0, 13
0, 15
0, 18
0, 19
0, 20
0, 16
0, 16
0, 12
0, 15
0, 17
0, 18
0, 20
0, 22
0, 21
0, 13
0, 21
0, 17
0, 16
0, 18
0, 25
0, 18
0, 17
0, 19
0, 17
0, 20
0, 18
0, 23
0, 19
0, 19
0, 20
0, 21
0, 17
0, 18
0, 26
0, 25
0, 18
0, 19
0, 17
0, 19
0, 16
0, 18
0, 18
0, 18
0, 18
0, 23
0, 23
0, 16
0, 16
0, 18
0, 23
0, 13
0, 21
0, 18
0, 20
0, 19
0, 21
0, 20
0, 20
0, 16
0, 20
0, 14
0, 25
0, 18
0, 16
0, 21
0, 19
0, 14
0, 21
0, 23
0, 22
0, 16
0, 21
0, 17
0, 20
0, 22
0, 16
0, 20
0, 26
0, 15
0, 21
0, 17
0, 23
0, 21
0, 12
0, 18
0, 18
0, 18
0, 24
0, 22
0, 20
0, 18
0, 18
0, 18
0, 18
0, 18
0, 21
0, 18
0, 21
0, 21
0, 18
0, 18
0, 24
0, 16
0, 20
0, 25
0, 19
0, 21
0, 19
0, 19
0, 19
0, 17
0, 21
0, 15
0, 18
0, 23
0, 13
0, 21
0, 25
0, 19
0, 20
0, 15
0, 17
0, 18
0, 18
0, 18
0, 17
0, 19
0, 19
0, 20
0, 19
0, 21
0, 17
0, 18
0, 22
0, 21
0, 18
0, 18
0, 16
0, 21
0, 17
0, 19
0, 18
0, 17
0, 20
0, 20
0, 14
0, 14
0, 20
0, 21
0, 19
0, 16
0, 19
0, 16
0, 14
0, 17
0, 16
0, 16
0, 18
0, 20
0, 18
0, 17
0, 24
0, 17
0, 17
0, 19
0, 16
0, 18
0, 17
0, 15
0, 25
0, 18
0, 22
0, 22
0, 20
0, 19
0, 18
0, 19
0, 23
0, 26
0, 15
0, 19
0, 19
0, 17
0, 24
0, 19
0, 18
0, 22
0, 0
0, 16
0, 19
0, 19
0, 17
0, 17
0, 22
0, 18
0, 21
0, 18
0, 16
0, 23
0, 15
0, 16
0, 21
0, 14
0, 18
0, 23
0, 19
0, 17
0, 17
0, 18
0, 19
0, 23
0, 19
0, 20
0, 19
0, 15
0, 18
0, 27
0, 25
0, 22
0, 19
0, 24
0, 21
0, 19
0, 16
0, 19
0, 14
0, 21
0, 21
0, 25
0, 18
0, 19
0, 28
0, 21
0, 16
0, 19
0, 18
0, 20
0, 19
0, 22
0, 20
0, 21
0, 18
0, 16
0, 18
0, 19
0, 15
0, 15
0, 14
0, 20
0, 15
0, 16
0, 21
0, 15
0, 25
0, 20
0, 28
0, 19
0, 18
0, 17
0, 19
0, 20
0, 24
0, 21
0, 20
0, 21
0, 18
0, 21
0, 21
0, 19
0, 18
0, 21
0, 22
0, 25
0, 22
0, 20
0, 23
0, 16
0, 18
0, 16
0, 17
0, 19
0, 18
0, 19
0, 18
0, 15
0, 18
0, 20
0, 17
0, 18
0, 24
0, 16
0, 19
0, 19
0, 19
0, 19
0, 17
0, 18
0, 22
0, 17
0, 13
0, 21
0, 22
0, 20
0, 23
0, 16
0, 19
0, 17
0, 16
0, 18
0, 23
0, 21
0, 18
0, 22
0, 20
0, 15
0, 17
0, 19
0, 15
0, 17
0, 19
0, 20
0, 19
0, 17
0, 25
0, 20
0, 19
0, 17
0, 21
0, 18
0, 21
0, 18
0, 15
0, 24
0, 18
0, 17
0, 16
0, 17
0, 17
0, 16
0, 21
0, 24
0, 20
0, 19
0, 16
0, 17
0, 21
0, 18
0, 20
0, 16
0, 21
0, 17
0, 17
0, 18
0, 23
0, 19
0, 16
0, 17
0, 24
0, 18
0, 19
0, 30
0, 17
0, 23
0, 16
0, 18
0, 20
0, 15
0, 17
0, 17
0, 19
0, 18
0, 19
0, 17
0, 20
0, 18
0, 13
0, 16
0, 16
0, 38
0, 19
0, 18
0, 20
0, 17
0, 18
0, 16
0, 15
0, 23
0, 21
0, 22
0, 17
0, 25
0, 20
0, 10
0, 22
0, 16
0, 16
0, 18
0, 20
0, 18
0, 16
0, 20
0, 16
0, 23
0, 17
0, 18
0, 19
0, 16
0, 16
0, 18
0, 22
0, 19
0, 21
0, 20
0, 17
0, 18
0, 23
0, 18
0, 9
0, 23
0, 20
0, 20
0, 21
0, 24
0, 19
0, 22
0, 15
0, 19
0, 17
0, 18
0, 18
0, 18
0, 23
0, 21
0, 17
0, 18
0, 17
0, 18
0, 16
0, 18
0, 21
0, 19
0, 14
0, 18
0, 25
0, 19
0, 23
0, 18
0, 24
0, 16
0, 21
0, 20
0, 13
0, 22
0, 16
0, 16
0, 24
0, 20
0, 20
0, 18
0, 16
0, 31
0, 18
0, 17
0, 26
0, 21
0, 18
0, 20
0, 21
0, 27
0, 18
0, 24
0, 17
0, 24
0, 21
0, 15
0, 15
0, 23
0, 20
0, 20
0, 22
0, 20
0, 18
0, 25
0, 23
0, 17
0, 19
0, 16
0, 17
0, 17
0, 15
0, 14
0, 21
0, 15
0, 22
0, 18
0, 13
0, 18
0, 22
0, 20
0, 20
0, 16
0, 0
0, 21
0, 16
0, 21
0, 19
0, 23
0, 19
0, 13
0, 23
0, 20
0, 25
0, 19
0, 19
0, 22
0, 21
0, 19
0, 19
0, 22
0, 18
0, 19
0, 13
0, 19
0, 17
0, 21
0, 20
0, 17
0, 21
0, 21
0, 18
0, 20
0, 18
0, 17
0, 23
0, 15
0, 17
0, 25
0, 22
0, 18
0, 20
0, 23
0, 22
0, 17
0, 25
0, 19
0, 21
0, 20
0, 17
0, 16
0, 14
0, 21
0, 14
0, 17
0, 24
0, 18
0, 17
0, 0
0, 14
0, 21
0, 13
0, 27
0, 21
0, 21
0, 20
0, 24
0, 20
0, 17
0, 20
0, 17
0, 22
0, 18
0, 18
0, 18
0, 20
0, 18
0, 17
0, 17
0, 17
0, 16
0, 18
0, 17
0, 20
0, 21
0, 19
0, 16
0, 17
0, 18
0, 13
0, 21
0, 19
0, 18
0, 15
0, 19
0, 20
0, 22
0, 18
0, 17
0, 18
0, 22
0, 18
0, 20
0, 19
0, 22
0, 18
0, 18
0, 14
0, 16
0, 18
0, 20
0, 23
0, 15
0, 23
0, 18
0, 19
0, 18
0, 18
0, 17
0, 19
0, 19
0, 18
0, 16
0, 14
0, 18
0, 15
0, 18
0, 17
0, 17
0, 23
0, 19
0, 22
0, 12
0, 15
0, 14
0, 16
0, 23
0, 16
0, 20
0, 16
0, 17
0, 22
0, 25
0, 20
0, 17
0, 16
0, 19
0, 21
0, 22
0, 20
0, 25
0, 17
0, 20
0, 21
0, 17
0, 18
0, 21
0, 16
0, 17
0, 15
0, 18
0, 18
0, 18
0, 16
0, 16
0, 18
0, 17
0, 19
0, 17
0, 21
0, 18
0, 20
0, 25
0, 20
0, 16
0, 14
0, 18
0, 19
0, 21
0, 20
0, 23
0, 16
0, 23
0, 23
0, 16
0, 20
0, 17
0, 15
0, 16
0, 18
0, 19
0, 20
0, 19
0, 19
0, 18
0, 17
0, 18
0, 20
0, 15
0, 18
0, 18
0, 17
0, 21
0, 20
0, 20
0, 17
0, 18
0, 18
0, 15
0, 20
0, 18
0, 20
0, 19
0, 15
0, 23
0, 18
0, 20
0, 19
0, 20
0, 18
0, 21
0, 17
0, 19
0, 16
0, 20
0, 21
0, 19
0, 18
0, 16
0, 21
0, 19
0, 15
0, 15
0, 16
0, 16
0, 19
0, 20
0, 20
0, 20
0, 21
0, 18
0, 20
0, 17
0, 17
0, 18
0, 15
0, 19
0, 17
0, 19
0, 19
0, 15
0, 15
0, 22
0, 22
0, 20
0, 18
0, 16
0, 24
0, 22
0, 24
0, 19
0, 19
0, 21
0, 20
0, 21
0, 14
0, 23
0, 20
0, 25
0, 17
0, 18
0, 25
0, 19
0, 17
0, 28
0, 19
0, 19
0, 16
0, 21
0, 19
0, 18
0, 13
0, 20
0, 15
0, 19
0, 20
0, 22
0, 14
0, 19
0, 21
0, 15
0, 22
0, 18
0, 20
0, 16
0, 24
0, 15
0, 19
0, 24
0, 15
0, 18
0, 18
0, 19
0, 18
0, 18
0, 16
0, 20
0, 20
0, 19
0, 17
0, 15
0, 21
0, 24
0, 24
0, 24
0, 16
0, 18
0, 17
0, 19
0, 20
0, 21
0, 19
0, 16
0, 20
0, 20
0, 21
0, 17
0, 20
0, 21
0, 18
0, 19
0, 17
0, 22
0, 17
0, 18
0, 0
0, 19
0, 17
0, 18
0, 22
0, 19
0, 17
0, 19
0, 19
0, 20
0, 21
0, 17
0, 24
0, 19
0, 17
0, 17
0, 18
0, 18
0, 22
0, 26
0, 19
0, 0
0, 23
0, 19
0, 21
0, 23
0, 16
0, 17
0, 18
0, 19
0, 18
0, 22
0, 17
0, 21
0, 22
0, 21
0, 16
0, 16
0, 20
0, 17
0, 21
0, 19
0, 22
0, 24
0, 19
0, 23
0, 19
0, 14
0, 18
0, 0
0, 19
0, 25
0, 19
0, 20
0, 21
0, 16
0, 20
0, 18
0, 21
0, 17
0, 20
0, 19
0, 19
0, 15
0, 20
0, 24
0, 21
0, 16
0, 20
0, 16
0, 17
0, 22
0, 18
0, 19
0, 16
0, 13
0, 18
0, 18
0, 16
0, 21
0, 17
0, 20
0, 20
0, 15
0, 16
0, 19
0, 22
0, 20
0, 21
0, 19
0, 19
0, 16
0, 21
0, 16
0, 16
0, 21
0, 17
0, 19
0, 21
0, 19
0, 19
0, 19
0, 19
0, 22
0, 23
0, 21
0, 20
0, 23
0, 17
0, 21
0, 22
0, 19
0, 15
0, 15
0, 21
0, 19
0, 19
0, 20
0, 18
0, 20
0, 18
0, 21
0, 17
0, 20
0, 26
0, 17
0, 15
0, 25
0, 21
0, 22
0, 23
0, 17
0, 25
0, 21
0, 15
0, 14
0, 20
0, 20
0, 17
0, 28
0, 18
0, 14
0, 23
0, 16
0, 22
0, 16
0, 18
0, 24
0, 17
0, 22
0, 13
0, 18
0, 13
0, 18
0, 18
0, 23
0, 15
0, 24
0, 17
0, 14
0, 19
0, 18
0, 20
0, 20
0, 23
0, 19
0, 19
0, 30
0, 18
0, 23
0, 19
0, 20
0, 17
0, 28
0, 19
0, 19
0, 18
0, 28
0, 17
0, 20
0, 18
0, 11
0, 22
0, 19
0, 17
0, 18
0, 21
0, 22
0, 18
0, 25
0, 15
0, 19
0, 20
0, 14
0, 17
0, 17
0, 21
0, 11
0, 21
0, 19
0, 22
0, 12
0, 18
0, 18
0, 19
0, 23
0, 21
0, 15
0, 24
0, 20
0, 18
0, 17
0, 20
0, 17
0, 22
0, 22
0, 16
0, 24
0, 19
0, 16
0, 19
0, 18
0, 17
0, 14
0, 18
0, 18
0, 16
0, 23
0, 21
0, 18
0, 17
0, 14
0, 14
0, 19
0, 13
0, 20
0, 21
0, 20
0, 23
0, 20
0, 20
0, 19
0, 19
0, 18
0, 16
0, 17
0, 20
0, 17
0, 20
0, 17
0, 20
0, 16
0, 18
0, 21
0, 21
0, 21
0, 16
0, 20
0, 21
0, 24
0, 17
0, 16
0, 19
0, 18
0, 21
0, 18
0, 22
0, 21
0, 13
0, 16
0, 18
0, 26
0, 20
0, 23
0, 18
0, 19
0, 18
0, 20
0, 16
0, 19
0, 18
0, 20
0, 20
0, 22
0, 18
0, 17
0, 19
0, 17
0, 25
0, 18
0, 19
0, 22
0, 22
0, 20
0, 17
0, 23
0, 19
0, 20
0, 26
0, 16
0, 19
0, 24
0, 17
0, 27
0, 20
0, 21
0, 20
0, 22
0, 19
0, 15
0, 23
0, 11
0, 16
0, 22
0, 22
0, 16
0, 18
0, 18
0, 19
0, 18
0, 19
0, 10
0, 27
0, 16
0, 19
0, 19
0, 15
0, 21
0, 16
0, 18
0, 19
0, 20
0, 21
0, 21
0, 16
0, 16
0, 20
0, 17
0, 16
0, 21
0, 21
0, 15
0, 18
0, 24
0, 16
0, 23
0, 21
0, 23
0, 18
0, 18
0, 16
0, 21
0, 17
0, 19
0, 17
0, 21
0, 20
0, 24
0, 21
0, 17
0, 20
0, 13
0, 21
0, 31
0, 22
0, 22
0, 18
0, 18
0, 18
0, 20
0, 21
0, 19
0, 17
0, 16
0, 17
0, 20
0, 18
0, 16
0, 16
0, 18
0, 25
0, 17
0, 16
0, 19
0, 16
0, 16
0, 22
0, 15
0, 18
0, 28
0, 23
0, 18
0, 18
0, 18
0, 14
0, 22
0, 20
0, 18
0, 16
0, 21
0, 15
0, 18
0, 17
0, 16
0, 18
0, 24
0, 16
0, 15
0, 14
0, 19
0, 17
0, 18
0, 18
0, 22
0, 14
0, 14
0, 16
0, 21
0, 24
0, 17
0, 16
0, 18
0, 19
0, 16
0, 24
0, 23
0, 17
0, 19
0, 21
0, 22
0, 11
0, 16
0, 17
0, 16
0, 19
0, 16
0, 23
0, 26
0, 20
0, 12
0, 20
0, 21
0, 20
0, 22
0, 22
0, 20
0, 17
0, 17
0, 17
0, 15
0, 20
0, 20
0, 14
0, 26
0, 25
0, 23
0, 24
0, 18
0, 20
0, 18
0, 19
0, 18
0, 15
0, 20
0, 17
0, 16
0, 20
0, 20
0, 17
0, 20
0, 22
0, 17
0, 15
0, 19
0, 19
0, 20
0, 21
0, 18
0, 22
0, 16
0, 16
0, 17
0, 19
0, 17
0, 16
0, 17
0, 18
0, 21
0, 19
0, 23
0, 18
0, 16
0, 18
0, 21
0, 19
0, 19
0, 18
0, 23
0, 16
0, 21
0, 16
0, 17
0, 18
0, 18
0, 17
0, 17
0, 16
0, 17
0, 16
0, 24
0, 19
0, 17
0, 18
0, 17
0, 35
0, 21
0, 21
0, 22
0, 19
0, 18
0, 16
0, 19
0, 16
0, 16
0, 22
0, 16
0, 21
0, 20
0, 17
0, 21
0, 20
0, 26
0, 13
0, 19
0, 21
0, 19
0, 19
0, 17
0, 18
0, 21
0, 21
0, 25
0, 20
0, 19
0, 17
0, 16
0, 14
0, 28
0, 24
0, 20
0, 23
0, 18
0, 19
0, 19
0, 20
0, 17
0, 21
0, 18
0, 18
0, 23
0, 16
0, 19
0, 16
0, 14
0, 21
0, 22
0, 23
0, 21
0, 23
0, 28
0, 21
0, 16
0, 20
0, 24
0, 16
0, 19
0, 19
0, 20
0, 19
0, 21
0, 19
0, 22
0, 14
0, 12
0, 19
0, 18
0, 21
0, 21
0, 14
0, 21
