Homolog, Bit Score
1, 315
1, 380
1, 311
1, 257
1, 223
1, 377
1, 995
1, 230
1, 271
1, 1577
1, 287
1, 2131
1, 263
1, 180
1, 216
1, 144
1, 52
1, 274
1, 2274
1, 330
1, 548
1, 315
1, 1569
1, 117
1, 242
1, 64
1, 294
1, 238
1, 184
1, 52
1, 259
1, 181
1, 176
1, 248
1, 357
1, 169
1, 556
1, 1205
1, 3501
1, 773
1, 390
1, 414
1, 413
1, 506
1, 481
1, 1128
1, 13
1, 17
1, 22
1, 19
1, 30
1, 18
1, 1496
1, 94
1, 1494
1, 97
1, 2605
1, 15
1, 16
1, 252
1, 13
1, 1251
1, 67
1, 75
1, 318
1, 470
1, 66
1, 86
1, 950
1, 351
1, 364
1, 1783
1, 273
1, 392
1, 3000
1, 437
1, 458
1, 430
1, 456
1, 504
1, 470
1, 524
1, 470
1, 525
1, 478
1, 945
1, 3348
1, 33
1, 510
1, 60
1, 28
1, 903
1, 361
1, 358
1, 348
1, 366
1, 362
1, 368
1, 2842
1, 1678
1, 1667
1, 446
1, 313
1, 350
1, 431
1, 275
1, 377
1, 685
1, 337
1, 298
1, 361
1, 815
1, 956
1, 168
1, 434
1, 439
1, 434
1, 188
1, 86
1, 81
1, 300
1, 366
1, 1370
1, 129
1, 506
1, 445
1, 707
1, 810
1, 376
1, 228
1, 254
1, 1854
1, 3638
1, 1785
1, 1830
1, 3494
1, 1833
1, 938
1, 1902
1, 55
1, 117
1, 136
1, 131
1, 110
1, 47
1, 154
1, 170
1, 62
1, 134
1, 272
1, 65
1, 143
1, 55
1, 158
1, 58
1, 337
1, 316
1, 311
1, 309
1, 315
1, 314
1, 309
1, 309
1, 307
1, 1174
1, 1179
1, 1534
1, 1644
1, 1164
1, 1165
1, 505
1, 503
1, 498
1, 646
1, 992
1, 635
1, 3126
1, 596
1, 23
1, 14
1, 15
1, 16
1, 15
1, 17
1, 659
1, 102
1, 1034
1, 132
1, 306
1, 55
1, 83
1, 37
1, 65
1, 53
1, 755
1, 1033
1, 925
1, 743
1, 1025
1, 60
1, 675
1, 425
1, 1441
1, 434
1, 82
1, 1055
1, 438
1, 1626
1, 52
1, 428
1, 1052
1, 55
1, 666
1, 80
1, 57
1, 1472
1, 1398
1, 537
1, 538
1, 1282
1, 976
1, 1208
1, 975
1, 1257
1, 985
1, 1127
1, 1429
1, 1094
1, 1765
1, 1119
1, 1122
1, 1331
1, 1114
1, 1753
1, 1107
1, 1418
1, 1121
1, 1101
1, 1324
1, 1111
1, 1531
1, 573
1, 534
1, 779
1, 32
1, 1018
1, 33
1, 46
1, 280
1, 20
1, 1260
1, 616
1, 611
1, 601
1, 605
1, 787
1, 1429
1, 346
1, 1117
1, 381
1, 389
1, 1385
1, 389
1, 522
1, 477
1, 841
1, 733
1, 515
1, 482
1, 2298
1, 1745
1, 1967
1, 479
1, 384
1, 422
1, 431
1, 468
1, 393
1, 425
1, 423
1, 411
1, 1193
1, 523
1, 2076
1, 518
1, 1187
1, 530
1, 610
1, 419
1, 312
1, 322
1, 466
1, 345
1, 277
1, 251
1, 950
1, 312
1, 1121
1, 339
1, 258
1, 305
1, 265
1, 267
1, 21
1, 17
1, 17
1, 486
1, 35
1, 27
1, 946
1, 436
1, 491
1, 621
1, 15
1, 16
1, 17
1, 18
1, 15
1, 18
1, 735
1, 834
1, 1057
1, 885
1, 638
1, 772
1, 205
1, 129
1, 35
1, 191
1, 145
1, 142
1, 141
1, 159
1, 142
1, 158
1, 197
1, 225
1, 205
1, 623
1, 62
1, 65
1, 25
1, 1600
1, 20
1, 25
1, 22
1, 2859
1, 110
1, 885
1, 111
1, 111
1, 929
1, 109
1, 20
1, 1009
1, 551
1, 972
1, 508
1, 565
1, 1421
1, 568
1, 327
1, 1463
1, 563
1, 513
1, 418
1, 408
1, 736
1, 20
1, 27
1, 20
1, 21
1, 30
1, 23
1, 27
1, 30
1, 24
1, 21
1, 162
1, 121
1, 20
1, 18
1, 214
1, 22
1, 25
1, 20
1, 24
1, 23
1, 20
1, 21
1, 17
1, 1354
1, 24
1, 19
1, 1232
1, 21
1, 26
1, 203
1, 30
1, 18
1, 205
1, 22
1, 18
1, 22
1, 284
1, 365
1, 250
1, 344
1, 478
1, 329
1, 170
1, 307
1, 327
1, 308
1, 178
1, 202
1, 111
1, 106
1, 236
1, 1022
1, 977
1, 148
1, 1091
1, 181
1, 173
1, 1357
1, 255
1, 268
1, 1364
1, 83
1, 266
1, 1714
1, 1332
1, 32
1, 275
1, 6834
1, 295
1, 319
1, 324
1, 117
1, 330
1, 886
1, 132
1, 117
1, 348
1, 107
1, 70
1, 447
1, 1827
1, 72
1, 351
1, 114
1, 104
1, 1199
1, 134
1, 121
1, 369
1, 446
1, 115
1, 72
1, 301
1, 272
1, 22
1, 369
1, 290
1, 40
1, 319
1, 80
1, 299
1, 82
1, 2892
1, 864
1, 1509
1, 846
1, 602
1, 522
1, 1845
1, 447
1, 511
1, 604
1, 448
1, 20
1, 1845
1, 205
1, 178
1, 247
1, 533
1, 516
1, 517
1, 81
1, 91
1, 156
1, 23
1, 213
1, 212
1, 62
1, 443
1, 159
1, 134
1, 135
1, 135
1, 151
1, 232
1, 234
1, 156
1, 953
1, 951
1, 98
1, 1315
1, 91
1, 70
1, 373
1, 243
1, 151
1, 372
1, 120
1, 87
1, 19
1, 60
1, 59
1, 18
1, 17
1, 2594
1, 3614
1, 1832
1, 425
1, 1094
1, 1924
1, 211
1, 964
1, 1802
1, 1192
1, 1135
1, 834
1, 410
1, 494
1, 690
1, 490
1, 690
1, 500
1, 472
1, 500
1, 466
1, 496
1, 1151
1, 506
1, 513
1, 953
1, 500
1, 572
1, 89
1, 157
1, 46
1, 127
1, 59
1, 176
1, 67
1, 152
1, 473
1, 37
1, 448
1, 43
1, 958
1, 33
1, 63
1, 41
1, 59
1, 94
1, 32
1, 43
1, 693
1, 231
1, 248
1, 1567
1, 2032
1, 106
1, 257
1, 800
1, 922
1, 1609
1, 2424
1, 899
1, 932
1, 1615
1, 2454
1, 2406
1, 2610
1, 2638
1, 2459
1, 2388
1, 347
1, 367
1, 334
1, 356
1, 424
1, 361
1, 486
1, 349
1, 415
1, 361
1, 475
1, 513
1, 393
1, 1498
1, 1012
1, 430
1, 339
1, 1520
1, 1512
1, 1475
1, 2327
1, 1639
1, 1610
1, 1753
1, 745
1, 301
1, 768
1, 646
1, 790
1, 645
1, 790
1, 778
1, 396
1, 795
1, 617
1, 731
1, 614
1, 745
1, 772
1, 307
1, 276
1, 312
1, 275
1, 313
1, 325
1, 675
1, 811
1, 676
1, 788
1, 797
1, 770
1, 1220
1, 767
1, 678
1, 771
1, 1397
1, 885
1, 777
1, 669
1, 886
1, 520
1, 394
1, 485
1, 431
1, 386
1, 546
1, 441
1, 102
1, 28
1, 28
1, 1256
1, 1421
1, 1204
1, 73
1, 63
1, 97
1, 80
1, 539
1, 525
1, 478
1, 546
1, 493
1, 484
1, 163
1, 32
1, 36
1, 27
1, 119
1, 31
1, 41
1, 1262
1, 1518
1, 606
1, 381
1, 589
1, 134
1, 588
1, 376
1, 644
1, 99
1, 822
1, 346
1, 53
1, 379
1, 143
1, 646
1, 162
1, 713
1, 18
1, 684
1, 22
1, 453
1, 18
1, 236
1, 402
1, 382
1, 415
1, 190
1, 460
1, 737
1, 490
1, 295
1, 540
1, 460
1, 282
1, 523
1, 271
1, 482
1, 292
1, 70
1, 71
1, 985
1, 1086
1, 53
1, 53
1, 4831
1, 1225
1, 1476
1, 1233
1, 1324
1, 1352
1, 2617
1, 1294
1, 1351
1, 1987
1, 1289
1, 117
1, 17
1, 735
1, 701
1, 629
1, 711
1, 651
1, 1180
1, 664
1, 97
1, 288
1, 54
1, 945
1, 954
1, 53
1, 39
1, 178
1, 94
1, 58
1, 436
1, 65
1, 80
1, 162
1, 151
1, 75
1, 151
1, 112
1, 299
1, 283
1, 69
1, 102
1, 523
1, 47
1, 62
1, 18
1, 84
1, 142
1, 87
1, 134
1, 980
1, 56
1, 62
1, 268
1, 62
1, 75
1, 86
1, 268
1, 68
1, 422
1, 43
1, 405
1, 54
1, 1040
1, 62
1, 317
1, 99
1, 33
1, 1318
1, 359
1, 891
1, 1748
1, 541
1, 844
1, 1290
1, 538
1, 613
1, 892
1, 496
1, 351
1, 339
1, 173
1, 392
1, 332
1, 296
1, 426
1, 382
1, 311
1, 338
1, 200
1, 127
1, 129
1, 188
1, 167
1, 124
1, 131
1, 320
1, 310
1, 443
1, 392
1, 307
1, 310
1, 600
1, 427
1, 423
1, 528
1, 590
1, 438
1, 419
1, 527
1, 793
1, 555
1, 424
1, 417
1, 416
1, 421
1, 523
1, 425
1, 246
1, 378
1, 421
1, 230
1, 446
1, 835
1, 242
1, 186
1, 425
1, 597
1, 813
1, 594
1, 41
1, 20
1, 51
1, 22
1, 381
1, 287
1, 17
1, 143
1, 17
1, 19
1, 119
1, 123
1, 119
1, 142
1, 978
1, 965
1, 103
1, 1271
1, 113
1, 115
1, 2122
1, 259
1, 2328
1, 329
1, 2077
1, 327
1, 957
1, 924
1, 2362
1, 19
1, 27
1, 17
1, 530
1, 673
1, 542
1, 2453
1, 1575
1, 1461
1, 909
1, 1867
1, 1883
1, 1894
1, 1855
1, 1867
1, 825
1, 839
1, 874
1, 1707
1, 1703
1, 1722
1, 1686
1, 925
1, 4079
1, 871
1, 886
1, 843
1, 877
1, 841
1, 877
1, 880
1, 884
1, 1429
1, 871
1, 842
1, 876
1, 1760
1, 914
1, 924
1, 907
1, 922
1, 3545
1, 4365
1, 3474
1, 4600
1, 3576
1, 4404
1, 3557
1, 3495
1, 4372
1, 3481
1, 381
1, 375
1, 424
1, 361
1, 387
1, 379
1, 142
1, 938
1, 145
1, 151
1, 926
1, 149
1, 563
1, 543
1, 430
1, 562
1, 1469
1, 461
1, 1870
1, 451
1, 1454
1, 466
1, 760
1, 1157
1, 1159
1, 788
1, 793
1, 1546
1, 1465
1, 2233
1, 1454
1, 161
1, 1670
1, 22
1, 17
1, 1167
1, 22
1, 36
1, 19
1, 16
1, 17
1, 1162
1, 17
1, 32
1, 17
1, 768
1, 20
1, 883
1, 34
1, 19
1, 19
1, 747
1, 29
1, 19
1, 20
1, 17
1, 18
1, 30
1, 26
1, 24
1, 916
1, 782
1, 912
1, 783
1, 1337
1, 761
1, 1860
1, 47
1, 46
1, 221
1, 564
1, 847
1, 1837
1, 54
1, 1619
1, 760
1, 571
1, 1035
1, 533
1, 903
1, 1751
1, 531
1, 611
1, 1529
1, 956
1, 599
1, 577
1, 470
1, 2700
1, 790
1, 548
1, 390
1, 375
1, 766
1, 383
1, 258
1, 391
1, 659
1, 235
1, 250
1, 266
1, 978
1, 384
1, 262
1, 261
1, 246
1, 179
1, 257
1, 276
1, 1127
1, 200
1, 17
1, 19
1, 22
1, 16
1, 27
1, 23
1, 14
1, 840
1, 811
1, 840
1, 812
1, 94
1, 101
1, 110
1, 99
1, 99
1, 112
1, 94
1, 109
1, 111
1, 115
1, 107
1, 103
1, 455
1, 755
1, 458
1, 456
1, 736
1, 473
1, 673
1, 1076
1, 474
1, 473
1, 481
1, 1117
1, 640
1, 510
1, 490
1, 42
1, 33
1, 29
1, 41
1, 45
1, 40
1, 46
1, 928
1, 376
1, 195
1, 153
1, 16
1, 966
1, 687
1, 397
1, 668
1, 486
1, 1013
1, 404
1, 638
1, 1470
1, 623
1, 641
1, 1272
1, 627
1, 411
1, 391
1, 406
1, 476
1, 491
1, 1101
1, 823
1, 819
1, 1716
1, 896
1, 1113
1, 891
1, 44369
1, 87
1, 102
1, 106
1, 94
1, 77
1, 88
1, 71
1, 312
1, 164
1, 168
1, 217
1, 215
1, 561
1, 1725
1, 196
1, 427
1, 234
1, 211
1, 986
1, 216
1, 286
1, 337
1, 553
1, 212
1, 205
1, 2716
1, 27
1, 27
1, 60
1, 37
1, 35
1, 60
1, 47
1, 86
1, 28
1, 64
1, 49
1, 50
1, 32
1, 47
1, 45
1, 42
1, 63
1, 72
1, 47
1, 47
1, 73
1, 120
1, 44
1, 40
1, 42
1, 44
1, 62
1, 53
1, 76
1, 62
1, 109
1, 111
1, 704
1, 794
1, 108
1, 159
1, 2608
1, 53
1, 266
1, 32
1, 314
1, 343
1, 544
1, 216
1, 186
1, 204
1, 89
1, 202
1, 34
1, 196
1, 128
1, 399
1, 413
1, 396
1, 394
1, 404
1, 366
1, 621
1, 656
1, 674
1, 614
1, 462
1, 635
1, 646
1, 944
1, 445
1, 765
1, 566
1, 442
1, 645
1, 438
1, 443
1, 111
1, 35
1, 154
1, 123
1, 153
1, 216
1, 203
1, 225
1, 205
1, 585
1, 568
1, 598
1, 529
1, 790
1, 541
1, 1288
1, 329
1, 272
1, 317
1, 168
1, 504
1, 1621
1, 1609
1, 597
1, 800
1, 28
1, 127
1, 292
1, 317
1, 126
1, 114
1, 577
1, 4676
1, 206
1, 1522
1, 361
1, 333
1, 368
1, 34
1, 327
1, 37
1, 334
1, 1286
1, 622
1, 20
1, 556
1, 693
1, 570
1, 72
1, 34
1, 579
1, 676
1, 577
1, 26
1, 582
1, 620
1, 587
1, 64
1, 42
1, 67
1, 904
1, 1341
1, 878
1, 1943
1, 371
1, 960
1, 951
1, 278
1, 1011
1, 276
1, 280
1, 239
1, 196
1, 214
1, 240
1, 405
1, 574
1, 1297
1, 763
1, 401
1, 570
1, 3100
1, 141
1, 409
1, 1686
1, 636
1, 692
1, 631
1, 1067
1, 1840
1, 1051
1, 134
1, 938
1, 119
1, 1513
1, 140
1, 35
1, 42
1, 2339
1, 1715
1, 95
1, 309
1, 273
1, 264
1, 309
1, 183
1, 185
1, 103
1, 71
1, 139
1, 74
1, 805
1, 246
1, 1837
1, 107
1, 1682
1, 809
1, 396
1, 203
1, 75
1, 107
1, 304
1, 452
1, 454
1, 252
1, 252
1, 1575
1, 410
1, 486
1, 424
1, 518
1, 517
1, 499
1, 990
1, 492
1, 490
1, 1297
1, 1216
1, 1901
1, 1186
1, 1401
1, 1217
1, 65
1, 75
1, 927
1, 261
1, 291
1, 151
1, 231
1, 271
1, 165
1, 259
1, 148
1, 235
1, 253
1, 172
1, 151
1, 235
1, 269
1, 164
1, 144
1, 146
1, 64
1, 245
1, 171
1, 178
1, 369
1, 190
1, 41
1, 17
1, 273
1, 37
1, 23
1, 37
1, 20
1, 209
1, 28
1, 21
1, 20
1, 29
1, 21
1, 20
1, 22
1, 17
1, 1349
1, 40
1, 17
1, 20
1, 1177
1, 378
1, 381
1, 993
1, 376
1, 885
1, 367
1, 1039
1, 381
1, 869
1, 372
1, 1102
1, 393
1, 342
1, 577
1, 1234
1, 1238
1, 2105
1, 35
1, 27
1, 23
1, 26
1, 18
1, 28
1, 24
1, 32
1, 18
1, 23
1, 25
1, 3376
1, 4130
1, 3422
1, 1557
1, 960
1, 1270
1, 2783
1, 957
1, 980
1, 955
1, 3775
1, 1261
1, 976
1, 950
1, 42
1, 41
1, 699
1, 42
1, 705
1, 34
1, 1011
1, 34
1, 710
1, 23
1, 791
1, 1699
1, 772
1, 26
1, 18
1, 18
1, 15
1, 49
1, 86
1, 109
1, 58
1, 45
1, 60
1, 703
1, 417
1, 2850
1, 1020
1, 322
1, 396
1, 1007
1, 1960
1, 1960
1, 2600
1, 341
1, 80
1, 49
1, 90
1, 45
1, 45
1, 65
1, 88
1, 43
1, 134
1, 95
1, 89
1, 412
1, 144
1, 123
1, 141
1, 2014
1, 85
1, 89
1, 1530
1, 607
1, 1529
1, 89
1, 88
1, 1528
1, 698
1, 1538
1, 132
1, 132
1, 159
1, 120
1, 112
1, 109
1, 113
1, 698
1, 1791
1, 700
1, 301
1, 86
1, 84
1, 1270
1, 8430
1, 47
1, 33
1, 938
1, 375
1, 514
1, 372
1, 2453
1, 3040
1, 1442
1, 349
1, 117
1, 145
1, 115
1, 153
1, 74
1, 96
1, 419
1, 2629
1, 2719
1, 3833
1, 1453
1, 3716
1, 2625
1, 1423
1, 2720
1, 1378
1, 1500
1, 566
1, 24
1, 111
1, 578
1, 2691
1, 2729
1, 8519
1, 124
1, 2817
1, 303
1, 2303
1, 1361
1, 582
1, 307
1, 1349
1, 156
1, 144
1, 1174
1, 1914
1, 1039
1, 1032
1, 2069
1, 252
1, 82
1, 12
1, 17
1, 79
1, 84
1, 15
1, 276
1, 20
1, 16
1, 286
1, 242
1, 24
1, 17
1, 14
1, 487
1, 473
1, 21
1, 395
1, 16
1, 15
1, 467
1, 14
1, 16
1, 438
1, 434
1, 16
1, 16
1, 35
1, 233
1, 38
1, 694
1, 331
1, 635
1, 344
1, 641
1, 284
1, 54
1, 49
1, 477
1, 100
1, 27
1, 18
1, 92
1, 62
1, 91
1, 97
1, 621
1, 569
1, 604
1, 555
1, 609
1, 489
1, 694
1, 719
1, 623
1, 716
1, 542
1, 642
1, 569
1, 649
1, 510
1, 605
1, 1149
1, 585
1, 583
1, 483
1, 580
1, 7118
1, 4599
1, 4571
1, 75
1, 657
1, 1129
1, 650
1, 644
1, 668
1, 763
1, 1475
1, 673
1, 667
1, 734
1, 637
1, 825
1, 845
1, 826
1, 794
1, 726
1, 842
1, 729
1, 706
1, 1164
1, 1721
1, 1090
1, 1164
1, 1067
1, 1092
1, 2889
1, 925
1, 926
1, 2847
1, 4770
1, 2809
1, 2795
1, 4666
1, 2762
1, 161
1, 533
1, 168
1, 181
1, 456
1, 174
1, 1027
1, 635
1, 656
1, 636
1, 1134
1, 1300
1, 1098
1, 23
1, 969
1, 820
1, 915
1, 845
1, 1120
1, 802
1, 851
1, 1382
1, 55
1, 55
1, 629
1, 3497
1, 9318
1, 480
1, 479
1, 1766
1, 1678
1, 478
1, 925
1, 674
1, 1589
1, 1122
1, 899
1, 867
1, 172
1, 3875
1, 290
1, 45
1, 906
1, 1075
1, 1046
1, 1034
1, 574
1, 2654
1, 1952
1, 1496
1, 602
1, 1951
1, 1481
1, 625
1, 1382
1, 582
1, 621
1, 379
1, 357
1, 819
1, 1071
1, 356
1, 377
1, 663
1, 20
1, 672
1, 601
1, 23
1, 1351
1, 805
1, 23
1, 19
1, 806
1, 2397
1, 793
1, 2079
1, 575
1, 152
1, 575
1, 152
1, 92
1, 1126
1, 1879
1, 513
1, 526
1, 2160
1, 511
1, 277
1, 298
1, 198
1, 192
1, 378
1, 298
1, 251
1, 813
1, 48
1, 58
1, 2746
1, 45
1, 40
1, 28
1, 30
1, 117
1, 102
1, 92
1, 124
1, 120
1, 510
1, 2470
1, 47
1, 43
1, 22
1, 253
1, 436
1, 8395
1, 349
1, 886
1, 622
1, 544
1, 494
1, 1789
1, 245
1, 280
1, 468
1, 238
1, 247
1, 235
1, 246
1, 177
1, 208
1, 244
1, 299
1, 209
1, 315
1, 288
1, 171
1, 276
1, 218
1, 211
1, 130
1, 207
1, 147
1, 234
1, 247
1, 233
1, 244
1, 176
1, 350
1, 393
1, 373
1, 178
1, 339
1, 330
1, 177
1, 354
1, 176
1, 171
1, 57
1, 1290
1, 54
1, 252
1, 40
1, 69
1, 518
1, 797
1, 816
1, 929
1, 2293
1, 1886
1, 38
1, 14
1, 1028
1, 89
1, 93
1, 44
1, 1912
1, 38
1, 38
1, 447
1, 398
1, 386
1, 165
1, 463
1, 365
1, 164
1, 354
1, 185
1, 146
1, 1210
1, 2451
1, 3834
1, 2427
1, 2563
1, 398
1, 390
1, 364
1, 359
1, 377
1, 356
1, 967
1, 2827
1, 985
1, 842
1, 846
1, 22
1, 1505
1, 37
1, 36
1, 3773
1, 342
1, 355
1, 361
1, 352
1, 388
1, 345
1, 604
1, 337
1, 340
1, 330
1, 20
1, 437
1, 440
1, 1649
1, 1309
1, 65
1, 66
1, 141
1, 54
1, 51
1, 149
1, 44
1, 23
1, 127
1, 177
1, 21
1, 81
1, 16
1, 17
1, 79
1, 36
1, 41
1, 203
1, 143
1, 52
1, 39
1, 438
1, 5872
1, 1673
1, 45
1, 33
1, 19
1, 21
1, 20
1, 19
1, 15
1, 555
1, 1033
1, 156
1, 538
1, 158
1, 173
1, 435
1, 1419
1, 96
1, 1426
1, 78
1, 100
1, 101
1, 1523
1, 80
1, 72
1, 122
1, 44
1, 815
1, 78
1, 100
1, 87
1, 83
1, 164
1, 191
1, 2599
1, 2521
1, 2651
1, 22
1, 22
1, 788
1, 195
1, 207
1, 1173
1, 626
1, 638
1, 1523
1, 2267
1, 284
1, 171
1, 305
1, 317
1, 262
1, 192
1, 485
1, 466
1, 471
1, 189
1, 201
1, 193
1, 482
1, 614
1, 475
1, 14
1, 52
1, 17
1, 22
1, 337
1, 25
1, 1124
1, 243
1, 1501
1, 465
1, 642
1, 586
1, 597
1, 851
1, 711
1, 645
1, 406
1, 441
1, 1013
1, 936
1, 244
1, 436
1, 1366
1, 626
1, 617
1, 592
1, 494
1, 477
1, 661
1, 1012
1, 588
1, 454
1, 451
1, 584
1, 597
1, 465
1, 438
1, 576
1, 420
1, 425
1, 562
1, 536
1, 456
1, 436
1, 169
1, 292
1, 542
1, 463
1, 170
1, 733
1, 644
1, 83
1, 350
1, 2839
1, 1231
1, 2025
1, 1603
1, 582
1, 542
1, 442
1, 14
1, 23
1, 981
1, 1726
1, 1548
1, 1043
1, 1589
1, 931
1, 912
1, 876
1, 894
1, 905
1, 585
1, 1052
1, 5784
1, 6706
1, 578
1, 1441
1, 1546
1, 567
1, 5501
1, 902
1, 572
1, 1626
1, 1415
1, 161
1, 1416
1, 145
1, 144
1, 62
1, 42
1, 41
1, 60
1, 128
1, 768
1, 42
1, 139
1, 49
1, 24
1, 257
1, 261
1, 710
1, 336
1, 263
1, 265
1, 965
1, 1109
1, 919
1, 825
1, 2145
1, 5089
1, 792
1, 2135
1, 833
1, 790
1, 795
1, 820
1, 2147
1, 77
1, 48
1, 2079
1, 2566
1, 2952
1, 3688
1, 2497
1, 2557
1, 2926
1, 424
1, 50
1, 1491
1, 405
1, 1271
1, 404
1, 414
1, 1409
1, 419
1, 414
1, 676
1, 417
1, 719
1, 316
1, 49
1, 890
1, 1065
1, 903
1, 510
1, 30
1, 48
1, 74
1, 63
1, 1048
1, 842
1, 576
1, 1166
1, 627
1, 614
1, 319
1, 327
1, 1280
1, 1844
1, 278
1, 260
1, 485
1, 887
1, 2666
1, 2666
1, 3421
1, 3588
1, 2647
1, 2648
1, 3422
1, 330
1, 240
1, 259
1, 256
1, 784
1, 784
1, 1083
1, 648
1, 243
1, 404
1, 359
1, 403
1, 18
1, 32
1, 230
1, 397
1, 360
1, 394
1, 16
1, 31
1, 234
1, 213
1, 235
1, 19
1, 22
1, 438
1, 590
1, 31
1, 34
1, 435
1, 33
1, 32
1, 37
1, 39
1, 180
1, 174
1, 127
1, 169
1, 1099
1, 293
1, 265
1, 304
1, 273
1, 307
1, 285
1, 1094
1, 248
1, 247
1, 1824
1, 21
1, 28
1, 2524
1, 956
1, 2149
1, 166
1, 921
1, 163
1, 157
1, 24
1, 444
1, 20
1, 22
1, 21
1, 22
1, 1678
1, 2334
1, 284
1, 25
1, 28
1, 18
1, 1689
1, 272
1, 281
1, 538
1, 631
1, 942
1, 721
1, 719
1, 2076
1, 33
1, 129
1, 99
1, 126
1, 369
1, 364
1, 347
1, 3334
1, 3791
1, 3280
1, 1600
1, 1608
1, 813
1, 246
1, 1426
1, 221
1, 22
1, 1634
1, 2136
1, 1656
1, 1933
1, 1807
1, 1583
1, 72
1, 2330
1, 1841
1, 76
1, 1986
1, 57
1, 65
1, 604
1, 848
1, 693
1, 574
1, 1692
1, 60
1, 82
1, 64
1, 74
1, 147
1, 129
1, 136
1, 141
1, 125
1, 166
1, 460
1, 424
1, 1512
1, 520
1, 200
1, 310
1, 347
1, 315
1, 326
1, 823
1, 2023
1, 816
1, 2311
1, 826
1, 1861
1, 730
1, 804
1, 1849
1, 719
1, 4768
1, 175
1, 25
1, 20
1, 2119
1, 1701
1, 20
1, 18
1, 406
1, 1070
1, 1572
1, 434
1, 434
1, 2379
1, 2035
1, 495
1, 484
1, 864
1, 864
1, 495
1, 487
1, 597
1, 1044
1, 617
1, 1035
1, 606
1, 638
1, 1690
1, 648
1, 1934
1, 637
1, 2336
1, 650
1, 641
1, 1600
1, 660
1, 21
1, 313
1, 19
1, 81
1, 132
1, 134
1, 123
1, 141
1, 127
1, 132
1, 111
1, 246
1, 248
1, 408
1, 238
1, 370
1, 94
1, 271
1, 245
1, 253
1, 245
1, 89
1, 257
1, 289
1, 274
1, 87
1, 252
1, 441
1, 93
1, 255
1, 91
1, 89
1, 61
1, 3186
1, 2307
1, 114
1, 116
1, 2325
1, 92
1, 156
1, 540
1, 543
1, 378
1, 523
1, 1016
1, 1006
1, 1985
1, 1987
1, 829
1, 1013
1, 287
1, 194
1, 40
1, 284
1, 58
1, 67
1, 620
1, 29
1, 29
1, 1451
1, 1775
1, 927
1, 664
1, 1151
1, 1130
1, 1263
1, 1280
1, 1043
1, 774
1, 751
1, 693
1, 706
1, 641
1, 1406
1, 1261
1, 1259
1, 1085
1, 1208
1, 1152
1, 1081
1, 2416
1, 1121
1, 1146
1, 342
1, 976
1, 377
1, 2768
1, 777
1, 675
1, 691
1, 1481
1, 1181
1, 393
1, 21
1, 1276
1, 624
1, 275
1, 280
1, 658
1, 1008
1, 982
1, 279
1, 303
1, 258
1, 288
1, 307
1, 295
1, 311
1, 671
1, 669
1, 1203
1, 513
1, 354
1, 452
1, 1363
1, 232
1, 263
1, 211
1, 270
1, 310
1, 296
1, 290
1, 308
1, 302
1, 1807
1, 364
1, 358
1, 267
1, 264
1, 3986
1, 3304
1, 1531
1, 2157
1, 2776
1, 4353
1, 661
1, 2107
1, 959
1, 963
1, 989
1, 429
1, 1146
1, 1122
1, 561
1, 1519
1, 601
1, 592
1, 235
1, 993
1, 37
1, 31
1, 1268
1, 1184
1, 5470
1, 80
1, 60
1, 1466
1, 2232
1, 2162
1, 2131
1, 1897
1, 1990
1, 2860
1, 2710
1, 2591
1, 2038
1, 2785
1, 2290
1, 156
1, 2195
1, 1916
1, 1970
1, 1583
1, 552
1, 2335
1, 625
1, 1609
1, 589
1, 862
1, 2818
1, 43
1, 867
1, 66
1, 36
1, 33
1, 981
1, 1186
1, 435
1, 986
1, 451
1, 431
1, 922
1, 84
1, 273
1, 885
1, 143
1, 275
1, 887
1, 201
1, 113
1, 276
1, 1440
1, 40
1, 37
1, 964
1, 594
1, 1532
1, 317
1, 967
1, 1067
1, 1576
1, 1056
1, 25
1, 1065
1, 2187
1, 32
1, 1060
1, 24
1, 32
1, 1088
1, 77
1, 4591
1, 110
1, 1754
1, 107
1, 202
1, 213
1, 242
1, 243
1, 496
1, 505
1, 492
1, 506
1, 552
1, 182
1, 174
1, 220
1, 225
1, 224
1, 227
1, 186
1, 108
1, 235
1, 234
1, 237
1, 235
1, 765
1, 258
1, 273
1, 249
1, 279
1, 262
1, 267
1, 239
1, 266
1, 842
1, 712
1, 709
1, 717
1, 718
1, 730
1, 351
1, 4083
1, 630
1, 621
1, 1240
1, 2441
1, 526
1, 530
1, 1662
1, 1122
1, 868
1, 500
1, 508
1, 2520
1, 199
1, 111
1, 155
1, 104
1, 279
1, 270
1, 272
1, 1866
1, 2099
1, 1785
1, 61
1, 230
1, 200
1, 230
1, 59
1, 58
1, 48
1, 501
1, 913
1, 497
1, 25
1, 525
1, 530
1, 1163
1, 1142
1, 2981
1, 1084
1, 190
1, 372
1, 1811
1, 1942
1, 1782
1, 23
1, 28
1, 1439
1, 1047
1, 32
1, 25
1, 1257
1, 2342
1, 840
1, 530
1, 489
1, 1463
1, 994
1, 536
1, 502
1, 349
1, 453
1, 1407
1, 414
1, 349
1, 407
1, 1037
1, 2731
1, 389
1, 204
1, 1187
1, 1549
1, 208
1, 204
1, 221
1, 3331
1, 379
1, 2929
1, 3142
1, 3023
1, 1184
1, 2073
