Homolog, Bit Score
1, 1923.6
1, 292.2
1, 343.1
1, 305.7
1, 345.8
1, 293.2
1, 324.0
1, 255.5
1, 434.6
1, 281.7
1, 294.7
1, 275.4
1, 453.5
1, 510.5
1, 485.6
1, 418.1
1, 466.3
1, 437.3
1, 945.7
1, 1001.1
1, 811.2
1, 2037.3
1, 1192.4
1, 2052.0
1, 901.4
1, 1069.9
1, 1178.6
1, 863.9
1, 257.2
1, 269.9
1, 310.5
1, 237.6
1, 275.5
1, 267.2
1, 97.8
1, 405.9
1, 92.3
1, 98.6
1, 460.8
1, 100.3
1, 311.7
1, 295.3
1, 230.8
1, 314.9
1, 844.0
1, 262.2
1, 1066.6
1, 273.3
1, 794.1
1, 296.6
1, 419.9
1, 582.8
1, 676.5
1, 496.6
1, 472.2
1, 821.0
1, 793.7
1, 1095.7
1, 835.8
1, 94.3
1, 913.8
1, 23.9
1, 23.0
1, 666.4
1, 23.3
1, 23.2
1, 25.5
1, 23.0
1, 21.3
1, 638.7
1, 21.8
1, 22.8
1, 25.1
1, 397.6
1, 22.0
1, 531.3
1, 24.2
1, 29.4
1, 22.5
1, 446.2
1, 23.7
1, 23.6
1, 22.8
1, 27.3
1, 25.1
1, 23.8
1, 25.5
1, 30.8
1, 522.9
1, 480.4
1, 579.5
1, 412.4
1, 756.3
1, 440.3
1, 185.7
1, 40.0
1, 38.2
1, 84.4
1, 236.5
1, 148.5
1, 401.7
1, 139.0
1, 244.0
1, 139.0
1, 121.5
1, 141.4
1, 134.2
1, 155.6
1, 274.6
1, 138.1
1, 162.9
1, 231.3
1, 108.3
1, 160.5
1, 153.3
1, 109.1
1, 710.8
1, 133.3
1, 114.7
1, 106.4
1, 215.3
1, 429.2
1, 247.2
1, 75.4
1, 158.3
1, 366.8
1, 75.5
1, 111.7
1, 106.8
1, 448.3
1, 176.7
1, 112.2
1, 101.9
1, 133.9
1, 114.8
1, 145.5
1, 88.9
1, 534.0
1, 89.2
1, 21.0
1, 21.1
1, 22.9
1, 21.4
1, 24.7
1, 26.2
1, 22.8
1, 526.6
1, 462.6
1, 505.9
1, 506.2
1, 63.2
1, 70.6
1, 64.9
1, 85.2
1, 61.2
1, 64.1
1, 63.7
1, 65.9
1, 64.4
1, 80.5
1, 79.4
1, 61.1
1, 208.3
1, 396.4
1, 231.6
1, 204.1
1, 427.0
1, 296.9
1, 370.8
1, 633.3
1, 300.2
1, 297.3
1, 325.3
1, 673.6
1, 370.4
1, 302.3
1, 314.0
1, 26.1
1, 31.8
1, 35.4
1, 30.0
1, 30.0
1, 30.1
1, 39.6
1, 311.7
1, 130.8
1, 81.8
1, 126.8
1, 17.8
1, 354.5
1, 411.8
1, 208.4
1, 419.4
1, 244.4
1, 628.3
1, 251.5
1, 309.7
1, 707.5
1, 255.3
1, 339.4
1, 429.6
1, 240.1
1, 183.3
1, 206.8
1, 219.1
1, 256.8
1, 286.5
1, 414.5
1, 358.9
1, 375.3
1, 974.0
1, 577.8
1, 689.4
1, 542.9
1, 10129.0
1, 40.0
1, 71.9
1, 43.5
1, 44.5
1, 59.7
1, 57.9
1, 54.2
1, 122.3
1, 66.0
1, 105.6
1, 125.0
1, 164.2
1, 282.4
1, 704.6
1, 122.2
1, 171.1
1, 117.3
1, 118.7
1, 496.5
1, 151.5
1, 150.9
1, 138.9
1, 249.5
1, 106.1
1, 116.0
1, 1377.9
1, 48.1
1, 39.3
1, 32.3
1, 33.8
1, 59.9
1, 42.2
1, 41.1
1, 61.0
1, 43.6
1, 35.2
1, 31.5
1, 37.7
1, 37.3
1, 37.2
1, 38.3
1, 46.1
1, 33.8
1, 54.6
1, 35.8
1, 37.1
1, 52.2
1, 50.4
1, 60.0
1, 39.1
1, 37.5
1, 58.9
1, 40.3
1, 39.6
1, 38.6
1, 33.0
1, 55.9
1, 60.7
1, 392.3
1, 181.6
1, 75.4
1, 51.7
1, 870.9
1, 27.6
1, 108.8
1, 24.6
1, 227.7
1, 224.7
1, 366.2
1, 148.6
1, 77.5
1, 96.9
1, 89.7
1, 95.2
1, 92.1
1, 85.5
1, 60.0
1, 230.2
1, 257.9
1, 258.2
1, 219.5
1, 230.8
1, 244.0
1, 377.6
1, 371.1
1, 420.1
1, 448.0
1, 266.5
1, 381.8
1, 381.3
1, 498.7
1, 266.7
1, 517.4
1, 339.8
1, 270.7
1, 403.6
1, 226.0
1, 311.1
1, 77.7
1, 96.9
1, 83.9
1, 85.8
1, 89.4
1, 123.8
1, 130.0
1, 116.1
1, 119.1
1, 357.9
1, 367.1
1, 345.8
1, 325.2
1, 424.0
1, 355.8
1, 782.9
1, 126.1
1, 122.2
1, 133.7
1, 104.0
1, 270.0
1, 821.4
1, 859.9
1, 245.6
1, 195.8
1, 156.5
1, 71.8
1, 212.9
1, 208.4
1, 69.0
1, 67.1
1, 357.7
1, 1249.3
1, 134.9
1, 601.6
1, 103.1
1, 103.5
1, 107.0
1, 23.8
1, 100.9
1, 94.8
1, 91.0
1, 614.8
1, 332.9
1, 23.8
1, 310.5
1, 330.1
1, 343.8
1, 287.3
1, 29.4
1, 310.1
1, 401.9
1, 323.0
1, 37.9
1, 351.0
1, 347.5
1, 321.9
1, 42.5
1, 24.3
1, 39.3
1, 520.8
1, 711.1
1, 478.1
1, 1049.8
1, 291.1
1, 583.1
1, 533.8
1, 106.4
1, 538.0
1, 104.8
1, 108.2
1, 106.1
1, 146.9
1, 85.6
1, 110.9
1, 193.1
1, 207.7
1, 799.6
1, 381.4
1, 165.5
1, 204.0
1, 1624.0
1, 240.6
1, 241.6
1, 682.6
1, 249.9
1, 272.0
1, 244.6
1, 581.8
1, 1105.9
1, 593.6
1, 38.8
1, 571.6
1, 42.6
1, 780.2
1, 93.6
1, 39.9
1, 39.5
1, 1171.1
1, 830.8
1, 44.0
1, 132.4
1, 110.3
1, 103.6
1, 120.0
1, 84.1
1, 77.2
1, 52.7
1, 54.6
1, 81.9
1, 51.1
1, 275.7
1, 293.1
1, 548.4
1, 156.8
1, 611.5
1, 298.0
1, 184.0
1, 301.9
1, 181.8
1, 144.9
1, 64.1
1, 85.6
1, 87.6
1, 65.9
1, 73.6
1, 287.0
1, 311.1
1, 293.4
1, 265.7
1, 277.2
1, 321.1
1, 292.2
1, 557.0
1, 300.7
1, 297.8
1, 366.0
1, 351.5
1, 593.5
1, 318.8
1, 340.8
1, 368.1
1, 45.9
1, 47.1
1, 616.1
1, 157.3
1, 170.4
1, 109.0
1, 140.4
1, 152.9
1, 113.6
1, 165.7
1, 107.0
1, 152.3
1, 153.7
1, 115.2
1, 119.0
1, 152.9
1, 159.2
1, 108.7
1, 98.2
1, 97.6
1, 45.5
1, 140.0
1, 105.3
1, 110.1
1, 155.7
1, 131.8
1, 26.6
1, 22.5
1, 118.5
1, 39.4
1, 22.7
1, 41.8
1, 21.7
1, 123.8
1, 46.7
1, 21.4
1, 22.8
1, 40.7
1, 31.2
1, 23.0
1, 23.7
1, 23.1
1, 786.3
1, 41.2
1, 20.6
1, 22.7
1, 750.5
1, 221.5
1, 228.8
1, 467.1
1, 241.4
1, 505.7
1, 207.3
1, 595.2
1, 218.8
1, 556.0
1, 236.8
1, 482.0
1, 169.0
1, 161.6
1, 331.1
1, 594.2
1, 605.2
1, 937.8
1, 39.7
1, 26.0
1, 27.2
1, 27.2
1, 26.6
1, 26.3
1, 25.7
1, 26.7
1, 26.0
1, 27.2
1, 26.1
1, 1509.3
1, 2039.2
1, 904.9
1, 507.7
1, 413.4
1, 635.4
1, 1634.1
1, 474.0
1, 459.9
1, 448.5
1, 1030.0
1, 631.8
1, 473.3
1, 472.4
1, 32.5
1, 31.4
1, 374.4
1, 32.8
1, 456.1
1, 31.9
1, 561.6
1, 32.1
1, 437.2
1, 31.2
1, 337.9
1, 943.0
1, 385.5
1, 28.5
1, 21.2
1, 22.2
1, 25.2
1, 42.0
1, 57.7
1, 86.5
1, 27.3
1, 46.0
1, 45.0
1, 437.4
1, 119.6
1, 1210.6
1, 365.0
1, 116.4
1, 109.2
1, 380.1
1, 950.4
1, 1052.1
1, 1245.9
1, 197.3
1, 39.7
1, 22.5
1, 22.6
1, 71.0
1, 31.8
1, 26.2
1, 35.2
1, 24.8
1, 96.2
1, 93.2
1, 45.0
1, 215.4
1, 94.4
1, 80.0
1, 85.5
1, 749.9
1, 70.1
1, 55.3
1, 555.0
1, 410.0
1, 484.4
1, 80.3
1, 48.0
1, 528.4
1, 424.0
1, 540.8
1, 59.6
1, 68.9
1, 62.9
1, 56.3
1, 24.4
1, 66.5
1, 39.1
1, 377.7
1, 528.4
1, 377.7
1, 168.3
1, 53.7
1, 58.5
1, 342.3
1, 1227.2
1, 30.0
1, 29.9
1, 165.9
1, 242.9
1, 325.5
1, 230.9
1, 776.7
1, 767.1
1, 581.4
1, 241.2
1, 86.9
1, 112.1
1, 87.7
1, 114.5
1, 55.0
1, 35.0
1, 213.3
1, 685.9
1, 760.1
1, 1417.5
1, 477.4
1, 1640.5
1, 725.2
1, 563.0
1, 880.7
1, 490.4
1, 450.5
1, 295.7
1, 34.4
1, 36.7
1, 352.2
1, 615.4
1, 589.4
1, 3722.3
1, 79.5
1, 1295.4
1, 228.9
1, 1078.8
1, 340.3
1, 261.5
1, 184.1
1, 316.9
1, 67.4
1, 60.1
1, 571.8
1, 1093.8
1, 530.9
1, 546.3
1, 433.9
1, 186.7
1, 66.4
1, 19.4
1, 18.8
1, 65.0
1, 67.5
1, 20.3
1, 71.4
1, 18.8
1, 20.2
1, 70.7
1, 69.2
1, 18.6
1, 21.6
1, 19.5
1, 291.2
1, 320.7
1, 24.0
1, 242.7
1, 19.5
1, 19.8
1, 314.2
1, 20.4
1, 19.4
1, 299.5
1, 285.8
1, 19.2
1, 21.3
1, 51.5
1, 118.7
1, 50.0
1, 403.3
1, 165.3
1, 352.5
1, 183.4
1, 403.7
1, 143.1
1, 39.5
1, 35.0
1, 307.0
1, 64.9
1, 63.3
1, 48.1
1, 59.6
1, 59.1
1, 65.2
1, 64.7
1, 362.9
1, 319.7
1, 358.8
1, 317.5
1, 348.3
1, 212.9
1, 407.9
1, 373.6
1, 347.7
1, 369.2
1, 186.6
1, 326.0
1, 299.1
1, 411.3
1, 197.7
1, 328.8
1, 610.4
1, 289.7
1, 329.8
1, 291.5
1, 303.2
1, 3592.9
1, 2358.4
1, 2218.0
1, 49.4
1, 355.0
1, 658.7
1, 343.4
1, 349.6
1, 371.4
1, 387.9
1, 798.0
1, 321.3
1, 397.1
1, 360.6
1, 197.7
1, 184.1
1, 338.0
1, 190.8
1, 196.5
1, 231.8
1, 478.6
1, 245.2
1, 380.7
1, 214.5
1, 915.9
1, 441.0
1, 222.8
1, 280.5
1, 443.1
1, 1368.4
1, 314.7
1, 346.3
1, 234.0
1, 576.7
1, 243.3
1, 238.5
1, 515.8
1, 237.6
1, 73.3
1, 262.6
1, 72.3
1, 82.5
1, 165.8
1, 83.5
1, 434.4
1, 224.2
1, 241.1
1, 258.3
1, 652.5
1, 772.6
1, 604.6
1, 33.1
1, 550.6
1, 526.6
1, 525.4
1, 470.6
1, 588.5
1, 468.6
1, 509.7
1, 297.6
1, 40.1
1, 40.0
1, 345.3
1, 312.6
1, 4818.4
1, 210.2
1, 181.0
1, 947.5
1, 951.6
1, 240.2
1, 274.6
1, 312.9
1, 844.1
1, 507.3
1, 475.7
1, 561.2
1, 70.3
1, 1214.6
1, 171.3
1, 100.0
1, 446.6
1, 486.1
1, 536.6
1, 443.8
1, 284.8
1, 1541.6
1, 1011.9
1, 812.9
1, 290.6
1, 968.6
1, 801.2
1, 344.1
1, 697.3
1, 249.0
1, 314.5
1, 192.1
1, 173.4
1, 405.1
1, 525.1
1, 209.2
1, 198.1
1, 364.2
1, 29.2
1, 413.5
1, 399.4
1, 28.1
1, 771.2
1, 480.5
1, 27.2
1, 21.1
1, 504.7
1, 1307.6
1, 468.1
1, 1140.6
1, 332.3
1, 92.0
1, 331.7
1, 93.2
1, 87.9
1, 565.1
1, 999.1
1, 619.6
1, 568.1
1, 1314.2
1, 586.9
1, 150.0
1, 152.7
1, 124.7
1, 116.0
1, 159.3
1, 113.3
1, 131.9
1, 463.3
1, 37.1
1, 44.2
1, 1471.6
1, 44.4
1, 21.0
1, 34.4
1, 32.1
1, 75.4
1, 74.5
1, 65.2
1, 100.7
1, 96.1
1, 308.4
1, 1067.3
1, 40.1
1, 34.8
1, 24.9
1, 238.2
1, 206.1
1, 3750.2
1, 213.3
1, 556.1
1, 378.3
1, 216.0
1, 183.4
1, 757.1
1, 163.2
1, 183.9
1, 307.1
1, 150.6
1, 145.1
1, 153.6
1, 144.6
1, 115.9
1, 141.9
1, 158.6
1, 207.5
1, 182.9
1, 203.2
1, 194.1
1, 130.1
1, 177.4
1, 130.8
1, 133.0
1, 129.9
1, 125.0
1, 108.3
1, 157.3
1, 145.3
1, 152.9
1, 140.4
1, 137.0
1, 208.6
1, 254.9
1, 233.8
1, 128.9
1, 221.9
1, 200.0
1, 119.0
1, 229.3
1, 122.8
1, 128.0
1, 114.5
1, 618.6
1, 42.7
1, 110.6
1, 54.1
1, 41.7
1, 304.7
1, 529.2
1, 472.2
1, 632.9
1, 1306.9
1, 721.6
1, 34.3
1, 35.2
1, 673.4
1, 60.0
1, 56.6
1, 33.0
1, 1054.8
1, 41.5
1, 36.5
1, 252.4
1, 239.6
1, 202.9
1, 119.7
1, 299.7
1, 205.5
1, 106.0
1, 221.3
1, 108.0
1, 98.0
1, 338.1
1, 1163.7
1, 1466.3
1, 626.4
1, 646.9
1, 204.3
1, 305.6
1, 204.3
1, 302.3
1, 203.4
1, 190.6
1, 292.6
1, 801.3
1, 288.5
1, 288.8
1, 323.0
1, 23.2
1, 561.8
1, 30.4
1, 31.8
1, 1226.2
1, 207.5
1, 212.7
1, 216.0
1, 205.2
1, 172.4
1, 194.8
1, 338.0
1, 178.7
1, 193.4
1, 216.6
1, 22.4
1, 95.4
1, 100.0
1, 792.5
1, 662.1
1, 55.5
1, 53.1
1, 105.2
1, 47.4
1, 47.5
1, 109.4
1, 37.6
1, 35.1
1, 88.2
1, 125.9
1, 43.4
1, 68.6
1, 37.8
1, 18.8
1, 67.3
1, 46.9
1, 40.0
1, 141.2
1, 98.5
1, 44.2
1, 38.3
1, 220.3
1, 1436.4
1, 910.6
1, 36.2
1, 21.9
1, 27.9
1, 22.1
1, 21.5
1, 22.8
1, 19.8
1, 308.3
1, 635.8
1, 100.9
1, 318.1
1, 72.8
1, 97.3
1, 274.2
1, 637.5
1, 36.8
1, 700.8
1, 46.3
1, 57.5
1, 55.7
1, 720.3
1, 30.2
1, 56.8
1, 52.1
1, 31.0
1, 157.5
1, 30.3
1, 59.8
1, 29.0
1, 52.4
1, 98.4
1, 68.5
1, 1320.9
1, 1324.8
1, 1431.6
1, 25.9
1, 25.3
1, 316.6
1, 103.7
1, 120.1
1, 649.7
1, 195.0
1, 311.9
1, 796.9
1, 487.2
1, 182.3
1, 94.4
1, 196.7
1, 204.5
1, 188.2
1, 92.6
1, 285.7
1, 268.7
1, 284.2
1, 101.0
1, 91.1
1, 102.1
1, 294.3
1, 406.6
1, 304.6
1, 20.5
1, 47.2
1, 19.0
1, 22.7
1, 198.7
1, 23.4
1, 567.6
1, 109.5
1, 721.7
1, 224.9
1, 174.0
1, 172.6
1, 175.4
1, 500.0
1, 449.1
1, 409.3
1, 65.8
1, 74.0
1, 208.8
1, 142.3
1, 60.0
1, 67.4
1, 510.3
1, 413.4
1, 378.8
1, 338.1
1, 297.4
1, 284.0
1, 429.8
1, 557.4
1, 212.4
1, 262.7
1, 262.6
1, 356.0
1, 211.5
1, 270.5
1, 252.2
1, 356.6
1, 250.8
1, 253.3
1, 194.7
1, 318.7
1, 281.6
1, 284.7
1, 75.2
1, 92.3
1, 352.1
1, 171.2
1, 160.4
1, 408.9
1, 346.9
1, 169.6
1, 162.1
1, 1233.2
1, 114.9
1, 142.9
1, 188.4
1, 375.9
1, 301.3
1, 263.3
1, 20.3
1, 22.1
1, 530.6
1, 958.1
1, 541.7
1, 670.0
1, 506.0
1, 558.9
1, 160.3
1, 129.2
1, 168.4
1, 132.7
1, 123.3
1, 549.9
1, 1456.1
1, 1161.5
1, 319.1
1, 389.6
1, 560.3
1, 206.2
1, 1759.3
1, 248.4
1, 239.0
1, 840.0
1, 783.1
1, 56.7
1, 762.7
1, 55.9
1, 61.5
1, 33.8
1, 38.1
1, 37.3
1, 33.9
1, 53.8
1, 441.8
1, 33.6
1, 48.5
1, 26.7
1, 30.6
1, 163.8
1, 166.9
1, 442.5
1, 217.0
1, 163.0
1, 159.6
1, 339.8
1, 390.2
1, 306.8
1, 208.3
1, 952.3
1, 2151.6
1, 196.9
1, 681.9
1, 220.1
1, 155.4
1, 496.9
1, 161.9
1, 1002.8
1, 65.9
1, 60.6
1, 1190.9
1, 578.8
1, 1775.5
1, 960.4
1, 601.0
1, 603.3
1, 940.9
1, 210.8
1, 40.7
1, 625.5
1, 257.5
1, 515.2
1, 272.3
1, 217.7
1, 452.8
1, 245.0
1, 233.0
1, 437.0
1, 253.5
1, 264.0
1, 86.8
1, 34.6
1, 313.8
1, 432.0
1, 303.2
1, 302.0
1, 38.2
1, 38.0
1, 35.6
1, 22.7
1, 496.5
1, 473.4
1, 170.3
1, 535.9
1, 175.5
1, 166.3
1, 184.9
1, 193.2
1, 696.5
1, 1098.1
1, 169.1
1, 161.3
1, 243.9
1, 253.4
1, 1108.8
1, 1049.7
1, 1928.6
1, 1800.4
1, 791.8
1, 999.3
1, 1874.5
1, 67.0
1, 150.8
1, 150.8
1, 153.7
1, 553.4
1, 458.3
1, 605.4
1, 450.9
1, 175.8
1, 247.7
1, 228.0
1, 259.0
1, 30.3
1, 37.0
1, 172.2
1, 268.6
1, 234.5
1, 254.3
1, 26.7
1, 35.7
1, 168.3
1, 153.9
1, 188.7
1, 23.2
1, 31.4
1, 254.2
1, 372.4
1, 28.9
1, 39.1
1, 265.3
1, 26.3
1, 40.5
1, 28.8
1, 39.0
1, 122.0
1, 54.5
1, 87.3
1, 110.6
1, 458.7
1, 195.9
1, 176.5
1, 214.9
1, 187.2
1, 223.7
1, 214.2
1, 375.6
1, 92.7
1, 95.6
1, 736.4
1, 30.6
1, 30.8
1, 665.9
1, 392.6
1, 999.4
1, 91.8
1, 467.9
1, 104.7
1, 95.5
1, 24.8
1, 201.0
1, 33.4
1, 24.5
1, 25.4
1, 29.2
1, 573.5
1, 1263.4
1, 67.4
1, 30.3
1, 31.2
1, 25.5
1, 604.3
1, 163.1
1, 69.9
1, 304.1
1, 235.7
1, 437.4
1, 389.3
1, 324.4
1, 1226.6
1, 66.9
1, 66.4
1, 70.4
1, 62.7
1, 82.9
1, 91.4
1, 92.0
1, 1460.2
1, 1046.8
1, 985.8
1, 743.3
1, 625.1
1, 466.6
1, 127.8
1, 577.6
1, 115.2
1, 25.7
1, 1003.3
1, 1089.2
1, 806.5
1, 835.1
1, 726.4
1, 713.1
1, 47.4
1, 1071.1
1, 964.6
1, 56.5
1, 1128.7
1, 54.2
1, 45.4
1, 299.6
1, 425.6
1, 113.9
1, 375.5
1, 919.5
1, 42.3
1, 68.1
1, 52.9
1, 48.5
1, 72.4
1, 83.7
1, 108.9
1, 111.1
1, 75.9
1, 131.5
1, 236.3
1, 252.9
1, 307.7
1, 315.3
1, 37.0
1, 46.7
1, 34.2
1, 47.3
1, 36.0
1, 101.6
1, 108.6
1, 98.2
1, 150.3
1, 157.3
1, 513.1
1, 134.9
1, 130.6
1, 113.1
1, 139.2
1, 858.8
1, 48.8
1, 23.6
1, 23.5
1, 1108.4
1, 898.1
1, 22.6
1, 22.2
1, 152.1
1, 622.1
1, 843.4
1, 265.0
1, 281.8
1, 1197.9
1, 183.9
1, 246.7
1, 179.5
1, 466.4
1, 280.8
1, 315.6
1, 180.6
1, 313.4
1, 401.4
1, 356.5
1, 367.3
1, 336.3
1, 397.0
1, 975.2
1, 385.9
1, 1143.9
1, 372.5
1, 1177.3
1, 354.3
1, 347.3
1, 852.0
1, 396.3
1, 24.0
1, 168.1
1, 25.0
1, 60.4
1, 85.6
1, 90.0
1, 83.3
1, 85.2
1, 81.0
1, 86.9
1, 74.8
1, 137.7
1, 150.0
1, 177.7
1, 124.4
1, 181.0
1, 64.5
1, 164.1
1, 143.4
1, 144.9
1, 146.2
1, 66.3
1, 143.2
1, 159.7
1, 141.6
1, 61.4
1, 119.1
1, 185.1
1, 62.3
1, 137.9
1, 68.4
1, 64.6
1, 88.8
1, 1753.1
1, 1259.6
1, 77.9
1, 60.5
1, 1213.2
1, 62.6
1, 77.6
1, 134.4
1, 211.4
1, 174.0
1, 139.0
1, 267.1
1, 294.5
1, 949.3
1, 783.8
1, 301.1
1, 312.7
1, 56.3
1, 121.1
1, 47.1
1, 145.3
1, 42.1
1, 36.1
1, 363.3
1, 35.7
1, 34.8
1, 212.5
1, 316.5
1, 181.1
1, 200.2
1, 485.5
1, 503.8
1, 533.4
1, 527.0
1, 296.1
1, 148.4
1, 307.3
1, 305.3
1, 345.3
1, 298.0
1, 494.7
1, 628.0
1, 673.1
1, 162.8
1, 472.7
1, 569.1
1, 292.6
1, 1438.8
1, 458.0
1, 493.6
1, 237.8
1, 542.7
1, 220.8
1, 1175.0
1, 489.8
1, 387.2
1, 286.4
1, 803.8
1, 591.0
1, 252.7
1, 98.8
1, 777.9
1, 109.4
1, 163.2
1, 151.7
1, 365.8
1, 555.7
1, 546.4
1, 154.6
1, 172.0
1, 171.0
1, 167.5
1, 141.3
1, 175.6
1, 160.3
1, 377.2
1, 374.9
1, 667.0
1, 243.2
1, 178.0
1, 254.4
1, 735.6
1, 84.1
1, 80.1
1, 153.9
1, 176.7
1, 164.1
1, 143.1
1, 157.2
1, 183.1
1, 180.6
1, 510.6
1, 144.5
1, 129.1
1, 137.5
1, 141.3
1, 1964.1
1, 492.1
1, 375.4
1, 404.6
1, 706.7
1, 587.2
1, 798.5
1, 594.1
1, 324.3
1, 544.3
1, 614.1
1, 203.5
1, 413.8
1, 370.0
1, 175.6
1, 813.3
1, 204.2
1, 193.4
1, 49.9
1, 603.5
1, 24.9
1, 21.0
1, 215.5
1, 238.5
1, 2373.6
1, 57.0
1, 68.7
1, 571.5
1, 927.5
1, 658.8
1, 506.6
1, 729.1
1, 1099.7
1, 1343.8
1, 707.5
1, 971.5
1, 1096.7
1, 706.0
1, 845.7
1, 981.0
1, 666.6
1, 483.4
1, 916.2
1, 388.4
1, 134.9
1, 1332.5
1, 151.9
1, 435.8
1, 144.5
1, 482.9
1, 1408.2
1, 38.9
1, 457.1
1, 50.8
1, 38.6
1, 30.7
1, 592.8
1, 683.5
1, 193.4
1, 578.8
1, 247.9
1, 204.7
1, 506.6
1, 77.5
1, 190.8
1, 520.0
1, 82.8
1, 170.2
1, 551.4
1, 93.5
1, 76.7
1, 177.1
1, 856.3
1, 22.8
1, 22.8
1, 549.2
1, 262.3
1, 925.5
1, 171.1
1, 277.6
1, 457.8
1, 809.1
1, 224.7
1, 27.0
1, 392.5
1, 650.8
1, 27.2
1, 308.6
1, 24.0
1, 26.8
1, 187.9
1, 48.2
1, 1160.2
1, 58.2
1, 393.3
1, 50.9
1, 93.8
1, 95.7
1, 97.4
1, 96.6
1, 279.6
1, 283.2
1, 268.5
1, 268.6
1, 335.2
1, 126.9
1, 119.2
1, 95.9
1, 103.5
1, 102.8
1, 107.3
1, 124.3
1, 130.6
1, 97.5
1, 101.2
1, 108.9
1, 105.5
1, 447.0
1, 120.2
1, 112.0
1, 110.5
1, 126.9
1, 102.5
1, 110.4
1, 109.1
1, 105.9
1, 492.1
1, 437.2
1, 429.9
1, 427.4
1, 424.0
1, 446.2
1, 130.2
1, 586.4
1, 303.1
1, 339.2
1, 756.3
1, 935.8
1, 260.4
1, 315.2
1, 512.7
1, 684.6
1, 300.3
1, 196.4
1, 191.9
1, 1313.7
1, 76.5
1, 56.8
1, 56.6
1, 55.0
1, 166.2
1, 154.8
1, 148.8
1, 899.1
1, 1030.8
1, 614.0
1, 45.1
1, 144.7
1, 91.7
1, 101.9
1, 41.8
1, 42.1
1, 47.9
1, 278.5
1, 426.1
1, 240.1
1, 214.9
1, 237.3
1, 253.6
1, 52.0
1, 52.5
1, 193.4
1, 681.4
1, 75.5
1, 268.1
1, 1065.5
1, 839.9
1, 745.5
1, 26.5
1, 23.6
1, 648.2
1, 432.4
1, 29.4
1, 25.4
1, 89.3
1, 1138.0
1, 349.9
1, 293.4
1, 267.1
1, 707.1
1, 593.8
1, 291.8
1, 279.1
1, 199.4
1, 165.1
1, 715.6
1, 233.6
1, 213.3
1, 214.9
1, 634.5
1, 1492.1
1, 107.7
1, 97.2
1, 508.8
1, 710.7
1, 106.0
1, 96.1
1, 84.1
1, 1812.5
1, 231.1
1, 1177.3
1, 1472.4
1, 1411.3
1, 278.0
1, 694.0
1, 291.8
1, 22.5
1, 24.0
1, 190.8
1, 155.9
1, 165.0
1, 174.3
1, 773.8
1, 747.3
1, 784.3
1, 44.0
1, 131.6
1, 32.8
1, 42.7
1, 35.4
1, 40.3
1, 43.6
1, 69.1
1, 147.8
1, 119.6
1, 1745.0
1, 2894.4
1, 1870.1
1, 324.2
1, 1989.9
1, 685.2
1, 734.0
1, 766.2
1, 609.7
1, 851.4
1, 713.7
1, 377.2
1, 291.2
1, 341.8
1, 203.9
1, 468.1
1, 198.4
1, 1174.4
1, 640.0
1, 1164.9
1, 233.5
1, 21.0
1, 20.8
1, 324.9
1, 25.9
1, 344.5
1, 818.7
1, 363.9
1, 318.7
1, 611.7
1, 304.1
1, 3410.6
1, 268.1
1, 874.0
1, 28.2
1, 567.6
1, 1840.0
1, 163.4
1, 300.4
1, 616.3
1, 223.4
1, 540.5
1, 670.1
1, 389.6
1, 337.5
1, 153.6
1, 185.4
1, 415.8
1, 989.3
1, 711.8
1, 769.2
1, 604.2
1, 605.2
1, 717.9
1, 48.9
1, 50.9
1, 379.4
1, 508.9
1, 242.6
1, 300.8
1, 656.3
1, 359.2
1, 303.8
1, 820.1
1, 310.3
1, 77.2
1, 575.7
1, 543.4
1, 1313.9
1, 511.2
1, 824.6
1, 868.0
1, 737.3
1, 752.3
1, 725.6
1, 786.4
1, 333.2
1, 926.1
1, 4894.3
1, 1004.0
1, 23.6
1, 24.7
1, 23.9
1, 583.7
1, 504.3
1, 1030.5
1, 174.7
1, 142.5
1, 126.8
1, 21.2
1, 21.1
1, 20.2
1, 24.4
1, 839.6
1, 75.2
1, 52.0
1, 138.8
1, 120.3
1, 116.6
1, 255.2
1, 636.1
1, 103.5
1, 26.1
1, 21.7
1, 21.4
1, 21.6
1, 21.3
1, 348.3
1, 433.5
1, 55.0
1, 93.8
1, 357.0
1, 869.6
1, 100.6
1, 174.8
1, 439.2
1, 459.8
1, 749.1
1, 1219.0
1, 532.3
1, 534.6
1, 109.4
1, 1150.6
1, 835.7
1, 20.6
1, 23.9
1, 34.5
1, 24.3
1, 27.1
1, 28.9
1, 123.7
1, 572.5
1, 119.6
1, 357.6
1, 300.7
1, 327.0
1, 408.1
1, 383.0
1, 309.7
1, 1318.6
1, 1408.2
1, 1957.7
1, 2304.2
1, 1284.1
1, 1699.9
1, 1235.4
1, 1272.1
1, 2244.5
1, 1416.2
1, 1353.6
1, 1686.9
1, 2049.7
1, 1205.9
1, 1246.8
1, 497.2
1, 1081.3
1, 1301.2
1, 3197.4
1, 497.3
1, 388.2
1, 322.0
1, 386.9
1, 311.6
1, 314.1
1, 712.6
1, 114.8
1, 1117.2
1, 24.6
1, 25.1
1, 24.9
1, 158.4
1, 170.2
1, 266.1
1, 498.6
1, 475.4
1, 558.1
1, 654.9
1, 510.6
1, 490.2
1, 978.8
1, 618.4
1, 482.9
1, 104.1
