Homolog, Bit Score
1, 1174.5
1, 1610.4
1, 1147.1
1, 1942.9
1, 63.0
1, 47.0
1, 89.9
1, 93.5
1, 265.1
1, 44.2
1, 45.4
1, 27.1
1, 30.6
1, 341.0
1, 3935.1
1, 5601.6
1, 3880.0
1, 1104.0
1, 154.3
1, 155.4
1, 217.3
1, 6.7
1, 974.1
1, 0
1, 0
1, 0
1, -2.5
1, -2.6
1, -0.4
1, 9624.2
1, 2776.9
1, 6.7
1, 24.5
1, 21.0
1, 416.6
1, 791.4
1, 678.7
1, 3080.6
1, 666.6
1, 6567.9
1, 989.5
1, 2002.6
1, 907.7
1, 1007.5
1, 1847.9
1, 916.4
1, 954.5
1, 2051.6
1, 1195.7
1, 1178.2
1, 401.2
1, 396.9
1, 1509.5
1, 157.0
1, 155.8
1, 160.7
1, 163.5
1, 185.6
1, 193.4
1, 138.1
1, 721.8
1, 166.9
1, 169.2
1, 3.6
1, 1778.7
1, 4191.3
1, 74.1
1, 845.0
1, 1058.4
1, 2373.9
1, 2413.2
1, 26.9
1, 519.6
1, 3876.3
1, 964.9
1, 2233.1
1, 358.4
1, 256.2
1, 258.0
1, 987.5
1, 1958.7
1, 1013.5
1, 3411.3
1, 215.1
1, 145.0
1, 406.1
1, -2.4
1, 413.1
1, 0
1, 2081.8
1, -4.5
1, 943.3
1, 1317.7
1, 931.1
1, 3378.4
1, 661.9
1, 480.8
1, 389.6
1, 1150.2
1, 83.1
1, 114.7
1, 177.3
1, 132.7
1, 133.4
1, 136.9
1, 129.5
1, 212.1
1, 554.3
1, 239.9
1, 1222.3
1, 1038.8
1, -2.8
1, -1.6
1, 1025.1
1, 326.4
1, 82.8
1, 2580.5
1, 717.1
1, 770.5
1, 92.1
1, 533.5
1, 553.2
1, 573.8
1, 125.0
1, 2008.4
1, 1361.2
1, 1462.8
1, 1358.2
1, 547.1
1, 530.4
1, 594.5
1, 1007.0
1, 668.3
1, -0.1
1, 552.4
1, 550.5
1, 1875.8
1, 1948.9
1, 1814.0
1, 140.1
1, 1549.3
1, 1504.4
1, 2271.9
1, 967.0
1, 1200.0
1, 208.0
1, 559.0
1, 973.0
1, 537.7
1, 1183.2
1, 9.6
1, 5.3
1, 316.8
1, 11.2
1, 305.9
1, 641.2
1, 560.2
1, 576.4
1, 1374.0
1, 5474.5
1, 1188.5
1, 199.7
1, 273.8
1, 293.3
1, 1754.0
1, 2787.2
1, 3273.2
1, 236.1
1, 770.2
1, 238.9
1, 684.6
1, 27.0
1, 2126.6
1, 4439.3
1, 631.2
1, 2228.8
1, 2339.1
1, 1075.7
1, 1413.4
1, 4901.4
1, 716.3
1, 1552.1
1, 3538.6
1, 1397.2
1, 613.7
1, 0.6
1, 43.4
1, 403.9
1, 9365.2
1, 1216.2
0, 0
0, -17.3
0, -8.0
0, 0
0, -3.9
0, 0
0, 0
0, -2.8
0, -3.8
0, 0
0, -0.9
0, -1.5
0, -5.3
0, 0
0, 0
0, -15.2
0, 0
0, -4.7
0, 0
0, 0
0, 0
0, -2.1
0, -3.7
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, -2.6
0, -10.3
0, -5.2
0, 0
0, -0.9
0, -2.6
0, -3.1
0, 0
0, -2.8
0, -4.3
0, 0
0, -1.7
0, -0.9
0, -3.9
0, -5.5
0, -61.4
0, 0
0, -3.6
0, 0
0, -3.0
0, 2.0
0, -4.0
0, 0
0, 0.1
0, 0
0, 0
0, -3.2
0, 0
0, -3.5
0, -7.4
0, 0
0, 0
0, -4.2
0, 0
0, -1.2
0, -13.7
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -2.9
0, 3.4
0, 0
0, -17.2
0, 0
0, -6.1
0, 0
0, -2.4
0, -2.3
0, -0.4
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, -4.8
0, 0
0, -15.8
0, 0
0, 0
0, -3.7
0, -3.2
0, -17.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, -3.1
0, -2.4
0, -2.1
0, -2.8
0, 0
0, 0
0, -3.6
0, -3.7
0, -3.0
0, -1.8
0, 0
0, -2.5
0, -3.7
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -19.7
0, 0
0, 0
0, -7.7
0, 0
0, 0
0, -6.9
0, 0
0, -2.0
0, 0
0, -3.2
0, -3.8
0, -1.9
0, -3.8
0, 0.4
0, -68.4
0, -4.1
0, -3.6
0, -3.6
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, -0.5
0, 0
0, -26.5
0, -1.1
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, -6.3
0, -4.2
0, -0.9
0, 0
0, 0
0, -6.1
0, -25.2
0, 0
0, 0
0, -3.6
0, 0
0, -3.6
0, 0
0, -3.5
0, -2.7
0, 0
0, 0
0, -11.1
0, -4.0
0, -0.3
0, -2.8
0, -7.0
0, 0
0, -1.3
0, -1.2
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, 0.3
0, -4.3
0, 0
0, -2.3
0, 0
0, 1.0
0, 0
0, -4.0
0, 0
0, 0
0, -3.9
0, -4.0
0, 0
0, 0
0, -4.0
0, -3.8
0, 0
0, -1.3
0, 0
0, 0
0, -1.5
0, -2.1
0, -2.3
0, -2.2
0, 0
0, -3.6
0, 0
0, -2.9
0, 0
0, 0
0, -1.4
0, -3.4
0, -13.8
0, 0
0, 0
0, -4.1
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.2
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.7
0, 0
0, 0
0, -4.8
0, 0
0, 0
0, 2.3
0, -3.2
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, -3.1
0, -3.7
0, 0
0, -3.3
0, 0
0, 3.6
0, -1.1
0, 0
0, -2.6
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, -1.5
0, -5.1
0, 0.6
0, -1.2
0, -2.5
0, -2.1
0, 0
0, -21.6
0, -5.6
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -40.9
0, 2.4
0, -6.0
0, 0
0, 0
0, -2.2
0, -2.1
0, 0
0, 0
0, -5.2
0, -2.8
0, 0
0, 2.4
0, 0
0, -9.7
0, 0
0, 0
0, -4.4
0, 0
0, -4.5
0, 0
0, -10.0
0, 0
0, 0
0, -4.0
0, 0
0, -2.8
0, 0
0, -2.4
0, -1.6
0, -3.1
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.6
0, 0
0, 0
0, -2.9
0, 0
0, -3.2
0, -4.9
0, -5.1
0, 0
0, 0
0, -7.5
0, -3.7
0, -2.9
0, 0
0, 0
0, -0.9
0, 0
0, 0
0, -1.6
0, -0.9
0, -0.0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.1
0, -6.5
0, 0
0, 0
0, 1.5
0, 0
0, -2.7
0, 0
0, -1.9
0, 0
0, -0.3
0, -2.5
0, -2.4
0, -3.0
0, -3.3
0, -1.7
0, -3.2
0, 0
0, 0
0, -8.3
0, 0.8
0, -2.8
0, 0
0, 0
0, -2.3
0, 0
0, -2.7
0, -3.7
0, -2.2
0, 0
0, -3.7
0, 0
0, -3.8
0, -1.6
0, -2.5
0, -5.4
0, 0
0, 0
0, -2.7
0, -4.3
0, 0
0, -1.4
0, 0
0, 0
0, -7.0
0, -3.7
0, -3.3
0, -2.3
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, 0
0, -3.3
0, 0
0, -2.5
0, -1.5
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -4.2
0, -5.8
0, -2.3
0, 0
0, -2.4
0, -4.7
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -9.0
0, -3.1
0, -3.2
0, 0
0, -3.8
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -4.8
0, 0
0, -3.6
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, -2.5
0, 0
0, -4.8
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, -3.0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1.3
0, -3.7
0, -1.9
0, 0
0, 0
0, -1.0
0, 0
0, 0
0, -2.9
0, -8.3
0, -0.8
0, -0.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.7
0, 0
0, -3.2
0, 0
0, -2.8
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -1.9
0, -2.3
0, 0
0, 0
0, -3.9
0, -3.4
0, -0.6
0, -9.0
0, -2.7
0, -30.7
0, -6.1
0, -6.7
0, -1.6
0, 0
0, -3.1
0, -2.6
0, -3.4
0, 0
0, -110.4
0, -2.8
0, -5.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.2
0, -3.2
0, -1.9
0, 0
0, 2.8
0, -151.2
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, -0.7
0, -3.9
0, -3.2
0, 0
0, 0
0, -4.3
0, 0
0, -1.6
0, -31.7
0, 0
0, -2.9
0, 0
0, -15.2
0, 0
0, 0
0, -1.3
0, 0
0, -2.2
0, -1.0
0, -1.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, -2.2
0, 0
0, -2.1
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, -3.0
0, -2.8
0, 0
0, -3.0
0, -4.7
0, -3.0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -2.1
0, -2.6
0, -0.6
0, -8.1
0, 0
0, -1.6
0, -1.9
0, 0
0, 0
0, -0.6
0, -2.8
0, -3.9
0, -2.6
0, -2.5
0, 0
0, -4.0
0, -1.7
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, -28.3
0, -3.2
0, -1.6
0, -5.9
0, 0
0, -3.3
0, -4.3
0, 0
0, -3.6
0, -15.9
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -2.3
0, -3.2
0, 0
0, 0
0, -3.8
0, 0
0, -2.3
0, 0
0, -3.3
0, -4.0
0, 0
0, -1.8
0, 0
0, -0.1
0, 0
0, 0
0, 0
0, -7.9
0, -3.9
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, -9.6
0, 0
0, -3.0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, -5.2
0, 0
0, 0
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, -2.9
0, -35.0
0, -2.8
0, 0
0, -2.0
0, -3.6
0, 0
0, 0
0, 0
0, -3.3
0, -2.0
0, 0
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, -4.2
0, -4.6
0, 0
0, -2.2
0, -4.9
0, 0
0, 0
0, -65.7
0, -10.5
0, -1.0
0, -4.7
0, 0
0, -1.9
0, 0
0, -3.6
0, -1.9
0, -1.7
0, 0
0, 0
0, 0
0, 0
0, -13.6
0, -2.3
0, -19.4
0, 0
0, -0.7
0, 0
0, 0
0, -4.3
0, -13.2
0, 0
0, -1.0
0, 0
0, -11.6
0, 0
0, 0
0, -4.8
0, -4.6
0, 0.2
0, 0
0, -1.9
0, -37.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -3.3
0, -0.5
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, 0
0, 100.4
0, -0.4
0, 0
0, 0
0, 0
0, -3.3
0, -2.3
0, 0
0, -1.7
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, -4.8
0, -2.2
0, -4.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, -0.6
0, -0.5
0, -5.4
0, -7.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, -4.0
0, 0
0, -17.1
0, 0
0, -3.3
0, 0
0, 0
0, -3.0
0, 0
0, -1.9
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -1.4
0, -0.6
0, 0
0, -10.0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, -1.6
0, -0.1
0, 1.9
0, -1.6
0, -3.8
0, -1.8
0, -2.9
0, -1.8
0, 0
0, 0
0, -26.8
0, -3.4
0, 0
0, -2.6
0, -3.3
0, -2.2
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, 0
0, -3.1
0, -2.4
0, 0
0, -6.8
0, -4.1
0, -4.1
0, -1.7
0, 0
0, 0
0, -5.7
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.8
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, -3.1
0, -4.0
0, -3.6
0, -1.6
0, -3.6
0, 0
0, -2.6
0, -3.0
0, 0
0, 0
0, 0
0, -4.6
0, -4.6
0, 0
0, 0
0, 0
0, -4.2
0, -24.5
0, -2.1
0, 3.7
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, -11.0
0, -3.6
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -10.9
0, -1.6
0, -5.3
0, -4.5
0, 0
0, 0
0, -3.0
0, 0
0, -5.4
0, 0
0, -2.9
0, 0
0, -8.8
0, 0
0, 0
0, 0.1
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, -3.1
0, 0
0, -1.7
0, 0
0, 0
0, -2.5
0, -5.7
0, 0
0, 0
0, 1.6
0, -4.1
0, 0
0, -6.5
0, 0
0, -2.8
0, 0
0, -2.8
0, 0
0, -2.9
0, 0
0, -65.1
0, 0
0, -3.5
0, -2.0
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, 0.9
0, 0
0, 0
0, 0
0, -0.1
0, -2.3
0, 0
0, -1.0
0, 0
0, -3.1
0, 0
0, -5.6
0, -3.1
0, -2.5
0, 0
0, -2.7
0, -2.0
0, -1.7
0, -2.0
0, -18.3
0, -4.7
0, 0
0, -1.3
0, -1.8
0, 0
0, 0
0, -2.8
0, 0
0, -5.3
0, -10.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.2
0, -3.9
0, 0
0, 0
0, -2.9
0, -1.2
0, -2.7
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, -0.9
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -2.0
0, -2.8
0, 0
0, 0
0, -4.7
0, -4.8
0, -3.0
0, 0
0, 0
0, 0
0, -7.0
0, -3.9
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -1.9
0, 0
0, -3.0
0, 0
0, 0
0, -4.2
0, 0
0, -6.1
0, -3.2
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, -2.1
0, -1.2
0, -3.9
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, -4.8
0, -3.9
0, 0
0, 0
0, -4.1
0, 0
0, -2.0
0, -3.3
0, 0
0, -2.3
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -1.4
0, -6.2
0, -26.2
0, -67.6
0, 0
0, 0
0, 0
0, -5.9
0, -3.6
0, -3.0
0, -4.3
0, 0
0, 0
0, 0
0, 0
0, -61.1
0, -6.8
0, -3.8
0, -5.2
0, 0
0, -3.5
0, -2.4
0, -2.2
0, -2.5
0, 0
0, -2.5
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, -3.2
0, -4.6
0, 0
0, 0
0, -0.7
0, -3.4
0, 0
0, -6.1
0, 0
0, 0
0, -2.3
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -5.0
0, 0
0, -4.1
0, -4.3
0, -3.5
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, -2.8
0, -0.4
0, 0
0, -4.0
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -3.3
0, -6.5
0, 0.1
0, -4.0
0, -0.3
0, -3.6
0, 4.5
0, 0.0
0, -3.3
0, -2.5
0, -4.6
0, 0
0, 0
0, 0
0, -1.3
0, -3.1
0, -4.4
0, 0
0, 0
0, -2.6
0, -4.9
0, -2.8
0, -2.9
0, -2.6
0, -1.9
0, 0
0, 0
0, 0
0, -1.1
0, -3.9
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, -1.7
0, -4.4
0, 0
0, 0
0, -4.2
0, 4.3
0, 0
0, -5.1
0, 0
0, -2.3
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -2.7
0, -1.6
0, -2.3
0, -4.1
0, -4.3
0, -2.0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, -5.7
0, -3.6
0, 0
0, 0
0, 0
0, -4.6
0, -2.5
0, -3.8
0, 0
0, -3.0
0, -2.9
0, 0
0, 0
0, -4.5
0, 0
0, -4.5
0, -2.0
0, 0
0, 0
0, 0
0, -5.3
0, -3.3
0, 0
0, 0.7
0, 0
0, 0
0, -4.6
0, -4.9
0, 0
0, -3.2
0, 0
0, 0
0, -3.1
0, -1.5
0, 0
0, -4.9
0, -2.2
0, -2.9
0, 0
0, 0
0, -2.7
0, 0
0, -2.8
0, 0
0, -3.1
0, -1.8
0, -6.2
0, 0
0, -21.8
0, 0
0, -4.1
0, -2.6
0, 0
0, 0
0, -3.9
0, -3.0
0, -0.5
0, -4.5
0, -4.1
0, 0
0, -9.7
0, 0
0, 0
0, 0
0, 0
0, 0.1
0, -2.2
0, -4.0
0, -10.4
0, -2.8
0, -3.2
0, 0
0, -5.0
0, -6.9
0, -23.1
0, 0
0, -21.7
0, -2.0
0, -2.5
0, 0
0, -0.9
0, 0
0, 0
0, -1.6
0, -3.5
0, 0
0, -16.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, -10.9
0, -4.0
0, 0
0, -2.1
0, 0
0, -0.6
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -4.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -3.6
0, 0
0, -6.4
0, 0
0, -5.5
0, -3.5
0, 0
0, -3.9
0, -2.0
0, -15.5
0, 0
0, -1.4
0, 0
0, 0
0, -2.3
0, 0
0, -6.9
0, -2.7
0, -3.6
0, 0
0, 0
0, 0
0, -1.7
0, 0
0, -2.9
0, 0
0, -3.2
0, -6.1
0, -15.6
0, 0
0, 0
0, 0
0, 0
0, -1.2
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -5.3
0, 0
0, -2.6
0, -2.0
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, 0.9
0, 0
0, -2.5
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, -14.5
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, -6.1
0, 0
0, -44.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.3
0, -3.8
0, 0
0, -1.4
0, 0
0, -2.3
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 3.0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -4.3
0, 0
0, 0
0, -4.7
0, 0
0, -2.5
0, 0
0, -3.1
0, 0
0, -21.7
0, -4.2
0, -0.2
0, 0
0, 0
0, 0
0, -5.6
0, -5.7
0, 0
0, -3.0
0, -1.5
0, 0
0, 0
0, -2.3
0, -4.2
0, 0
0, -3.7
0, -2.6
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -16.2
0, -3.6
0, 0
0, -3.2
0, -39.7
0, 0
0, -3.5
0, 1.5
0, 0
0, 0
0, -4.5
0, 0
0, 0
0, 0
0, -3.6
0, -2.9
0, -3.3
0, -2.0
0, -4.0
0, -1.8
0, 0
0, -6.3
0, -3.9
0, 0
0, -2.1
0, 0
0, -3.5
0, -2.9
0, 0
0, 1.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.3
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -1.8
0, -10.6
0, 0
0, -4.1
0, -3.4
0, -0.2
0, -3.1
0, 0
0, -28.1
0, -3.3
0, 0
0, 0
0, -49.8
0, -2.9
0, 0
0, 0
0, -3.6
0, -17.0
0, -58.1
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, -1.4
0, -0.9
0, -3.3
0, -1.1
0, 0
0, -13.2
0, 0
0, -3.2
0, 0
0, -3.1
0, 0
0, -29.0
0, -3.7
0, -4.4
0, -43.4
0, -5.3
0, -3.8
0, 0
0, -5.7
0, -5.7
0, -2.7
0, -4.6
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -15.9
0, 0
0, -3.0
0, -0.7
0, 0
0, 0
0, -1.5
0, 0
0, -8.8
0, -601.1
0, 0
0, 0
0, -3.4
0, -3.5
0, 0
0, -2.9
0, 0
0, 0.1
0, -2.8
0, 0
0, -5.3
0, 0
0, 0
0, 0
0, -2.9
0, -1.2
0, -2.1
0, -4.2
0, -4.1
0, 0
0, -1.8
0, 0
0, -1.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, 0.7
0, 0
0, 0
0, -18.2
0, -2.9
0, -3.7
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -2.1
0, -4.4
0, -4.0
0, 0
0, -1.5
0, -3.6
0, 0
0, -2.0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -4.2
0, -2.1
0, -1.9
0, -13.8
0, -4.9
0, 0
0, 0
0, 0
0, -3.6
0, -4.0
0, 0
0, 0
0, -2.9
0, -0.4
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -4.6
0, -3.3
0, 0
0, -2.0
0, -2.9
0, 0
0, 0
0, 0
0, -2.9
0, -1.0
0, 0
0, -3.4
0, -3.5
0, 0
0, 0
0, -1.6
0, -2.5
0, 0
0, -3.8
0, 0
0, -0.8
0, 0
0, 0
0, -4.9
0, 0
0, -4.0
0, -5.8
0, 0
0, -4.0
0, 0
0, -1.8
0, 1.0
0, -4.6
0, -1.2
0, 0
0, 0
0, -3.1
0, 0
0, -3.8
0, -2.3
0, -4.9
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, 0
0, -4.9
0, 1.0
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -6.7
0, -4.6
0, -25.2
0, -3.3
0, -2.9
0, 0
0, -3.8
0, -1.6
0, -4.6
0, -11.6
0, -1.8
0, 0
0, -2.9
0, -2.1
0, 0
0, -1.6
0, 0
0, -2.9
0, 0
0, -3.3
0, -0.0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -8.0
0, -3.8
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, -1.2
0, -3.6
0, 0
0, -7.4
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -3.4
0, -399.2
0, -5.4
0, -4.1
0, -0.0
0, 0
0, 0
0, -22.8
0, -1.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, -1.9
0, -1.7
0, -3.3
0, 0
0, -4.5
0, -2.8
0, 0
0, 0
0, -3.1
0, -2.6
0, -2.0
0, -2.7
0, 0
0, -25.5
0, 0
0, 0
0, -4.9
0, -1.4
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, -6.5
0, -1.8
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, -1.3
0, -1.3
0, -4.4
0, 0
0, -2.2
0, 0
0, -3.2
0, -1.4
0, 0
0, -2.6
0, 0
0, -3.0
0, -2.0
0, 0
0, 0.6
0, 0
0, 0
0, -2.2
0, -3.9
0, -3.9
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -2.7
0, -4.5
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, 1.4
0, -1.8
0, -1.4
0, 0
0, 0
0, -2.0
0, 0
0, -1.8
0, -1.8
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, -3.1
0, 0
0, 0
0, -1.4
0, 0
0, -5.6
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -7.2
0, 0
0, -2.6
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, -4.1
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, -2.9
0, 0
0, -3.9
0, 0
0, 0
0, -3.2
0, -9.1
0, 0
0, 0
0, -2.1
0, 0
0, -2.8
0, -2.6
0, -2.6
0, -2.2
0, -2.3
0, 0
0, -2.8
0, -4.2
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -1.8
0, -3.0
0, -4.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.1
0, 0
0, 0
0, 0
0, -19.5
0, -0.2
0, 0
0, -3.6
0, 0
0, -5.0
0, 0
0, -3.0
0, -0.6
0, -3.6
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, -7.3
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, -11.3
0, -2.6
0, 0
0, 0
0, -5.0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -15.2
0, 0
0, -2.9
0, -1.7
0, -2.8
0, -3.2
0, -28.1
0, 0
0, -5.1
0, -4.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.6
0, -3.7
0, -3.3
0, 0.2
0, 0
0, -3.7
0, 0
0, -3.3
0, -9.8
0, 0
0, -4.4
0, 0
0, 0
0, -2.9
0, 0
0, -2.7
0, -4.4
0, 0
0, -2.0
0, -6.2
0, 0
0, 0
0, 0
0, -4.7
0, -5.1
0, 0
0, -4.7
0, 0
0, 0
0, -3.3
0, 0
0, 0.2
0, 0
0, -1.0
0, -3.4
0, 0
0, -11.9
0, 0
0, 0
0, 0
0, 0
0, -1.2
0, -2.1
0, 0
0, -4.5
0, 0
0, 0
0, -2.9
0, 0
0, -3.0
0, -2.6
0, 0
0, -24.1
0, 0
0, -0.8
0, -3.1
0, 0
0, 0
0, -31.6
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -6.3
0, 0
0, -5.3
0, -22.1
0, -3.2
0, 0
0, -1.9
0, -1.4
0, -10.1
0, 0
0, -2.6
0, 0
0, -1.0
0, -4.7
0, 0
0, -1.0
0, 0
