Homolog, Bit Score
1, 137.8
1, 56.7
1, 73.9
1, 71.8
1, 95.4
1, 92.4
1, 56.7
1, 94.9
1, 191.7
1, 194.2
1, 202.9
1, 212.1
1, 135.6
1, 110.4
1, 467.2
1, 214.0
1, 228.6
1, 159.1
1, 116.9
1, 204.6
1, 205.3
1, 140.9
1, 117.1
1, 458.0
1, 139.2
1, 137.1
1, 146.5
1, 125.2
1, 109.6
1, 283.4
1, 21.7
1, 208.1
1, 22.2
1, 19.0
1, 21.5
1, 21.9
1, 24.5
1, 195.5
1, 21.5
1, 19.6
1, 20.9
1, 22.8
1, 23.8
1, 38.6
1, 20.1
1, 40.6
1, 46.4
1, 22.2
1, 21.5
1, 23.5
1, 22.2
1, 27.0
1, 334.5
1, 871.7
1, 22.4
1, 21.3
1, 400.2
1, 124.1
1, 133.4
1, 105.0
1, 95.4
1, 541.1
1, 58.3
1, 34.9
1, 38.1
1, 132.7
1, 48.4
1, 103.5
1, 121.3
1, 147.3
1, 136.6
1, 132.4
1, 143.7
1, 136.2
1, 136.3
1, 137.7
1, 99.0
1, 38.0
1, 28.0
1, 24.9
1, 41.6
1, 38.2
1, 41.4
1, 37.1
1, 43.4
1, 42.9
1, 40.4
1, 38.0
1, 43.7
1, 39.0
1, 42.8
1, 44.5
1, 41.4
1, 40.3
1, 40.9
1, 44.1
1, 42.4
1, 43.0
1, 40.2
1, 60.9
1, 126.0
1, 127.9
1, 127.6
1, 129.1
1, 140.0
1, 126.1
1, 133.5
1, 124.0
1, 140.8
1, 27.6
1, 60.5
1, 54.8
1, 62.0
1, 49.7
1, 50.4
1, 52.7
1, 68.1
1, 51.4
1, 125.6
1, 123.2
1, 146.4
1, 118.9
1, 115.7
1, 120.2
1, 137.5
1, 130.2
1, 163.3
1, 186.4
1, 168.0
1, 151.2
1, 188.7
1, 184.4
1, 165.1
1, 162.2
1, 311.5
1, 184.7
1, 161.3
1, 151.3
1, 304.0
1, 177.3
1, 158.0
1, 234.9
1, 516.4
1, 161.5
1, 181.2
1, 179.4
1, 159.2
1, 762.3
1, 146.7
1, 166.2
1, 195.9
1, 240.1
1, 170.6
1, 145.5
1, 828.0
1, 19.1
1, 83.8
1, 118.2
1, 173.1
1, 168.4
1, 20.2
1, 21.6
1, 20.4
1, 20.9
1, 99.4
1, 86.2
1, 92.4
1, 225.9
1, 254.7
1, 515.5
1, 31.6
1, 25.8
1, 24.5
1, 48.9
1, 30.3
1, 28.7
1, 24.5
1, 28.6
1, 22.9
1, 25.1
1, 24.1
1, 33.2
1, 27.8
1, 24.9
1, 23.2
1, 24.6
1, 27.5
1, 26.5
1, 24.5
1, 27.8
1, 26.6
1, 22.8
1, 25.4
1, 25.5
1, 25.7
1, 24.8
1, 26.2
1, 21.1
1, 25.6
1, 23.5
1, 38.2
1, 24.3
1, 25.9
1, 23.8
1, 24.0
1, 27.0
1, 31.4
1, 26.6
1, 25.0
1, 24.7
1, 24.6
1, 24.4
1, 22.8
1, 24.9
1, 27.2
1, 88.2
1, 21.3
1, 33.0
1, 42.3
1, 144.5
1, 34.5
1, 30.0
1, 36.6
1, 31.7
1, 29.4
1, 32.1
1, 36.3
1, 126.9
1, 28.3
1, 32.0
1, 28.2
1, 29.3
1, 111.2
1, 30.8
1, 27.7
1, 110.0
1, 99.1
1, 105.0
1, 95.2
1, 42.6
1, 36.1
1, 150.6
1, 157.2
1, 155.5
1, 140.2
1, 41.7
1, 44.1
1, 43.3
1, 37.6
1, 39.9
1, 32.4
1, 27.4
1, 35.7
1, 36.7
1, 243.8
1, 324.1
1, 154.1
1, 236.7
1, 154.0
1, 155.3
1, 59.4
1, 56.9
1, 368.0
1, 45.4
1, 780.0
1, 58.2
1, 52.7
1, 59.0
1, 51.2
1, 45.3
1, 150.4
1, 48.7
1, 34.5
1, 35.6
1, 42.6
1, 34.4
1, 43.3
1, 35.9
1, 68.3
1, 27.9
1, 27.6
1, 204.8
1, 41.7
1, 509.8
1, 601.3
1, 260.4
1, 170.7
1, 34.8
1, 73.4
1, 29.3
1, 25.1
1, 30.6
1, 28.4
1, 38.4
1, 212.2
1, 212.7
1, 256.5
1, 205.0
1, 36.4
1, 39.8
1, 43.8
1, 46.6
1, 643.8
1, 250.2
1, 179.5
1, 265.1
1, 164.5
1, 143.0
1, 25.8
1, 23.5
1, 41.2
1, 41.2
1, 30.2
1, 24.9
1, 31.5
1, 32.7
1, 42.3
1, 22.8
1, 25.2
1, 22.1
1, 47.6
1, 351.0
1, 29.3
1, 43.1
1, 38.6
1, 33.3
1, 39.2
1, 37.3
1, 59.5
1, 21.0
1, 34.8
1, 48.8
1, 34.2
1, 40.7
1, 51.9
1, 44.0
1, 41.0
1, 44.1
1, 43.9
1, 59.9
1, 23.3
1, 44.9
1, 48.4
1, 24.4
1, 51.2
1, 45.6
1, 24.3
1, 44.1
1, 46.2
1, 56.7
1, 38.7
1, 24.7
1, 51.9
1, 35.3
1, 65.1
1, 60.1
1, 55.7
1, 54.0
1, 87.4
1, 56.7
1, 60.1
1, 59.3
1, 58.8
1, 354.4
1, 579.5
1, 626.9
1, 81.0
1, 353.6
1, 252.8
1, 23.1
1, 69.2
1, 382.4
1, 368.8
1, 87.5
1, 616.5
1, 758.7
1, 41.3
1, 65.7
1, 611.8
1, 93.2
1, 350.1
1, 276.8
1, 23.5
1, 65.4
1, 82.7
1, 383.9
1, 285.6
1, 24.3
1, 70.3
1, 87.5
1, 92.4
1, 60.6
1, 85.9
1, 549.2
1, 43.4
1, 70.1
1, 43.3
1, 68.8
1, 43.8
1, 109.2
1, 134.4
1, 104.6
1, 118.1
1, 115.2
1, 136.0
1, 127.6
1, 128.7
1, 107.0
1, 153.0
1, 176.8
1, 150.3
1, 215.3
1, 127.5
1, 185.3
1, 437.8
1, 270.2
1, 441.8
1, 467.8
1, 241.9
1, 281.7
1, 556.6
1, 548.1
1, 282.0
1, 277.3
1, 261.6
1, 606.2
1, 613.1
1, 266.2
1, 240.3
1, 514.3
1, 53.3
1, 43.0
1, 42.3
1, 50.7
1, 50.4
1, 45.4
1, 47.6
1, 52.1
1, 42.3
1, 27.7
1, 20.2
1, 76.7
1, 55.2
1, 432.8
1, 663.0
1, 53.2
1, 98.0
1, 376.8
1, 126.3
1, 45.8
1, 43.7
1, 39.9
1, 66.9
1, 72.7
1, 45.1
1, 90.9
1, 69.4
1, 90.6
1, 41.0
1, 24.0
1, 51.9
1, 53.3
1, 119.6
1, 49.4
1, 48.7
1, 50.6
1, 56.8
1, 49.9
1, 498.5
1, 55.8
1, 72.2
1, 761.7
1, 174.4
1, 46.2
1, 38.5
1, 55.7
1, 105.1
1, 423.4
1, 121.0
1, 44.9
1, 44.8
1, 46.7
1, 54.8
1, 50.3
1, 51.8
1, 51.2
1, 78.7
1, 350.6
1, 47.4
1, 40.5
1, 185.8
1, 47.3
1, 39.1
1, 48.0
1, 39.9
1, 28.0
1, 181.3
1, 446.2
1, 153.4
1, 21.0
1, 23.1
1, 27.0
1, 19.3
1, 21.2
1, 37.0
1, 19.5
1, 20.9
1, 19.6
1, 20.3
1, 19.4
1, 21.6
1, 74.4
1, 91.2
1, 26.4
1, 35.9
1, 89.7
1, 25.0
1, 21.6
1, 25.6
1, 86.2
1, 21.0
1, 32.8
1, 19.6
1, 24.2
1, 22.1
1, 20.7
1, 20.5
1, 20.1
1, 22.1
1, 133.0
1, 20.8
1, 44.4
1, 173.8
1, 21.6
1, 22.6
1, 22.5
1, 151.5
1, 24.3
1, 41.2
1, 148.2
1, 22.7
1, 20.0
1, 20.6
1, 158.6
1, 21.4
1, 25.3
1, 197.9
1, 255.3
1, 197.1
1, 25.4
1, 43.3
1, 21.3
1, 21.5
1, 21.1
1, 41.6
1, 26.4
1, 26.2
1, 27.5
1, 373.1
1, 349.9
1, 439.8
1, 27.0
1, 365.7
1, 26.2
1, 26.4
1, 625.3
1, 585.3
1, 581.2
1, 539.7
1, 1103.9
1, 1115.2
1, 316.4
1, 1285.6
1, 345.4
1, 286.2
1, 109.7
1, 113.6
1, 106.2
1, 150.0
1, 98.3
1, 292.9
1, 88.3
1, 229.5
1, 128.0
1, 67.1
1, 176.7
1, 105.4
1, 109.6
1, 294.3
1, 130.9
1, 128.8
1, 121.6
1, 497.0
1, 209.7
1, 440.0
1, 133.4
1, 90.3
1, 117.7
1, 96.9
1, 203.8
1, 70.1
1, 44.6
1, 25.8
1, 205.1
1, 24.5
1, 151.6
1, 82.1
1, 129.6
1, 149.5
1, 133.7
1, 44.7
1, 37.4
1, 48.9
1, 24.2
1, 56.4
1, 186.2
1, 69.7
1, 56.8
1, 51.6
1, 41.6
1, 25.7
1, 25.1
1, 24.5
1, 52.6
1, 50.4
1, 25.3
1, 23.8
1, 30.2
1, 29.0
1, 28.5
1, 42.8
1, 33.8
1, 20.5
1, 27.6
1, 23.1
1, 141.8
1, 64.1
1, 121.0
1, 152.7
1, 136.7
1, 31.6
1, 61.4
1, 47.2
1, 42.1
1, 20.8
1, 61.9
1, 129.6
1, 124.2
1, 429.1
1, 67.2
1, 71.8
1, 56.9
1, 148.5
1, 110.3
1, 121.5
1, 114.4
1, 46.0
1, 122.0
1, 123.1
1, 46.6
1, 64.6
1, 21.4
1, 18.7
1, 21.7
1, 51.4
1, 18.4
1, 29.0
1, 20.9
1, 22.1
1, 45.9
1, 115.0
1, 103.7
1, 45.5
1, 69.5
1, 23.1
1, 18.2
1, 20.8
1, 19.3
1, 18.9
1, 28.7
1, 22.1
1, 21.3
1, 52.9
1, 47.2
1, 38.6
1, 38.5
1, 20.5
1, 21.7
1, 23.2
1, 78.4
1, 18.0
1, 31.0
1, 20.8
1, 20.6
1, 104.0
1, 51.5
1, 64.6
1, 20.6
1, 21.3
1, 22.0
1, 47.9
1, 19.7
1, 27.4
1, 21.1
1, 22.0
1, 31.2
1, 66.4
1, 20.0
1, 18.0
1, 21.2
1, 53.4
1, 19.4
1, 30.8
1, 19.4
1, 19.4
1, 27.8
1, 22.4
1, 24.9
1, 25.0
1, 44.2
1, 18.1
1, 30.7
1, 22.2
1, 25.0
1, 22.4
1, 27.4
1, 22.5
1, 43.7
1, 18.6
1, 32.6
1, 22.4
1, 30.2
1, 29.6
1, 21.1
1, 23.1
1, 19.3
1, 21.9
1, 132.6
1, 39.8
1, 26.8
1, 22.7
1, 20.4
1, 21.3
1, 53.2
1, 65.2
1, 23.0
1, 21.0
1, 22.0
1, 24.0
1, 22.6
1, 20.3
1, 35.2
1, 22.6
1, 20.0
1, 20.0
1, 19.2
1, 20.5
1, 21.8
1, 23.1
1, 63.3
1, 340.4
1, 636.4
1, 310.3
1, 319.7
1, 711.8
1, 295.2
1, 1000.9
1, 85.8
1, 79.9
1, 27.3
1, 356.3
1, 180.4
1, 31.3
1, 378.4
1, 35.2
1, 38.7
1, 426.8
1, 30.2
1, 24.6
1, 194.0
1, 25.0
1, 216.8
1, 229.6
1, 24.9
1, 201.4
1, 23.9
1, 327.3
1, 32.5
1, 32.1
1, 323.6
1, 30.3
1, 212.1
1, 24.6
1, 24.6
1, 205.0
1, 24.1
1, 257.1
1, 232.0
1, 24.4
1, 34.1
1, 38.9
1, 883.0
1, 448.1
1, 33.8
1, 39.9
1, 173.6
1, 337.6
1, 210.0
1, 184.4
1, 273.3
1, 175.2
1, 174.4
1, 167.8
1, 193.7
1, 154.9
1, 227.6
1, 160.3
1, 190.7
1, 192.1
1, 160.8
1, 172.8
1, 292.5
1, 40.8
1, 44.0
1, 46.1
1, 33.1
1, 34.0
1, 43.0
1, 45.7
1, 42.2
1, 32.1
1, 87.1
1, 67.2
1, 58.9
1, 59.6
1, 49.8
1, 107.1
1, 99.2
1, 92.8
1, 73.2
1, 41.1
1, 48.3
1, 60.8
1, 38.2
1, 41.8
1, 76.1
1, 51.4
1, 36.0
1, 57.6
1, 71.7
1, 82.9
1, 73.1
1, 36.9
1, 62.2
1, 38.3
1, 61.9
1, 36.0
1, 37.6
1, 96.7
1, 102.0
1, 40.0
1, 33.9
1, 37.4
1, 39.1
1, 655.8
1, 124.7
1, 113.9
1, 27.1
1, 29.4
1, 23.9
1, 22.2
1, 25.6
1, 23.9
1, 24.0
1, 22.1
1, 24.3
1, 22.5
1, 24.4
1, 22.5
1, 25.9
1, 28.5
1, 23.3
1, 22.4
1, 23.3
1, 23.1
1, 35.8
1, 24.1
1, 24.7
1, 36.4
1, 336.2
1, 25.6
1, 56.6
1, 29.8
1, 25.6
1, 335.9
1, 21.0
1, 33.0
1, 23.2
1, 22.1
1, 21.1
1, 22.9
1, 25.9
1, 24.3
1, 26.8
1, 24.9
1, 28.7
1, 22.5
1, 23.3
1, 26.0
1, 24.4
1, 22.4
1, 30.9
1, 27.7
1, 22.6
1, 21.4
1, 23.5
1, 28.1
1, 25.8
1, 41.4
1, 23.7
1, 57.5
1, 22.9
1, 25.3
1, 37.2
1, 21.6
1, 30.1
1, 23.8
1, 23.4
1, 23.4
1, 23.6
1, 24.7
1, 22.6
1, 23.5
1, 26.3
1, 22.1
1, 24.1
1, 22.8
1, 29.6
1, 22.9
1, 22.0
1, 23.2
1, 22.5
1, 24.5
1, 28.6
1, 30.8
1, 24.6
1, 24.2
1, 25.3
1, 24.8
1, 28.7
1, 94.8
1, 23.9
1, 27.1
1, 23.6
1, 43.6
1, 27.7
1, 29.6
1, 24.0
1, 25.4
1, 38.0
1, 25.1
1, 23.6
1, 22.8
1, 24.0
1, 22.7
1, 21.5
1, 46.3
1, 23.4
1, 23.4
1, 322.5
1, 24.8
1, 30.1
1, 23.9
1, 22.8
1, 21.3
1, 23.6
1, 24.7
1, 24.7
1, 23.6
1, 25.0
1, 31.1
1, 23.4
1, 27.5
1, 97.6
1, 26.5
1, 25.7
1, 44.3
1, 22.9
1, 27.9
1, 23.3
1, 25.1
1, 25.7
1, 25.1
1, 23.3
1, 21.2
1, 26.7
1, 22.8
1, 26.8
1, 21.6
1, 26.2
1, 25.4
1, 27.5
1, 29.2
1, 25.6
1, 23.2
1, 23.7
1, 29.1
1, 25.7
1, 25.9
1, 20.9
1, 30.2
1, 23.5
1, 23.1
1, 22.8
1, 25.1
1, 24.9
1, 34.6
1, 22.4
1, 23.0
1, 24.5
1, 416.1
1, 32.6
1, 38.4
1, 431.7
1, 23.2
1, 68.4
1, 23.6
1, 31.2
1, 489.8
1, 34.7
1, 74.2
1, 333.9
1, 28.5
1, 282.7
1, 30.4
1, 32.8
1, 364.8
1, 33.0
1, 33.5
1, 75.5
1, 31.9
1, 227.6
1, 222.5
1, 236.7
1, 161.9
1, 192.9
1, 317.2
1, 317.6
1, 324.7
1, 297.0
1, 367.2
1, 235.0
1, 231.5
1, 175.9
1, 157.8
1, 256.3
1, 252.0
1, 267.7
1, 251.0
1, 253.8
1, 320.2
1, 224.1
1, 165.2
1, 224.5
1, 263.2
1, 256.2
1, 224.8
1, 243.9
1, 212.9
1, 147.7
1, 255.5
1, 256.2
1, 232.4
1, 253.9
1, 264.8
1, 135.0
1, 224.6
1, 278.5
1, 259.6
1, 223.5
1, 278.2
1, 163.7
1, 150.9
1, 184.0
1, 177.9
1, 161.7
1, 450.8
1, 361.2
1, 448.5
1, 480.5
1, 379.4
1, 422.3
1, 577.2
1, 404.7
1, 429.2
1, 397.4
1, 50.1
1, 200.4
1, 20.1
1, 72.7
1, 35.3
1, 37.2
1, 60.7
1, 28.7
1, 72.7
1, 20.3
1, 20.0
1, 20.3
1, 29.9
1, 61.8
1, 68.3
1, 20.4
1, 32.7
1, 32.1
1, 257.3
1, 488.4
1, 20.3
1, 21.0
1, 468.9
1, 102.8
1, 388.9
1, 100.6
1, 1483.2
1, 805.4
1, 822.2
1, 26.0
1, 26.1
1, 28.4
1, 31.2
1, 26.5
1, 27.7
1, 25.7
1, 24.9
1, 24.8
1, 24.7
1, 27.6
1, 27.3
1, 77.2
1, 31.0
1, 28.4
1, 28.3
1, 25.7
1, 26.7
1, 25.4
1, 24.9
1, 25.5
1, 170.1
1, 148.7
1, 179.9
1, 162.5
1, 157.1
1, 128.0
1, 122.2
1, 152.9
1, 151.9
1, 228.2
1, 74.5
1, 144.7
1, 120.6
1, 167.3
1, 170.7
1, 51.2
1, 74.7
1, 80.3
1, 69.3
1, 106.9
1, 136.5
1, 145.1
1, 116.2
1, 125.3
1, 303.7
1, 41.5
1, 31.0
1, 34.4
1, 25.2
1, 39.2
1, 39.4
1, 46.2
1, 42.9
1, 44.3
1, 44.2
1, 45.7
1, 48.2
1, 40.6
1, 42.5
1, 54.8
1, 36.4
1, 36.0
1, 26.9
1, 40.1
1, 35.6
1, 33.9
1, 36.2
1, 47.2
1, 40.1
1, 40.4
1, 36.6
1, 45.4
1, 41.6
1, 39.3
1, 46.9
1, 34.9
1, 39.9
1, 37.0
1, 38.1
1, 35.7
1, 41.2
1, 34.0
1, 46.9
1, 40.1
1, 36.6
1, 26.6
1, 51.8
1, 48.9
1, 43.7
1, 57.4
1, 49.8
1, 37.3
1, 30.1
1, 34.5
1, 34.7
1, 21.2
1, 48.6
1, 56.7
1, 55.6
1, 34.8
1, 47.5
1, 49.5
1, 52.2
1, 44.6
1, 54.4
1, 29.5
1, 31.5
1, 180.8
1, 27.5
1, 35.8
1, 54.1
1, 55.5
1, 31.9
1, 30.9
1, 36.7
1, 48.7
1, 24.4
1, 56.1
1, 33.2
1, 32.4
1, 34.4
1, 37.6
1, 52.6
1, 53.1
1, 32.8
1, 44.2
1, 37.5
1, 51.4
1, 44.0
1, 53.3
1, 22.1
1, 29.5
1, 40.1
1, 32.2
1, 39.9
1, 28.6
1, 40.2
1, 39.0
1, 34.4
1, 33.3
1, 41.0
1, 29.9
1, 32.0
1, 46.3
1, 42.6
1, 35.1
1, 83.9
1, 124.1
1, 45.7
1, 37.8
1, 36.2
1, 38.1
1, 20.6
1, 73.7
1, 33.9
1, 44.4
1, 42.3
1, 66.1
1, 42.3
1, 47.7
1, 33.1
1, 32.0
1, 34.0
1, 46.7
1, 51.1
1, 81.8
1, 51.2
1, 67.4
1, 41.2
1, 37.6
1, 54.2
1, 47.9
1, 33.2
1, 42.0
1, 34.0
1, 35.1
1, 36.0
1, 106.4
1, 46.8
1, 45.6
1, 68.9
1, 33.8
1, 31.9
1, 47.6
1, 38.3
1, 34.4
1, 36.7
1, 30.0
1, 49.1
1, 102.1
1, 38.5
1, 37.4
1, 39.7
1, 29.6
1, 39.0
1, 33.0
1, 20.1
1, 30.1
1, 62.9
1, 25.1
1, 898.9
1, 65.6
1, 25.7
1, 23.5
1, 61.6
1, 27.1
1, 46.4
1, 68.4
1, 18.5
1, 23.4
1, 160.7
1, 212.7
1, 56.2
1, 27.8
1, 39.6
1, 43.0
1, 25.8
1, 30.5
1, 64.6
1, 46.6
1, 41.1
1, 19.2
1, 44.3
1, 32.2
1, 19.4
1, 57.6
1, 68.1
1, 281.7
1, 17.9
1, 18.4
1, 18.6
1, 18.0
1, 175.2
1, 343.7
1, 512.3
1, 356.8
1, 80.4
1, 157.9
1, 128.6
1, 146.6
1, 75.3
1, 55.6
1, 68.1
1, 169.2
1, 117.6
1, 117.4
1, 865.0
1, 487.2
1, 413.6
1, 470.4
1, 410.0
1, 434.7
1, 498.6
1, 454.5
1, 419.8
1, 495.6
1, 578.0
1, 503.1
1, 913.9
1, 580.1
1, 833.2
1, 332.9
1, 281.8
1, 290.1
1, 189.3
1, 262.3
1, 318.1
1, 295.3
1, 301.2
1, 69.5
1, 23.0
1, 23.1
1, 347.3
1, 284.3
1, 290.8
1, 322.4
1, 339.1
1, 327.2
1, 269.6
1, 287.5
1, 320.2
1, 306.1
1, 310.0
1, 82.1
1, 19.6
1, 19.8
1, 366.4
1, 327.2
1, 315.6
1, 340.1
1, 376.2
1, 243.9
1, 248.7
1, 301.0
1, 280.1
1, 331.9
1, 82.3
1, 20.4
1, 22.2
1, 336.3
1, 336.8
1, 251.5
1, 318.2
1, 250.8
1, 251.0
1, 319.3
1, 280.3
1, 286.4
1, 83.5
1, 25.3
1, 20.5
1, 309.9
1, 340.6
1, 275.1
1, 320.5
1, 191.8
1, 235.3
1, 197.2
1, 235.0
1, 113.8
1, 20.8
1, 23.3
1, 236.7
1, 228.2
1, 197.5
1, 239.8
1, 258.2
1, 247.6
1, 312.3
1, 91.1
1, 23.8
1, 21.3
1, 299.4
1, 285.2
1, 278.9
1, 308.6
1, 294.9
1, 357.2
1, 83.1
1, 20.9
1, 20.6
1, 368.6
1, 298.9
1, 319.1
1, 340.5
1, 269.8
1, 79.3
1, 22.9
1, 21.6
1, 323.1
1, 285.0
1, 248.2
1, 321.4
1, 89.5
1, 21.7
1, 23.9
1, 352.7
1, 314.3
1, 283.9
1, 332.2
1, 22.4
1, 20.8
1, 113.1
1, 84.0
1, 96.9
1, 77.6
1, 453.3
1, 19.5
1, 26.6
1, 22.1
1, 22.3
1, 20.4
1, 22.5
1, 19.4
1, 20.1
1, 358.2
1, 290.8
1, 413.0
1, 270.7
1, 370.4
1, 297.0
1, 52.2
1, 935.9
1, 406.6
1, 498.3
1, 504.2
1, 434.6
1, 624.3
1, 546.9
1, 459.9
1, 418.4
1, 452.5
1, 459.9
1, 358.0
1, 750.0
1, 523.5
1, 496.7
1, 240.2
1, 295.6
1, 1089.6
1, 350.6
1, 280.8
1, 255.6
1, 378.6
1, 254.4
1, 440.8
1, 466.5
1, 1019.1
1, 303.2
1, 451.1
1, 323.1
1, 327.8
1, 338.2
1, 311.3
1, 253.8
1, 376.8
1, 455.0
1, 480.7
1, 893.0
1, 479.6
1, 304.6
1, 320.2
1, 327.2
1, 256.4
1, 228.8
1, 343.0
1, 340.6
1, 23.4
1, 24.4
1, 284.8
1, 285.6
1, 22.1
1, 315.8
1, 236.8
1, 284.7
1, 43.9
1, 310.1
1, 283.7
1, 307.1
1, 236.1
1, 229.6
1, 354.5
1, 358.3
1, 23.5
1, 24.0
1, 290.8
1, 334.0
1, 22.4
1, 293.5
1, 211.0
1, 291.0
1, 44.8
1, 420.8
1, 289.0
1, 213.6
1, 204.0
1, 280.2
1, 300.1
1, 25.8
1, 21.7
1, 349.3
1, 333.4
1, 22.0
1, 417.3
1, 209.8
1, 337.4
1, 46.9
1, 335.8
1, 241.3
1, 210.9
1, 261.2
1, 305.4
1, 25.4
1, 22.0
1, 384.7
1, 285.0
1, 22.1
1, 403.2
1, 238.8
1, 334.6
1, 48.5
1, 260.9
1, 228.0
1, 286.3
1, 295.0
1, 21.0
1, 23.7
1, 296.3
1, 392.7
1, 21.7
1, 321.4
1, 251.1
1, 296.8
1, 49.5
1, 234.8
1, 246.7
1, 214.7
1, 22.4
1, 24.1
1, 206.6
1, 236.0
1, 22.2
1, 238.9
1, 239.3
1, 239.4
1, 53.7
1, 230.5
1, 217.9
1, 24.0
1, 24.3
1, 261.5
1, 228.5
1, 24.9
1, 230.7
1, 261.3
1, 229.5
1, 47.2
1, 266.2
1, 22.3
1, 25.8
1, 264.5
1, 281.1
1, 21.9
1, 251.7
1, 223.5
1, 284.2
1, 47.3
1, 23.4
1, 22.8
1, 296.1
1, 291.9
1, 22.3
1, 286.3
1, 216.7
1, 271.2
1, 54.2
1, 92.9
1, 24.3
1, 22.0
1, 98.3
1, 25.1
1, 23.4
1, 24.8
1, 25.7
1, 21.7
1, 22.6
1, 595.4
1, 23.4
1, 24.5
1, 22.1
1, 23.0
1, 327.0
1, 21.7
1, 514.4
1, 231.4
1, 365.1
1, 46.7
1, 22.4
1, 334.5
1, 211.0
1, 329.7
1, 45.8
1, 23.4
1, 23.6
1, 21.6
1, 23.1
1, 222.3
1, 361.3
1, 47.6
1, 208.8
1, 44.1
1, 46.8
1, 98.6
1, 101.4
1, 82.6
1, 122.8
1, 86.4
1, 99.0
1, 698.8
1, 287.2
1, 248.4
1, 237.9
1, 239.6
1, 258.4
1, 88.5
1, 520.9
1, 685.9
1, 549.4
1, 856.4
1, 102.3
1, 488.8
1, 715.0
1, 518.8
1, 74.9
1, 553.5
1, 693.7
1, 96.3
1, 462.8
1, 73.8
1, 106.9
1, 63.8
1, 15.7
1, 73.6
1, 16.6
1, 74.6
1, 108.8
1, 15.5
1, 129.2
1, 15.7
1, 23.1
1, 63.3
1, 23.2
1, 50.9
1, 63.5
1, 22.5
1, 67.0
1, 25.2
1, 16.7
1, 131.9
1, 68.0
1, 31.7
1, 143.2
1, 33.3
1, 143.5
1, 16.9
1, 70.4
1, 77.5
1, 17.0
1, 69.3
1, 32.9
1, 61.5
1, 19.5
1, 117.4
1, 29.5
1, 123.1
1, 79.5
1, 67.9
1, 71.3
1, 68.9
1, 32.2
1, 111.8
1, 16.8
1, 32.2
1, 116.8
1, 31.7
1, 26.1
1, 23.2
1, 24.3
1, 23.3
1, 23.5
1, 24.3
1, 23.4
1, 24.6
1, 23.2
1, 23.1
1, 25.4
1, 24.0
1, 27.5
1, 23.6
1, 24.3
1, 27.2
1, 22.5
1, 24.2
1, 21.7
1, 21.9
1, 23.0
1, 23.3
1, 23.6
1, 23.2
1, 50.0
1, 55.6
1, 24.5
1, 23.8
1, 23.2
1, 23.6
1, 29.6
1, 24.6
1, 23.3
1, 25.8
1, 24.4
1, 25.1
1, 21.6
1, 28.2
1, 22.3
1, 22.6
1, 23.9
1, 23.7
1, 22.3
1, 24.2
1, 26.8
1, 22.7
1, 22.8
1, 131.1
1, 32.4
1, 28.0
1, 26.9
1, 125.5
1, 23.4
1, 25.3
1, 25.3
1, 23.7
1, 22.7
1, 24.1
1, 24.1
1, 23.7
1, 23.5
1, 23.5
1, 23.9
1, 23.6
1, 23.4
1, 23.3
1, 25.0
1, 24.8
1, 25.3
1, 22.2
1, 24.4
1, 23.8
1, 24.5
1, 23.1
1, 23.3
1, 22.9
1, 23.1
1, 25.2
1, 28.4
1, 23.5
1, 21.8
1, 22.8
1, 23.2
1, 23.6
1, 26.1
1, 24.1
1, 22.7
1, 23.2
1, 23.0
1, 24.5
1, 22.2
1, 29.8
1, 23.0
1, 43.1
1, 24.6
1, 212.0
1, 27.7
1, 23.4
1, 24.1
1, 27.1
1, 25.1
1, 24.6
1, 23.5
1, 23.7
1, 23.9
1, 32.6
1, 22.7
1, 23.7
1, 21.6
1, 21.8
1, 24.3
1, 24.8
1, 23.0
1, 23.5
1, 24.1
1, 29.9
1, 28.1
1, 22.7
1, 24.6
1, 23.5
1, 28.4
1, 22.5
1, 26.2
1, 24.9
1, 22.5
1, 24.7
1, 22.9
1, 28.5
1, 67.7
1, 25.4
1, 23.8
1, 27.7
1, 22.9
1, 26.5
1, 26.7
1, 21.9
1, 22.0
1, 22.0
1, 23.3
1, 23.7
1, 23.6
1, 26.6
1, 25.2
1, 25.2
1, 24.0
1, 25.1
1, 27.4
1, 22.4
1, 21.3
1, 22.9
1, 24.0
1, 21.4
1, 35.2
1, 27.9
1, 22.0
1, 26.4
1, 675.6
1, 24.2
1, 25.1
1, 25.4
1, 21.1
1, 24.7
1, 22.6
1, 22.2
1, 24.3
1, 25.3
1, 24.3
1, 25.3
1, 23.8
1, 25.5
1, 24.1
1, 22.1
1, 22.1
1, 22.6
1, 23.6
1, 24.1
1, 24.1
1, 22.7
1, 24.1
1, 30.7
1, 29.1
1, 27.4
1, 26.3
1, 21.6
1, 22.2
1, 24.2
1, 23.4
1, 25.2
1, 26.6
1, 26.4
1, 23.6
1, 22.5
1, 22.3
1, 23.0
1, 24.8
1, 23.5
1, 25.4
1, 25.8
1, 23.4
1, 25.1
1, 22.3
1, 22.0
1, 23.3
1, 23.6
1, 24.5
1, 24.1
1, 25.3
1, 24.3
1, 26.7
1, 24.3
1, 32.4
1, 24.6
1, 23.3
1, 22.0
1, 23.5
1, 25.7
1, 23.2
1, 24.8
1, 23.5
1, 22.2
1, 27.3
1, 26.3
1, 32.5
1, 21.4
1, 23.3
1, 21.6
