Homolog, Bit Score
1, 30
1, 31
1, 862
1, 509
1, 27
1, 25
1, 1133
1, 1125
1, 317
1, 1597
1, 320
1, 322
1, 248
1, 231
1, 164
1, 275
1, 185
1, 249
1, 178
1, 309
1, 26
1, 1744
1, 1763
1, 1744
1, 1456
1, 3566
1, 3938
1, 1544
1, 3540
1, 1588
1, 1543
1, 15
1, 14
1, 17
1, 23
1, 34
1, 38
1, 143
1, 462
1, 393
1, 378
1, 668
1, 349
1, 310
1, 455
1, 654
1, 399
1, 387
1, 33
1, 158
1, 59
1, 55
1, 94
1, 205
1, 187
1, 39
1, 37
1, 31
1, 35
1, 36
1, 40
1, 80
1, 62
1, 76
1, 166
1, 167
1, 53
1, 68
1, 70
1, 82
1, 83
1, 69
1, 62
1, 99
1, 95
1, 380
1, 645
1, 1277
1, 1286
1, 2212
1, 2469
1, 1244
1, 1246
1, 1061
1, 756
1, 745
1, 761
1, 750
1, 1107
1, 674
1, 640
1, 694
1, 279
1, 284
1, 724
1, 473
1, 409
1, 469
1, 410
1, 362
1, 447
1, 620
1, 93
1, 78
1, 91
1, 99
1, 95
1, 92
1, 91
1, 297
1, 94
1, 106
1, 524
1, 541
1, 597
1, 574
1, 706
1, 550
1, 129
1, 709
1, 544
1, 522
1, 645
1, 589
1, 605
1, 723
1, 94
1, 595
1, 466
1, 621
1, 575
1, 612
1, 550
1, 113
1, 612
1, 487
1, 710
1, 714
1, 617
1, 121
1, 710
1, 540
1, 662
1, 599
1, 108
1, 669
1, 522
1, 612
1, 116
1, 1121
1, 585
1, 112
1, 604
1, 485
1, 122
1, 132
1, 574
1, 290
1, 619
1, 713
1, 712
1, 0
1, 859
1, 834
1, 675
1, 2080
1, 748
1, 748
1, 795
1, 710
1, 755
1, 883
1, 897
1, 904
1, 776
1, 818
1, 840
1, 861
1, 844
1, 786
1, 726
1, 747
1, 743
1, 804
1, 804
1, 805
1, 1129
1, 1232
1, 1119
1, 754
1, 1286
1, 757
1, 737
1, 1438
1, 750
1, 215
1, 199
1, 258
1, 302
1, 679
1, 407
1, 422
1, 399
1, 419
1, 455
1, 243
1, 370
1, 370
1, 179
1, 220
1, 348
1, 24
1, 20
1, 24
1, 429
1, 893
1, 419
1, 70
1, 209
1, 353
1, 355
1, 328
1, 350
1, 19
1, 43
1, 73
1, 80
1, 83
1, 77
1, 85
1, 21
1, 34
1, 197
1, 210
1, 188
1, 211
1, 17
1, 43
1, 459
1, 438
1, 459
1, 18
1, 33
1, 512
1, 577
1, 20
1, 35
1, 482
1, 20
1, 34
1, 20
1, 44
1, 16
1, 395
1, 374
1, 371
1, 387
1, 1021
1, 997
1, 1697
1, 1660
1, 1025
1, 992
1, 29
1, 36
1, 25
1, 1123
1, 1114
1, 2069
1, 1963
1, 1095
1, 1088
1, 1168
1, 1039
1, 1185
1, 1763
1, 2679
1, 1760
1, 618
1, 1056
1, 610
1, 943
1, 1185
1, 931
1, 933
1, 1572
1, 931
1, 90
1, 55
1, 1027
1, 1109
1, 569
1, 559
1, 58
1, 819
1, 69
1, 93
1, 75
1, 80
1, 812
1, 57
1, 59
1, 50
1, 64
1, 1149
1, 1018
1, 344
1, 452
1, 72
1, 411
1, 521
1, 86
1, 1138
1, 82
1, 100
1, 565
1, 3599
1, 1139
1, 1114
1, 21
1, 22
1, 21
1, 22
1, 21
1, 132
1, 142
1, 139
1, 126
1, 1061
1, 2327
1, 253
1, 1022
1, 184
1, 242
1, 780
1, 261
1, 327
1, 312
1, 314
1, 423
1, 407
1, 405
1, 502
1, 505
1, 1084
1, 833
1, 48
1, 45
1, 48
1, 222
1, 1706
1, 250
1, 32
1, 32
1, 31
1, 65
1, 18
1, 18
1, 1502
1, 567
1, 33
1, 39
1, 36
1, 40
1, 47
1, 53
1, 50
1, 49
1, 466
1, 814
1, 487
1, 479
1, 710
1, 509
1, 386
1, 783
1, 809
1, 548
1, 386
1, 342
1, 342
1, 388
1, 589
1, 872
1, 555
1, 379
1, 558
1, 386
1, 389
1, 148
1, 258
1, 263
1, 125
1, 148
1, 2786
1, 448
1, 315
1, 346
1, 427
1, 298
1, 367
1, 652
1, 328
1, 300
1, 333
1, 762
1, 111
1, 53
1, 30
1, 138
1, 341
1, 239
1, 232
1, 236
1, 164
1, 94
1, 103
1, 107
1, 99
1, 258
1, 139
1, 138
1, 146
1, 137
1, 192
1, 193
1, 187
1, 190
1, 522
1, 450
1, 530
1, 487
1, 536
1, 461
1, 799
1, 600
1, 561
1, 2710
1, 1173
1, 597
1, 542
1, 1770
1, 3214
1, 1770
1, 259
1, 258
1, 247
1, 420
1, 418
1, 1660
1, 325
1, 306
1, 300
1, 297
1, 303
1, 314
1, 312
1, 311
1, 313
1, 1096
1, 1093
1, 1403
1, 1448
1, 1092
1, 1089
1, 558
1, 1046
1, 542
1, 579
1, 1024
1, 538
1, 331
1, 20
1, 378
1, 24
1, 34
1, 524
1, 572
1, 512
1, 573
1, 365
1, 23
1, 248
1, 24
1, 26
1, 291
1, 308
1, 294
1, 304
1, 267
1, 25
1, 38
1, 212
1, 24
1, 25
1, 26
1, 26
1, 28
1, 16
1, 27
1, 352
1, 359
1, 349
1, 359
1, 316
1, 44
1, 34
1, 33
1, 35
1, 34
1, 32
1, 27
1, 29
1, 27
1, 29
1, 36
1, 592
1, 772
1, 596
1, 355
1, 584
1, 781
1, 371
1, 596
1, 357
1, 367
1, 485
1, 471
1, 476
1, 568
1, 901
1, 552
1, 2115
1, 139
1, 286
1, 0
1, 432
1, 137
1, 0
1, 154
1, 393
1, 258
1, 393
1, 499
1, 8625
1, 760
1, 73
1, 71
1, 418
1, 257
1, 940
1, 236
1, 1352
1, 548
1, 544
1, 1440
1, 594
1, 552
1, 561
1, 90
1, 37
1, 90
1, 97
1, 143
1, 274
1, 35
1, 136
1, 144
1, 49
1, 113
1, 147
1, 243
1, 1153
1, 568
1, 578
1, 543
1, 571
1, 780
1, 1282
1, 24
1, 21
1, 22
1, 20
1, 21
1, 20
1, 30
1, 902
1, 30
1, 908
1, 1560
1, 867
1, 159
1, 83
1, 157
1, 238
1, 250
1, 250
1, 121
1, 152
1, 200
1, 201
1, 202
1, 82
1, 100
1, 88
1, 68
1, 156
1, 202
1, 200
1, 250
1, 250
1, 284
1, 495
1, 471
1, 738
1, 718
1, 495
1, 470
1, 175
1, 166
1, 327
1, 158
1, 157
1, 134
1, 799
1, 194
1, 357
1, 350
1, 304
1, 173
1, 320
1, 325
1, 277
1, 174
1, 177
1, 187
1, 892
1, 417
1, 419
1, 628
1, 27
1, 18
1, 20
1, 20
1, 32
1, 18
1, 26
1, 24
1, 20
1, 20
1, 25
1, 19
1, 21
1, 23
1, 21
1, 87
1, 20
1, 498
1, 840
1, 23
1, 445
1, 461
1, 18
1, 0
1, 22
1, 437
1, 22
1, 4338
1, 508
1, 411
1, 400
1, 401
1, 415
1, 519
1, 461
1, 454
1, 492
1, 1089
1, 1091
1, 727
1, 1885
1, 713
1, 724
1, 284
1, 309
1, 299
1, 439
1, 437
1, 284
1, 259
1, 279
1, 281
1, 309
1, 285
1, 279
1, 281
1, 289
1, 742
1, 509
1, 36
1, 25
1, 465
1, 903
1, 432
1, 499
1, 38
1, 1026
1, 172
1, 155
1, 170
1, 139
1, 767
1, 0
1, 563
1, 1352
1, 2536
1, 2807
1, 2440
1, 1533
1, 1524
1, 2408
1, 2395
1, 1529
1, 1525
1, 1115
1, 113
1, 883
1, 116
1, 106
1, 927
1, 109
1, 834
1, 576
1, 603
1, 594
1, 491
1, 934
1, 882
1, 483
1, 331
1, 479
1, 1224
1, 1299
1, 488
1, 471
1, 208
1, 214
1, 713
1, 514
1, 521
1, 1187
1, 698
1, 703
1, 763
1, 678
1, 646
1, 707
1, 48
1, 558
1, 84
1, 361
1, 737
1, 139
1, 531
1, 193
1, 1152
1, 1152
1, 1154
1, 1149
1, 1159
1, 110
1, 765
1, 155
1, 155
1, 148
1, 154
1, 155
1, 165
1, 569
1, 572
1, 571
1, 564
1, 559
1, 209
1, 210
1, 186
1, 207
1, 192
1, 1476
1, 1245
1, 1544
1, 1367
1, 1247
1, 1461
1, 1358
1, 1271
1, 1297
1, 1366
1, 1550
1, 841
1, 128
1, 947
1, 120
1, 128
1, 827
1, 130
1, 949
1, 134
1, 130
1, 1059
1, 135
1, 671
1, 1263
1, 132
1, 127
1, 133
1, 899
1, 681
1, 137
1, 133
1, 268
1, 248
1, 69
1, 340
1, 255
1, 109
1, 291
1, 71
1, 252
1, 78
1, 1006
1, 656
1, 1913
1, 623
1, 997
1, 643
1, 377
1, 63
1, 374
1, 375
1, 504
1, 373
1, 195
1, 269
1, 493
1, 496
1, 404
1, 189
1, 191
1, 269
1, 271
1, 1071
1, 27
1, 26
1, 26
1, 34
1, 30
1, 35
1, 18
1, 43
1, 43
1, 29
1, 50
1, 23
1, 62
1, 15
1, 20
1, 67
1, 50
1, 71
1, 65
1, 81
1, 69
1, 378
1, 424
1, 150
1, 344
1, 141
1, 136
1, 2335
1, 2856
1, 352
1, 261
1, 428
1, 540
1, 515
1, 337
1, 375
1, 385
1, 368
1, 272
1, 274
1, 258
1, 469
1, 445
1, 506
1, 57
1, 25
1, 117
1, 34
1, 52
1, 30
1, 1507
1, 827
1, 772
1, 327
1, 765
1, 886
1, 325
1, 1700
1, 198
1, 200
1, 2594
1, 158
1, 53
1, 55
1, 34
1, 64
1, 64
1, 51
1, 588
1, 220
1, 230
1, 681
1, 1953
1, 194
1, 462
1, 350
1, 256
1, 259
1, 285
1, 260
1, 258
1, 243
1, 351
1, 250
1, 239
1, 267
1, 254
1, 233
1, 238
1, 254
1, 247
1, 230
1, 239
1, 0
1, 240
1, 356
1, 585
1, 151
1, 686
1, 360
1, 392
1, 181
1, 374
1, 654
1, 174
1, 599
1, 379
1, 154
1, 173
1, 364
1, 145
1, 880
1, 1500
1, 2138
1, 887
1, 942
1, 1492
1, 332
1, 347
1, 303
1, 328
1, 399
1, 339
1, 436
1, 330
1, 382
1, 338
1, 470
1, 36
1, 38
1, 41
1, 40
1, 697
1, 650
1, 946
1, 593
1, 689
1, 637
1, 1458
1, 1241
1, 1251
1, 1262
1, 1299
1, 1337
1, 968
1, 1286
1, 1207
1, 969
1, 1258
1, 964
1, 1043
1, 1056
1, 1227
1, 1031
1, 1643
1, 1330
1, 1015
1, 1596
1, 1040
1, 1026
1, 1307
1, 1033
1, 1030
1, 1230
1, 1026
1, 1525
1, 1522
1, 1500
1, 2297
1, 1636
1, 1608
1, 1478
1, 748
1, 318
1, 781
1, 541
1, 801
1, 796
1, 795
1, 808
1, 785
1, 400
1, 789
1, 516
1, 765
1, 732
1, 746
1, 775
1, 765
1, 306
1, 304
1, 310
1, 302
1, 305
1, 314
1, 323
1, 579
1, 818
1, 811
1, 816
1, 825
1, 795
1, 542
1, 552
1, 551
1, 548
1, 521
1, 1066
1, 1068
1, 1352
1, 904
1, 1311
1, 1077
1, 880
1, 1075
1, 882
1, 912
1, 378
1, 265
1, 270
1, 261
1, 270
1, 304
1, 21
1, 100
1, 94
1, 99
1, 1164
1, 1307
1, 1081
1, 309
1, 758
1, 310
1, 307
1, 311
1, 307
1, 246
1, 266
1, 307
1, 592
1, 590
1, 594
1, 591
1, 403
1, 410
1, 316
1, 317
1, 328
1, 320
1, 255
1, 265
1, 977
1, 989
1, 971
1, 442
1, 464
1, 1053
1, 1116
1, 439
1, 453
1, 1047
1, 442
1, 449
1, 445
1, 463
1, 887
1, 183
1, 241
1, 206
1, 96
1, 291
1, 289
1, 254
1, 179
1, 163
1, 59
1, 170
1, 173
1, 163
1, 237
1, 103
1, 262
1, 270
1, 219
1, 89
1, 225
1, 235
1, 222
1, 100
1, 100
1, 93
1, 511
1, 269
1, 272
1, 96
1, 98
1, 103
1, 111
1, 514
1, 516
1, 457
1, 521
1, 475
1, 472
1, 74
1, 92
1, 88
1, 84
1, 66
1, 47
1, 28
1, 194
1, 100
1, 108
1, 65
1, 106
1, 42
1, 104
1, 105
1, 62
1, 109
1, 33
1, 459
1, 159
1, 324
1, 20
1, 158
1, 329
1, 21
1, 206
1, 24
1, 21
1, 213
1, 16
1, 1751
1, 1740
1, 1026
1, 1584
1, 3077
1, 1252
1, 1011
1, 1256
1, 1423
1, 892
1, 911
1, 1280
1, 587
1, 146
1, 567
1, 559
1, 381
1, 126
1, 597
1, 770
1, 362
1, 144
1, 150
1, 177
1, 599
1, 324
1, 378
1, 382
1, 399
1, 381
1, 308
1, 446
1, 767
1, 462
1, 301
1, 523
1, 474
1, 328
1, 564
1, 283
1, 440
1, 309
1, 99
1, 97
1, 103
1, 100
1, 82
1, 80
1, 640
1, 732
1, 91
1, 84
1, 1045
1, 219
1, 190
1, 217
1, 784
1, 226
1, 747
1, 777
1, 196
1, 150
1, 943
1, 181
1, 125
1, 199
1, 169
1, 209
1, 73
1, 96
1, 97
1, 102
1, 108
1, 410
1, 4158
1, 4914
1, 4135
1, 975
1, 996
1, 608
1, 1020
1, 1304
1, 2319
1, 1305
1, 1301
1, 2217
1, 1299
1, 1774
1, 471
1, 951
1, 475
1, 479
1, 895
1, 495
1, 565
1, 131
1, 134
1, 156
1, 154
1, 638
1, 210
1, 31
1, 34
1, 34
1, 34
1, 37
1, 497
1, 499
1, 52
1, 110
1, 1741
1, 53
1, 111
1, 56
1, 113
1, 42
1, 452
1, 600
1, 653
1, 659
1, 644
1, 620
1, 509
1, 387
1, 416
1, 465
1, 412
1, 450
1, 412
1, 821
1, 706
1, 821
1, 669
1, 544
1, 748
1, 1038
1, 700
1, 575
1, 714
1, 787
1, 599
1, 698
1, 578
1, 576
1, 1974
1, 26
1, 27
1, 20
1, 25
1, 20
1, 20
1, 22
1, 22
1, 610
1, 21
1, 160
1, 27
1, 274
1, 286
1, 276
1, 26
1, 39
1, 85
1, 2046
1, 538
1, 2254
1, 319
1, 1997
1, 526
1, 27
1, 34
1, 27
1, 520
1, 674
1, 530
1, 426
1, 416
1, 537
1, 422
1, 543
1, 453
1, 648
1, 472
1, 593
1, 459
1, 2414
1, 1549
1, 1555
1, 1666
1, 1837
1, 1864
1, 1876
1, 1835
1, 1846
1, 1438
1, 1470
1, 1553
1, 1696
1, 1706
1, 1736
1, 1688
1, 1709
1, 4034
1, 887
1, 1544
1, 1528
1, 1541
1, 1492
1, 1539
1, 1589
1, 1551
1, 1531
1, 1541
1, 1517
1, 1548
1, 1752
1, 905
1, 1743
1, 906
1, 1749
1, 3515
1, 4308
1, 3435
1, 4544
1, 3545
1, 4317
1, 3529
1, 3475
1, 4334
1, 3478
1, 684
1, 527
1, 635
1, 1294
1, 824
1, 285
1, 282
1, 379
1, 286
1, 725
1, 247
1, 820
1, 252
1, 719
1, 243
1, 324
1, 263
1, 233
1, 264
1, 656
1, 260
1, 272
1, 298
1, 275
1, 220
1, 140
1, 660
1, 470
1, 973
1, 57
1, 746
1, 118
1, 110
1, 111
1, 114
1, 110
1, 111
1, 113
1, 106
1, 109
1, 113
1, 107
1, 100
1, 441
1, 665
1, 436
1, 440
1, 661
1, 461
1, 631
1, 1005
1, 470
1, 475
1, 484
1, 1013
1, 594
1, 447
1, 487
1, 249
1, 1084
1, 1241
1, 1050
1, 92
1, 15
1, 43
1, 870
1, 1048
1, 865
1, 140
1, 85
1, 100
1, 123
1, 129
1, 128
1, 117
1, 114
1, 135
1, 97
1, 116
1, 141
1, 174
1, 205
1, 203
1, 192
1, 181
1, 206
1, 145
1, 327
1, 100
1, 75
1, 123
1, 124
1, 133
1, 121
1, 86
1, 128
1, 129
1, 126
1, 145
1, 142
1, 126
1, 102
1, 220
1, 210
1, 293
1, 298
1, 216
1, 146
1, 487
1, 216
1, 216
1, 475
1, 115
1, 208
1, 212
1, 497
1, 113
1, 270
1, 208
1, 125
1, 207
1, 127
1, 116
1, 0
1, 23
1, 41
1, 35
1, 26
1, 26
1, 348
1, 204
1, 264
1, 188
1, 1603
1, 405
1, 907
1, 203
1, 309
1, 270
1, 189
1, 1374
1, 474
1, 3759
1, 2213
1, 435
1, 1365
1, 1493
1, 470
1, 465
1, 2220
1, 805
1, 799
1, 804
1, 793
1, 965
1, 779
1, 0
1, 534
1, 519
1, 500
1, 529
1, 1007
1, 978
1, 1519
1, 987
1, 1385
1, 1012
1, 1720
1, 985
1, 1376
1, 997
1, 3778
1, 123
1, 131
1, 99
1, 602
1, 488
1, 447
1, 1353
1, 40
1, 1278
1, 35
1, 2138
1, 34
1, 2575
1, 1286
1, 1263
1, 33
1, 188
1, 32
1, 35
1, 1659
1, 31
1, 578
1, 256
1, 291
1, 766
1, 279
1, 409
1, 408
1, 407
1, 403
1, 406
1, 380
1, 302
1, 295
1, 310
1, 291
1, 302
1, 308
1, 682
1, 643
1, 672
1, 668
1, 478
1, 628
1, 911
1, 641
1, 456
1, 609
1, 737
1, 452
1, 635
1, 452
1, 445
1, 1262
1, 304
1, 257
1, 266
1, 234
1, 489
1, 1863
1, 2116
1, 2121
1, 2472
1, 2468
1, 3735
1, 515
1, 3331
1, 2774
1, 3376
1, 2778
1, 3244
1, 2776
1, 1655
1, 531
1, 557
1, 1061
1, 33
1, 149
1, 318
1, 314
1, 47
1, 20
1, 25
1, 130
1, 115
1, 543
1, 4286
1, 2266
1, 1558
1, 285
1, 267
1, 298
1, 269
1, 1201
1, 642
1, 543
1, 652
1, 574
1, 560
1, 130
1, 918
1, 910
1, 280
1, 962
1, 273
1, 272
1, 215
1, 307
1, 720
1, 489
1, 180
1, 255
1, 2997
1, 156
1, 1477
1, 1561
1, 513
1, 94
1, 107
1, 160
1, 96
1, 97
1, 154
1, 1327
1, 75
1, 74
1, 165
1, 165
1, 445
1, 529
1, 530
1, 910
1, 2440
1, 388
1, 404
1, 422
1, 330
1, 280
1, 354
1, 361
1, 362
1, 244
1, 240
1, 395
1, 393
1, 387
1, 299
1, 303
1, 313
1, 251
1, 240
1, 331
1, 325
1, 317
1, 567
1, 430
1, 298
1, 306
1, 411
1, 406
1, 386
1, 425
1, 298
1, 310
1, 416
1, 409
1, 384
1, 259
1, 265
1, 399
1, 401
1, 357
1, 344
1, 295
1, 287
1, 289
1, 292
1, 292
1, 283
1, 513
1, 365
1, 382
1, 381
1, 408
1, 395
1, 260
1, 257
1, 372
1, 411
1, 372
1, 342
1, 375
1, 433
1, 424
1, 246
1, 257
1, 376
1, 407
1, 381
1, 372
1, 363
1, 460
1, 286
1, 288
1, 413
1, 483
1, 415
1, 404
1, 421
1, 268
1, 254
1, 443
1, 415
1, 448
1, 442
1, 361
1, 398
1, 252
1, 261
1, 249
1, 247
1, 229
1, 236
1, 265
1, 240
1, 235
1, 235
1, 407
1, 684
1, 424
1, 357
1, 404
1, 380
1, 493
1, 433
1, 359
1, 329
1, 490
1, 405
1, 388
1, 1058
1, 384
1, 848
1, 373
1, 995
1, 388
1, 839
1, 376
1, 418
1, 290
1, 38
1, 39
1, 284
1, 39
1, 39
1, 31
1, 31
1, 511
1, 570
1, 1131
1, 1161
1, 1915
1, 3281
1, 4013
1, 3356
1, 962
1, 2385
1, 2655
1, 954
1, 959
1, 969
1, 3475
1, 2325
1, 945
1, 947
1, 39
1, 668
1, 43
1, 1626
1, 2764
1, 113
1, 833
1, 407
1, 1391
1, 800
1, 464
1, 362
1, 842
1, 735
1, 0
1, 1716
1, 1300
1, 1685
1, 456
1, 1598
1, 773
1, 634
1, 769
1, 398
1, 810
1, 647
1, 800
1, 393
1, 1329
1, 2474
1, 508
1, 1252
1, 444
1, 471
1, 81
1, 61
1, 69
1, 223
1, 46
1, 46
1, 80
1, 226
1, 76
1, 77
1, 288
1, 376
1, 519
1, 374
1, 102
1, 144
1, 111
1, 86
1, 84
1, 79
1, 428
1, 18
1, 517
1, 19
1, 36
1, 952
1, 27
1, 68
1, 1822
1, 1797
1, 1788
1, 1769
1, 1259
1, 1253
1, 2331
1, 2319
1, 3102
1, 1315
1, 1494
1, 3086
1, 2370
1, 1338
1, 1325
1, 2408
1, 1371
1, 1539
1, 1313
1, 1291
1, 2298
1, 469
1, 335
1, 567
1, 7958
1, 309
1, 115
1, 125
1, 115
1, 118
1, 639
1, 627
1, 1261
1, 1043
1, 531
1, 543
1, 2615
1, 173
1, 202
1, 183
1, 182
1, 180
1, 189
1, 184
1, 183
1, 189
1, 183
1, 164
1, 169
1, 182
1, 187
1, 157
1, 161
1, 169
1, 196
1, 180
1, 201
1, 168
1, 179
1, 182
1, 272
1, 511
1, 172
1, 180
1, 180
1, 180
1, 158
1, 201
1, 165
1, 166
1, 184
1, 194
1, 228
1, 200
1, 167
1, 159
1, 170
1, 174
1, 432
1, 192
1, 424
1, 164
1, 275
1, 158
1, 177
1, 163
1, 177
1, 161
1, 135
1, 156
1, 144
1, 157
1, 130
1, 196
1, 203
1, 192
1, 170
1, 191
1, 546
1, 168
1, 177
1, 147
1, 165
1, 299
1, 3537
1, 432
1, 430
1, 2042
1, 224
1, 191
1, 17
1, 165
1, 171
1, 161
1, 16
1, 255
1, 17
1, 245
1, 266
1, 228
1, 21
1, 21
1, 463
1, 466
1, 456
1, 18
1, 18
1, 18
1, 18
1, 0
1, 435
1, 638
1, 21
1, 421
1, 18
1, 19
1, 102
1, 83
1, 672
1, 733
1, 365
1, 648
1, 363
1, 651
1, 319
1, 54
1, 45
1, 469
1, 823
1, 4000
1, 6528
1, 4225
1, 4000
1, 3422
1, 4198
1, 47
1, 49
1, 252
1, 2093
1, 3643
1, 2074
1, 2091
1, 3541
1, 2058
1, 340
1, 688
1, 306
1, 282
1, 296
1, 631
1, 554
1, 284
1, 264
1, 640
1, 608
1, 861
1, 848
1, 138
1, 895
1, 797
1, 842
1, 801
1, 1009
1, 743
1, 257
1, 749
1, 745
1, 735
1, 730
1, 901
1, 715
1, 4145
1, 286
1, 8940
1, 1075
1, 330
1, 566
1, 516
1, 557
1, 425
1, 933
1, 298
1, 316
1, 262
1, 1581
1, 335
1, 318
1, 3643
1, 7371
1, 1084
1, 55
1, 135
1, 203
1, 1055
1, 1044
1, 1017
1, 1113
1, 594
1, 2465
1, 1824
1, 1410
1, 591
1, 1835
1, 1420
1, 599
1, 1318
1, 571
1, 590
1, 286
1, 268
1, 634
1, 906
1, 269
1, 308
1, 657
1, 28
1, 671
1, 599
1, 28
1, 1291
1, 804
1, 29
1, 24
1, 811
1, 643
1, 562
1, 586
1, 170
1, 1864
1, 152
1, 167
1, 69
1, 152
1, 1034
1, 1741
1, 1057
1, 1003
1, 1952
1, 1049
1, 2687
1, 1275
1, 52
1, 49
1, 33
1, 29
1, 101
1, 100
1, 89
1, 121
1, 115
1, 465
1, 117
1, 116
1, 91
1, 945
1, 304
1, 302
1, 29
1, 68
1, 41
1, 234
1, 8612
1, 24
1, 30
1, 29
1, 31
1, 38
1, 319
1, 361
1, 231
1, 254
1, 353
1, 244
1, 265
1, 242
1, 273
1, 258
1, 861
1, 290
1, 280
1, 281
1, 224
1, 351
1, 340
1, 246
1, 955
1, 350
1, 349
1, 588
1, 699
1, 540
1, 784
1, 522
1, 662
1, 545
1, 6521
1, 228
1, 265
1, 410
1, 240
1, 225
1, 233
1, 228
1, 158
1, 210
1, 218
1, 260
1, 253
1, 268
1, 248
1, 144
1, 256
1, 210
1, 198
1, 216
1, 195
1, 129
1, 238
1, 227
1, 233
1, 226
1, 156
1, 316
1, 355
1, 335
1, 165
1, 297
1, 289
1, 165
1, 321
1, 166
1, 161
1, 741
1, 248
1, 277
1, 988
1, 440
1, 277
1, 285
1, 455
1, 717
1, 398
1, 315
1, 340
1, 648
1, 554
1, 632
1, 367
1, 492
1, 307
1, 326
1, 1156
1, 788
1, 811
1, 919
1, 406
1, 372
1, 497
1, 1807
1, 1662
1, 2257
1, 80
1, 1687
1, 40
1, 40
1, 411
1, 812
1, 643
1, 408
1, 357
1, 934
1, 2598
1, 885
1, 761
1, 766
1, 31
1, 1317
1, 24
1, 24
1, 322
1, 323
1, 338
1, 316
1, 345
1, 332
1, 547
1, 320
1, 316
1, 320
1, 967
1, 950
1, 1441
1, 518
1, 650
1, 478
1, 453
1, 1537
1, 443
1, 373
1, 350
1, 308
1, 563
1, 300
1, 308
1, 1248
1, 131
1, 63
1, 144
1, 73
1, 191
1, 70
1, 1541
1, 2203
1, 438
1, 185
1, 2322
1, 21
1, 19
1, 905
1, 967
1, 2566
1, 2477
1, 2567
1, 3027
1, 5449
1, 2986
1, 5536
1, 1565
1, 5655
1, 1523
1, 3017
1, 2304
1, 2772
1, 1454
1, 589
1, 610
1, 1446
1, 268
1, 279
1, 280
1, 272
1, 449
1, 438
1, 440
1, 456
1, 575
1, 422
1, 236
1, 1496
1, 2006
1, 1305
1, 101
1, 39
1, 43
1, 71
1, 49
1, 50
1, 58
1, 84
1, 50
1, 48
1, 167
1, 63
1, 65
1, 97
1, 94
1, 782
1, 1277
1, 640
1, 638
1, 254
1, 493
1, 1837
1, 1837
1, 2299
1, 558
1, 3629
1, 1019
1, 1633
1, 1402
1, 774
1, 775
1, 1494
1, 1472
1, 426
1, 429
1, 406
1, 389
1, 145
1, 1601
1, 1424
1, 1401
1, 220
1, 699
1, 224
1, 145
1, 2493
1, 2808
1, 2500
1, 2646
1, 959
1, 131
1, 140
1, 127
1, 131
1, 129
1, 3048
1, 4807
1, 3225
1, 1516
1, 3142
1, 3533
1, 1224
1, 3241
1, 1538
1, 1145
1, 825
1, 846
1, 2053
1, 422
1, 79
1, 70
1, 3497
1, 794
1, 152
1, 142
1, 1565
1, 232
1, 460
1, 1288
1, 397
1, 699
1, 1116
1, 707
1, 406
1, 695
1, 1221
1, 704
1, 411
1, 419
1, 416
1, 707
1, 1476
1, 709
1, 341
1, 314
1, 316
1, 344
1, 337
1, 1118
1, 827
1, 294
1, 826
1, 300
1, 305
1, 297
1, 274
1, 820
1, 273
1, 921
1, 276
1, 275
1, 274
1, 272
1, 867
1, 302
1, 1307
1, 755
1, 2000
1, 703
1, 322
1, 306
1, 291
1, 321
1, 302
1, 1134
1, 784
1, 1335
1, 711
1, 326
1, 744
1, 723
1, 296
1, 682
1, 329
1, 276
1, 1777
1, 776
1, 266
1, 316
1, 389
1, 3435
1, 3161
1, 232
1, 230
1, 218
1, 185
1, 284
1, 1638
1, 289
1, 292
1, 1011
1, 1107
1, 1353
1, 1951
1, 862
1, 134
1, 127
1, 519
1, 501
1, 772
1, 417
1, 42
1, 967
1, 45
1, 190
1, 1480
1, 195
1, 180
1, 437
1, 192
1, 719
1, 320
1, 367
1, 1329
1, 553
1, 1079
1, 335
1, 134
1, 554
1, 1495
1, 536
1, 63
1, 407
1, 1249
1, 28
1, 31
1, 20
1, 22
1, 26
1, 35
1, 974
1, 795
1, 883
1, 67
1, 1039
1, 2195
1, 1408
1, 1379
1, 1398
1, 1369
1, 1901
1, 22
1, 54
1, 24
1, 23
1, 33
1, 55
1, 53
1, 27
1, 25
1, 526
1, 226
1, 204
1, 238
1, 206
1, 234
1, 614
1, 1326
1, 608
1, 1617
1, 605
1, 1436
1, 533
1, 608
1, 1239
1, 542
1, 1803
1, 779
1, 7845
1, 4726
1, 4564
1, 5619
1, 26
1, 1028
1, 1422
1, 3397
1, 2197
1, 1195
1, 412
1, 407
1, 726
1, 725
1, 421
1, 416
1, 1582
1, 1695
1, 1911
1, 1595
1, 387
1, 865
1, 820
1, 1548
1, 1202
1, 865
1, 799
1, 2826
1, 77
1, 346
1, 70
1, 1310
1, 1233
1, 2917
1, 2162
1, 2143
1, 751
1, 268
1, 673
1, 1160
1, 1125
1, 1232
1, 0
1, 0
1, 729
1, 654
1, 673
1, 1395
1, 1237
1, 1238
1, 1171
1, 1187
1, 0
1, 147
1, 2633
1, 1400
1, 1012
1, 392
1, 807
1, 528
1, 1192
1, 281
1, 284
1, 1694
1, 2381
1, 935
1, 942
1, 964
1, 405
1, 1106
