Homolog, Bit Score
1, -2715.0
1, -4998.0
1, -4534.5
1, -3825.5
1, -5870.5
1, -4803.0
1, -5018.0
1, -4676.5
1, -6752.5
1, -695.5
1, -2547.5
1, -2327.0
1, -2216.5
1, -2033.0
1, -2584.0
1, -2532.5
1, -2418.0
1, -2196.5
1, -2481.5
1, -2448.0
1, -2373.5
1, -591.5
1, -1159.0
1, -1023.5
1, -3934.5
1, -2108.0
1, -2623.5
1, -2372.5
1, -3196.0
1, -4059.5
1, -2361.5
1, -2140.5
1, -2995.0
1, -5537.5
1, -5538.0
1, -1800.5
1, -1799.0
1, -3836.5
1, -1832.0
1, -4133.5
1, -4181.0
1, -4297.0
1, -3113.5
1, -2748.0
1, -4281.0
1, -4053.0
1, -4593.5
1, -6264.0
1, -6048.5
1, -3980.0
1, -3874.5
1, -5505.0
1, -3892.5
1, -1453.5
1, -1745.5
1, -3230.0
1, -4297.5
1, -1608.5
1, -1446.5
1, -2657.0
1, -5681.5
1, -5528.0
1, -1579.5
1, -1675.0
1, -3658.5
1, -1438.0
1, -2077.0
1, -3371.5
1, -4501.0
1, -2019.0
1, -1728.0
1, -3167.5
1, -5965.0
1, -5633.5
1, -1600.0
1, -1969.5
1, -3786.0
1, -1760.5
1, -3362.5
1, -4322.0
1, -1639.0
1, -1656.0
1, -2471.5
1, -5725.0
1, -5674.5
1, -2022.0
1, -1875.5
1, -3605.0
1, -1813.5
1, -3543.5
1, -3270.5
1, -3039.5
1, -3737.0
1, -5907.5
1, -5770.0
1, -3160.5
1, -3168.0
1, -4881.5
1, -3112.0
1, -4301.0
1, -4139.0
1, -4463.5
1, -6344.0
1, -6357.5
1, -4225.0
1, -3874.5
1, -5601.0
1, -4119.5
1, -1641.0
1, -2544.5
1, -5456.0
1, -5413.5
1, -1902.0
1, -1912.5
1, -3579.0
1, -1870.5
1, -2587.5
1, -5606.0
1, -5523.5
1, -1746.0
1, -1777.5
1, -3691.0
1, -1557.5
1, -5429.5
1, -5553.0
1, -2996.5
1, -2747.0
1, -3865.5
1, -2829.0
1, -1655.5
1, -5668.0
1, -5524.5
1, -6004.0
1, -5719.5
1, -5505.5
1, -5458.0
1, -5882.5
1, -5565.0
1, -1562.5
1, -3633.0
1, -1156.5
1, -3617.5
1, -1448.0
1, -3630.5
1, -4721.5
1, -761.5
1, -3024.0
1, -2366.0
1, -1893.5
1, -1905.0
1, -1704.0
1, -1883.5
1, -2248.5
1, -3168.5
1, -2391.5
1, -1950.0
1, -2011.5
1, -1594.5
1, -1883.0
1, -2253.0
1, -2953.0
1, -2872.5
1, -2454.0
1, -2897.0
1, -3282.5
1, -2900.5
1, -2032.5
1, -2239.0
1, -2116.0
1, -2332.5
1, -967.5
1, -2064.5
1, -2017.5
1, -2252.0
1, -1966.0
1, -1753.0
1, -2283.5
1, -2238.5
1, -1998.5
1, -2133.5
1, -2264.0
1, -1358.0
1, -508.0
1, -2440.0
1, -2975.0
1, -2432.0
1, -3744.0
1, -2845.0
1, -2012.0
1, -2953.0
1, -5260.5
1, -5388.0
1, -2332.5
1, -2368.0
1, -5338.0
1, -2288.0
1, -3076.0
1, -2992.5
1, -4456.5
1, -2368.0
1, -2863.0
1, -2371.0
1, -3779.0
1, -2866.0
1, -1963.0
1, -2917.0
1, -5237.5
1, -5349.0
1, -2213.5
1, -2267.0
1, -5326.0
1, -2201.0
1, -3021.0
1, -2858.5
1, -4490.5
1, -1912.0
1, -1831.0
1, -3418.0
1, -3549.0
1, -2631.0
1, -2645.0
1, -5119.5
1, -5311.0
1, -1633.5
1, -2281.0
1, -5306.0
1, -1517.0
1, -2856.0
1, -2098.5
1, -4404.5
1, -2070.0
1, -3514.0
1, -3924.0
1, -3067.0
1, -2591.0
1, -5200.5
1, -5374.0
1, -1810.5
1, -2384.0
1, -5422.0
1, -1878.0
1, -2916.0
1, -1711.5
1, -4696.5
1, -3322.0
1, -3461.0
1, -2635.0
1, -2463.0
1, -5080.5
1, -5311.0
1, -1789.5
1, -2202.0
1, -5287.0
1, -1776.0
1, -2920.0
1, -2177.5
1, -4489.5
1, -4429.0
1, -3632.0
1, -3143.0
1, -5082.5
1, -5253.0
1, -3344.5
1, -3658.0
1, -5419.0
1, -3288.0
1, -3330.0
1, -3319.5
1, -4459.5
1, -2655.0
1, -3630.0
1, -5760.5
1, -5785.0
1, -3426.5
1, -3265.0
1, -5937.0
1, -3357.0
1, -3424.0
1, -4149.5
1, -4831.5
1, -2819.0
1, -5412.5
1, -5499.0
1, -2514.5
1, -2332.0
1, -5573.0
1, -2432.0
1, -2965.0
1, -3249.5
1, -4530.5
1, -4914.5
1, -5150.0
1, -2619.5
1, -3114.0
1, -5266.0
1, -2585.0
1, -2778.0
1, -2758.5
1, -4302.5
1, -2479.5
1, -5153.0
1, -5552.5
1, -2373.5
1, -5110.5
1, -5211.5
1, -5159.0
1, -4474.0
1, -5402.5
1, -5610.0
1, -1986.0
1, -5381.0
1, -5452.0
1, -5388.5
1, -4632.5
1, -2067.5
1, -5416.5
1, -645.5
1, -2878.5
1, -2144.0
1, -4509.0
1, -5708.0
1, -2081.0
1, -3071.0
1, -2852.5
1, -4627.5
1, -5422.0
1, -5580.0
1, -5383.5
1, -4795.5
1, -2831.0
1, -2220.5
1, -4450.5
1, -3073.5
1, -4815.5
1, -4605.0
1, -6778.5
1, -6830.5
1, -7308.0
1, -7119.0
1, -7051.5
1, -6756.5
1, -2006.0
1, -3702.0
1, -4452.5
1, -3638.5
1, -4300.0
1, -3731.0
1, -6477.5
1, -4421.5
1, -2624.5
1, -4376.0
1, -1269.0
1, -6760.5
1, -3703.0
1, -2203.5
1, -4395.5
1, -6932.0
1, -3851.5
1, -2726.5
1, -6952.0
1, -4371.0
1, -6650.5
1, -6630.5
1, -4598.0
1, -5151.0
1, -6632.5
1, -4924.5
1, -4745.0
1, -2861.0
1, -4854.5
1, -2635.5
1, -5195.5
1, -4215.0
1, -6562.5
1, -4065.5
1, -4055.0
1, -4617.0
1, -4356.5
1, -4473.5
1, -4332.5
1, -6932.5
1, -2030.5
1, -3489.0
1, -4738.0
1, -2464.5
1, -4603.5
1, -1577.5
1, -6756.0
1, -7235.5
1, -7018.5
1, -6742.0
1, -6727.0
1, -6814.0
1, -3753.5
1, -4421.5
1, -2815.0
1, -4614.0
1, -2034.0
1, -4485.0
1, -3584.5
1, -4243.5
1, -3597.5
1, -4614.5
1, -2958.5
1, -4813.5
1, -4479.0
1, -2414.0
1, -4583.0
1, -6537.5
1, -5300.5
1, -6281.5
1, -6829.5
1, -5356.0
1, -7466.5
1, -6904.0
1, -6538.0
1, -6118.5
1, -6763.5
1, -6519.0
1, -5732.0
1, -6094.5
1, -8169.5
1, -8047.0
1, -7808.5
1, -5626.5
1, -6970.5
1, -7333.0
1, -7248.0
1, -6716.5
1, -6807.0
1, -7279.0
1, -7142.0
1, -4704.5
1, -5032.0
1, -7310.5
1, -6749.5
1, -6357.0
1, -7239.0
1, -7238.5
1, -7087.5
1, -6301.0
1, -8055.0
1, -6912.5
1, -7152.0
1, -7171.0
1, -7068.0
1, -7668.5
1, -7656.5
1, -6812.0
1, -6142.0
1, -6587.0
1, -6518.5
1, -7670.0
1, -6445.5
1, -6497.5
1, -4277.0
1, -6466.0
1, -5943.5
1, -6472.5
1, -4381.0
1, -7251.0
1, -7679.5
1, -7609.0
1, -6424.0
1, -6666.0
1, -7568.5
1, -7197.5
1, -6755.0
1, -6687.0
1, -6935.5
1, -7688.0
1, -6387.5
1, -6861.5
1, -6047.0
1, -6503.0
1, -6177.5
1, -6145.5
1, -6095.0
1, -7083.0
1, -7733.5
1, -7166.0
1, -6855.0
1, -6461.0
1, -7340.5
1, -7219.5
1, -7050.0
1, -6907.5
1, -7486.0
1, -6918.5
1, -7098.5
1, -6478.0
1, -7127.0
1, -6786.5
1, -6630.5
1, -6417.0
1, -6994.0
1, -7759.5
1, -7407.0
1, -6203.0
1, -6613.0
1, -7044.5
1, -6570.5
1, -6447.0
1, -5590.5
1, -6993.0
1, -6428.0
1, -6262.5
1, -6804.5
1, -6908.0
1, -6492.0
1, -6222.5
1, -8106.5
1, -7597.0
1, -6784.5
1, -6315.5
1, -6705.5
1, -7341.0
1, -7221.0
1, -6702.5
1, -7964.5
1, -6904.5
1, -7353.0
1, -7690.0
1, -7558.5
1, -7691.5
1, -7286.0
1, -7546.0
1, -7110.5
1, -7109.0
1, -7553.0
1, -6939.0
1, -7612.5
1, -7883.5
1, -7357.0
1, -6964.0
1, -6444.5
1, -4454.5
1, -6621.0
1, -6799.0
1, -6341.5
1, -7500.5
1, -8230.0
1, -7199.5
1, -7089.5
1, -6705.5
1, -7240.0
1, -6807.0
1, -7104.5
1, -6320.5
1, -6935.5
1, -7225.0
1, -6366.0
1, -6298.5
1, -7429.5
1, -7527.0
1, -6443.5
1, -6841.5
1, -6759.5
1, -7264.0
1, -7485.0
1, -5560.5
1, -6799.0
1, -6112.5
1, -6274.5
1, -1277.0
1, -7190.0
1, -7575.5
1, -7169.0
1, -6685.0
1, -5890.0
1, -7098.5
1, -6909.5
1, -6238.0
1, -6860.5
1, -6773.5
1, -6731.0
1, -7582.0
1, -8132.5
1, -7409.0
1, -6969.0
1, -7233.0
1, -7252.5
1, -6993.5
1, -7623.0
1, -6597.0
1, -6056.5
1, -6996.5
1, -7422.0
1, -7589.5
1, -6901.5
1, -6487.5
1, -6696.0
1, -6778.0
1, -7159.5
1, -6404.5
1, -7482.5
1, -8496.0
1, -7032.5
1, -6204.5
1, -7006.5
1, -6517.0
1, -6457.0
1, -6214.5
1, -7157.0
1, -7586.5
1, -7128.0
1, -6554.0
1, -5860.0
1, -7054.5
1, -6811.5
1, -6163.0
1, -7540.5
1, -7931.0
1, -7679.0
1, -7247.0
1, -7217.5
1, -7761.5
1, -7450.0
1, -7526.5
1, -8212.5
1, -7599.5
1, -8335.0
1, -8595.0
1, -7771.5
1, -7814.0
1, -6549.0
1, -7638.5
1, -7922.5
1, -6923.0
1, -6965.0
1, -6660.5
1, -6712.5
1, -6716.0
1, -6672.5
1, -6616.5
1, -6753.0
1, -5951.0
1, -6719.5
1, -6774.5
1, -2849.5
1, -1783.0
1, -1924.0
1, -1744.0
1, -1722.5
1, -2039.0
1, -1589.0
1, -1817.5
1, -2711.5
1, -2860.5
1, -2645.5
1, -2795.0
1, -2569.5
1, -2603.5
1, -2632.0
1, -1936.0
1, -1888.0
1, -1937.5
1, -2046.0
1, -1851.0
1, -1856.5
1, -2033.0
1, -2037.5
1, -2263.0
1, -1905.0
1, -1905.5
1, -705.5
1, -1082.0
1, -839.0
1, -1579.5
1, -1258.5
1, -1018.5
1, -1604.0
1, -1170.0
1, -1715.5
1, -1509.5
1, -4617.5
1, -2200.5
1, -3134.5
1, -4165.5
1, -2525.5
1, -3744.0
1, -3269.5
1, -2217.0
1, -3488.0
1, -3473.0
1, -4263.0
1, -3124.5
1, -2025.0
1, -3910.5
1, -3281.0
1, -4162.0
1, -3475.0
1, -4099.0
1, -4554.0
1, -3685.5
1, -4160.0
1, -4687.5
1, -4382.5
1, -4190.5
1, -2024.5
1, -4358.0
1, -4659.5
1, -3326.0
1, -4418.5
1, -3073.0
1, -4063.0
1, -2893.0
1, -3570.5
1, -3276.0
1, -2439.5
1, -3857.5
1, -3521.5
1, -4107.5
1, -3339.0
1, -2264.5
1, -3745.0
1, -3525.5
1, -3712.0
1, -3307.0
1, -2522.5
1, -2614.0
1, -3450.5
1, -2739.5
1, -2961.5
1, -3293.5
1, -2938.0
1, -3365.5
1, -3060.0
1, -2952.5
1, -4124.0
1, -4356.5
1, -4001.0
1, -4396.5
1, -4603.5
1, -3838.5
1, -3855.5
1, -4170.0
1, -4268.5
1, -3834.0
1, -4223.5
1, -3697.5
1, -3590.0
1, -3026.5
1, -3419.5
1, -3697.5
1, -4060.5
1, -3568.0
1, -2933.5
1, -3940.0
1, -3682.5
1, -3074.5
1, -4129.0
1, -2272.0
1, -3287.0
1, -3685.0
1, -3254.5
1, -4015.0
1, -3953.5
1, -3499.0
1, -3827.5
1, -2975.5
1, -2174.5
1, -3845.5
1, -1986.0
1, -3712.5
1, -3607.0
1, -2088.5
1, -4036.0
1, -3770.0
1, -4533.0
1, -3748.5
1, -855.0
1, -3862.5
1, -3764.0
1, -3500.0
1, -3986.0
1, -2948.5
1, -3953.0
1, -3982.5
1, -3089.0
1, -4015.0
1, -1731.5
1, -3666.0
1, -3888.5
1, -1843.0
1, -4029.5
1, -4490.0
1, -2999.5
1, -4120.0
1, -3633.5
1, -3737.0
1, -1822.5
1, -3952.5
1, -3666.0
1, -3873.5
1, -1999.5
1, -6341.0
1, -6602.0
1, -6412.0
1, -6263.0
1, -6493.5
1, -6739.5
1, -6502.5
1, -6552.5
1, -2661.0
1, -1282.0
1, -3735.0
1, -2214.0
1, -3309.0
1, -3461.0
1, -6639.0
1, -5894.0
1, -5804.0
1, -5856.0
1, -7077.0
1, -5795.5
1, -5205.5
1, -5269.5
1, -5320.5
1, -5693.0
1, -5349.0
1, -5250.0
1, -5164.0
1, -7598.0
1, -7627.0
1, -6928.5
1, -5906.5
1, -6185.5
1, -6144.5
1, -6845.0
1, -6713.0
1, -991.0
1, -7265.0
1, -7573.0
1, -6097.5
1, -5769.5
1, -5749.5
1, -5971.5
1, -6283.0
1, -7025.0
1, -7131.0
1, -7583.0
1, -5998.5
1, -5705.5
1, -5737.5
1, -5915.5
1, -6151.0
1, -7001.0
1, -6715.0
1, -6747.5
1, -6467.5
1, -6195.5
1, -6456.5
1, -6665.0
1, -5926.0
1, -6985.5
1, -7236.5
1, -7065.5
1, -7267.5
1, -6977.0
1, -7053.0
1, -5192.0
1, -5135.0
1, -5208.0
1, -1632.5
1, -6374.5
1, -2327.0
1, -2302.0
1, -5148.5
1, -5999.5
1, -2114.0
1, -5009.5
1, -5863.5
1, -5126.5
1, -5960.5
1, -6276.0
1, -4132.5
1, -4868.5
1, -5273.0
1, -4805.5
1, -1440.5
1, -1421.0
1, -2055.0
1, -4815.0
1, -4596.5
1, -4953.5
1, -1708.5
1, -2167.5
1, -2171.0
1, -2276.5
1, -2670.5
1, -2595.0
1, -2765.0
1, -1761.5
1, -3185.5
1, -4210.0
1, -4584.5
1, -3403.5
1, -6398.5
1, -6381.5
1, -2447.5
1, -6475.5
1, -3978.5
1, -6116.0
1, -2742.0
1, -2446.5
1, -6640.0
1, -4291.5
1, -5172.5
1, -4159.5
1, -7132.5
1, -7047.5
1, -3679.5
1, -7035.5
1, -4549.5
1, -6845.0
1, -4007.0
1, -3566.5
1, -7315.0
1, -3726.5
1, -2871.0
1, -5853.0
1, -5753.0
1, -3953.0
1, -5847.0
1, -2817.0
1, -5804.5
1, -5141.5
1, -4660.0
1, -6335.5
1, -5787.0
1, -5851.0
1, -5880.0
1, -2800.0
1, -5761.0
1, -2772.0
1, -5589.5
1, -4122.5
1, -3415.0
1, -6227.5
1, -4650.0
1, -2540.0
1, -6232.0
1, -3109.0
1, -5890.0
1, -3939.5
1, -6354.5
1, -6523.0
1, -3951.5
1, -6892.0
1, -6228.0
1, -3600.0
1, -5978.0
1, -3790.5
1, -6346.5
1, -6443.0
1, -3789.5
1, -6810.0
1, -6250.0
1, -2948.0
1, -5928.5
1, -3085.5
1, -1659.0
1, -6580.5
1, -4265.0
1, -5733.0
1, -3702.5
1, -6575.5
1, -6519.0
1, -3870.5
1, -6943.0
1, -5697.5
1, -4387.5
1, -3839.0
1, -6339.5
1, -5414.0
1, -6335.0
1, -6119.5
1, -3326.0
1, -6739.5
1, -2664.5
1, -6658.0
1, -4057.5
1, -6825.5
1, -3844.0
1, -6891.5
1, -3052.5
1, -2965.5
1, -2935.5
1, -2806.5
1, -1007.0
1, -2993.0
1, -2974.0
1, -3380.0
1, -3728.5
1, -3852.0
1, -3999.5
1, -3280.5
1, -3455.0
1, -3731.5
1, -665.5
1, -1988.0
1, -1903.5
1, -2310.0
1, -4063.5
1, -4289.5
1, -7552.5
1, -7320.5
1, -7455.0
1, -7157.5
1, -7211.5
1, -7491.0
1, -7713.5
1, -7871.0
1, -7333.0
1, -6576.5
1, -6973.0
1, -1095.0
1, -4588.5
1, -6481.5
1, -6901.0
1, -4234.0
1, -4191.0
1, -4409.0
1, -3737.5
1, -3740.0
1, -4957.0
1, -3994.5
1, -5289.0
1, -4226.5
1, -4553.5
1, -3659.5
1, -3398.5
1, -6120.0
1, -4526.0
1, -4654.5
1, -3044.0
1, -6394.5
1, -5493.5
1, -5592.0
1, -6759.5
1, -5701.5
1, -5817.0
1, -4596.0
1, -4682.5
1, -1842.5
1, -5480.5
1, -4049.5
1, -3375.5
1, -4119.0
1, -3691.5
1, -3622.0
1, -4863.0
1, -4704.0
1, -6540.5
1, -4244.0
1, -6328.5
1, -3532.0
1, -4899.5
1, -3704.0
1, -4668.5
1, -4408.5
1, -1426.0
1, -4070.5
1, -4797.5
1, -1509.0
1, -4432.5
1, -6654.0
1, -4735.5
1, -7662.0
1, -6913.0
1, -6717.5
1, -7361.0
1, -4663.5
1, -6882.5
1, -3042.5
1, -7184.0
1, -3434.5
1, -6899.5
1, -6678.0
1, -6944.5
1, -6410.5
1, -3117.0
1, -6665.5
1, -6941.0
1, -7678.0
1, -5811.5
1, -6660.0
1, -6402.5
1, -5795.5
1, -6829.5
1, -5840.0
1, -7040.5
1, -6300.5
1, -6599.0
1, -5848.5
1, -6814.5
1, -6428.0
1, -6865.5
1, -7161.5
1, -6843.0
1, -7170.5
1, -2572.0
1, -7206.0
1, -5080.0
1, -7181.5
1, -3494.0
1, -7372.0
1, -7036.5
1, -7110.0
1, -6955.0
1, -3436.5
1, -8166.0
1, -7479.5
1, -7550.0
1, -6795.5
1, -7668.5
1, -7381.5
1, -7252.0
1, -7766.5
1, -7844.5
1, -7993.0
1, -7728.5
1, -7796.5
1, -7254.0
1, -6860.5
1, -7531.0
1, -7099.5
1, -7211.5
1, -6456.5
1, -6851.0
1, -7425.5
1, -6879.5
1, -5733.0
1, -6824.5
1, -5691.5
1, -6879.0
1, -5822.5
1, -6822.0
1, -4635.0
1, -6773.0
1, -5022.5
1, -7203.0
1, -4910.0
1, -5083.5
1, -4569.0
1, -5126.0
1, -6692.5
1, -7217.5
1, -5635.5
1, -7440.5
1, -5942.0
1, -7874.5
1, -5947.5
1, -6360.0
1, -5571.5
1, -6391.5
1, -7415.0
1, -7037.0
1, -4915.0
1, -7189.5
1, -3539.0
1, -7236.0
1, -7123.5
1, -7036.0
1, -6942.0
1, -3130.5
1, -6975.0
1, -3688.5
1, -7366.0
1, -3552.0
1, -5190.5
1, -2535.0
1, -5325.0
1, -7046.5
1, -7085.5
1, -4112.0
1, -7164.0
1, -6596.5
1, -6964.0
1, -6452.0
1, -3684.5
1, -7623.5
1, -3929.5
1, -5182.0
1, -3417.5
1, -5593.5
1, -7127.0
1, -7623.0
1, -7127.5
1, -7460.0
1, -6991.0
1, -2659.5
1, -5088.5
1, -3696.0
1, -5421.0
1, -7104.5
1, -4462.5
1, -2368.5
1, -6730.0
1, -4831.0
1, -6978.5
1, -6434.5
1, -4371.0
1, -4378.0
1, -4264.5
1, -4326.0
1, -4492.5
1, -1424.0
1, -1408.5
1, -800.0
1, -1699.5
1, -1320.5
1, -1400.0
1, -1410.5
1, -1443.5
1, -1394.0
1, -1713.5
1, -3801.0
1, -3372.0
1, -2631.0
1, -2897.5
1, -3339.5
1, -3152.5
1, -3123.5
1, -5074.0
1, -4617.0
1, -2307.5
1, -2337.5
1, -2292.5
1, -2517.5
1, -2544.0
1, -4391.5
1, -4740.5
1, -4671.5
1, -4627.5
1, -3791.5
1, -4137.5
1, -4044.5
1, -3978.5
1, -2208.0
1, -1797.0
1, -1868.0
1, -2311.0
1, -2205.0
1, -879.0
1, -8665.5
1, -8347.5
1, -8711.0
1, -7467.5
1, -7568.5
1, -7957.5
1, -8065.5
1, -7552.5
1, -7567.5
1, -7836.5
1, -7657.0
1, -7595.5
1, -6899.0
1, -7628.0
1, -7606.5
1, -7266.0
1, -7300.0
1, -7498.0
1, -8055.5
1, -7888.0
1, -7125.0
1, -5874.0
1, -7435.0
1, -7679.0
1, -7219.0
1, -8008.0
1, -6541.5
1, -8258.0
1, -7567.5
1, -7803.5
1, -5654.0
1, -8071.5
1, -6647.5
1, -3782.5
1, -6132.0
1, -8272.0
1, -7859.0
1, -7681.0
1, -7340.0
1, -7557.0
1, -5642.0
1, -7095.5
1, -7524.0
1, -8384.5
1, -7949.5
1, -7641.0
1, -7742.5
1, -8026.5
1, -6726.5
1, -8318.5
1, -7992.5
1, -7759.5
1, -7886.5
1, -8005.5
1, -5460.5
1, -7501.0
1, -7980.5
1, -8652.0
1, -8199.0
1, -8005.5
1, -8154.0
1, -8296.0
1, -8206.0
1, -8083.0
1, -7253.0
1, -7336.0
1, -7263.0
1, -6254.0
1, -7163.5
1, -7613.0
1, -8149.5
1, -7073.5
1, -7967.0
1, -7361.5
1, -7964.5
1, -6650.0
1, -7623.0
1, -7078.0
1, -7522.0
1, -7740.0
1, -7001.5
1, -7290.0
1, -6428.5
1, -7326.5
1, -6556.0
1, -7223.5
1, -6841.5
1, -7205.0
1, -7178.0
1, -7462.0
1, -8165.0
1, -6966.5
1, -7460.0
1, -6946.5
1, -6959.5
1, -2931.0
1, -7301.5
1, -6300.5
1, -7956.0
1, -8257.0
1, -7338.0
1, -7527.5
1, -8127.0
1, -7968.5
1, -6125.5
1, -7151.0
1, -7706.5
1, -7307.5
1, -6664.0
1, -7914.0
1, -7802.5
1, -3836.0
1, -6707.5
1, -6939.5
1, -7061.0
1, -5918.5
1, -7056.5
1, -7702.0
1, -7000.5
1, -7154.0
1, -7054.5
1, -7189.5
1, -7408.0
1, -6752.5
1, -6816.5
1, -6930.5
1, -8210.0
1, -8355.5
1, -7251.5
1, -8046.0
1, -7939.5
1, -7927.5
1, -8089.5
1, -7688.0
1, -7204.0
1, -6692.5
1, -7731.0
1, -6711.0
1, -7126.5
1, -6976.5
1, -7585.0
1, -5562.5
1, -7259.5
1, -6790.0
1, -7132.5
1, -6117.0
1, -6663.0
1, -6967.5
1, -6492.0
1, -7035.0
1, -7289.5
1, -6496.5
1, -6608.0
1, -5578.0
1, -4727.5
1, -4895.0
1, -6371.5
1, -6472.0
1, -2166.5
1, -7069.5
1, -7544.5
1, -6959.0
1, -2976.0
1, -5440.0
1, -6268.5
1, -6993.5
1, -5659.5
1, -7348.5
1, -6506.0
1, -7456.5
1, -7324.5
1, -7529.0
1, -4465.0
1, -3170.0
1, -3246.5
1, -3307.5
1, -2711.0
1, -4101.0
1, -3219.5
1, -4763.0
1, -4304.5
1, -4476.5
1, -4735.0
1, -5336.0
1, -4487.5
1, -3495.5
1, -2387.5
1, -3589.0
1, -4896.0
1, -3312.5
1, -3395.0
1, -3145.5
1, -4533.5
1, -2859.0
1, -3260.5
1, -4784.5
1, -3235.0
1, -3818.0
1, -3151.5
1, -4681.5
1, -5324.5
1, -5163.5
1, -4195.0
1, -5368.0
1, -6157.5
1, -4766.0
1, -4160.0
1, -4110.5
1, -4833.5
1, -4566.0
1, -5566.5
1, -4577.5
1, -5787.0
1, -4408.5
1, -5143.5
1, -5128.0
1, -4539.0
1, -5368.5
1, -3373.5
1, -5638.0
1, -3076.5
1, -4946.5
1, -4950.0
1, -3231.0
1, -5160.0
1, -6554.5
1, -4496.0
1, -2086.0
1, -1962.5
1, -4495.5
1, -5757.5
1, -3302.0
1, -4849.0
1, -4836.5
1, -3466.5
1, -6110.5
1, -6434.5
1, -6423.0
1, -6245.0
1, -4042.0
1, -4078.5
1, -859.5
1, -1026.5
1, -4022.5
1, -4098.0
1, -1521.5
1, -4177.0
1, -5152.0
1, -3945.0
1, -3677.5
1, -4452.0
1, -6437.5
1, -5282.0
1, -1806.0
1, -2337.5
1, -2331.0
1, -6641.5
1, -5266.0
1, -5174.5
1, -5332.0
1, -5568.5
1, -2260.5
1, -1933.0
1, -6272.5
1, -2851.5
1, -6501.0
1, -6466.5
1, -1263.5
1, -2457.5
1, -8152.5
1, -7368.5
1, -7232.5
1, -8375.5
1, -6620.5
1, -6922.5
1, -4129.0
1, -5441.5
1, -2665.5
1, -3109.0
1, -6176.5
1, -6641.5
1, -7454.5
1, -6495.5
1, -2619.0
1, -2770.0
1, -8011.0
1, -7279.0
1, -7189.0
1, -8107.0
1, -6420.0
1, -6844.0
1, -4073.5
1, -5589.0
1, -2083.0
1, -3044.5
1, -6116.0
1, -6620.0
1, -7416.0
1, -6267.0
1, -2005.5
1, -2620.5
1, -8581.0
1, -8213.0
1, -5126.0
1, -8095.0
1, -7893.0
1, -8017.5
1, -8594.0
1, -7828.0
1, -8301.5
1, -7974.0
1, -8344.0
1, -7835.0
1, -7827.0
1, -7853.5
1, -7970.5
1, -3634.0
1, -7813.0
1, -7782.0
1, -7091.0
1, -7819.5
1, -7368.0
1, -7071.0
1, -7530.5
1, -7742.0
1, -6825.0
1, -6712.0
1, -7859.0
1, -7101.5
1, -7152.5
1, -7731.0
1, -7604.0
1, -6788.0
1, -7828.5
1, -6893.0
1, -7001.0
1, -7528.5
1, -7506.0
1, -6643.0
1, -6835.0
1, -7815.0
1, -7019.5
1, -7068.5
1, -8276.0
1, -8243.0
1, -8250.5
1, -8554.0
1, -8019.0
1, -8671.5
1, -8323.0
1, -8100.0
1, -7780.0
1, -8348.0
1, -8038.5
1, -8261.5
1, -6793.0
1, -6327.5
1, -6897.0
1, -6520.0
1, -6656.5
1, -5799.0
1, -6881.0
1, -7624.0
1, -5979.0
1, -6559.5
1, -6538.5
1, -6972.5
1, -6733.0
1, -6756.0
1, -6808.5
1, -4978.0
1, -6715.0
1, -7090.0
1, -5202.0
1, -6790.5
1, -6737.5
1, -5419.5
1, -4296.5
1, -4312.0
1, -6034.5
1, -6927.5
1, -7352.5
1, -6344.5
1, -4256.0
1, -4399.0
1, -5611.0
1, -5893.5
1, -6354.0
1, -5888.0
1, -7513.0
1, -6739.0
1, -5636.5
1, -5573.5
1, -3338.5
1, -6319.0
1, -6488.0
1, -7366.0
1, -6325.0
1, -358.5
1, -2521.5
1, -6142.5
1, -6935.5
1, -7538.5
1, -6360.5
1, -3278.0
1, -3030.0
1, -6821.0
1, -7118.0
1, -2383.0
1, -6297.5
1, -6242.5
1, -7078.0
1, -6828.0
1, -6527.5
1, -6729.5
1, -7163.0
1, -7383.5
1, -7486.5
1, -6331.5
1, -6364.5
1, -2496.0
1, -4297.0
1, -3753.5
1, -2575.5
1, -6107.0
1, -2258.0
1, -2235.5
1, -2724.0
1, -5153.5
1, -4338.5
1, -6348.0
1, -4351.0
1, -4273.5
1, -4250.0
1, -4085.0
1, -6311.5
1, -3908.5
1, -3909.0
1, -4225.5
1, -6516.5
1, -1625.5
1, -1764.0
1, -2746.5
1, -6155.0
1, -6390.5
1, -6258.0
1, -1502.5
1, -2809.0
1, -2859.5
1, -1228.0
1, -569.0
1, -1903.5
1, -2970.5
1, -1799.0
1, -1241.5
1, -2602.5
1, -1701.5
1, -1818.5
1, -3089.5
1, -1878.5
1, -2941.5
1, -1787.0
1, -1421.5
1, -2578.5
1, -1790.5
1, -1873.5
1, -3040.5
1, -2662.0
1, -912.5
1, -1835.0
1, -2525.0
1, -1925.0
1, -1882.0
1, -2737.0
1, -2784.5
1, -2780.0
1, -3569.0
1, -2676.0
1, -2863.0
1, -1060.0
1, -1637.5
1, -2567.5
1, -1841.5
1, -1718.5
1, -2860.5
1, -2702.0
1, -1474.0
1, -1548.0
1, -2884.0
1, -2640.0
1, -2725.0
1, -3518.0
1, -1700.0
1, -2746.0
1, -2928.0
1, -2551.0
1, -3296.5
1, -3357.0
1, -6945.5
1, -2704.5
1, -2706.5
1, -2531.5
1, -3549.5
1, -3065.0
