Homolog, Bit Score
1, 89
1, 72
1, 76
1, 113
1, 116
1, 115
1, 90
1, 80
1, 109
1, 114
1, 88
1, 94
1, 113
1, 79
1, 84
1, 96
1, 112
1, 109
1, 134
1, 124
1, 169
1, 45
1, 133
1, 53
1, 14
1, 291
1, 234
1, 131
1, 114
1, 19
1, 66
1, 16
1, 43
1, 129
1, 124
1, 141
1, 36
1, 0
1, 37
1, 0
1, 140
1, 145
1, 45
1, 0
1, 38
1, 0
1, 152
1, 18
1, 0
1, 279
1, 14
1, 48
1, 0
1, 26
1, 481
1, 141
1, 107
1, 14
1, 47
1, 0
1, 117
1, 17
1, 226
1, 28
1, 18
1, 18
1, 19
1, 24
1, 22
1, 16
1, 21
1, 26
1, 23
1, 20
1, 22
1, 22
1, 22
1, 16
1, 1089
1, 654
1, 26
1, 941
1, 28
1, 21
1, 116
1, 117
1, 111
1, 47
1, 428
1, 442
1, 434
1, 442
1, 448
1, 465
1, 94
1, 43
1, 106
1, 128
1, 105
1, 126
1, 132
1, 118
1, 49
1, 119
1, 86
1, 119
1, 127
1, 130
1, 174
1, 22
1, 117
1, 21
1, 117
1, 120
1, 23
1, 55
1, 19
1, 55
1, 66
1, 498
1, 1657
1, 506
1, 391
1, 497
1, 1252
1, 371
1, 500
1, 393
1, 373
1, 492
1, 602
1, 458
1, 2772
1, 557
1, 560
1, 770
1, 197
1, 273
1, 248
1, 213
1, 215
1, 434
1, 563
1, 154
1, 191
1, 183
1, 150
1, 228
1, 230
1, 163
1, 163
1, 411
1, 773
1, 935
1, 789
1, 814
1, 1743
1, 829
1, 1163
1, 0
1, 0
1, 15
1, 19
1, 18
1, 18
1, 93
1, 0
1, 196
1, 0
1, 0
1, 0
1, 0
1, 7
1, 0
1, 0
1, 0
1, 0
1, 0
1, 15
1, 12
1, 14
1, 0
1, 0
1, 0
1, 736
1, 17
1, 15
1, 945
1, 1392
1, 962
1, 921
1, 1378
1, 978
1, 868
1, 543
1, 944
1, 1441
1, 602
1, 541
1, 906
1, 673
1, 150
1, 696
1, 554
1, 672
1, 704
1, 481
1, 665
1, 431
1, 277
1, 147
1, 147
1, 234
1, 232
1, 123
1, 141
1, 120
1, 116
1, 562
1, 813
1, 899
1, 431
1, 358
1, 265
1, 193
1, 360
1, 238
1, 710
1, 559
1, 388
1, 317
1, 800
1, 363
1, 354
1, 261
1, 195
1, 492
1, 354
1, 264
1, 193
1, 490
1, 353
1, 287
1, 430
1, 200
1, 265
1, 128
1, 308
1, 670
1, 70
1, 733
1, 1437
1, 721
1, 1272
1, 1178
1, 379
1, 355
1, 1018
1, 664
1, 989
1, 676
1, 665
1, 354
1, 354
1, 417
1, 46
1, 413
1, 67
1, 831
1, 731
1, 1099
1, 80
1, 723
1, 29
1, 713
1, 1289
1, 1238
1, 406
1, 705
1, 709
1, 31
1, 1162
1, 386
1, 372
1, 213
1, 204
1, 91
1, 96
1, 94
1, 116
1, 28
1, 105
1, 90
1, 93
1, 20
1, 90
1, 111
1, 105
1, 145
1, 166
1, 168
1, 50
1, 124
1, 152
1, 15
1, 52
1, 161
1, 163
1, 67
1, 186
1, 65
1, 148
1, 95
1, 2888
1, 4942
1, 2854
1, 129
1, 134
1, 1104
1, 1109
1, 1116
1, 1142
1, 1094
1, 1652
1, 114
1, 122
1, 122
1, 127
1, 19
1, 121
1, 131
1, 127
1, 135
1, 137
1, 1383
1, 1671
1, 1350
1, 1042
1, 1373
1, 1371
1, 1065
1, 1351
1, 1053
1, 1087
1, 315
1, 13
1, 20
1, 1027
1, 736
1, 713
1, 731
1, 715
1, 1003
1, 309
1, 151
1, 218
1, 72
1, 268
1, 210
1, 116
1, 215
1, 71
1, 40
1, 25
1, 1032
1, 33
1, 32
1, 28
1, 18
1, 22
1, 24
1, 37
1, 25
1, 8704
1, 869
1, 1403
1, 1271
1, 1263
1, 1067
1, 1158
1, 2132
1, 468
1, 702
1, 2674
1, 530
1, 474
1, 699
1, 559
1, 68
1, 303
1, 634
1, 774
1, 474
1, 71
1, 996
1, 1164
1, 1721
1, 1055
1, 70
1, 111
1, 91
1, 93
1, 658
1, 986
1, 1045
1, 1164
1, 695
1, 1062
1, 202
1, 213
1, 241
1, 243
1, 505
1, 492
1, 506
1, 342
1, 552
1, 187
1, 170
1, 225
1, 224
1, 226
1, 201
1, 190
1, 197
1, 233
1, 237
1, 235
1, 197
1, 765
1, 273
1, 249
1, 279
1, 185
1, 267
1, 239
1, 266
1, 183
1, 717
1, 718
1, 387
1, 730
1, 376
1, 373
1, 471
1, 1238
1, 1205
1, 1003
1, 1257
1, 1085
1, 992
1, 1199
1, 591
1, 657
1, 604
1, 535
1, 617
1, 607
1, 666
1, 1256
1, 1005
1, 1247
1, 1092
1, 993
1, 1235
1, 1339
1, 1993
1, 1167
1, 1327
1, 2457
1, 1425
1, 979
1, 2277
1, 1331
1, 1210
1, 1406
1, 1973
1, 996
1, 1174
1, 1335
1, 217
1, 228
1, 2368
1, 1359
1, 176
1, 0
1, 28
1, 204
1, 197
1, 64
1, 247
1, 240
1, 26
1, 0
1, 188
1, 195
1, 112
1, 182
1, 192
1, 109
1, 40
1, 0
1, 10
1, 37
1, 0
1, 17
1, 48
1, 14
1, 15
1, 14
1, 204
1, 102
1, 218
1, 198
1, 102
1, 215
1, 205
1, 109
1, 101
1, 246
1, 7
1, 201
1, 398
1, 274
1, 258
1, 203
1, 281
1, 398
1, 7
1, 353
1, 72
1, 0
1, 13
1, 0
1, 10
1, 77
1, 0
1, 275
1, 70
1, 242
1, 336
1, 310
1, 310
1, 332
1, 235
1, 25
1, 190
1, 302
1, 307
1, 271
1, 306
1, 1033
1, 12
1, 355
1, 795
1, 324
1, 951
1, 17
1, 10
1, 222
1, 344
1, 773
1, 291
1, 58
1, 236
1, 324
1, 260
1, 0
1, 197
1, 307
1, 66
1, 234
1, 12
1, 352
1, 10
1, 516
1, 296
1, 65
1, 76
1, 40
1, 94
1, 96
1, 74
1, 43
1, 50
1, 345
1, 415
1, 72
1, 91
1, 54
1, 89
1, 101
1, 53
1, 49
1, 60
1, 366
1, 87
1, 91
1, 55
1, 67
1, 86
1, 44
1, 55
1, 44
1, 235
1, 954
1, 178
1, 1832
1, 1140
1, 164
1, 185
1, 106
1, 86
1, 182
1, 959
1, 1189
1, 195
1, 170
1, 122
1, 93
1, 146
1, 106
1, 993
1, 143
1, 62
1, 57
1, 1141
1, 178
1, 183
1, 119
1, 88
1, 191
1, 151
1, 115
1, 73
1, 106
1, 117
1, 92
1, 76
1, 68
1, 62
1, 218
1, 134
1, 222
1, 265
1, 898
1, 252
1, 896
1, 91
1, 155
1, 344
1, 176
1, 359
1, 179
1, 112
1, 112
1, 112
1, 106
1, 112
1, 216
1, 242
1, 183
1, 239
1, 267
1, 536
1, 312
1, 272
1, 2374
1, 286
1, 80
1, 484
1, 472
1, 223
1, 280
1, 488
1, 40
1, 56
1, 76
1, 0
1, 42
1, 317
1, 94
1, 257
1, 689
1, 132
1, 280
1, 455
1, 288
1, 131
1, 253
1, 200
1, 123
1, 119
1, 140
1, 164
1, 1185
1, 360
1, 217
1, 496
1, 211
1, 221
1, 77
1, 10
1, 0
1, 1050
1, 1279
1, 1278
1, 3384
1, 3295
1, 3627
1, 513
1, 166
1, 288
1, 460
1, 255
1, 258
1, 387
1, 793
1, 257
1, 230
1, 247
1, 835
1, 372
1, 186
1, 248
1, 715
1, 687
1, 647
1, 681
1, 909
1, 6115
1, 1054
1, 1061
1, 1049
1, 1862
1, 1843
1, 2605
1, 2673
1, 2507
1, 2612
1, 2471
1, 3005
1, 2413
1, 213
1, 204
1, 208
1, 205
1, 221
1, 221
1, 233
1, 410
1, 486
1, 424
1, 2431
1, 0
1, 698
1, 1183
1, 78
1, 778
1, 788
1, 801
1, 716
1, 72
1, 770
1, 889
1, 804
1, 15
1, 772
1, 816
1, 818
1, 75
1, 77
1, 76
1, 840
1, 837
1, 881
1, 738
1, 731
1, 1373
1, 1927
1, 1938
1, 3102
1, 3079
1, 1926
1, 1939
1, 613
1, 804
1, 397
1, 974
1, 618
1, 803
1, 619
1, 1368
1, 624
1, 1689
1, 672
1, 622
1, 1074
1, 689
1, 1664
1, 414
1, 1342
1, 418
1, 421
1, 1109
1, 683
1, 17
1, 18
1, 26
1, 233
1, 237
1, 3292
1, 860
1, 13
1, 836
1, 144
1, 184
1, 154
1, 330
1, 265
1, 245
1, 179
1, 162
1, 174
1, 372
1, 140
1, 131
1, 142
1, 169
1, 154
1, 188
1, 178
1, 166
1, 170
1, 506
1, 97
1, 150
1, 140
1, 144
1, 177
1, 154
1, 269
1, 239
1, 168
1, 176
1, 341
1, 159
1, 160
1, 169
1, 156
1, 168
1, 1268
1, 33
1, 12
1, 10
1, 0
1, 84
1, 1050
1, 668
1, 224
1, 707
1, 388
1, 200
1, 710
1, 131
1, 983
1, 216
1, 658
1, 251
1, 250
1, 765
1, 197
1, 283
1, 758
1, 256
1, 329
1, 782
1, 183
1, 288
1, 574
1, 320
1, 272
1, 291
1, 285
1, 290
1, 219
1, 150
1, 302
1, 157
1, 292
1, 320
1, 2117
1, 329
1, 310
1, 325
1, 1421
1, 1038
1, 1053
1, 67
1, 4264
1, 206
1, 166
1, 317
1, 152
1, 174
1, 176
1, 276
1, 176
1, 240
1, 233
1, 409
1, 442
1, 421
1, 189
1, 445
1, 191
1, 250
1, 274
1, 264
1, 157
1, 278
1, 235
1, 223
1, 211
1, 294
1, 227
1, 470
1, 453
1, 16
1, 468
1, 902
1, 197
1, 1249
1, 178
1, 892
1, 203
1, 384
1, 1107
1, 305
1, 293
1, 302
1, 596
1, 744
1, 600
1, 1838
1, 1832
1, 3057
1, 3011
1, 1803
1, 1798
1, 23
1, 22
1, 19
1, 13
1, 16
1, 151
1, 148
1, 195
1, 150
1, 315
1, 167
1, 273
1, 188
1, 867
1, 188
1, 15
1, 20
1, 34
1, 52
1, 2447
1, 18
1, 80
1, 31
1, 16
1, 18
1, 42
1, 18
1, 132
1, 28
1, 30
1, 1424
1, 1401
1, 3702
1, 1788
1, 50
1, 16
1, 12
1, 15
1, 49
1, 60
1, 67
1, 60
1, 62
1, 295
1, 291
1, 234
1, 435
1, 295
1, 295
1, 3919
1, 1653
1, 546
1, 317
1, 316
1, 525
1, 493
1, 590
1, 525
1, 1140
1, 816
1, 1495
1, 718
1, 1139
1, 806
1, 10
1, 37
1, 0
1, 0
1, 0
1, 166
1, 253
1, 133
1, 135
1, 131
1, 130
1, 99
1, 92
1, 86
1, 780
1, 44
1, 69
1, 49
1, 13
1, 650
1, 51
1, 16
1, 811
1, 47
1, 745
1, 16
1, 738
1, 403
1, 327
1, 399
1, 17
1, 287
1, 414
1, 16
1, 748
1, 17
1, 448
1, 24
1, 547
1, 537
1, 20
1, 491
1, 587
1, 13
1, 505
1, 15
1, 602
1, 15
1, 390
1, 49
1, 548
1, 466
1, 15
1, 437
1, 34
1, 469
1, 29
1, 17
1, 398
1, 499
1, 58
1, 492
1, 51
1, 512
1, 48
1, 74
1, 103
1, 763
1, 77
1, 781
1, 61
1, 768
1, 381
1, 105
1, 389
1, 53
1, 407
1, 85
1, 67
1, 516
1, 42
1, 1938
1, 43
1, 15
1, 887
1, 69
1, 886
1, 48
1, 531
1, 23
1, 40
1, 1359
1, 45
1, 1536
1, 1547
1, 1518
1, 1640
1, 1926
1, 1610
1, 481
1, 419
1, 414
1, 563
1, 555
1, 1951
1, 16
1, 33
1, 1025
1, 542
1, 0
1, 35
1, 1224
1, 1211
1, 323
1, 1726
1, 324
1, 332
1, 300
1, 345
1, 155
1, 413
1, 221
1, 363
1, 210
1, 331
1, 27
1, 1822
1, 1797
1, 1786
1, 1455
1, 3709
1, 4085
1, 1504
1, 3652
1, 1547
1, 1507
1, 0
1, 0
1, 0
1, 19
1, 29
1, 0
1, 161
1, 540
1, 422
1, 405
1, 793
1, 302
1, 295
1, 545
1, 770
1, 422
1, 426
1, 31
1, 155
1, 63
1, 50
1, 83
1, 211
1, 187
1, 18
1, 30
1, 21
1, 30
1, 25
1, 27
1, 50
1, 31
1, 59
1, 139
1, 160
1, 41
1, 58
1, 61
1, 80
1, 81
1, 39
1, 35
1, 67
1, 58
1, 394
1, 659
1, 1352
1, 1351
1, 2330
1, 2617
1, 1325
1, 1320
1, 1209
1, 842
1, 840
1, 851
1, 849
1, 1316
1, 498
1, 462
1, 575
1, 119
1, 273
1, 782
1, 380
1, 414
1, 349
1, 391
1, 418
1, 445
1, 634
1, 105
1, 87
1, 97
1, 108
1, 103
1, 104
1, 97
1, 222
1, 104
1, 109
1, 518
1, 535
1, 584
1, 565
1, 685
1, 537
1, 118
1, 691
1, 535
1, 517
1, 641
1, 579
1, 599
1, 730
1, 92
1, 595
1, 474
1, 621
1, 569
1, 608
1, 555
1, 109
1, 609
1, 490
1, 710
1, 719
1, 623
1, 117
1, 716
1, 542
1, 642
1, 569
1, 106
1, 649
1, 510
1, 605
1, 107
1, 1149
1, 585
1, 112
1, 585
1, 483
1, 107
1, 114
1, 580
1, 301
1, 626
1, 676
1, 718
1, 588
1, 824
1, 851
1, 656
1, 2218
1, 735
1, 743
1, 782
1, 706
1, 752
1, 882
1, 902
1, 894
1, 780
1, 815
1, 847
1, 865
1, 842
1, 781
1, 720
1, 753
1, 731
1, 810
1, 826
1, 802
1, 1160
1, 1252
1, 1129
1, 788
1, 1403
1, 792
1, 783
1, 1959
1, 797
1, 189
1, 227
1, 283
1, 304
1, 724
1, 404
1, 418
1, 398
1, 413
1, 436
1, 243
1, 374
1, 379
1, 214
1, 247
1, 336
1, 20
1, 21
1, 22
1, 617
1, 1824
1, 609
1, 23
1, 216
1, 366
1, 364
1, 343
1, 353
1, 13
1, 31
1, 57
1, 84
1, 48
1, 86
1, 96
1, 0
1, 38
1, 208
1, 208
1, 203
1, 209
1, 11
1, 35
1, 491
1, 464
1, 483
1, 0
1, 0
1, 546
1, 608
1, 14
1, 0
1, 528
1, 16
1, 0
1, 15
1, 30
1, 12
1, 403
1, 383
1, 392
1, 399
1, 1110
1, 1099
1, 1824
1, 1878
1, 1086
1, 1076
1, 18
1, 0
1, 12
1, 1244
1, 1220
1, 2209
1, 2119
1, 1237
1, 1216
1, 936
1, 840
1, 961
1, 1827
1, 2778
1, 1820
1, 690
1, 1165
1, 685
1, 1031
1, 1336
1, 1027
1, 1010
1, 1725
1, 1014
1, 42
1, 43
1, 1307
1, 1408
1, 660
1, 644
1, 41
1, 847
1, 93
1, 67
1, 32
1, 93
1, 849
1, 47
1, 50
1, 82
1, 45
1, 1236
1, 1463
1, 642
1, 609
1, 55
1, 646
1, 632
1, 84
1, 1543
1, 87
1, 25
1, 565
1, 2014
1, 1124
1, 845
1, 22
1, 23
1, 21
1, 24
1, 20
1, 119
1, 130
1, 117
1, 89
1, 1299
1, 2881
1, 204
1, 1262
1, 199
1, 203
1, 773
1, 273
1, 332
1, 322
1, 322
1, 406
1, 417
1, 413
1, 499
1, 499
1, 1128
1, 909
1, 49
1, 60
1, 48
1, 390
1, 2374
1, 409
1, 18
1, 26
1, 22
1, 19
1, 9
1, 0
1, 1782
1, 626
1, 36
1, 39
1, 39
1, 42
1, 40
1, 47
1, 44
1, 42
1, 372
1, 908
1, 507
1, 488
1, 710
1, 522
1, 415
1, 880
1, 906
1, 602
1, 419
1, 403
1, 403
1, 452
1, 715
1, 987
1, 612
1, 414
1, 602
1, 419
1, 451
1, 110
1, 247
1, 245
1, 126
1, 126
1, 3000
1, 448
1, 313
1, 345
1, 431
1, 304
1, 380
1, 685
1, 339
1, 304
1, 365
1, 815
1, 152
1, 70
1, 12
1, 151
1, 390
1, 254
1, 251
1, 186
1, 172
1, 94
1, 94
1, 101
1, 88
1, 227
1, 120
1, 149
1, 124
1, 114
1, 210
1, 215
1, 209
1, 207
1, 623
1, 565
1, 636
1, 551
1, 599
1, 539
1, 829
1, 673
1, 634
1, 3249
1, 1404
1, 478
1, 445
1, 1854
1, 3638
1, 1830
1, 124
1, 144
1, 141
1, 434
1, 436
1, 1690
1, 337
1, 316
1, 311
1, 309
1, 315
1, 314
1, 309
1, 309
1, 312
1, 1180
1, 1179
1, 1534
1, 1644
1, 1171
1, 1167
1, 599
1, 1147
1, 562
1, 600
1, 1136
1, 548
1, 317
1, 13
1, 365
1, 0
1, 0
1, 515
1, 558
1, 507
1, 560
1, 358
1, 23
1, 246
1, 11
1, 15
1, 269
1, 303
1, 271
1, 301
1, 270
1, 16
1, 15
1, 216
1, 13
1, 20
1, 13
1, 20
1, 16
1, 18
1, 0
1, 330
1, 350
1, 325
1, 350
1, 316
1, 0
1, 0
1, 0
1, 0
1, 0
1, 10
1, 0
1, 0
1, 0
1, 0
1, 0
1, 581
1, 802
1, 586
1, 322
1, 577
1, 772
1, 360
1, 582
1, 327
1, 357
1, 505
1, 503
1, 498
1, 646
1, 995
1, 635
1, 2286
1, 150
1, 308
1, 483
1, 446
1, 157
1, 168
1, 174
1, 443
1, 283
1, 444
1, 542
1, 9221
1, 790
1, 62
1, 17
1, 481
1, 280
1, 988
1, 287
1, 1407
1, 537
1, 538
1, 1531
1, 635
1, 579
1, 608
1, 302
1, 151
1, 303
1, 143
1, 427
1, 1052
1, 409
1, 401
1, 308
1, 402
1, 149
1, 174
1, 272
1, 1260
1, 619
1, 611
1, 604
1, 606
1, 787
1, 1426
1, 12
1, 17
1, 18
1, 19
1, 17
1, 18
1, 0
1, 1093
1, 0
1, 978
1, 1711
1, 921
1, 157
1, 85
1, 162
1, 258
1, 91
1, 268
1, 53
1, 132
1, 87
1, 203
1, 82
1, 23
1, 37
1, 39
1, 84
1, 168
1, 208
1, 66
1, 84
1, 268
1, 106
1, 522
1, 477
1, 841
1, 733
1, 515
1, 482
1, 204
1, 186
1, 446
1, 166
1, 164
1, 136
1, 941
1, 234
1, 409
1, 409
1, 342
1, 233
1, 409
1, 408
1, 331
1, 223
1, 223
1, 168
1, 1162
1, 489
1, 484
1, 688
1, 17
1, 17
1, 15
1, 18
1, 15
1, 13
1, 16
1, 15
1, 12
1, 18
1, 19
1, 18
1, 13
1, 17
1, 21
1, 91
1, 13
1, 481
1, 844
1, 16
1, 436
1, 445
1, 15
1, 392
1, 25
1, 431
1, 14
1, 5759
1, 522
1, 424
1, 420
1, 421
1, 426
1, 565
1, 475
1, 470
1, 528
1, 1193
1, 1181
1, 753
1, 2016
1, 523
1, 763
1, 292
1, 295
1, 292
1, 430
1, 426
1, 284
1, 264
1, 261
1, 258
1, 299
1, 270
1, 267
1, 275
1, 283
1, 802
1, 512
1, 20
1, 30
1, 298
1, 946
1, 434
1, 491
1, 35
1, 638
1, 195
1, 183
1, 189
1, 144
1, 795
1, 20
1, 623
1, 1385
1, 2754
1, 3057
1, 2577
1, 1785
1, 1781
1, 2842
1, 2859
1, 1773
1, 1771
1, 1191
1, 110
1, 885
1, 111
1, 111
1, 934
1, 109
1, 642
1, 533
1, 503
1, 446
1, 240
1, 1009
1, 972
1, 547
1, 569
1, 327
1, 1463
1, 1421
1, 568
1, 258
1, 201
1, 199
1, 726
1, 549
1, 545
1, 1263
1, 643
1, 524
1, 840
1, 616
1, 562
1, 462
1, 71
1, 579
1, 55
1, 365
1, 785
1, 154
1, 330
1, 211
1, 436
1, 907
1, 904
1, 909
1, 921
1, 143
1, 519
1, 166
1, 163
1, 159
1, 166
1, 163
1, 43
1, 599
1, 590
1, 606
1, 596
1, 603
1, 232
1, 231
1, 208
1, 230
1, 214
1, 1702
1, 1434
1, 1814
1, 1567
1, 1430
1, 1703
1, 1551
1, 1431
1, 1461
1, 1570
1, 1136
1, 1040
1, 124
1, 886
1, 132
1, 124
1, 1008
1, 130
1, 1127
1, 140
1, 130
1, 1326
1, 128
1, 446
1, 1827
1, 129
1, 134
1, 128
1, 561
1, 447
1, 136
1, 129
1, 301
1, 276
1, 0
1, 369
1, 290
1, 21
1, 319
1, 17
1, 299
1, 82
1, 1121
1, 688
1, 2033
1, 662
1, 1115
1, 698
1, 400
1, 810
1, 398
1, 399
1, 554
1, 397
1, 178
1, 247
1, 528
1, 529
1, 416
1, 134
1, 135
1, 232
1, 234
1, 1315
1, 7
1, 16
1, 32
1, 31
1, 21
1, 32
1, 19
1, 25
1, 40
1, 35
1, 33
1, 15
1, 14
1, 0
1, 16
1, 75
1, 28
1, 49
1, 83
1, 54
1, 61
1, 373
1, 243
1, 151
1, 372
1, 146
1, 87
1, 2594
1, 3614
1, 376
1, 272
1, 457
1, 580
1, 549
1, 347
1, 391
1, 406
1, 382
1, 289
1, 286
1, 266
1, 487
1, 460
1, 535
1, 0
1, 0
1, 183
1, 0
1, 0
1, 0
1, 1485
1, 557
1, 563
1, 336
1, 683
1, 673
1, 340
1, 1796
1, 195
1, 197
1, 3136
1, 171
1, 71
1, 0
1, 43
1, 73
1, 72
1, 58
1, 693
1, 240
1, 249
1, 710
1, 2032
1, 103
1, 497
1, 376
1, 273
1, 276
1, 301
1, 286
1, 270
1, 262
1, 366
1, 257
1, 263
1, 286
1, 276
1, 244
1, 261
1, 267
1, 266
1, 244
1, 16
1, 249
1, 258
1, 371
1, 621
1, 164
1, 714
1, 386
1, 410
1, 186
1, 387
1, 702
1, 191
1, 621
1, 401
1, 168
1, 178
1, 382
1, 154
1, 924
1, 1609
1, 2424
1, 899
1, 932
1, 1615
1, 353
1, 367
1, 334
1, 356
1, 423
1, 361
1, 486
1, 349
1, 415
1, 361
1, 544
1, 32
1, 34
1, 42
1, 35
1, 722
1, 671
1, 979
1, 616
1, 726
1, 649
1, 1516
1, 1285
1, 1279
1, 1290
1, 1315
1, 1387
1, 976
1, 1282
1, 1208
1, 975
1, 1257
1, 985
1, 1127
1, 1122
1, 1331
1, 1114
1, 1753
1, 1429
1, 1094
1, 1765
1, 1119
1, 1107
1, 1418
1, 1121
1, 1101
1, 1324
1, 1111
1, 1520
1, 1512
1, 1475
1, 2339
1, 1639
1, 1610
1, 1559
1, 745
1, 301
1, 775
1, 515
1, 802
1, 790
1, 792
1, 800
1, 785
1, 396
1, 795
1, 530
1, 770
1, 734
1, 746
1, 769
1, 772
1, 307
1, 309
1, 317
1, 312
1, 313
1, 312
1, 325
1, 590
1, 832
1, 811
1, 817
1, 827
1, 797
1, 523
1, 559
1, 521
1, 541
1, 533
1, 1094
1, 1089
1, 1428
1, 916
1, 1397
1, 1096
1, 885
1, 1082
1, 886
1, 924
1, 399
1, 243
1, 272
1, 239
1, 277
1, 334
1, 21
1, 102
1, 94
1, 102
1, 1256
1, 1421
1, 1206
1, 372
1, 886
1, 377
1, 377
1, 371
1, 374
1, 285
1, 329
1, 392
1, 716
1, 723
1, 719
1, 727
1, 552
1, 563
1, 394
1, 393
1, 401
1, 398
1, 336
1, 342
1, 1141
1, 1149
1, 1132
1, 516
1, 544
1, 1273
1, 1394
1, 517
1, 545
1, 1259
1, 509
1, 540
1, 513
1, 544
1, 1102
1, 173
1, 248
1, 210
1, 97
1, 279
1, 276
1, 245
1, 195
1, 174
1, 78
1, 187
1, 192
1, 184
1, 233
1, 102
1, 255
1, 259
1, 204
1, 94
1, 221
1, 223
1, 215
1, 92
1, 93
1, 96
1, 515
1, 257
1, 263
1, 54
1, 73
1, 97
1, 81
1, 539
1, 525
1, 478
1, 546
1, 493
1, 484
1, 81
1, 96
1, 14
1, 99
1, 75
1, 13
1, 42
1, 199
1, 105
1, 111
1, 82
1, 107
1, 33
1, 106
1, 111
1, 74
1, 109
1, 33
1, 517
1, 174
1, 350
1, 12
1, 166
1, 348
1, 12
1, 202
1, 15
1, 7
1, 126
1, 0
1, 1701
1, 1691
1, 872
1, 1060
1, 3302
1, 1094
1, 1062
1, 1080
1, 1064
1, 532
1, 1262
1, 1824
1, 611
1, 138
1, 589
1, 588
1, 394
1, 132
1, 644
1, 822
1, 384
1, 51
1, 60
1, 143
1, 646
1, 344
1, 385
1, 402
1, 423
1, 415
1, 298
1, 460
1, 824
1, 490
1, 295
1, 540
1, 490
1, 315
1, 572
1, 288
1, 482
1, 311
1, 104
1, 56
1, 45
1, 102
1, 83
1, 77
1, 730
1, 809
1, 89
1, 50
1, 1160
1, 226
1, 203
1, 226
1, 827
1, 243
1, 799
1, 822
1, 221
1, 176
1, 1022
1, 219
1, 164
1, 216
1, 174
1, 224
1, 86
1, 103
1, 102
1, 107
1, 108
1, 457
1, 4946
1, 5797
1, 4975
1, 471
1, 664
1, 468
1, 1043
1, 864
1, 2453
1, 712
1, 858
1, 2356
1, 706
1, 1866
1, 483
1, 979
1, 483
1, 490
1, 923
1, 495
1, 625
1, 149
1, 142
1, 20
1, 168
1, 735
1, 317
1, 16
1, 17
1, 17
1, 30
1, 15
1, 458
1, 392
1, 47
1, 137
1, 2049
1, 65
1, 84
1, 20
1, 85
1, 37
1, 549
1, 798
1, 840
1, 717
1, 837
1, 671
1, 750
1, 501
1, 522
1, 508
1, 514
1, 483
1, 525
1, 1160
1, 812
1, 1164
1, 757
1, 799
1, 864
1, 1540
1, 795
1, 817
1, 853
1, 897
1, 698
1, 790
1, 821
1, 599
1, 2182
1, 22
1, 18
1, 14
1, 22
1, 23
1, 14
1, 21
1, 22
1, 686
1, 14
1, 119
1, 23
1, 302
1, 315
1, 302
1, 22
1, 28
1, 17
1, 2122
1, 328
1, 2328
1, 329
1, 2077
1, 327
1, 19
1, 19
1, 15
1, 530
1, 673
1, 542
1, 436
1, 419
1, 536
1, 423
1, 569
1, 443
1, 657
1, 466
1, 616
1, 455
1, 2453
1, 1575
1, 1573
1, 909
1, 1867
1, 1883
1, 1894
1, 1855
1, 1867
1, 638
1, 649
1, 637
1, 1688
1, 1708
1, 1739
1, 1693
1, 806
1, 4079
1, 837
1, 856
1, 843
1, 877
1, 806
1, 877
1, 880
1, 884
1, 837
1, 871
1, 842
1, 876
1, 1760
1, 914
1, 924
1, 907
1, 922
1, 3545
1, 4365
1, 3474
1, 4600
1, 3576
1, 4404
1, 3557
1, 3495
1, 4369
1, 3481
1, 721
1, 292
1, 582
1, 1455
1, 855
1, 280
1, 276
1, 391
1, 283
1, 768
1, 241
1, 883
1, 254
1, 757
1, 237
1, 332
1, 282
1, 238
1, 264
1, 710
1, 262
1, 262
1, 295
1, 266
1, 234
1, 173
1, 646
1, 511
1, 1049
1, 32
1, 812
1, 115
1, 111
1, 111
1, 114
1, 104
1, 112
1, 112
1, 109
1, 111
1, 115
1, 107
1, 104
1, 457
1, 761
1, 458
1, 456
1, 741
1, 473
1, 673
1, 1076
1, 475
1, 476
1, 495
1, 1117
1, 640
1, 510
1, 490
1, 304
1, 1120
1, 1258
1, 1062
1, 18
1, 0
1, 41
1, 900
1, 1114
1, 894
1, 148
1, 0
1, 85
1, 123
1, 118
1, 120
1, 117
1, 116
1, 123
1, 86
1, 113
1, 119
1, 179
1, 221
1, 216
1, 210
1, 198
1, 219
1, 152
1, 335
1, 117
1, 18
1, 18
1, 120
1, 132
1, 18
1, 92
1, 0
1, 0
1, 0
1, 121
1, 122
1, 0
1, 16
1, 225
1, 217
1, 310
1, 320
1, 220
1, 144
1, 529
1, 229
1, 225
1, 511
1, 116
1, 221
1, 224
1, 549
1, 113
1, 301
1, 225
1, 136
1, 217
1, 134
1, 118
1, 44369
1, 0
1, 28
1, 27
1, 0
1, 0
1, 404
1, 217
1, 192
1, 196
1, 1725
1, 427
1, 986
1, 211
1, 341
1, 187
1, 205
1, 1476
1, 522
1, 4064
1, 2400
1, 439
1, 1468
1, 1597
1, 522
1, 512
1, 2387
1, 828
1, 799
1, 822
1, 802
1, 991
1, 797
1, 534
1, 568
1, 543
1, 535
1, 562
1, 572
1, 548
1, 1713
1, 562
1, 1469
1, 542
1, 1870
1, 529
1, 1454
1, 533
1, 3950
1, 79
1, 131
1, 79
1, 622
1, 484
1, 466
1, 1719
1, 21
