Homolog, Bit Score
0, -8027.5
0, -6875.5
0, -7137.0
0, -7422.5
0, -7451.5
0, -8038.0
0, -7306.5
0, -7791.0
0, -7209.0
0, -7715.0
0, -7631.5
0, -7118.5
0, -7197.0
0, -7589.5
0, -7395.5
0, -7458.0
0, -8076.5
0, -7458.5
0, -7073.0
0, -7657.0
0, -8336.5
0, -7174.5
0, -7883.5
0, -7620.0
0, -7042.5
0, -7541.0
0, -7959.5
0, -7789.0
0, -7726.0
0, -7839.0
0, -7627.5
0, -7258.5
0, -7583.5
0, -7434.0
0, -8019.5
0, -7565.5
0, -8029.5
0, -7380.0
0, -7864.0
0, -7481.0
0, -7128.5
0, -7330.5
0, -7688.0
0, -8019.5
0, -7973.5
0, -7800.0
0, -7676.0
0, -7571.0
0, -8180.5
0, -7714.5
0, -7875.5
0, -7559.0
0, -7480.0
0, -8221.0
0, -7229.5
0, -7575.5
0, -7395.0
0, -7379.0
0, -7429.5
0, -7167.5
0, -7867.0
0, -7157.0
0, -7067.0
0, -7501.0
0, -7608.0
0, -7603.5
0, -7494.5
0, -7528.5
0, -7558.5
0, -7072.5
0, -7967.5
0, -7843.0
0, -7712.5
0, -7490.0
0, -7535.0
0, -7773.5
0, -7197.0
0, -7287.0
0, -7818.5
0, -8058.0
0, -7423.0
0, -7260.5
0, -8073.5
0, -7567.5
0, -7857.5
0, -7489.0
0, -7385.0
0, -7967.5
0, -7710.5
0, -7956.5
0, -7831.5
0, -7578.0
0, -7089.0
0, -7294.0
0, -7376.0
0, -7725.0
0, -7318.0
0, -7210.5
0, -7573.0
0, -7552.0
0, -7777.5
0, -7857.5
0, -7343.0
0, -7860.5
0, -7586.5
0, -7817.0
0, -7319.0
0, -7856.0
0, -7033.5
0, -7593.5
0, -8190.5
0, -7170.0
0, -7345.0
0, -7275.5
0, -8231.0
0, -7599.5
0, -7849.5
0, -7520.0
0, -7974.5
0, -7490.5
0, -7720.5
0, -7863.5
0, -7895.0
0, -8211.5
0, -7686.5
0, -7702.5
0, -7570.0
0, -7914.5
0, -7710.0
0, -7184.5
0, -7698.5
0, -6887.5
0, -7727.0
0, -7717.0
0, -7428.0
0, -7393.5
0, -7355.5
0, -7617.5
0, -7300.0
0, -7752.5
0, -7256.0
0, -7818.0
0, -7585.0
0, -7935.5
0, -7025.0
0, -8189.5
0, -7579.0
0, -7566.0
0, -8060.5
0, -7367.0
0, -7001.0
0, -8263.5
0, -7690.0
0, -7659.0
0, -8242.0
0, -7406.0
0, -7559.0
0, -8006.0
0, -7543.5
0, -7973.0
0, -7429.5
0, -7765.0
0, -7188.5
0, -7997.5
0, -8108.5
0, -7263.0
0, -7196.0
0, -7236.5
0, -7981.0
0, -7899.5
0, -7540.5
0, -6581.5
0, -7840.5
0, -7581.0
0, -8040.5
0, -7769.0
0, -7840.0
0, -7668.5
0, -7773.5
0, -7258.5
0, -8339.0
0, -7772.5
0, -8244.5
0, -7898.0
0, -8196.0
0, -7943.0
0, -7756.0
0, -7431.5
0, -7351.5
0, -7490.5
0, -7858.0
0, -7565.0
0, -7690.5
0, -7312.0
0, -7276.0
0, -7964.0
0, -7436.5
0, -8027.0
0, -8054.5
0, -8242.5
0, -7957.0
0, -7547.0
0, -7503.0
0, -7798.0
0, -7401.5
0, -7855.5
0, -7362.5
0, -7616.0
0, -7218.5
0, -7557.0
0, -6836.0
0, -8356.5
0, -7598.0
0, -7944.0
0, -7210.5
0, -7909.5
0, -7825.0
0, -8131.0
0, -7552.5
0, -7198.0
0, -7375.5
0, -6748.5
0, -7201.0
0, -7773.5
0, -7619.5
0, -7955.5
0, -8024.5
0, -7325.5
0, -7445.5
0, -7555.5
0, -7352.5
0, -7228.0
0, -8013.0
0, -7644.5
0, -6922.0
0, -7424.5
0, -7326.5
0, -7829.0
0, -7421.0
0, -7439.0
0, -7452.0
0, -7744.5
0, -7755.5
0, -7513.0
0, -7417.0
0, -8250.5
0, -7400.5
0, -7806.5
0, -7154.5
0, -7302.0
0, -6875.0
0, -6944.5
0, -7454.5
0, -7475.5
0, -7365.5
0, -7412.5
0, -7253.5
0, -8285.0
0, -8064.0
0, -6837.0
0, -6661.0
0, -7655.5
0, -7285.5
0, -7346.5
0, -7012.0
0, -7644.0
0, -8113.5
0, -8259.5
0, -7536.5
0, -7306.5
0, -8270.5
0, -7485.5
0, -7317.0
0, -7832.0
0, -8052.0
0, -7587.5
0, -8019.0
0, -7649.0
0, -7858.5
0, -7018.0
0, -7552.0
0, -8206.0
0, -7602.0
0, -7971.5
0, -7627.0
0, -7210.0
0, -7508.5
0, -6967.5
0, -8447.5
0, -7497.5
0, -7738.0
0, -7548.5
0, -7483.5
0, -7058.5
0, -7740.5
0, -7890.5
0, -7598.0
0, -7594.5
0, -8204.5
0, -7967.0
0, -7507.5
0, -7419.0
0, -7747.0
0, -7650.5
0, -7743.0
0, -7404.5
0, -7796.5
0, -7854.5
0, -7166.0
0, -7627.0
0, -7436.0
0, -8385.0
0, -8159.0
0, -7894.5
0, -7696.0
0, -7844.5
0, -7607.5
0, -7403.5
0, -8196.5
0, -7636.0
0, -7195.0
0, -7206.0
0, -7996.5
0, -7875.0
0, -7635.0
0, -7337.0
0, -7865.5
0, -7357.0
0, -7336.5
0, -7776.5
0, -7483.5
0, -7999.5
0, -7348.5
0, -7592.0
0, -8004.5
0, -8111.0
0, -7875.5
0, -7480.5
0, -7508.0
0, -8275.0
0, -7100.5
0, -7508.0
0, -7372.5
0, -8215.0
0, -7600.5
0, -7100.5
0, -7895.0
0, -7827.0
0, -7747.5
0, -6731.5
0, -7470.0
0, -7297.5
0, -7322.0
0, -7148.0
0, -7057.0
0, -7961.0
0, -8026.0
0, -7909.0
0, -7470.5
0, -7117.5
0, -7637.0
0, -7321.0
0, -7285.5
0, -7302.0
0, -8011.0
0, -7365.5
0, -7599.5
0, -7410.0
0, -7628.5
0, -7621.5
0, -7438.0
0, -6977.0
0, -7714.0
0, -7741.0
0, -7778.5
0, -7068.5
0, -7269.0
0, -7415.0
0, -8147.5
0, -7592.5
0, -7351.0
0, -7510.5
0, -6820.0
0, -7132.5
0, -7791.5
0, -7693.5
0, -6963.5
0, -7783.0
0, -7695.5
0, -8250.0
0, -7071.5
0, -7933.5
0, -7124.0
0, -8234.0
0, -7856.5
0, -7133.5
0, -7744.5
0, -7910.0
0, -7314.5
0, -7950.0
0, -8022.5
0, -7443.5
0, -6992.0
0, -7085.5
0, -7513.0
0, -7576.0
0, -7781.0
0, -7412.5
0, -7852.5
0, -7062.5
0, -6756.5
0, -7794.5
0, -8209.5
0, -8295.0
0, -7428.0
0, -7713.5
0, -7793.0
0, -8007.0
0, -7364.5
0, -6879.0
0, -8045.5
0, -8252.0
0, -7612.0
0, -7522.5
0, -8251.5
0, -7754.5
0, -7560.5
0, -8296.0
0, -7956.5
0, -7400.5
0, -7651.5
0, -7410.0
0, -7135.0
0, -7198.5
0, -7678.0
0, -7266.0
0, -7672.0
0, -7535.5
0, -7435.5
0, -8352.5
0, -7716.0
0, -7615.0
0, -7145.0
0, -7787.5
0, -7151.0
0, -6969.5
0, -7127.0
0, -7248.5
0, -7672.0
0, -7634.5
0, -7749.0
0, -7653.0
0, -8253.5
0, -7410.5
0, -7061.5
0, -7433.5
0, -7474.0
0, -7849.5
0, -7385.5
0, -7980.5
0, -7746.5
0, -7831.0
0, -7794.5
0, -7627.5
0, -7649.5
0, -7848.5
0, -7918.5
0, -6924.0
0, -7080.5
0, -7342.0
0, -6829.0
0, -7597.0
0, -7561.5
0, -7623.0
0, -7959.5
0, -7991.5
0, -7655.5
0, -7712.0
0, -7980.5
0, -7423.0
0, -7445.5
0, -7922.5
0, -7953.0
0, -7477.5
0, -7540.5
0, -6912.5
0, -7134.0
0, -8271.0
0, -7420.5
0, -7248.0
0, -7885.5
0, -7978.5
0, -7436.0
0, -7331.5
0, -7160.0
0, -7809.0
0, -7181.0
0, -7213.5
0, -7174.5
0, -7963.5
0, -7047.5
0, -7377.0
0, -7681.0
0, -7412.5
0, -7613.0
0, -7095.5
0, -7592.5
0, -7840.5
0, -6883.5
0, -7345.0
0, -7846.5
0, -7760.5
0, -7309.0
0, -8037.0
0, -7670.0
0, -7915.0
0, -7276.5
0, -7911.0
0, -7295.0
0, -7642.5
0, -7847.5
0, -7792.5
0, -7410.5
0, -7846.5
0, -7207.0
0, -7847.5
0, -8181.0
0, -7689.0
0, -7003.5
0, -7848.0
0, -7492.0
0, -6937.0
0, -7876.5
0, -7073.0
0, -7673.0
0, -7514.5
0, -7494.5
0, -8016.5
0, -7813.0
0, -8235.5
0, -7445.0
0, -7437.0
0, -7424.0
0, -7729.0
0, -7720.5
0, -7818.0
0, -7398.5
0, -7722.5
0, -8143.5
0, -7664.5
0, -7585.0
0, -7388.5
0, -7760.0
0, -7284.0
0, -7377.0
0, -7217.5
0, -7967.5
0, -8111.5
0, -7438.5
0, -7306.0
0, -7565.5
0, -7479.0
0, -7938.0
0, -7728.5
0, -7217.0
0, -8202.0
0, -8029.0
0, -7618.0
0, -8236.5
0, -7907.0
0, -7544.5
0, -6487.0
0, -7801.5
0, -7702.0
0, -7487.0
0, -7063.0
0, -8681.0
0, -7828.5
0, -7162.0
0, -7181.0
0, -7554.5
0, -7912.0
0, -7777.0
0, -7655.5
0, -6764.0
0, -7393.5
0, -7591.0
0, -7732.0
0, -7477.0
0, -6649.5
0, -6963.5
0, -7293.5
0, -7591.5
0, -7258.0
0, -7918.0
0, -7120.0
0, -8111.0
0, -7425.0
0, -7351.0
0, -7370.0
0, -6956.0
0, -7750.0
0, -7675.5
0, -7417.0
0, -8204.5
0, -7616.0
0, -7216.5
0, -7502.0
0, -7630.0
0, -7294.0
0, -7239.5
0, -7530.0
0, -7645.5
0, -8194.5
0, -8371.5
0, -8114.5
0, -7364.5
0, -7386.5
0, -7300.5
0, -7798.0
0, -7434.5
0, -7760.0
0, -7199.5
0, -7655.0
0, -7102.5
0, -7832.0
0, -7244.0
0, -7211.5
0, -7672.0
0, -8007.0
0, -7039.5
0, -7530.0
0, -7951.5
0, -7380.5
0, -7223.5
0, -7680.5
0, -7455.0
0, -7338.5
0, -7919.5
0, -7492.5
0, -7792.0
0, -7587.0
0, -8040.5
0, -7562.0
0, -7583.5
0, -7902.5
0, -7157.5
0, -7775.0
0, -6960.5
0, -8113.5
0, -7079.0
0, -7192.5
0, -7894.0
0, -7483.5
0, -8261.0
0, -7442.0
0, -8379.5
0, -7408.0
0, -7417.0
0, -7565.5
0, -7622.5
0, -7499.5
0, -7244.0
0, -7161.0
0, -7524.0
0, -7494.5
0, -7313.5
0, -7483.5
0, -7983.5
0, -8053.0
0, -7955.0
0, -7652.0
0, -7431.0
0, -6966.0
0, -8097.5
0, -7732.0
0, -7736.0
0, -7794.5
0, -7740.5
0, -7717.5
0, -7366.0
0, -7722.0
0, -7536.0
0, -7529.0
0, -7155.5
0, -7385.5
0, -7391.0
0, -8079.5
0, -7741.0
0, -8301.5
0, -7549.0
0, -7544.0
0, -7936.0
0, -8033.0
0, -7694.0
0, -7709.0
0, -7366.5
0, -7602.5
0, -7602.0
0, -7909.0
0, -7625.5
0, -7367.0
0, -7109.0
0, -7427.5
0, -7714.0
0, -7487.5
0, -7384.5
0, -7949.0
0, -7833.0
0, -7145.5
0, -7700.0
0, -7777.5
0, -7586.5
0, -7454.0
0, -7448.0
0, -7466.0
0, -7541.0
0, -6949.5
0, -7327.5
0, -7745.0
0, -7479.5
0, -7519.5
0, -7548.0
0, -7223.5
0, -7004.5
0, -7322.5
0, -7709.5
0, -7022.0
0, -7025.5
0, -7671.5
0, -7774.5
0, -7379.5
0, -7290.5
0, -7316.0
0, -8603.0
0, -7726.5
0, -7495.0
0, -7974.5
0, -7937.0
0, -8021.5
0, -7636.0
0, -7975.5
0, -7126.5
0, -7769.5
0, -7431.0
0, -8110.0
0, -7888.0
0, -7712.0
0, -7482.0
0, -7779.0
0, -7126.0
0, -7686.5
0, -7951.0
0, -7945.0
0, -7849.0
0, -7780.5
0, -7465.0
0, -7592.0
0, -7559.5
0, -8122.5
0, -7157.0
0, -8136.0
0, -8080.0
0, -7454.0
0, -7880.0
0, -7712.5
0, -7453.0
0, -7823.0
0, -7858.5
0, -7705.5
0, -8085.5
0, -7481.5
0, -7575.0
0, -7577.5
0, -7784.0
0, -7911.5
0, -7211.0
0, -7129.5
0, -8234.5
0, -7270.0
0, -7635.0
0, -7562.0
0, -7220.5
0, -7948.0
0, -7799.0
0, -7473.5
0, -7649.5
0, -6959.0
0, -7708.5
0, -7366.5
0, -7633.0
0, -7614.0
0, -6899.0
0, -7906.0
0, -7604.0
0, -7261.5
0, -7329.0
0, -7500.5
0, -7342.0
0, -7597.0
0, -7681.0
0, -6880.0
0, -7601.0
0, -6822.5
0, -7651.0
0, -7722.0
0, -7266.5
0, -7885.5
0, -7375.5
0, -7762.5
0, -8038.0
0, -7188.5
0, -8184.0
0, -7695.5
0, -7620.5
0, -7616.0
0, -7824.5
0, -8176.0
0, -8145.5
0, -7655.5
0, -6965.5
0, -7509.5
0, -7701.5
0, -8232.5
0, -7246.0
0, -7843.0
0, -7012.5
0, -8000.0
0, -7349.5
0, -8074.0
0, -7510.5
0, -7550.0
0, -7747.5
0, -7635.0
0, -7734.5
0, -7150.0
0, -7596.5
0, -8197.0
0, -6807.0
0, -7694.0
0, -7217.5
0, -7762.0
0, -7252.5
0, -7338.0
0, -7461.5
0, -8029.0
0, -7896.5
0, -8170.5
0, -7518.5
0, -7500.0
0, -7271.0
0, -7478.5
0, -7118.5
0, -7324.5
0, -7506.0
0, -7103.0
0, -7579.0
0, -7900.5
0, -7364.5
0, -7897.0
0, -8052.0
0, -7153.0
0, -7215.5
0, -7558.5
0, -7359.5
0, -7968.0
0, -7197.5
0, -7189.5
0, -7760.0
0, -7373.0
0, -7920.0
0, -8365.0
0, -7048.0
0, -7417.0
0, -7052.5
0, -7442.5
0, -7588.5
0, -7862.5
0, -7674.5
0, -7834.0
0, -7610.5
0, -7709.5
0, -7701.5
0, -7561.0
0, -8216.5
0, -7518.5
0, -7550.5
0, -7835.0
0, -7277.0
0, -7409.5
0, -7792.5
0, -7685.5
0, -7571.5
0, -7240.0
0, -7958.0
0, -7492.5
0, -7219.0
0, -7977.5
0, -7333.0
0, -7732.0
0, -7622.0
0, -7342.5
0, -7060.5
0, -7887.5
0, -7525.0
0, -7571.5
0, -7534.5
0, -7646.0
0, -8759.0
0, -7350.0
0, -7208.5
0, -7972.5
0, -6965.5
0, -8507.5
0, -7342.0
0, -7734.5
0, -7707.5
0, -7743.0
0, -7476.5
0, -7362.0
0, -7295.0
0, -8047.0
0, -7453.0
0, -7605.0
0, -7833.5
0, -7697.5
0, -7719.5
0, -7631.5
0, -8085.0
0, -7829.5
0, -7843.5
0, -7791.5
0, -7929.5
0, -7406.5
0, -8083.5
0, -7056.0
0, -8182.5
0, -7382.5
0, -7286.0
0, -8300.0
0, -7027.0
0, -7914.0
0, -7906.5
0, -7364.0
0, -7769.0
0, -7316.5
0, -7016.5
0, -7278.0
0, -6960.5
0, -7821.0
0, -7735.5
0, -7786.5
0, -7482.0
0, -7616.0
0, -7328.5
0, -8166.0
0, -7593.5
0, -7990.0
0, -8146.0
0, -7656.0
0, -7679.5
0, -7585.5
0, -7440.5
0, -7157.0
0, -7962.5
0, -7657.0
0, -7444.0
0, -7612.5
0, -8064.5
0, -7344.5
0, -7286.0
0, -7875.0
0, -7815.0
0, -7641.5
0, -7727.0
0, -6793.0
0, -7444.0
0, -7239.0
0, -7266.5
0, -7388.5
0, -8026.0
0, -8247.0
0, -7956.0
0, -7840.5
0, -7462.0
0, -7922.0
0, -7912.5
0, -7490.0
0, -7933.5
0, -7650.5
0, -7967.0
0, -7633.0
0, -7664.0
0, -7452.0
0, -8327.0
0, -7694.0
0, -7065.0
0, -7466.5
0, -7332.5
0, -7395.5
0, -7601.0
0, -7592.0
0, -7843.0
0, -7680.0
0, -7161.0
0, -7407.0
0, -7824.5
0, -7958.5
0, -7245.5
0, -7389.5
0, -7912.5
0, -7785.5
0, -7253.5
0, -8178.5
0, -7086.5
0, -7648.0
0, -7577.0
0, -7708.0
0, -7529.5
0, -7278.0
0, -8208.5
0, -7476.0
0, -7889.0
0, -7614.5
0, -7813.5
0, -7885.0
0, -7856.5
0, -7693.5
0, -7899.5
0, -7269.0
0, -7378.0
0, -7350.5
0, -7131.5
0, -7238.0
0, -7905.0
0, -8119.0
0, -6875.0
0, -7458.0
0, -7386.0
0, -7373.0
0, -7256.0
0, -7861.5
0, -8152.0
0, -7968.5
0, -7694.5
0, -8030.5
0, -7479.0
0, -7466.0
0, -7368.5
0, -7944.5
0, -7526.5
0, -7314.5
0, -7668.5
0, -7809.0
0, -7562.5
0, -7864.0
0, -7970.5
0, -7225.5
0, -7876.0
0, -7785.0
0, -7234.5
0, -7854.0
0, -6954.5
0, -7622.0
0, -7686.0
0, -8306.5
0, -7170.5
0, -6980.5
0, -7741.5
0, -8038.0
0, -7421.0
0, -7507.5
0, -8169.5
0, -8173.0
0, -7721.0
0, -8117.5
0, -6966.5
0, -7878.0
0, -7259.0
0, -7268.0
0, -7481.5
0, -6861.5
0, -7223.0
0, -7867.0
0, -7570.0
0, -7626.5
0, -7915.5
0, -7875.0
0, -7923.0
0, -7269.5
0, -7578.5
0, -7419.5
0, -7434.0
0, -7599.5
0, -7714.0
0, -7450.5
0, -7416.0
0, -7414.5
0, -6858.0
0, -7486.0
0, -7442.0
0, -7946.0
0, -7741.0
0, -7135.0
0, -7343.5
0, -7856.5
0, -7760.0
0, -7734.5
0, -7256.5
0, -7627.0
0, -7510.5
0, -7151.0
0, -7213.5
0, -7448.0
0, -8259.5
0, -7821.5
0, -7948.0
0, -7683.0
0, -7717.5
0, -7631.0
0, -7716.0
0, -7488.0
0, -7922.0
0, -7820.5
0, -7712.5
0, -7290.5
0, -7292.5
0, -7736.0
0, -7155.0
0, -7382.5
0, -7791.0
0, -7212.5
0, -8078.5
0, -7206.5
0, -7973.5
0, -7229.0
0, -7630.5
0, -7593.0
0, -8330.0
0, -7339.0
0, -7531.5
0, -7996.0
0, -7384.5
0, -7747.0
0, -7349.5
0, -7643.0
0, -7422.0
0, -7641.0
0, -8134.5
0, -7330.5
0, -7864.5
0, -7844.0
0, -7512.0
0, -7985.0
0, -7475.0
0, -7544.5
0, -7601.5
0, -7281.0
0, -8276.0
0, -6803.0
0, -7340.0
0, -7349.0
0, -7482.5
0, -7570.5
0, -7568.0
0, -7706.5
0, -6726.5
0, -7312.5
0, -7748.5
0, -7677.5
0, -7074.0
0, -7501.5
0, -7162.5
0, -7256.0
0, -7619.0
0, -7713.0
0, -7787.0
0, -8104.5
0, -7102.0
0, -7452.0
0, -7382.0
0, -7412.5
0, -7006.0
0, -7508.5
0, -7417.5
0, -7877.5
0, -7856.5
0, -7426.5
0, -8004.0
0, -8261.0
0, -7629.0
0, -7882.0
0, -7312.5
0, -7405.5
0, -7894.0
0, -7321.0
0, -7501.0
0, -7084.5
0, -7296.5
0, -7801.5
0, -7724.0
0, -7688.0
0, -7292.5
0, -7867.0
0, -7551.5
0, -7698.5
0, -7797.0
0, -7664.5
0, -7371.0
0, -7914.5
0, -7457.5
0, -7922.0
0, -7414.5
0, -7400.0
0, -7485.5
0, -7498.0
0, -7731.5
0, -6897.0
0, -7996.5
0, -7436.5
0, -7806.5
0, -7355.0
0, -7560.5
0, -7827.5
0, -7597.5
0, -7546.5
0, -7350.0
0, -7789.0
0, -7402.5
0, -7004.0
0, -7924.0
0, -7838.5
0, -7360.0
0, -7964.5
0, -7578.5
0, -7642.5
0, -7565.5
0, -8082.5
0, -8285.5
0, -7542.0
0, -7890.5
0, -7655.0
0, -7546.0
0, -7755.0
0, -8018.0
0, -7185.5
0, -7221.5
0, -7249.0
0, -7354.5
0, -7279.0
0, -7773.5
0, -7361.5
0, -7202.5
0, -7306.5
0, -7880.0
0, -7540.5
0, -7324.5
0, -7141.0
0, -7579.5
0, -8021.0
0, -7171.0
0, -6806.5
0, -7845.0
0, -7390.5
0, -7332.0
0, -6886.0
0, -7221.0
0, -7659.0
0, -7576.0
0, -7656.5
0, -7669.5
0, -7353.5
0, -8174.5
0, -7633.0
0, -7098.5
0, -7948.5
0, -7712.5
0, -7115.5
0, -7577.5
0, -7795.0
0, -8012.0
0, -7736.5
0, -7629.0
0, -7159.0
0, -7774.0
0, -7646.5
0, -7644.0
0, -7460.5
0, -7429.0
0, -7658.0
0, -7595.0
0, -8042.0
0, -7582.5
0, -7307.0
0, -7474.5
0, -7860.0
0, -7490.5
0, -7686.0
0, -7872.0
0, -7341.5
0, -7547.0
0, -7818.5
0, -7638.0
0, -7254.5
0, -7664.0
0, -7209.5
0, -7514.0
0, -7865.0
0, -7276.5
0, -7743.0
0, -8246.0
0, -8059.5
0, -7562.0
0, -7323.0
0, -7370.5
0, -7497.0
0, -7472.0
0, -8152.5
0, -7951.5
0, -7843.0
0, -6615.5
0, -7785.0
0, -7677.5
0, -7994.5
0, -7326.0
0, -6962.5
0, -7585.5
0, -7629.0
0, -7616.0
0, -7191.5
0, -7296.5
0, -7069.0
0, -7732.0
0, -7745.0
0, -7661.5
0, -7529.0
0, -7185.5
0, -7780.5
0, -7744.5
0, -7639.5
0, -7343.5
0, -7855.5
0, -7580.5
0, -7235.5
0, -8715.0
0, -7831.0
0, -7385.5
0, -7384.0
0, -7635.5
0, -7420.0
0, -7794.5
0, -7245.5
0, -7452.0
0, -7215.5
0, -7559.5
0, -7755.0
0, -7755.0
0, -7417.0
0, -7734.5
0, -7935.5
0, -8057.0
0, -8115.0
0, -7688.0
0, -6862.0
0, -7659.5
0, -7720.0
0, -7716.5
0, -7756.5
0, -7897.5
0, -7948.0
0, -7498.5
0, -7182.5
0, -8110.5
0, -7562.5
0, -7370.0
0, -8072.0
0, -7126.5
0, -7379.5
0, -7158.0
0, -7208.5
0, -7332.0
0, -7747.5
0, -7473.0
0, -7474.5
0, -8022.0
0, -7741.0
0, -7958.0
0, -8041.5
0, -7883.0
0, -7568.0
0, -7201.5
0, -7804.0
0, -7737.5
0, -7021.0
0, -7165.5
0, -7629.5
0, -7477.5
0, -7931.0
0, -7460.0
0, -7816.0
0, -7818.5
0, -8063.0
0, -7416.0
0, -7683.0
0, -7457.5
0, -8062.5
0, -7829.5
0, -7201.0
0, -7758.5
0, -7442.0
0, -7470.5
0, -7392.5
0, -7269.0
0, -7296.0
0, -7707.0
0, -7730.0
0, -7394.5
0, -8046.0
0, -7690.5
0, -7422.0
0, -8104.5
0, -7897.5
0, -7500.5
0, -7529.0
0, -7830.0
0, -7602.0
0, -7667.5
0, -7608.0
0, -8027.0
0, -7607.0
0, -7547.5
0, -7716.0
0, -7704.5
0, -7911.0
0, -7246.5
0, -7312.5
0, -7390.0
0, -7652.5
0, -7451.0
0, -7468.5
0, -7639.0
0, -7373.5
0, -7956.0
0, -8180.5
0, -7652.0
0, -7620.5
0, -8059.5
0, -7338.0
0, -7297.5
0, -7603.5
0, -7882.0
0, -7419.5
0, -7310.5
0, -7687.0
0, -7154.0
0, -7536.5
0, -7435.5
0, -7622.0
0, -7257.0
0, -8247.0
0, -7513.5
0, -7228.5
0, -7368.0
0, -7344.0
0, -7344.5
0, -7326.5
0, -7866.5
0, -7675.5
0, -7645.0
0, -7155.5
0, -7910.5
0, -7560.0
0, -7508.0
0, -7751.0
0, -7547.5
0, -7471.0
0, -7657.0
0, -7410.5
0, -6820.5
0, -7346.0
0, -7487.5
0, -7730.0
0, -7264.0
0, -7913.5
0, -7863.5
0, -7850.0
0, -7327.5
0, -7793.5
0, -7997.0
0, -7858.5
0, -7477.5
0, -8164.0
0, -7056.0
0, -7635.5
0, -8012.5
0, -7345.5
0, -8120.5
0, -7592.0
0, -7490.0
0, -7648.0
0, -8020.5
0, -7390.5
0, -7341.5
0, -7678.5
0, -7517.0
0, -7528.0
0, -7866.0
0, -7228.0
0, -8205.5
0, -7691.5
0, -7663.0
0, -7889.5
0, -7988.5
0, -6780.5
0, -7795.5
0, -7347.0
0, -7177.5
0, -7347.0
0, -8026.0
0, -7375.0
0, -7748.0
0, -7832.0
0, -7263.5
0, -7437.0
0, -7223.0
0, -7484.5
0, -7100.5
0, -7249.5
0, -7531.5
0, -7217.5
0, -7397.5
0, -8125.5
0, -7943.5
0, -7384.5
0, -7697.5
0, -8250.0
0, -7674.5
0, -7702.5
0, -7665.5
0, -7243.0
0, -7764.0
0, -7906.0
0, -7269.5
0, -7886.0
0, -7363.0
0, -7457.0
0, -7453.5
0, -7469.0
0, -7199.5
0, -7604.5
0, -7364.5
0, -7997.5
0, -6379.5
0, -7841.5
0, -7355.0
0, -7718.5
0, -7631.5
0, -6880.0
0, -7742.0
0, -7346.5
0, -7376.0
0, -7713.0
0, -7480.0
0, -8148.5
0, -7376.5
0, -6784.0
0, -7931.0
0, -7768.5
0, -8259.0
0, -7513.5
0, -7969.5
0, -7580.0
0, -7630.0
0, -8029.5
0, -7747.5
0, -7525.0
0, -7879.5
0, -7495.0
0, -7673.5
0, -7400.5
0, -7499.0
0, -7187.5
0, -7354.5
0, -7866.0
0, -7283.5
0, -7341.5
0, -8363.5
0, -7852.5
0, -7477.0
0, -7744.5
0, -7654.0
0, -7858.0
0, -7873.5
0, -8039.5
0, -6986.5
0, -7224.5
0, -7874.5
0, -7869.5
0, -8102.5
0, -7919.0
0, -7822.0
0, -7944.0
0, -7783.5
0, -7875.0
0, -7297.0
0, -7423.5
0, -7819.5
0, -7599.0
0, -7634.0
0, -7158.5
0, -7377.0
0, -7622.0
0, -7280.0
0, -7988.0
0, -7734.0
0, -7126.0
0, -7218.5
0, -7184.0
0, -7360.0
0, -6935.0
0, -7748.0
0, -7361.0
0, -7912.5
0, -7343.5
0, -7418.5
0, -7360.5
0, -7798.5
0, -7641.5
0, -7714.5
0, -7822.0
0, -7502.0
0, -8055.5
0, -7618.0
0, -7677.0
0, -7532.0
0, -7743.0
0, -7674.0
0, -7799.5
0, -7530.0
0, -7772.5
0, -7823.0
0, -7877.5
0, -7733.5
0, -7490.0
0, -7189.0
0, -7002.0
0, -7863.5
0, -7798.0
0, -7472.0
0, -7349.0
0, -7805.0
0, -7607.0
0, -6803.5
0, -7171.5
0, -8116.5
0, -8110.5
0, -7666.0
0, -7353.5
0, -7605.0
0, -7173.5
0, -7132.0
0, -7248.0
0, -7289.0
0, -8065.0
0, -7903.5
0, -7505.5
0, -8119.0
0, -7462.0
0, -7478.0
0, -6789.0
0, -7469.5
0, -7471.0
0, -7402.5
0, -7493.5
0, -8045.5
0, -8042.5
0, -7768.0
0, -6803.0
0, -8198.0
0, -7363.0
0, -7751.5
0, -7746.0
0, -7570.0
0, -7462.0
0, -8229.5
0, -7039.5
0, -7713.5
0, -7391.5
0, -7875.5
0, -8366.0
0, -7221.5
0, -8193.5
0, -7550.5
0, -7587.5
0, -7591.5
0, -7437.5
0, -6946.0
0, -7864.5
0, -7979.0
0, -7397.5
0, -7622.0
0, -7849.0
0, -7378.0
0, -7548.5
0, -7496.0
0, -7544.5
0, -7467.5
0, -7498.5
0, -7937.0
0, -7397.0
0, -7742.5
0, -7617.5
0, -7732.0
0, -7330.5
0, -7422.0
0, -7528.5
0, -8315.0
0, -7652.5
0, -7719.0
0, -7063.5
0, -7759.5
0, -7523.5
0, -7266.0
0, -7566.5
0, -8019.5
0, -7075.0
0, -7170.5
0, -7281.5
0, -7598.0
0, -7540.0
0, -7990.5
0, -7483.5
0, -7484.0
0, -7482.5
0, -7434.0
0, -7751.5
0, -7680.0
0, -7349.0
0, -7315.0
0, -7683.5
0, -7426.0
0, -8304.0
0, -7543.5
0, -6948.5
0, -7650.0
0, -7355.0
0, -7741.0
0, -7683.5
