Homolog, Bit Score
0, -100.0
0, -100.0
0, -2.6
0, -3.5
0, -100.0
0, -100.0
0, -3.8
0, -4.3
0, -100.0
0, -5.1
0, -100.0
0, -10.7
0, -4.8
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -7.4
0, -11.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.0
0, -0.6
0, -100.0
0, -100.0
0, -2.0
0, -1.0
0, -100.0
0, -100.0
0, -2.4
0, -2.6
0, -100.0
0, -3.4
0, -100.0
0, -3.1
0, -4.0
0, -4.8
0, -4.2
0, -19.6
0, -1.9
0, -3.2
0, -0.4
0, -4.8
0, -2.5
0, -100.0
0, -2.2
0, -100.0
0, -2.8
0, -100.0
0, -3.2
0, -100.0
0, -3.9
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -1.8
0, -4.2
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -22.8
0, -100.0
0, -0.1
0, -1.8
0, -1.3
0, -100.0
0, -3.3
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -100.0
0, 5.0
0, -1.5
0, -31.5
0, -100.0
0, -100.0
0, -12.5
0, -3.1
0, -100.0
0, -2.5
0, -12.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -3.8
0, -10.3
0, -3.7
0, -100.0
0, -1.4
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -3.4
0, -3.1
0, -10.8
0, -2.3
0, 2.9
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -0.5
0, -3.4
0, -100.0
0, -3.5
0, -2.2
0, -100.0
0, -7.2
0, -100.0
0, -100.0
0, -2.0
0, -3.5
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, 1.1
0, -2.2
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -28.1
0, -100.0
0, -100.0
0, -4.8
0, -2.0
0, -2.5
0, -100.0
0, -100.0
0, -0.8
0, -2.4
0, -4.6
0, -100.0
0, -100.0
0, -100.0
0, -1.5
0, -2.3
0, -1.5
0, -22.6
0, -4.2
0, -100.0
0, -100.0
0, -3.5
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, 0.3
0, -3.9
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -100.0
0, -0.4
0, -0.1
0, -100.0
0, -1.8
0, -13.4
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -1.8
0, -4.7
0, -100.0
0, -19.9
0, -47.9
0, -1.3
0, -3.0
0, -1.9
0, -8.4
0, -100.0
0, -3.6
0, -1.9
0, -100.0
0, -100.0
0, -5.0
0, 0.1
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -3.3
0, -3.6
0, -4.1
0, -0.5
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -18.4
0, -4.0
0, -100.0
0, -3.4
0, -13.7
0, -100.0
0, -2.8
0, -100.0
0, -3.3
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -8.9
0, -100.0
0, -2.5
0, -1.5
0, -2.2
0, -2.2
0, -100.0
0, -6.9
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -3.5
0, -2.8
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -6.7
0, -2.1
0, -100.0
0, -3.8
0, -4.6
0, -100.0
0, -100.0
0, -4.2
0, -100.0
0, -100.0
0, -1.5
0, -2.8
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, 3.0
0, 1.3
0, -100.0
0, -4.3
0, -100.0
0, -0.4
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -2.8
0, -100.0
0, -0.5
0, -2.7
0, -16.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -2.0
0, -100.0
0, -100.0
0, -3.3
0, -2.2
0, -3.4
0, -100.0
0, -100.0
0, -4.1
0, -39.3
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, 2.4
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -4.4
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.8
0, -3.0
0, -13.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -1.8
0, 2.0
0, -1.4
0, -100.0
0, -1.4
0, -100.0
0, -4.5
0, -12.4
0, -14.9
0, -2.6
0, -5.6
0, -4.5
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -3.4
0, -100.0
0, -2.7
0, -100.0
0, 20.4
0, -100.0
0, -2.6
0, -100.0
0, -2.3
0, -100.0
0, -4.5
0, -1.7
0, -4.0
0, -100.0
0, -11.6
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -0.6
0, -2.9
0, -2.1
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, 0.8
0, -100.0
0, -3.5
0, -4.6
0, -3.5
0, -100.0
0, -3.3
0, -100.0
0, -3.0
0, -2.4
0, -3.7
0, -3.1
0, -1.3
0, -100.0
0, -2.3
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -5.1
0, -100.0
0, -9.4
0, -4.3
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -8.3
0, -100.0
0, -1.8
0, -100.0
0, -3.9
0, -5.0
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -1.2
0, -100.0
0, 2.3
0, -3.0
0, -100.0
0, -100.0
0, -4.4
0, -1.9
0, -4.1
0, -100.0
0, -100.0
0, -3.5
0, -2.8
0, -0.4
0, -17.3
0, -3.4
0, -4.0
0, -100.0
0, -1.8
0, -3.3
0, -3.9
0, -100.0
0, -1.1
0, -100.0
0, -100.0
0, -3.2
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -0.9
0, -100.0
0, -9.2
0, -3.1
0, -2.1
0, -2.4
0, -100.0
0, -15.7
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -3.8
0, -100.0
0, -3.1
0, -100.0
0, -5.4
0, -100.0
0, -15.2
0, -100.0
0, -6.5
0, -5.7
0, -100.0
0, -4.1
0, -3.9
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -4.0
0, -100.0
0, -154.5
0, -1.4
0, -100.0
0, -0.9
0, -4.0
0, -3.2
0, 3.9
0, -1.4
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -9.9
0, -31.1
0, -100.0
0, -100.0
0, -4.5
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -0.5
0, -100.0
0, -100.0
0, -3.2
0, -1.9
0, -4.8
0, -9.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.9
0, -3.6
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -0.3
0, -3.0
0, -3.3
0, -3.5
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -1.6
0, -1.4
0, -100.0
0, -3.7
0, -2.6
0, -11.8
0, -100.0
0, -3.4
0, -100.0
0, -7.0
0, -9.6
0, -100.0
0, -1.6
0, -100.0
0, -12.5
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -8.7
0, -100.0
0, -100.0
0, -5.3
0, -4.5
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -2.2
0, -2.1
0, -100.0
0, -2.7
0, -2.2
0, -100.0
0, -100.0
0, -3.3
0, -3.0
0, -10.4
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -3.7
0, 3.8
0, -100.0
0, -3.9
0, -3.1
0, -4.3
0, -100.0
0, -7.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -4.0
0, -5.2
0, -1.8
0, -100.0
0, -2.3
0, -26.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -2.9
0, -9.9
0, -0.8
0, -100.0
0, -1.1
0, 0.2
0, -100.0
0, -100.0
0, -1.7
0, -2.1
0, -100.0
0, -2.1
0, -100.0
0, -0.7
0, -100.0
0, -1.5
0, -100.0
0, -2.3
0, -3.4
0, -100.0
0, -100.0
0, -4.6
0, 0.9
0, -2.9
0, -0.5
0, -17.9
0, -4.3
0, -100.0
0, -3.0
0, -3.5
0, -100.0
0, -100.0
0, -3.9
0, -100.0
0, -4.6
0, -100.0
0, -100.0
0, -2.5
0, -10.7
0, -2.7
0, -2.5
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -14.2
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.4
0, -3.5
0, -100.0
0, -8.7
0, -100.0
0, -2.0
0, -100.0
0, -3.1
0, -11.9
0, -3.7
0, -3.6
0, -2.2
0, -3.8
0, -5.6
0, -1.9
0, -3.1
0, -100.0
0, -2.3
0, -8.3
0, -100.0
0, -100.0
0, -0.8
0, -100.0
0, -14.9
0, -4.4
0, -2.9
0, -1.8
0, -100.0
0, -2.8
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -29.7
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -3.3
0, -9.1
0, -100.0
0, -100.0
0, -4.5
0, -14.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -2.3
0, -100.0
0, -100.0
0, -12.3
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -3.3
0, -1.3
0, -100.0
0, -3.1
0, -2.7
0, -100.0
0, -1.2
0, -100.0
0, -100.0
0, -5.1
0, -2.3
0, -100.0
0, -100.0
0, 2.4
0, -3.4
0, -100.0
0, -6.3
0, -100.0
0, -100.0
0, -100.0
0, -0.3
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.4
0, -3.4
0, -100.0
0, 1.8
0, -100.0
0, -0.7
0, -3.4
0, -6.1
0, -100.0
0, -5.6
0, -5.1
0, -3.3
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -4.3
0, 1.0
0, -100.0
0, -100.0
0, -2.3
0, -1.2
0, -4.5
0, -5.1
0, -0.8
0, -100.0
0, -100.0
0, -4.7
0, -7.9
0, -0.9
0, -100.0
0, -100.0
0, -5.0
0, -100.0
0, -2.2
0, -3.7
0, -0.9
0, -100.0
0, -100.0
0, -3.9
0, -2.6
0, -1.5
0, -3.6
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -3.1
0, -11.4
0, -3.5
0, -1.4
0, -2.2
0, -100.0
0, -100.0
0, 0.8
0, -100.0
0, -2.4
0, -100.0
0, -4.4
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -5.3
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -1.3
0, -4.6
0, 2.0
0, 1.4
0, -2.1
0, -100.0
0, -2.5
0, -3.0
0, -100.0
0, -5.4
0, -3.4
0, -3.8
0, -100.0
0, -2.8
0, -3.0
0, -3.6
0, -5.5
0, -3.6
0, -100.0
0, -100.0
0, -1.1
0, -2.2
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -3.5
0, -3.0
0, -3.9
0, -100.0
0, -100.0
0, -0.2
0, -3.1
0, -27.7
0, -0.9
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -35.6
0, -18.0
0, -100.0
0, -4.3
0, 0.4
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -26.5
0, -100.0
0, -2.4
0, -21.7
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -2.0
0, -3.3
0, -100.0
0, -2.4
0, -100.0
0, -3.3
0, -3.3
0, -1.9
0, -100.0
0, -4.0
0, -100.0
0, -3.0
0, -3.6
0, -14.1
0, -100.0
0, -100.0
0, -18.3
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -0.7
0, -4.7
0, -1.2
0, -1.1
0, -4.0
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, -2.2
0, -11.9
0, -1.6
0, -100.0
0, -2.8
0, -100.0
0, -5.3
0, -3.0
0, -3.3
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -4.6
0, -2.9
0, -3.5
0, 1.9
0, -4.5
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -3.5
0, -1.9
0, -3.4
0, -100.0
0, -100.0
0, -3.1
0, 0.1
0, -2.3
0, -100.0
0, -100.0
0, -2.0
0, -3.6
0, -5.0
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, 1.8
0, -100.0
0, -2.6
0, -2.8
0, -3.3
0, -2.9
0, -10.3
0, -3.4
0, -3.4
0, -2.7
0, -100.0
0, -3.3
0, -1.9
0, -2.1
0, -100.0
0, -2.1
0, -1.3
0, -2.7
0, -100.0
0, -1.6
0, -2.4
0, -2.5
0, -19.0
0, -2.5
0, -3.4
0, -100.0
0, -2.2
0, -5.9
0, -100.0
0, -2.3
0, -4.9
0, 0.3
0, -100.0
0, -100.0
0, -1.9
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -26.1
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -7.0
0, -3.5
0, -100.0
0, -2.6
0, -100.0
0, -2.0
0, -4.1
0, -1.2
0, -2.5
0, -2.4
0, -4.9
0, -100.0
0, -3.0
0, -16.3
0, -100.0
0, -1.7
0, -14.9
0, -1.4
0, -100.0
0, -3.2
0, -100.0
0, -2.4
0, -3.3
0, -100.0
0, -100.0
0, -6.9
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, 1.5
0, -100.0
0, -5.0
0, -3.5
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -5.5
0, -2.1
0, -9.9
0, -3.9
0, -1.7
0, -4.6
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -4.2
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.1
0, -100.0
0, -4.0
0, -2.4
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -1.1
0, -100.0
0, -3.2
0, -4.2
0, -100.0
0, -100.0
0, -1.5
0, 0.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.2
0, -27.1
0, -6.0
0, -100.0
0, -100.0
0, -0.3
0, 1.2
0, -100.0
0, -0.7
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -4.4
0, -100.0
0, -7.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, 1.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -2.9
0, -5.7
0, -100.0
0, -100.0
0, -3.5
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -3.0
0, -5.7
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -2.5
0, -2.4
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -4.7
0, -100.0
0, -4.2
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, 1.8
0, -100.0
0, 0.7
0, -2.3
0, -8.6
0, -0.4
0, -2.7
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -1.4
0, -2.8
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, 0.5
0, -2.7
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -12.0
0, -100.0
0, -0.1
0, -2.9
0, -3.8
0, -100.0
