Homolog, Score
1, 0.119823
1, 0.179588
1, 0.235058
1, 0.146058
1, 0.169588
1, 0.092882
1, 0.032235
1, 0.075294
1, 0.149882
1, 0.120941
1, 0.107882
1, 0.025176
1, 0.067294
1, 0.188764
1, 0.102882
1, 0.161000
1, 0.224705
1, 0.134882
1, 0.150411
1, 0.061941
1, 0
1, 0.043764
1, 0.122941
1, 0.132647
1, 0.096176
1, 0.049470
1, 0.066294
1, 0.191764
1, 0.120470
1, 0.133176
1, 0.230647
1, 0.155882
1, 0.154941
1, 0.067411
1, 0.029823
1, 0.030882
1, 0.117235
1, 0.138823
1, 0.096705
1, 0.045294
1, 0.060588
1, 0.159117
1, 0.118294
1, 0.132647
1, 0.206352
1, 0.148764
1, 0.118294
1, 0.053588
1, 0.015764
1, 0.020235
1, 0.098352
1, 0.176176
1, 0.188411
1, 0.090647
1, 0.524705
1, 0.274117
1, 0.252764
1, 0.318588
1, 0.286176
1, 0.223705
1, 0.241882
1, 0
1, 0.056176
1, 0.176647
1, 0.233058
1, 0.101352
1, 0.198705
1, 0.185058
1, 0.227294
1, 5.882352
1, 0.040235
1, 0.157764
1, 0.063411
1, 0.191999
1, 0.099058
1, 0.132588
1, 0.085235
1, 0.143235
1, 0.099647
1, 0.224705
1, 0.489764
1, 0.434176
1, 0.325941
1, 0.570352
1, 0.318823
1, 0.551705
1, 0.339941
1, 0.572000
1, 0.313588
1, 0.580352
1, 0.286058
1, 0.573411
1, 0.321764
1, 0.583117
1, 0.326823
1, 0.565
1, 0.340647
1, 0.570588
1, 0.059000
1, 0.646705
1, 0.553941
1, 0.104823
1, 0.196588
1, 0.591823
1, 0
1, 0.587176
1, 0.115235
1, 0.640705
1, 0.584411
1, 0.167647
1, 0.295058
1, 0.594529
1, 0.066470
1, 0.558235
1, 0.129470
1, 0.580352
1, 0.565588
1, 0.202823
1, 0.357764
1, 0.588647
1, 0.103882
1, 0.538470
1, 0.067117
1, 0.640470
1, 0.596294
1, 0.123176
1, 0.241647
1, 0.581
1, 0.021529
1, 0.573411
1, 0.143882
1, 0.662529
1, 0.605882
1, 0.205470
1, 0.336176
1, 0.606588
1, 0.106999
1, 0.564882
1, 0.065882
1, 0.640647
1, 0.578235
1, 0.125352
1, 0.249941
1, 0.577176
1, 0.009823
1, 0.551235
1, 0.074647
1, 0.635176
1, 0.556999
1, 0.102470
1, 0.196823
1, 0.581705
1, 0
1, 0.589411
1, 0.069294
1, 0.654882
1, 0.574705
1, 0.128529
1, 0.257352
1, 0.588705
1, 0.017000
1, 0.560647
1, 0.129764
1, 0.622176
1, 0.601764
1, 0.185470
1, 0.296647
1, 0.581411
1, 0.086058
1, 0.548999
1, 0.092823
1, 0.621823
1, 0.587882
1, 0.143235
1, 0.259117
1, 0.584470
1, 0.039823
1, 0.573
1, 0.069764
1, 0.322588
1, 0.235823
1, 0.441470
1, 0.084529
1, 0.340529
1, 0.426588
1, 0.288117
1, 0.169823
1, 0.177176
1, 0.291058
1, 0.133882
1, 0.194117
1, 0.322294
1, 0.210882
1, 0.182647
1, 0.187411
1, 0.330705
1, 0.147882
1, 0.206117
1, 0.343352
1, 0.240764
1, 0.146176
1, 0.166117
1, 0.325764
1, 0.131411
1, 0.181411
1, 0.318411
1, 0.221705
1, 0.132647
1, 0.167764
1, 0.297294
1, 0.148470
1, 0.164235
1, 0.292411
1, 0.202058
1, 0.150000
1, 0.177705
1, 0.297352
1, 0.147235
1, 0.183352
1, 0.319058
1, 0.212941
1, 0.261176
1, 0.208999
1, 0.380647
1, 0.111470
1, 0.253823
1, 0.351764
1, 0.293176
1, 0.222352
1, 0.176058
1, 0.117705
1, 0.104647
1, 0.113705
1, 0.150294
1, 0.114941
1, 0.150705
1, 0.102823
1, 0.158470
1, 0.119235
1, 0.159352
1, 0.114470
1, 0.144588
1, 0.132235
1, 0.168705
1, 0.112882
1, 0.096117
1, 0.002823
1, 0.018411
1, 0.209941
1, 0
1, 0.195352
1, 0.061588
1, 0
1, 0.031058
1, 0.208588
1, 0
1, 0.209411
1, 0.060117
1, 0
1, 0.035470
1, 0.211117
1, 0
1, 0.219352
1, 0.058411
1, 0
1, 0
1, 0.223411
1, 0
1, 0.209999
1, 0.211470
1, 0.343705
1, 0.317882
1, 0.410176
1, 0.059882
1, 0.203823
1, 0.103176
1, 0.163117
1, 0.223529
1, 0.197529
1, 0.123470
1, 0.157647
1, 0.202529
1, 0.209941
1, 0.156941
1, 0.171117
1, 0.233294
1, 0.212470
1, 0.128882
1, 0.179058
1, 0.234176
1, 0.399058
1, 0.188352
1, 0.397411
1, 0.074941
1, 0.177235
1, 0.077882
1, 0.178647
1, 0.080588
1, 0.352176
1, 0.215176
1, 0.441470
1, 0.091176
1, 0.294705
1, 0.382058
1, 0.187352
1, 0.184470
1, 0.336999
1, 0.153058
1, 0.243058
1, 0.375
1, 0.169176
1, 0.155058
1, 0.230352
1, 0.106941
1, 0.299823
1, 0
1, 0.196176
1, 0.126294
1, 0.137176
1, 0.198647
1, 0.174705
1, 0.157352
1, 0.217470
1, 0.304529
1, 0.243352
1, 0.236823
1, 0.015529
1, 0.299647
1, 0.266117
1, 0.210999
1, 0.293647
1, 0.232058
1, 0.258470
1, 0.290470
1, 0.239411
1, 0.103529
1, 0.268294
1, 0
1, 0.206294
1, 0.126058
1, 0.152705
1, 0.205823
1, 0.194235
1, 0.192882
1, 0.213117
1, 0.280235
1, 0.197058
1, 0.245117
1, 0
1, 0.263117
1, 0.221117
1, 0.162941
1, 0.257823
1, 0.226117
1, 0.220294
1, 0.264529
1, 0.188705
1, 0.256
1, 0.646941
1, 0.119529
1, 0.059882
1, 0.155764
1, 0.208764
1, 0.199529
1, 0.211176
1, 0.102529
1, 0.227470
1, 0.153647
1, 0.183235
1, 0.198941
1, 0.199882
1, 0.071235
1, 0.210294
1, 0.197294
1, 0.278529
1, 0.239529
1, 0.249529
1, 0.145352
1, 0.254411
1, 0.203882
1, 0.236294
1, 0.218705
1, 0.231411
1, 0.176882
1, 0.264529
1, 0.159705
1, 0.276352
1, 0.250176
1, 0.197823
1, 0.133764
1, 0.272235
1, 0.175470
1, 0.228235
1, 0.217470
1, 0.220764
1, 0.122117
1, 0.231999
1, 0.174117
1, 0.221941
1, 0.230588
1, 0.244235
1, 0.155470
1, 0.239823
1, 0.259823
1, 0.313294
1, 0.282647
1, 0.194411
1, 0.162117
1, 0.270588
1, 0.205294
1, 0.264882
1, 0.253176
1, 0.258235
1, 0.133470
1, 0.260411
1, 0.489117
1, 0.104941
1, 0.359411
1, 0.192470
1, 0.120941
1, 0.131941
1, 0.295000
1, 0.097176
1, 0.168941
1, 0
1, 0.167529
1, 0.469176
1, 0.129
1, 0.380411
1, 0.221352
1, 0.156411
1, 0.172823
1, 0.300117
1, 0.098764
1, 0.193823
1, 0
1, 0.156529
1, 0.459411
1, 0.106294
1, 0.380176
1, 0.200294
1, 0.152058
1, 0.162470
1, 0.279294
1, 0.064529
1, 0.168882
1, 0
1, 0.153235
1, 0.585882
1, 0.068411
1, 0.134705
1, 0.197058
1, 0.104294
1, 0.177352
1, 0.124823
1, 0.198470
1, 0.014823
1, 0.238941
1, 0.036529
1, 0.218999
1, 0.163764
1, 0.238823
1, 0.180352
1, 0.081176
1, 0.193176
1, 0.162941
1, 0.316647
1, 0.222941
1, 0.370058
1, 0.065764
1, 0.244823
1, 0.256882
1, 0.329411
1, 0.430764
1, 0.226882
1, 0.290058
1, 0.294823
1, 0.181588
1, 0.344117
1, 0.046764
1, 0.189823
1, 0.276705
1, 0.308529
1, 0.355529
1, 0.205529
1, 0.227058
1, 0.074647
1, 0
1, 0.285647
1, 0.257647
1, 0.202352
1, 0.400294
1, 0.095294
1, 0.099705
1, 0.085529
1, 0.273882
1, 0.197294
1, 0.407470
1, 0.089882
1, 0.124058
1, 0.081411
1, 0.61
1, 0.158705
1, 0.238882
1, 0.311705
1, 0.175823
1, 0.129235
1, 0.047647
1, 0.134
1, 0.057235
1, 0.089823
1, 0.293647
1, 0.442764
1, 0.308470
1, 0.116588
1, 0.240235
1, 0.276647
1, 0.366882
1, 0.197941
1, 0
1, 0
1, 0.176058
1, 0
1, 0.217470
1, 0.229588
1, 0.273235
1, 0.103058
1, 0.143941
1, 0.488529
1, 0.236
1, 0.287470
1, 0.381705
1, 0.204411
1, 0
1, 0
1, 0.187352
1, 0
1, 0.214647
1, 0.231235
1, 0.257
1, 0.092235
1, 0.149117
1, 0.505
1, 0.155764
1, 0.141235
1, 0.164176
1, 0.203823
1, 0.208764
1, 0.192470
1, 0.169941
1, 0.13
1, 0.271117
1, 0.145823
1, 0.142352
1, 0.155647
1, 0.180000
1, 0.127411
1, 0.179000
1, 0.142705
1, 0.100411
1, 0.242941
1, 0.156000
1, 0.168411
1, 0.174294
1, 0.163705
1, 0.192294
1, 0.195411
1, 0.150882
1, 0.147647
1, 0.287470
1, 0.140058
1, 0.142705
1, 0.164411
1, 0.181823
1, 0.260411
1, 0.165058
1, 0.199705
1, 0.127529
1, 0.226764
1, 0.128647
1, 0.151529
1, 0.180882
1, 0.209941
1, 0.218176
1, 0.196705
1, 0.180647
1, 0.148117
1, 0.284294
1, 0.164176
1, 0.157176
1, 0.106117
1, 0.396058
1, 0.493176
1, 0.183705
1, 0.134
1, 0.574117
1, 0.193235
1, 0.506823
1, 0.524882
1, 0.190588
1, 0.128764
1, 0.576294
1, 0.200705
1, 0.468058
1, 0.463999
1, 0.148411
1, 0.133647
1, 0.549176
1, 0.195235
1, 0.401529
1, 0.477588
1, 0.249529
1, 0.151470
1, 0.521588
1, 0.254588
1, 0.454764
1, 0.406352
1, 0.186647
1, 0.152117
1, 0.489882
1, 0.215235
1, 0.447529
1, 0.401235
1, 0.170823
1, 0.117352
1, 0.516294
1, 0.221411
1, 0.467294
1, 0.413705
1, 0.175176
1, 0.131
1, 0.521588
1, 0.220470
1, 0.349411
1, 0.213764
1, 0.099999
1, 0.112647
1, 0.091941
1, 0.150058
1, 0.006117
1, 0.248117
1, 0.286529
1, 0.194294
1, 0.127823
1, 0.144352
1, 0.089529
1, 0.107058
1, 0.032764
1, 0.166411
1, 0.322529
1, 0.201705
1, 0.131941
1, 0.158000
1, 0.123176
1, 0.127764
1, 0.050764
1, 0.225352
1, 0
1, 0.070764
1, 0.134176
1, 0.185705
1, 0.123529
1, 0.482823
1, 0.219882
1, 0.106941
1, 0.252470
1, 0.085470
1, 0.020352
1, 0.345588
1, 0.502176
1, 0.079235
1, 0.400352
1, 0.127235
1, 0.418882
1, 0.142764
1, 0.527823
1, 0.162882
1, 0.532411
1, 0
1, 0.263
1, 0.139529
1, 0.505058
1, 0.266470
1, 0.120352
1, 0.291411
1, 0.069705
1, 0.114823
1, 0.328999
1, 0.527823
1, 0.055705
1, 0.360705
1, 0.188764
1, 0.394058
1, 0.195352
1, 0.563352
1, 0.170647
1, 0.582764
1, 0.013588
1, 0.274647
1, 0.149647
1, 0.557058
1, 0.270352
1, 0.139058
1, 0.292823
1, 0.107352
1, 0.132117
1, 0.347235
1, 0.577705
1, 0.076999
1, 0.367647
1, 0.185941
1, 0.411705
1, 0.208999
1, 0.625705
1, 0.192411
1, 0.617352
1, 0.012764
1, 0.026411
1, 0
1, 0.096176
1, 0.029823
1, 0.548470
1, 0
1, 0.024058
1, 0
1, 0.095941
1, 0.039470
1, 0.613647
1, 0.002117
1, 0.019705
1, 0
1, 0.110882
1, 0.014647
1, 0.536235
1, 0
1, 0.026764
1, 0
1, 0.094294
1, 0.032411
1, 0.542
1, 0
1, 0.128294
1, 0.093764
1, 0.059000
1, 0.085235
1, 0.146411
1, 0.168470
1, 0.184941
1, 0.087705
1, 0.226235
1, 0.156352
1, 0.057411
1, 0.087529
1, 0.160470
1, 0.170058
1, 0.203941
1, 0.094470
1, 0.212294
1, 0.156529
1, 0.067764
1, 0.091058
1, 0.152588
1, 0.173470
1, 0.190529
1, 0.094705
1, 0.218999
1, 0.163941
1, 0.062823
1, 0.094941
1, 0.170117
1, 0.174058
1, 0.215941
1, 0.101647
1, 0.214176
1, 0.161588
1, 0.153588
1, 0.646705
1, 0.085235
1, 0.580941
1, 0.268294
1, 0.606176
1, 0.053882
1, 0.600705
1, 0.087411
1, 0.586529
1, 0.268705
1, 0.611529
1, 0.055470
1, 0.602647
1, 0.274470
1, 0.082764
1, 0.307176
1, 0.113941
1, 0.236941
1, 0.099882
1, 0.326882
1, 0.121764
1, 0.273705
1, 0.074882
1, 0.302235
1, 0.085235
1, 0.233529
1, 0.069058
1, 0.303882
1, 0.099941
1, 0.241294
1, 0.095176
1, 0.204176
1, 0.210882
1, 0.114823
1, 0.314352
1, 0.197941
1, 0
1, 0
1, 0.185529
1, 0
1, 0.236117
1, 0.185705
1, 0.116352
1, 0.156235
1, 0.191117
1, 0.105058
1, 0.299764
1, 0.191941
1, 0
1, 0
1, 0.176823
1, 0
1, 0.243294
1, 0.150529
1, 0.103529
1, 0.155529
1, 0.265470
1, 0.488647
1, 0.462941
1, 0.188352
1, 0.194235
1, 0.206176
1, 0.008882
1, 0.098764
1, 0.159117
1, 0.104294
1, 0.168058
1, 0.083999
1, 0.221117
1, 0.296941
1, 0.242352
1, 0.043117
1, 0.065941
1, 0.164470
1, 0.223470
1, 0.011823
1, 0.097705
1, 0.166058
1, 0.100176
1, 0.160411
1, 0.095411
1, 0.197588
1, 0.281529
1, 0.226941
1, 0.058529
1, 0.082294
1, 0.156058
1, 0.211058
1, 0
1, 0.082117
1, 0.151647
1, 0.086235
1, 0.143058
1, 0.069705
1, 0.175176
1, 0.271588
1, 0.203352
1, 0.055764
1, 0.065058
1, 0.177235
1, 0.189882
1, 0
1, 0.084470
1, 0.137882
1, 0.093764
1, 0.149529
1, 0.060647
1, 0.206705
1, 0.288294
1, 0.235941
1, 0.027882
1, 0.048941
1, 0.201058
1, 0.166058
1, 0.223588
1, 0.101705
1, 0.225588
1, 0.115235
1, 0.133235
1, 0.129
1, 0.121941
1, 0.115823
1, 0.107823
1, 0.094294
1, 0.163117
1, 0.253882
1, 0.143764
1, 0.200294
1, 0.432941
1, 0.108823
1, 0.141941
1, 0.168294
1, 0.137176
1, 0.194470
1, 0.222588
1, 0.120176
1, 0.125647
1, 0.182411
1, 0.356
1, 0.081882
1, 0.117352
1, 0.148294
1, 0.168823
1, 0.166941
1, 0.192470
1, 0.142294
1, 0.442764
1, 0.203529
1, 0.453647
1, 0.193352
1, 0.430705
1, 0.207352
1, 0.429000
1, 0.219764
1, 0.454823
1, 0.218294
1, 0.437764
1, 0.220529
1, 0.434882
1, 0.215764
1, 0.440529
1, 0.225411
1, 0.393411
1, 0.169705
1, 0.439294
1, 0.221588
1, 0.425882
1, 0.207235
1, 0.393294
1, 0.492235
1, 0
1, 0.477411
1, 0
1, 0.455647
1, 0
1, 0.469294
1, 0
1, 0.491941
1, 0
1, 0.453705
1, 0
1, 0.081352
1, 0.401470
1, 0.288647
1, 0.578470
1, 0.276352
1, 0.594529
1, 0.305176
1, 0.613352
1, 0.273352
1, 0.586117
1, 0.205823
1, 0.073529
1, 0.285647
1, 0.068999
1, 0.008705
1, 0.100117
1, 0.035705
1, 0.077235
1, 0
1, 0.097470
1, 0.046823
1, 0.105529
1, 0.013235
1, 0.109235
1, 0.028235
1, 0.098117
1, 0
1, 0.103823
1, 0.012705
1, 0.063882
1, 0
1, 0.103117
1, 0.002117
1, 0.052941
1, 0.001941
1, 0.128882
1, 0.053411
1, 0.122941
1, 0.042294
1, 0.205411
1, 0.174764
1, 0.085235
1, 0.156705
1, 0.179058
1, 0.175352
1, 0.092999
1, 0.170117
1, 0.167352
1, 0.164117
1, 0.088117
1, 0.146647
1, 0.171588
1, 0.173058
1, 0.099294
1, 0.195941
1, 0.162941
1, 0.196705
1, 0.105117
1, 0.125235
1, 0.215058
1, 0.155294
1, 0.383941
1, 0.226352
1, 0.166411
1, 0.373764
1, 0.275
1, 0.217411
1, 0.144588
1, 0.388882
1, 0.229411
1, 0.158058
1, 0.381294
1, 0.282411
1, 0.193176
1, 0.163117
1, 0.047647
1, 0.090941
1, 0.164235
1, 0.140764
1, 0.110999
1, 0.105294
1, 0.114823
1, 0.099352
1, 0.310647
1, 0.329764
1, 0.038235
1, 0.190470
1, 0.121823
1, 0.134176
1, 0.128588
1, 0
1, 0
1, 0.210411
1, 0
1, 0.174823
1, 0.134411
1, 0.119235
1, 0.123647
1, 0
1, 0
1, 0.203117
1, 0
1, 0.026411
1, 0.188235
1, 0.314882
1, 0.008705
1, 0.602588
1, 0.219352
1, 0.285588
1, 0.088294
1, 0.104647
1, 0.106117
1, 0.211882
1, 0.224705
1, 0.044117
1, 0.487764
1, 0.152176
1, 0.638588
1, 0.485647
1, 0.763647
1, 0.460235
1, 0.749117
1, 0.483941
1, 0.615235
1, 0.476058
1, 0.300588
1, 0.480117
1, 0.487764
1, 0.258
1, 0.070882
1, 0.016235
1, 0.059529
1, 0
1, 0.218411
1, 0.070294
1, 0.002941
1, 0.277529
1, 0.218117
1, 0.14
1, 0.067588
1, 0.394411
1, 0.221117
1, 0.113823
1, 0.056352
1, 0.379529
1, 0.232588
1, 0.077882
1, 0.005823
1, 0.288647
1, 0.159176
1, 0.249058
1, 0.386764
1, 0.200294
1, 0.347647
1, 0.429235
1, 0.293352
1, 0.308705
1, 0.093764
1, 0.319352
1, 0.104176
1, 0.315823
1, 0.094882
1, 0.119117
1, 0.251294
1, 0.409176
1, 0.170117
1, 0.333882
1, 0.165294
1, 0.301764
1, 0.154117
1, 0.312823
1, 0.130235
1, 0.341176
1, 0.183647
1, 0.346235
1, 0.164470
1, 0.320352
1, 0.159647
1, 0.596352
1, 0.197294
1, 0.184235
1, 0
1, 0.146411
1, 0.580941
1, 0.212117
1, 0.324235
1, 0.665176
1, 0.117764
1, 0.545176
1, 0.194058
1, 0.522470
1, 0.256705
1, 0.370470
1, 0.624235
1, 0.147647
1, 0.499411
1, 0.078058
1, 0.581176
1, 0.123882
1, 0.224352
1, 0.619294
1, 0.006823
1, 0.626470
1, 0.083294
1, 0.570411
1, 0.115352
1, 0.201470
1, 0.606529
1, 0.004176
1, 0.623941
1, 0.217823
1, 0.511294
1, 0.245647
1, 0.347882
1, 0.522941
1, 0.126
1, 0.487294
1, 0.031470
1, 0.071647
1, 0.242647
1, 0.308705
1, 0.176941
1, 0.054764
1, 0.272647
1, 0.124705
1, 0.354352
1, 0.098294
1, 0.225588
1, 0.128588
1, 0.073470
1, 0.029823
1, 0.190058
1, 0.113529
1, 0.067941
1, 0.087882
1, 0.121941
1, 0.070352
1, 0.238529
1, 0.081529
1, 0.112058
1, 0.268235
1, 0.157058
1, 0.256117
1, 0.239882
1, 0.007588
1, 0.293235
1, 0.175411
1, 0.295764
1, 0.121941
1, 0.149588
1, 0.134588
1, 0.101470
1, 0.060176
1, 0.153588
1, 0.061058
1, 0.070294
1, 0.109764
1, 0.146529
1, 0.068235
1, 0.263588
1, 0
1, 0.140294
1, 0.186941
1, 0.075647
1, 0.309000
1, 0.198176
1, 0.054705
1, 0.285764
1, 0.139941
1, 0.348411
1, 0.086117
1, 0.200470
1, 0.142176
1, 0.090705
1, 0.039176
1, 0.188235
1, 0.101941
1, 0.071647
1, 0.082176
1, 0.124117
1, 0.067941
1, 0.242235
1, 0.071941
1, 0.125058
1, 0.264647
1, 0.139705
1, 0.332470
1, 0.175411
1, 0.059117
1, 0.299588
1, 0.116235
1, 0.379294
1, 0.071470
1, 0.211941
1, 0.136941
1, 0.080999
1, 0.023705
1, 0.186176
1, 0.107411
1, 0.085470
1, 0.059058
1, 0.109823
1, 0.042235
1, 0.250176
1, 0.068941
1, 0.104764
1, 0.280352
1, 0.140352
1, 0.306470
1, 0.156176
1, 0.290235
1, 0.167235
1, 0.146823
1, 0.161058
1, 0.174529
1, 0.186117
1, 0.248764
1, 0.201647
1, 0.114999
1, 0.186764
1, 0.165058
1, 0.153000
1, 0.292823
1, 0.169000
1, 0.150705
1, 0.162352
1, 0.177941
1, 0.189411
1, 0.261235
1, 0.201764
1, 0.121352
1, 0.191117
1, 0.172588
1, 0.156176
1, 0.095470
1, 0.264882
1, 0.420235
1, 0
1, 0
1, 0.176235
1, 0
1, 0.300823
1, 0.130529
1, 0.269764
1, 0.171117
1, 0.282941
1, 0.225764
1, 0.454764
1, 0
1, 0
1, 0.180529
1, 0
1, 0.284529
1, 0.134352
1, 0.269470
1, 0.135529
1, 0.296411
1, 0.227411
1, 0.399235
1, 0
1, 0
1, 0.136529
1, 0
1, 0.252647
1, 0.158705
1, 0.240529
1, 0.13
1, 0.281588
1, 0.425000
1, 0.105764
1, 0.233294
1, 0.065470
1, 0.428352
1, 0.114176
1, 0.239117
1, 0.065999
1, 0.162000
1, 0.053529
1, 0.271411
1, 0.108705
1, 0.200117
1, 0.465117
1, 0.406882
1, 0.493176
1, 0.202529
1, 0.483647
1, 0.341058
1, 0.456764
1, 0.197882
1, 0.199999
1, 0.199529
1, 0.284764
1, 0.048823
1, 0.357588
1, 0.124705
1, 0.461705
1, 0.244352
1, 0.273058
1, 0.129588
1, 0.352
1, 0.250882
1, 0.207705
1, 0.005117
1, 0.024470
1, 0.120411
1, 0.141000
1, 0.206588
1, 0.073117
1, 0.169882
1, 0
1, 0.190529
1, 0.074058
1, 0.165294
1, 0.085529
1, 0.212764
1, 0.062999
1, 0.156117
1, 0.035882
1, 0.152058
1, 0.110411
1, 0.190235
1, 0.042764
1, 0.167764
1, 0.553941
1, 0.168470
1, 0.545117
1, 0.282588
1, 0.571588
1, 0.077470
1, 0.553352
1, 0.166941
1, 0.518764
1, 0.263529
1, 0.573588
1, 0.071235
1, 0.544529
1, 0.147352
1, 0.52
1, 0.259235
1, 0.558470
1, 0.049882
1, 0.544588
1, 0.158352
1, 0.555470
1, 0.274588
1, 0.595352
1, 0.072882
1, 0.540882
1, 0.156529
1, 0.548117
1, 0.279823
1, 0.569647
1, 0.066117
1, 0.552117
1, 0.138705
1, 0.513941
1, 0.257529
1, 0.533941
1, 0.057117
1, 0.594058
1, 0.283176
1, 0.410882
1, 0.096117
1, 0.392529
1, 0.066705
1, 0.129294
1, 0.117058
1, 0.051000
1, 0.125411
1, 0.269588
1, 0.196705
1, 0.245470
1, 0.287117
1, 0.238411
1, 0.280470
1, 0.267882
1, 0.290176
1, 0.289529
1, 0.235941
1, 0.267294
1, 0.287764
1, 0.343235
1, 0.239705
1, 0.331294
1, 0.258470
1, 0.230058
1, 0.314235
1, 0.241588
1, 0.248
1, 0.302705
1, 0.342352
1, 0.241294
1, 0.331941
1, 0.228176
1, 0.180941
1, 0.329588
1, 0.196823
1, 0.194411
1, 0.345
1, 0.204764
1, 0.182411
1, 0.434294
1, 0.194588
1, 0.430941
1, 0.183941
1, 0.440882
1, 0.151529
1, 0.146058
1, 0.265882
1, 0.126588
1, 0.234294
1, 0.151941
1, 0.216235
1, 0.134647
1, 0.232588
1, 0.160470
1, 0.285117
1, 0.150470
1, 0.233117
1, 0.342941
1, 0.224529
1, 0.223235
1, 0.101352
1, 0.226529
1, 0
1, 0.268294
1, 0.129823
1, 0.065235
1, 0.348705
1, 0.022529
1, 0.167235
1, 0.018411
1, 0.032941
1, 0.165764
1, 0.028235
1, 0.045411
1, 0.251411
1, 0.112823
1, 0.029117
1, 0.200999
1, 0.078647
1, 0.062294
1, 0.266647
1, 0.101117
1, 0.023764
1, 0.222352
1, 0.062941
1, 0.016117
1, 0.164941
1, 0.016941
1, 0.033588
1, 0.165941
1, 0.029117
1, 0.200705
1, 0.227058
1, 0.432941
1, 0.152941
1, 0.211999
1, 0.207529
1, 0.111352
1, 0.409117
1, 0.125352
1, 0.240294
1, 0.230176
1, 0.126117
1, 0.103176
1, 0.178823
1, 0.136411
1, 0.236764
1, 0.153058
1, 0.208058
1, 0.154941
1, 0.197705
1, 0.128470
1, 0.254823
1, 0.169000
1, 0.216647
1, 0.146588
1, 0.489764
1, 0.091176
1, 0.266823
1, 0.323764
1, 0.459882
1, 0
1, 0.261058
1, 0.085411
1, 0.341117
1, 0.065941
1, 0.472117
1, 0.053058
1, 0.329058
1, 0.032941
1, 0.362588
1, 0.122176
1, 0.211058
1, 0.037235
1, 0.297882
1, 0.211235
1, 0.351235
1, 0.154176
1, 0.310588
1, 0.439058
1, 0
1, 0.244470
1, 0.073058
1, 0.327823
1, 0.047823
1, 0.450470
1, 0.028941
1, 0.319529
1, 0.014470
1, 0.358
1, 0.103117
1, 0.202470
1, 0.020529
1, 0.285882
1, 0.199470
1, 0.343235
1, 0.133941
1, 0.071588
1, 0.180352
1, 0.324235
1, 0.347529
1, 0.472117
1, 0.288705
1, 0.125117
1, 0.297529
1, 0
1, 0.518352
1, 0.147058
1, 0.118294
1, 0.058176
1, 0.234117
1, 0.193823
1, 0.348882
1, 0.470647
1, 0.316176
1, 0.160823
1, 0.327470
1, 0.032941
1, 0.524647
1, 0.177117
1, 0.152588
1, 0.060470
1, 0.268882
1, 0.214941
1, 0.407764
1, 0.471117
1, 0.317352
1, 0.159764
1, 0.333823
1, 0.031176
1, 0.528529
1, 0.178058
1, 0.152941
1, 0.066823
1, 0.270058
1, 0.215411
1, 0.421411
1, 0.480352
1, 0.290000
1, 0.132882
1, 0.294000
1, 0.000176
1, 0.507294
1, 0.149647
1, 0.127941
1, 0.059941
1, 0.244588
1, 0.198764
1, 0.363
1, 0.119882
1, 0.538235
1, 0.079705
1, 0
1, 0.121705
1, 0.006823
1, 0.119529
1, 0.545882
1, 0.080058
1, 0
1, 0.128176
1, 0.018588
1, 0.132058
1, 0.432058
1, 0.139058
1, 0
1, 0.157294
1, 0.013352
1, 0.144411
1, 0.495470
1, 0.073764
1, 0
1, 0.137882
1, 0
1, 0.131764
1, 0.513529
1, 0.084411
1, 0
1, 0.153235
1, 0
1, 0.262588
1, 0.389058
1, 0.578470
1, 0.632058
1, 0.462176
1, 0.587823
1, 0.412764
1, 0.601941
1, 0.429823
1, 0.632588
1, 0.460117
1, 0.131529
1, 0.143235
1, 0.192235
1, 0.330352
1, 0.199411
1, 0.332352
1, 0.142882
1, 0.180882
1, 0
1, 0.201999
1, 0.048058
1, 0.201823
1, 0.118352
1, 0.170411
1, 0.129647
1, 0.162000
1, 0.256411
1, 0.346176
1, 0.312529
1, 0.327882
1, 0.287176
1, 0.396235
1, 0.187999
1, 0.398705
1, 0.179882
1, 0.313705
1, 0.285941
1, 0.183176
1, 0.293882
1, 0.492235
1, 0.014529
1, 0.507470
1, 0
1, 0.506764
1, 0.006117
1, 0.196352
1, 0.081117
1, 0
1, 0.016529
1, 0.043882
1, 0.003235
1, 0.043764
1, 0
1, 0
1, 0.077882
1, 0.041823
1, 0.018470
1, 0.119411
1, 0.100294
1, 0.073529
1, 0.133823
1, 0.061294
1, 0.050058
1, 0.159117
1, 0.124941
1, 0.118058
1, 0.126294
1, 0.072941
1, 0.064294
1, 0.068058
1, 0.151058
1, 0.064647
1, 0.164235
1, 0.072647
1, 0.051411
1, 0.153529
1, 0.131941
1, 0.120941
1, 0.164588
1, 0.088882
1, 0.052117
1, 0.108823
1, 0.163235
1, 0.076941
1, 0.026058
1, 0.186647
1, 0.094058
1, 0.130235
1, 0.200117
1, 0
1, 0.104823
1, 0.139058
1, 0.212117
1, 0.208411
1, 0.247470
1, 0.113294
1, 0.224529
1, 0.231705
1, 0.131058
1, 0.129764
1, 0.207411
1, 0.232764
1, 0.229941
1, 0.133764
1, 0.163588
1, 0.205941
1, 0.053647
1, 0.095529
1, 0.184705
1, 0.174647
1, 0.237
1, 0.093411
1, 0.210176
1, 0.202058
1, 0.132647
1, 0.383941
1, 0.112647
1, 0.152764
1, 0.141176
1, 0.217764
1, 0.155941
1, 0.409588
1, 0.131117
1, 0.179352
1, 0.149294
1, 0.243764
