Homolog, Bit Score
1, -5990.0
1, -6631.0
1, -2326.0
1, -1963.5
1, -1647.5
1, -6207.5
1, -5807.0
1, -5876.5
1, -5888.5
1, -6476.5
1, -6592.0
1, -3269.0
1, -2311.0
1, -5822.5
1, -1276.5
1, -7092.5
1, -1483.5
1, -6170.0
1, -6546.0
1, -6386.0
1, -6257.5
1, -6279.5
1, -5577.5
1, -3768.0
1, -2690.5
1, -2661.5
1, -5695.5
1, -6628.0
1, -6746.0
1, -6275.0
1, -2661.5
1, -6179.5
1, -6103.5
1, -6152.5
1, -1868.0
1, -6719.0
1, -6746.5
1, -6795.5
1, -6846.5
1, -6353.0
1, -6453.5
1, -6477.5
1, -6729.5
1, -1228.0
1, -6755.0
1, -6614.0
1, -6450.5
1, -6688.5
1, -7437.5
1, -6678.5
1, -6613.0
1, -1512.5
1, -2368.5
1, -6309.5
1, -5931.0
1, -6113.5
1, -6181.5
1, -6565.5
1, -6783.0
1, -3493.0
1, -2182.0
1, -6041.5
1, -2360.5
1, -7262.5
1, -2531.5
1, -6454.0
1, -1957.0
1, -6166.0
1, -5968.5
1, -5980.0
1, -6037.0
1, -6466.0
1, -6779.5
1, -3401.5
1, -2318.5
1, -5940.0
1, -2015.0
1, -7078.0
1, -2148.0
1, -6355.5
1, -6322.0
1, -6036.5
1, -6057.0
1, -6069.0
1, -6642.0
1, -6779.5
1, -3064.5
1, -2618.5
1, -5968.0
1, -1826.0
1, -7197.0
1, -1799.0
1, -6382.5
1, -5074.5
1, -5243.0
1, -5205.0
1, -5021.0
1, -6859.5
1, -6671.5
1, -6245.5
1, -5147.0
1, -6359.0
1, -6411.0
1, -6373.0
1, -5608.5
1, -3043.5
1, -3245.5
1, -5385.5
1, -6360.0
1, -6287.0
1, -5838.0
1, -3089.5
1, -5805.5
1, -6462.5
1, -5880.5
1, -3868.0
1, -844.0
1, -5512.0
1, -6454.5
1, -6552.5
1, -6110.5
1, -954.0
1, -5954.0
1, -6309.0
1, -6002.0
1, -2808.5
1, -5568.0
1, -6502.5
1, -6524.5
1, -6154.5
1, -884.0
1, -5999.0
1, -6358.0
1, -6028.0
1, -2864.5
1, -6615.5
1, -7081.5
1, -6605.5
1, -5461.0
1, -6760.0
1, -5037.0
1, -6717.0
1, -5534.5
1, -6751.0
1, -6726.0
1, -6406.5
1, -6696.5
1, -7357.5
1, -6671.5
1, -6644.0
1, -3837.0
1, -6393.5
1, -3280.5
1, -7480.5
1, -3025.5
1, -6935.0
1, -6079.5
1, -2403.5
1, -7351.5
1, -2531.5
1, -6432.0
1, -5920.0
1, -6322.0
1, -5936.0
1, -2784.5
1, -7269.0
1, -1454.0
1, -6416.5
1, -7142.0
1, -6190.5
1, -6402.5
1, -6292.0
1, -3474.5
1, -3902.0
1, -5329.5
1, -4633.5
1, -4758.5
1, -4269.0
1, -6449.5
1, -6513.0
1, -6760.5
1, -6333.5
1, -6889.5
1, -6386.0
1, -4007.5
1, -5537.0
1, -5056.0
1, -5289.0
1, -4607.5
1, -5243.5
1, -5045.5
1, -4563.5
1, -4649.0
1, -4403.0
1, -3697.0
1, -4240.5
1, -4140.0
1, -3957.5
1, -3749.5
1, -3598.0
1, -3691.5
1, -3147.0
1, -3046.5
1, -2613.5
1, -1764.5
1, -2302.0
1, -2480.0
1, -3014.5
1, -3393.5
1, -1746.5
1, -3600.0
1, -3586.5
1, -3261.5
1, -3706.5
1, -3565.0
1, -3170.0
1, -2886.5
1, -2826.5
1, -3748.5
1, -3791.0
1, -3370.0
1, -3849.0
1, -3667.5
1, -3334.5
1, -2898.0
1, -3065.0
1, -3216.5
1, -3207.5
1, -3314.5
1, -3178.0
1, -3023.0
1, -2885.5
1, -3362.5
1, -3389.0
1, -3271.0
1, -2957.5
1, -3237.5
1, -2914.0
1, -3343.0
1, -2727.0
1, -2911.5
1, -836.5
1, -2920.0
1, -3417.0
1, -2028.5
1, -2594.5
1, -3293.0
1, -3351.0
1, -2807.0
1, -3072.5
1, -3049.5
1, -2667.5
1, -3261.5
1, -3082.0
1, -3506.0
1, -4349.0
1, -4462.5
1, -2259.5
1, -2296.5
1, -2260.0
1, -1963.0
1, -4271.0
1, -2154.0
1, -2179.5
1, -3083.5
1, -2462.5
1, -2486.5
1, -4499.0
1, -4215.0
1, -4138.5
1, -4307.5
1, -1844.5
1, -4453.5
1, -4346.0
1, -4394.0
1, -4267.0
1, -4316.0
1, -2336.0
1, -2377.5
1, -2334.5
1, -4272.5
1, -2320.5
1, -2531.0
1, -3285.0
1, -2523.0
1, -2820.0
1, -1269.5
1, -1592.5
1, -4167.5
1, -1997.5
1, -1841.0
1, -2380.0
1, -2323.0
1, -2244.0
1, -1884.0
1, -4067.0
1, -2233.0
1, -2099.5
1, -2529.5
1, -2485.5
1, -2252.5
1, -4111.0
1, -1412.0
1, -1361.5
1, -2353.5
1, -2249.5
1, -2276.5
1, -4241.0
1, -4230.5
1, -4470.5
1, -4119.5
1, -4370.5
1, -1037.5
1, -2587.5
1, -2593.5
1, -2424.5
1, -2236.0
1, -2568.0
1, -2328.0
1, -2822.0
1, -2309.0
1, -2489.0
1, -2413.5
1, -1868.5
1, -2312.0
1, -2825.5
1, -872.5
1, -3249.5
1, -2271.0
1, -2618.5
1, -1962.0
1, -2274.0
1, -3350.0
1, -2089.5
1, -2624.0
1, -1796.0
1, -2976.0
1, -2591.5
1, -2247.5
1, -2453.5
1, -2600.0
1, -2597.0
1, -3027.0
1, -4694.0
1, -5611.0
1, -5925.0
1, -5391.0
1, -5336.0
1, -5494.0
1, -5492.0
1, -6545.5
1, -5811.0
1, -6162.0
1, -5563.0
1, -5660.0
1, -5571.0
1, -6898.5
1, -5491.0
1, -5493.0
1, -5259.0
1, -5415.0
1, -6928.5
1, -5318.0
1, -5611.0
1, -5486.0
1, -6412.5
1, -5659.0
1, -5502.0
1, -6567.5
1, -5395.0
1, -6390.5
1, -6880.5
1, -4128.5
1, -4622.5
1, -4975.5
1, -4810.0
1, -5102.0
1, -1799.0
1, -6066.5
1, -6524.0
1, -2749.0
1, -6771.0
1, -4473.5
1, -5988.5
1, -6540.5
1, -6298.0
1, -6780.0
1, -6472.0
1, -1969.0
1, -2532.0
1, -2612.0
1, -1187.5
1, -1397.0
1, -2518.5
1, -2628.5
1, -2070.5
1, -3459.5
1, -3238.5
1, -3649.5
1, -3895.0
1, -3792.0
1, -3604.0
1, -2300.5
1, -3800.0
1, -3970.5
1, -3831.5
1, -2139.5
1, -2156.5
1, -2288.0
1, -1387.0
1, -1527.0
1, -1822.0
1, -7048.0
1, -1709.5
1, -1911.0
1, -1659.5
1, -1306.5
1, -1767.0
1, -1713.5
1, -1737.5
1, -1643.5
1, -2161.0
1, -2374.5
1, -1824.5
1, -1657.5
1, -1935.5
1, -7166.5
1, -1626.0
1, -1558.5
1, -1608.0
1, -1690.0
1, -1490.5
1, -1852.0
1, -1489.0
1, -1411.0
1, -624.5
1, -1936.5
1, -1980.5
1, -1583.5
1, -7207.5
1, -2288.0
1, -2527.5
1, -2343.0
1, -1977.0
1, -2256.5
1, -2265.0
1, -2368.0
1, -1782.0
1, -2055.0
1, -2119.0
1, -1605.0
1, -7270.0
1, -2467.5
1, -2673.0
1, -2469.5
1, -2106.5
1, -2404.0
1, -2467.5
1, -2502.5
1, -1954.5
1, -847.0
1, -1601.0
1, -7182.0
1, -1805.5
1, -2070.0
1, -1653.5
1, -1360.5
1, -1741.0
1, -1775.5
1, -1807.5
1, -1304.5
1, -1567.0
1, -7160.0
1, -1824.5
1, -2104.0
1, -1694.5
1, -1523.5
1, -1729.0
1, -1783.5
1, -1830.5
1, -1181.5
1, -7046.0
1, -2116.5
1, -2314.0
1, -2089.5
1, -1638.5
1, -2068.0
1, -2144.5
1, -2120.5
1, -1355.5
1, -7009.5
1, -7081.0
1, -7069.5
1, -7009.5
1, -6918.0
1, -6971.5
1, -6971.5
1, -6970.5
1, -1257.5
1, -740.0
1, -1108.0
1, -1165.5
1, -542.0
1, -1052.0
1, -1592.0
1, -1364.5
1, -1505.5
1, -1150.0
1, -1554.5
1, -715.5
1, -1792.5
1, -1090.0
1, -1145.5
1, -988.0
1, -1097.0
1, -1531.0
1, -1230.5
1, -1150.0
1, -1208.0
1, -1215.0
1, -1422.5
1, -743.5
1, -1503.5
1, -1366.0
1, -1645.0
1, -1564.0
1, -3608.0
1, -3789.0
1, -4133.0
1, -2018.0
1, -2371.0
1, -1740.0
1, -2096.0
1, -3752.5
1, -3837.5
1, -2468.0
1, -3946.0
1, -5043.5
1, -5569.0
1, -5179.5
1, -5772.5
1, -4557.5
1, -5601.0
1, -5516.5
1, -2615.5
1, -2676.0
1, -2996.0
1, -3374.0
1, -3203.5
1, -2952.0
1, -2676.5
1, -2655.5
1, -3618.5
1, -2768.0
1, -3042.5
1, -1930.0
1, -2773.0
1, -2069.5
1, -1958.0
1, -3478.0
1, -1692.5
1, -2432.0
1, -3360.5
1, -2888.0
1, -2626.5
1, -3182.0
1, -3213.0
1, -3704.5
1, -2889.0
1, -3193.5
1, -2496.5
1, -3671.5
1, -2539.0
1, -2881.5
1, -3045.5
1, -2655.5
1, -2836.5
1, -2593.5
1, -2786.0
1, -3365.5
1, -3829.0
1, -3670.0
1, -3351.0
1, -3941.0
1, -3997.0
1, -3079.5
1, -2453.5
1, -2499.5
1, -2972.5
1, -2490.5
1, -2423.5
1, -2663.0
1, -2360.0
1, -3481.0
1, -1978.0
1, -2527.0
1, -2851.5
1, -3213.0
1, -2458.0
1, -2484.0
1, -2830.5
1, -3376.0
1, -3295.0
1, -1618.5
1, -2110.0
1, -2930.5
1, -3102.5
1, -2383.5
1, -3372.0
1, -3180.5
1, -3027.5
1, -3328.5
1, -3202.5
1, -3690.5
1, -3252.5
1, -2865.0
1, -2516.0
1, -2600.0
1, -4995.5
1, -6255.0
1, -6678.5
1, -2589.0
1, -2970.5
1, -2797.0
1, -3136.0
1, -2880.5
1, -2534.0
1, -2661.0
1, -2917.0
1, -2365.5
1, -2256.0
1, -1972.0
1, -3073.5
1, -2883.0
1, -2661.0
1, -2621.5
1, -2384.5
1, -1479.0
1, -1917.0
1, -3366.5
1, -3618.5
1, -1085.0
1, -3747.5
1, -2392.0
1, -2213.5
1, -2678.0
1, -2480.5
1, -2801.0
1, -2246.5
1, -3215.5
1, -3899.5
1, -2382.0
1, -2385.5
1, -2879.0
1, -2600.5
1, -2933.0
1, -2128.5
1, -3277.5
1, -3262.5
1, -3268.0
1, -2714.5
1, -3437.0
1, -2812.5
1, -3508.0
1, -1664.0
1, -1905.5
1, -2080.0
1, -2418.5
1, -2417.0
1, -2347.5
1, -2756.5
1, -2258.5
1, -2508.0
1, -2543.5
1, -2314.0
1, -2738.0
1, -2650.5
1, -2023.0
1, -2772.5
1, -2018.5
1, -2433.5
1, -2456.0
1, -2910.0
1, -2674.5
1, -2200.5
1, -3045.0
1, -3387.5
1, -2635.0
1, -1306.0
1, -2390.0
1, -2027.0
1, -2104.5
1, -2160.5
1, -2733.0
1, -2622.5
1, -2803.5
1, -1766.5
1, -853.5
1, -1760.0
1, -2557.5
1, -2339.0
1, -2364.5
1, -2436.0
1, -2356.0
1, -1776.5
1, -2103.0
1, -1800.0
1, -1341.5
1, -801.5
1, -1281.0
1, -2803.5
1, -1881.0
1, -2859.5
1, -2548.5
1, -3289.0
1, -2596.5
1, -5585.5
1, -5867.5
1, -2299.0
1, -3223.0
1, -5438.5
1, -5784.5
1, -2108.0
1, -2372.5
1, -1027.0
1, -3196.0
1, -2140.5
1, -2361.5
1, -2995.0
1, -1799.0
1, -3836.5
1, -1832.0
1, -1745.5
1, -1956.0
1, -3230.0
1, -1446.5
1, -1608.5
1, -2657.0
1, -1675.0
1, -3658.5
1, -1438.0
1, -2263.5
1, -3362.5
1, -1656.0
1, -1639.0
1, -2471.5
1, -1875.5
1, -3605.0
1, -1813.5
1, -2855.0
1, -1944.5
1, -2044.5
1, -2811.0
1, -1687.0
1, -3673.5
1, -1788.0
1, -3039.5
1, -3270.5
1, -3737.0
1, -3168.0
1, -4881.5
1, -3112.0
1, -1641.0
1, -2587.5
1, -1777.5
1, -3691.0
1, -1557.5
1, -2544.5
1, -1912.5
1, -3579.0
1, -1870.5
1, -2747.0
1, -3865.5
1, -2829.0
1, -3617.5
1, -1448.0
1, -3630.5
1, -6032.5
1, -2413.0
1, -3970.0
1, -3183.0
1, -4094.0
1, -2259.5
1, -5866.0
1, -5964.5
1, -5722.5
1, -5881.5
1, -5703.5
1, -5996.0
1, -2545.5
1, -3852.0
1, -3219.0
1, -4017.0
1, -2548.5
1, -5801.0
1, -2569.0
1, -2631.0
1, -3947.5
1, -5679.0
1, -2757.0
1, -3426.5
1, -5562.0
1, -3959.5
1, -5584.0
1, -5674.5
1, -7423.5
1, -2983.0
1, -7445.0
1, -1594.5
1, -7452.5
1, -7500.5
1, -2598.5
1, -7541.0
1, -3498.5
1, -7391.5
1, -7566.5
1, -7331.0
1, -7690.0
1, -7277.0
1, -7090.0
1, -7758.5
1, -7108.0
1, -7419.0
1, -3139.5
1, -7256.5
1, -7400.5
1, -2968.5
1, -7338.0
1, -4286.5
1, -7584.5
1, -7637.5
1, -6286.5
1, -7312.5
1, -7788.0
1, -7295.5
1, -7366.0
1, -7530.0
1, -2771.0
1, -7445.5
1, -3280.0
1, -7276.0
1, -7062.0
1, -1321.5
1, -7446.0
1, -7020.0
1, -7381.5
1, -7317.0
1, -7112.5
1, -4001.0
1, -7506.5
1, -2156.0
1, -2286.5
1, -2227.5
1, -2303.0
1, -2152.5
1, -782.5
1, -1869.0
1, -2267.0
1, -2332.5
1, -1924.5
1, -3233.5
1, -3308.5
1, -3067.5
1, -3502.5
1, -2784.0
1, -6506.5
1, -5964.5
1, -6682.0
1, -6082.5
1, -5804.0
1, -6403.0
1, -3102.5
1, -2605.5
1, -6888.5
1, -6200.5
1, -3442.0
1, -2871.0
1, -4056.0
1, -3466.5
1, -6347.0
1, -5910.0
1, -6773.5
1, -6203.0
1, -5756.5
1, -6250.5
1, -2496.0
1, -2820.0
1, -6670.0
1, -5784.0
1, -3139.0
1, -3887.0
1, -3465.5
1, -6594.0
1, -6089.0
1, -6797.5
1, -6384.0
1, -5902.5
1, -6391.5
1, -3362.0
1, -3487.0
1, -6900.0
1, -6563.0
1, -3675.0
1, -2967.5
1, -6494.0
1, -5627.0
1, -6617.5
1, -6506.0
1, -5563.5
1, -6542.5
1, -2578.0
1, -2655.0
1, -6903.0
1, -5907.0
1, -2986.5
1, -6764.0
1, -6214.0
1, -6871.5
1, -6195.0
1, -6210.5
1, -6283.5
1, -3801.0
1, -4069.0
1, -7082.0
1, -6482.0
1, -6667.5
1, -6119.5
1, -6823.0
1, -6341.5
1, -5967.0
1, -6377.0
1, -2907.5
1, -2968.5
1, -7038.5
1, -6472.5
1, -6526.0
1, -5339.5
1, -4584.0
1, -5991.5
1, -3109.5
1, -5969.0
1, -6201.0
1, -4132.0
1, -5918.0
1, -6896.5
1, -7281.0
1, -3261.5
1, -6848.5
1, -5665.0
1, -5981.0
1, -7212.0
1, -3724.0
1, -5708.5
1, -6456.0
1, -5601.0
1, -6624.5
1, -6305.5
1, -6409.5
1, -6574.5
1, -6825.5
1, -4103.5
1, -6159.0
1, -6027.0
1, -5583.0
1, -6925.0
1, -6186.0
1, -5541.5
1, -5869.5
1, -6806.5
1, -3043.5
1, -6102.5
1, -6336.5
1, -4376.5
1, -6408.5
1, -2640.0
1, -6435.0
1, -5755.0
1, -6725.0
1, -6046.0
1, -6635.0
1, -3251.5
1, -3438.5
1, -1292.0
1, -2797.5
1, -1922.0
1, -799.5
1, -2660.5
1, -2738.5
1, -2695.0
1, -3015.0
1, -1792.5
1, -2648.5
1, -2509.0
1, -1488.0
1, -4847.5
1, -1424.5
1, -2029.5
1, -779.5
1, -1213.5
1, -3868.5
1, -4605.5
1, -1321.0
1, -1262.5
1, -1396.5
1, -3958.0
1, -1358.5
1, -1266.0
1, -4814.5
1, -1831.5
1, -2244.5
1, -1759.5
1, -1375.5
1, -3904.5
1, -4695.5
1, -1379.0
1, -1407.5
1, -1239.5
1, -4144.0
1, -1692.5
1, -1356.0
1, -4730.0
1, -4569.0
1, -4846.0
1, -4867.0
1, -4708.0
1, -2015.0
1, -4831.5
1, -4914.0
1, -4773.0
1, -5451.5
1, -4759.0
1, -4880.5
1, -1696.0
1, -1542.0
1, -1418.0
1, -3703.0
1, -4545.0
1, -1893.5
1, -1546.0
1, -1741.0
1, -4122.5
1, -1359.0
1, -1710.5
1, -2117.0
1, -1930.0
1, -3508.0
1, -4296.0
1, -2318.5
1, -2145.0
1, -2242.0
1, -3934.5
1, -1921.0
1, -2259.5
1, -1314.0
1, -3797.0
1, -4605.0
1, -1448.5
1, -1427.0
1, -1544.0
1, -3965.5
1, -1326.0
1, -1283.5
1, -3722.0
1, -4635.0
1, -1371.5
1, -1223.0
1, -1290.0
1, -3906.5
1, -1334.0
1, -1216.5
1, -4284.0
1, -3947.5
1, -4020.0
1, -3850.0
1, -5193.5
1, -3583.0
1, -3822.5
1, -4807.5
1, -4753.0
1, -4641.0
1, -5546.5
1, -4576.0
1, -4758.5
1, -1375.5
1, -1404.5
1, -3969.0
1, -1648.5
1, -1258.0
1, -1294.0
1, -4115.5
1, -1482.0
1, -1308.5
1, -3956.5
1, -1656.0
1, -1216.5
1, -4002.5
1, -3903.0
1, -1572.5
1, -3174.0
1, -4113.0
1, -3921.5
1, -1571.5
1, -960.0
1, -6101.0
1, -5367.0
1, -4974.5
1, -6221.5
1, -2594.5
1, -6350.0
1, -6216.0
1, -6408.0
1, -6151.0
1, -5434.0
1, -6037.0
1, -5995.5
1, -6136.5
1, -5980.5
1, -6289.5
1, -6145.0
1, -5303.0
1, -4861.5
1, -6274.5
1, -2771.5
1, -6273.0
1, -6060.0
1, -6454.0
1, -6154.0
1, -5486.0
1, -6061.0
1, -5904.5
1, -6098.5
1, -5988.5
1, -6289.5
1, -6081.0
1, -6800.5
1, -1984.5
1, -6428.5
1, -6326.0
1, -6122.0
1, -3766.0
1, -2095.0
1, -7076.0
1, -2429.0
1, -4021.5
1, -1898.5
1, -3591.5
1, -3075.5
1, -6156.5
1, -6205.5
1, -5775.5
1, -4724.0
1, -4053.0
1, -6066.0
1, -6227.0
1, -6380.0
1, -5909.0
1, -5706.5
1, -6068.5
1, -6100.5
1, -5932.5
1, -7006.0
1, -5384.0
1, -6360.5
1, -6443.5
1, -6983.5
1, -6809.5
1, -4425.5
1, -6567.5
1, -6267.0
1, -6799.0
1, -6489.0
1, -6823.0
1, -6680.0
1, -6384.5
1, -6180.5
1, -3684.5
1, -2578.5
1, -7216.5
1, -2778.5
1, -3679.0
1, -2244.0
1, -3781.0
1, -3080.0
1, -6972.5
1, -6792.5
1, -6485.5
1, -6299.5
1, -5375.5
1, -6433.5
1, -6206.0
1, -6399.0
1, -6576.0
1, -6458.0
1, -2468.0
1, -6650.0
1, -6347.0
1, -7378.0
1, -6239.0
1, -6266.5
1, -6208.5
1, -6092.5
1, -6255.5
1, -6573.0
1, -6187.0
1, -7227.0
1, -5964.0
1, -6091.5
1, -5976.5
1, -5825.5
1, -6214.5
1, -3824.0
1, -6373.0
1, -4385.0
1, -3109.5
1, -3871.5
1, -5137.5
1, -2556.5
1, -7014.0
1, -2483.0
1, -3857.5
1, -1915.5
1, -3533.5
1, -3322.5
1, -6825.0
1, -6145.5
1, -7158.5
1, -6831.5
1, -6820.5
1, -4060.5
1, -2604.5
1, -3581.5
1, -4035.5
1, -3993.0
1, -5138.0
1, -3307.0
1, -3516.0
1, -3006.0
1, -4796.0
1, -2233.5
1, -1962.0
1, -2614.5
1, -1976.0
1, -1681.5
1, -1720.0
1, -2037.5
1, -1860.5
1, -1502.5
1, -1671.0
1, -1345.0
1, -2290.5
1, -2383.0
1, -1319.5
1, -1673.5
1, -2009.5
1, -2135.0
1, -2032.0
1, -560.5
1, -2310.0
1, -1830.0
1, -1428.0
1, -1495.5
1, -1532.5
1, -2356.5
1, -1827.5
1, -1524.5
1, -1540.0
1, -1616.0
1, -2010.0
1, -2156.0
1, -2258.5
1, -2193.5
1, -1519.0
1, -1526.5
1, -1857.5
1, -611.5
1, -1354.5
1, -1509.0
1, -2647.5
1, -3602.0
1, -3510.0
1, -3885.0
1, -3903.0
1, -3706.5
1, -3847.5
1, -4346.5
1, -3947.5
1, -4236.0
1, -4583.0
1, -4410.0
1, -1519.0
1, -2243.0
1, -2686.0
1, -4418.5
1, -884.5
1, -2658.0
1, -3598.5
1, -2389.5
1, -2183.5
1, -2220.0
1, -2712.5
1, -3490.0
1, -2420.0
1, -2225.0
1, -2297.5
1, -3377.5
1, -2595.5
1, -2467.5
1, -2388.0
1, -3314.0
1, -3339.0
1, -3089.5
1, -1376.0
1, -1227.5
1, -1316.5
1, -5307.5
1, -2767.5
1, -2245.0
1, -2310.0
1, -2156.0
1, -1838.0
1, -1090.0
1, -1770.0
1, -6491.5
1, -6483.5
1, -6622.5
1, -2678.0
1, -2521.0
1, -2830.0
1, -2709.5
1, -2684.0
1, -1143.0
1, -2268.5
1, -2901.5
1, -2699.0
1, -2204.0
1, -701.0
1, -2032.0
1, -2037.0
1, -2892.0
1, -2680.0
1, -3823.0
1, -3382.0
1, -1993.0
1, -4039.5
1, -4648.0
1, -2883.5
1, -2006.0
1, -4411.0
1, -3397.0
1, -2222.0
1, -3342.5
1, -4904.0
1, -3389.5
1, -4529.0
1, -3335.0
1, -2129.0
1, -2895.5
1, -4932.0
1, -2787.5
1, -4383.0
1, -4188.0
1, -5239.5
1, -4988.0
1, -4780.5
1, -3337.0
1, -4010.5
1, -3746.0
1, -3990.5
1, -3560.5
1, -4648.0
1, -2784.5
1, -5223.5
1, -3806.0
1, -5148.5
1, -3844.5
1, -3488.5
1, -4534.0
1, -5571.0
1, -2276.0
1, -2568.0
1, -2794.0
1, -2429.0
1, -2461.0
1, -2114.0
1, -2987.0
1, -4587.5
1, -5120.5
1, -1118.5
1, -3601.5
1, -2311.5
1, -1738.5
1, -4142.5
1, -2339.5
1, -2151.0
1, -4963.5
1, -2336.5
1, -2528.5
1, -3287.0
1, -2089.0
1, -1534.0
1, -3728.0
1, -2138.0
1, -1929.5
1, -4681.0
1, -2281.0
1, -2344.0
1, -2983.0
1, -3130.0
1, -3224.0
1, -2645.0
1, -2651.5
1, -3492.0
1, -2978.0
1, -2952.0
1, -2128.0
1, -3495.0
1, -2120.0
1, -2188.5
1, -4131.0
1, -2110.0
1, -1942.0
1, -3663.0
1, -1949.0
1, -1742.5
1, -4418.0
1, -1966.0
1, -2158.0
1, -3503.0
1, -3749.5
1, -3901.0
1, -3893.0
1, -3670.0
1, -1875.5
1, -3964.0
1, -1954.0
1, -2210.0
1, -4238.5
1, -1946.5
1, -2024.5
1, -4169.0
1, -4064.0
1, -1095.0
1, -3155.0
1, -4746.5
1, -3601.5
1, -2548.5
1, -2879.0
1, -3981.5
1, -3251.5
1, -3169.5
1, -3268.0
1, -3633.0
1, -3943.0
1, -4012.5
1, -3486.0
1, -3006.5
1, -2302.5
1, -2344.5
1, -4498.0
1, -1379.5
1, -5817.0
1, -5362.5
1, -4769.5
1, -6020.5
1, -5193.5
1, -2623.0
1, -4350.5
1, -3920.5
1, -4997.5
1, -4602.5
1, -5213.0
1, -4251.0
1, -4154.0
1, -3750.0
1, -5012.5
1, -4809.0
1, -3586.0
1, -4402.5
1, -4211.0
1, -5566.5
1, -4846.5
1, -3906.5
1, -2311.0
1, -5582.5
1, -6237.5
1, -6175.5
1, -5781.0
1, -5778.0
1, -1746.0
1, -2800.0
1, -1625.0
1, -3028.0
1, -3795.5
1, -3770.5
1, -2916.5
1, -3599.0
1, -2931.5
1, -2916.0
1, -2561.0
1, -3860.0
1, -3854.5
1, -4141.0
1, -3878.5
1, -3767.0
1, -4126.5
1, -4080.0
1, -3920.5
1, -3758.5
1, -2532.0
1, -1530.5
1, -3943.5
1, -3802.0
1, -2689.5
1, -2761.0
1, -2696.0
1, -3578.0
1, -3195.0
1, -1919.0
1, -1914.5
1, -1509.5
1, -2099.0
1, -2215.0
1, -2728.5
1, -2490.0
1, -2761.5
1, -1615.5
1, -2026.5
1, -3882.5
1, -1580.0
1, -1497.0
1, -1670.5
1, -4635.0
1, -4544.5
1, -1780.5
1, -1784.0
1, -3850.5
1, -3649.5
1, -4050.0
1, -3735.5
1, -3643.0
1, -4105.0
1, -3560.5
1, -839.0
1, -1840.5
1, -4660.0
1, -4584.5
1, -1858.5
1, -1648.0
1, -1776.5
1, -4468.0
1, -4413.5
1, -1811.5
1, -1696.0
1, -4907.5
1, -4797.0
1, -680.0
1, -2165.5
1, -1118.5
1, -4930.5
1, -4312.0
1, -4846.0
1, -4221.5
1, -2116.5
1, -2340.5
1, -2687.5
1, -2240.5
1, -2268.0
1, -2853.0
1, -2897.0
1, -2197.0
1, -854.5
1, -2993.5
1, -2643.0
1, -2752.5
1, -926.5
1, -2153.5
1, -2664.5
1, -2815.0
1, -1990.5
1, -1909.5
1, -1317.5
1, -1333.0
1, -1910.0
1, -2006.0
1, -2180.5
1, -2141.0
1, -2033.5
1, -1630.5
1, -1426.0
1, -3879.0
1, -4205.0
1, -4592.0
1, -4326.0
1, -4530.5
1, -4431.5
1, -4474.5
1, -4273.5
1, -3825.0
1, -4459.0
1, -3809.0
1, -4412.5
1, -3968.5
1, -3922.5
1, -4140.5
1, -2208.0
1, -1743.0
1, -2354.5
1, -2115.5
1, -1578.5
1, -2429.5
1, -2262.0
1, -1652.5
1, -1830.5
1, -2237.5
1, -2044.5
1, -2276.5
1, -1960.5
1, -1065.5
1, -2076.5
1, -1807.0
1, -2300.0
1, -1869.0
1, -1924.0
1, -2014.0
1, -2111.0
1, -3277.0
1, -2452.5
1, -1108.5
1, -3395.5
1, -3453.5
1, -2591.0
1, -2707.0
1, -2225.5
1, -2566.0
1, -2007.5
1, -2812.0
1, -2500.5
1, -2469.5
1, -1694.0
1, -1051.5
1, -1506.5
1, -5257.5
1, -4837.5
1, -1865.0
1, -1849.0
1, -976.5
1, -936.0
1, -1917.5
1, -1952.5
1, -2006.5
1, -1669.0
1, -7364.5
1, -7862.5
1, -8318.0
1, -7013.0
1, -6873.5
1, -6878.5
1, -7636.5
1, -7349.5
1, -8001.5
1, -8556.0
1, -7005.0
1, -6964.5
1, -7048.5
1, -7679.5
1, -7510.0
1, -8083.5
1, -6999.5
1, -6819.0
1, -5744.0
1, -7659.0
1, -7927.5
1, -6977.5
1, -7761.0
1, -7033.0
1, -7838.0
1, -7670.0
1, -7647.5
1, -7615.5
1, -5595.5
1, -6364.5
1, -6388.5
1, -6932.5
1, -5646.0
1, -7373.0
1, -7740.0
1, -2588.5
1, -2660.0
1, -1871.5
1, -1746.5
1, -6258.5
1, -6328.5
1, -2178.5
1, -1365.0
1, -6126.0
1, -6220.0
1, -3484.5
1, -3606.0
1, -1937.0
1, -4733.0
1, -2251.0
1, -3654.5
1, -2343.0
1, -3560.5
1, -1776.5
1, -3362.5
1, -4051.5
1, -3272.5
1, -1511.0
1, -3220.5
1, -1647.0
1, -3422.0
1, -4288.0
1, -3412.0
1, -1729.5
1, -3333.0
1, -1757.5
1, -4381.0
1, -2089.0
1, -3550.5
1, -2176.0
1, -3403.5
1, -4009.0
1, -3961.5
1, -4057.0
1, -4188.5
1, -3407.5
1, -951.0
1, -3399.5
1, -3346.5
1, -1159.0
1, -3406.5
1, -2474.5
1, -2313.0
1, -2408.0
1, -2744.5
1, -1516.5
1, -2718.0
1, -5750.0
1, -3474.0
1, -4220.0
1, -4899.0
1, -4785.0
1, -2946.0
1, -3070.5
1, -3770.5
1, -4275.5
1, -3496.0
1, -4736.0
1, -4419.0
1, -2570.0
1, -3611.5
