Homolog, Score
1, 0.480647
1, 0.235706
1, 0.809000
1, 0.817529
1, 0.847765
1, 0.482000
1, 0.475176
1, 0.468941
1, 0.471000
1, 0.421882
1, 0.228059
1, 0.651353
1, 0.768412
1, 0.472412
1, 0.879294
1, 0.334471
1, 0.869706
1, 0.454941
1, 0.232059
1, 0.465412
1, 0.483941
1, 0.498000
1, 0.494235
1, 0.615941
1, 0.777471
1, 0.796824
1, 0.395353
1, 0.235529
1, 0.450118
1, 0.494176
1, 0.806353
1, 0.484294
1, 0.336176
1, 0.476118
1, 0.794176
1, 0.214059
1, 0.222471
1, 0.234882
1, 0.203941
1, 0.241706
1, 0.206706
1, 0.224176
1, 0.236647
1, 0.858941
1, 0.169941
1, 0.226941
1, 0.223000
1, 0.226118
1, 0.204941
1, 0.220824
1, 0.229353
1, 0.873824
1, 0.805647
1, 0.509706
1, 0.481118
1, 0.477588
1, 0.475412
1, 0.429000
1, 0.203235
1, 0.642235
1, 0.810412
1, 0.476588
1, 0.789941
1, 0.362059
1, 0.811059
1, 0.460059
1, 0.791118
1, 0.493412
1, 0.480000
1, 0.484000
1, 0.485706
1, 0.445647
1, 0.207941
1, 0.659882
1, 0.801529
1, 0.483588
1, 0.810824
1, 0.359294
1, 0.830882
1, 0.459765
1, 0.503824
1, 0.498176
1, 0.486882
1, 0.489294
1, 0.454412
1, 0.225235
1, 0.671647
1, 0.811941
1, 0.488824
1, 0.813706
1, 0.356294
1, 0.810529
1, 0.469353
1, 0.512588
1, 0.508294
1, 0.482529
1, 0.416294
1, 0.224059
1, 0.457235
1, 0.504941
1, 0.476176
1, 0.459176
1, 0.302824
1, 0.472765
1, 0.467824
1, 0.605588
1, 0.624941
1, 0.342647
1, 0.250353
1, 0.424765
1, 0.510471
1, 0.620824
1, 0.475647
1, 0.257471
1, 0.474765
1, 0.614353
1, 0.913000
1, 0.394471
1, 0.220529
1, 0.424176
1, 0.482941
1, 0.884412
1, 0.466235
1, 0.293882
1, 0.469941
1, 0.810176
1, 0.401529
1, 0.240706
1, 0.436471
1, 0.481941
1, 0.923412
1, 0.473000
1, 0.288412
1, 0.471294
1, 0.781765
1, 0.250706
1, 0.356647
1, 0.437882
1, 0.394118
1, 0.392000
1, 0.520235
1, 0.422294
1, 0.424941
1, 0.177059
1, 0.216353
1, 0.238000
1, 0.219647
1, 0.201588
1, 0.210000
1, 0.236118
1, 0.602647
1, 0.435294
1, 0.663235
1, 0.303941
1, 0.652824
1, 0.428294
1, 0.484529
1, 0.739529
1, 0.357765
1, 0.767941
1, 0.459176
1, 0.481000
1, 0.280529
1, 0.474706
1, 0.793412
1, 0.308118
1, 0.872294
1, 0.468471
1, 0.324882
1, 0.365176
1, 0.447353
1, 0.715647
1, 0.685647
1, 0.676235
1, 0.592529
1, 0.454588
1, 0.606529
1, 0.583176
1, 0.611059
1, 0.605412
1, 0.520059
1, 0.445882
1, 0.545118
1, 0.532000
1, 0.644353
1, 0.589353
1, 0.460118
1, 0.610059
1, 0.604000
1, 0.573941
1, 0.450941
1, 0.577588
1, 0.602235
1, 0.510059
1, 0.806471
1, 0.705235
1, 0.505824
1, 0.518706
1, 0.695118
1, 0.638118
1, 0.604706
1, 0.732588
1, 0.756529
1, 0.792235
1, 0.837706
1, 0.772588
1, 0.773176
1, 0.676824
1, 0.639824
1, 0.850471
1, 0.629176
1, 0.633471
1, 0.679882
1, 0.647471
1, 0.681471
1, 0.677882
1, 0.677882
1, 0.694529
1, 0.612588
1, 0.612941
1, 0.649059
1, 0.625588
1, 0.653824
1, 0.646235
1, 0.648235
1, 0.653471
1, 0.776647
1, 0.747765
1, 0.750765
1, 0.751529
1, 0.753294
1, 0.687059
1, 0.624059
1, 0.729941
1, 0.744824
1, 0.735588
1, 0.719941
1, 0.695941
1, 0.649647
1, 0.806647
1, 0.770706
1, 0.902353
1, 0.721529
1, 0.665824
1, 0.822294
1, 0.797706
1, 0.691706
1, 0.671353
1, 0.777882
1, 0.723647
1, 0.700412
1, 0.739765
1, 0.675118
1, 0.705000
1, 0.629059
1, 0.547059
1, 0.479176
1, 0.727000
1, 0.768647
1, 0.736294
1, 0.781353
1, 0.492824
1, 0.749353
1, 0.787941
1, 0.744941
1, 0.755588
1, 0.731824
1, 0.442765
1, 0.518294
1, 0.552824
1, 0.508412
1, 0.779529
1, 0.506588
1, 0.533706
1, 0.551000
1, 0.478765
1, 0.497471
1, 0.756412
1, 0.760000
1, 0.768706
1, 0.481353
1, 0.765353
1, 0.744471
1, 0.763235
1, 0.746647
1, 0.762706
1, 0.870412
1, 0.800882
1, 0.530588
1, 0.787647
1, 0.776529
1, 0.800118
1, 0.787765
1, 0.738118
1, 0.778176
1, 0.516765
1, 0.771588
1, 0.746824
1, 0.780882
1, 0.733824
1, 0.744647
1, 0.539471
1, 0.841529
1, 0.833176
1, 0.806000
1, 0.797235
1, 0.727765
1, 0.527647
1, 0.511941
1, 0.523529
1, 0.512706
1, 0.518176
1, 0.877471
1, 0.818706
1, 0.757882
1, 0.760000
1, 0.806471
1, 0.737118
1, 0.734412
1, 0.758824
1, 0.762941
1, 0.671353
1, 0.733824
1, 0.800412
1, 0.755176
1, 0.698471
1, 0.894647
1, 0.687882
1, 0.721765
1, 0.725118
1, 0.821000
1, 0.736588
1, 0.746000
1, 0.852000
1, 0.718588
1, 0.808118
1, 0.823941
1, 0.713000
1, 0.760412
1, 0.865412
1, 0.699765
1, 0.733412
1, 0.735000
1, 0.531647
1, 0.228941
1, 0.322882
1, 0.261824
1, 0.205235
1, 0.384294
1, 0.311118
1, 0.217059
1, 0.262353
1, 0.353118
1, 0.251824
1, 0.214353
1, 0.216588
1, 0.260882
1, 0.333235
1, 0.191353
1, 0.320000
1, 0.347882
1, 0.257000
1, 0.240000
1, 0.233235
1, 0.270294
1, 0.208118
1, 0.228294
1, 0.231588
1, 0.177059
1, 0.304941
1, 0.291824
1, 0.264765
1, 0.611294
1, 0.489882
1, 0.486176
1, 0.422235
1, 0.430882
1, 0.849941
1, 0.512059
1, 0.458529
1, 0.808529
1, 0.395588
1, 0.521824
1, 0.497176
1, 0.389882
1, 0.437529
1, 0.469235
1, 0.380000
1, 0.837471
1, 0.757000
1, 0.778588
1, 0.932588
1, 0.858235
1, 0.742824
1, 0.808882
1, 0.867000
1, 0.678647
1, 0.777176
1, 0.732412
1, 0.670706
1, 0.683471
1, 0.726353
1, 0.810294
1, 0.715353
1, 0.657647
1, 0.712059
1, 0.822529
1, 0.815000
1, 0.819706
1, 0.880471
1, 0.868882
1, 0.815941
1, 0.778471
1, 0.861471
1, 0.891000
1, 0.855118
1, 0.879706
1, 0.880941
1, 0.863647
1, 0.893941
1, 0.825471
1, 0.873706
1, 0.869353
1, 0.907118
1, 0.900412
1, 0.883471
1, 0.716588
1, 0.835706
1, 0.854706
1, 0.827647
1, 0.870412
1, 0.861824
1, 0.831706
1, 0.856000
1, 0.909176
1, 0.970471
1, 0.876000
1, 0.859059
1, 0.836471
1, 0.687941
1, 0.813294
1, 0.808235
1, 0.807176
1, 0.802941
1, 0.825706
1, 0.812765
1, 0.835471
1, 0.878176
1, 0.876824
1, 0.860588
1, 0.838824
1, 0.683824
1, 0.811176
1, 0.806000
1, 0.805059
1, 0.809294
1, 0.825588
1, 0.807353
1, 0.829000
1, 0.875706
1, 0.930824
1, 0.880471
1, 0.696059
1, 0.814588
1, 0.831176
1, 0.803294
1, 0.849765
1, 0.842882
1, 0.814176
1, 0.840706
1, 0.891000
1, 0.892824
1, 0.702176
1, 0.803176
1, 0.821647
1, 0.791412
1, 0.827882
1, 0.841118
1, 0.802529
1, 0.825294
1, 0.885471
1, 0.697471
1, 0.778471
1, 0.811412
1, 0.768706
1, 0.841294
1, 0.837824
1, 0.778059
1, 0.819882
1, 0.885235
1, 0.866059
1, 0.775353
1, 0.825412
1, 0.782412
1, 0.777882
1, 0.866353
1, 0.786529
1, 0.707882
1, 0.881765
1, 0.931529
1, 0.862824
1, 0.894529
1, 0.986647
1, 0.898706
1, 0.817824
1, 0.865176
1, 0.900353
1, 0.922765
1, 0.890529
1, 0.938471
1, 0.820765
1, 0.860647
1, 0.887588
1, 0.923353
1, 0.883647
1, 0.805941
1, 0.906294
1, 0.860882
1, 0.918824
1, 0.841588
1, 0.894706
1, 0.947471
1, 0.846941
1, 0.906059
1, 0.812118
1, 0.831706
1, 0.592235
1, 0.508176
1, 0.514588
1, 0.702059
1, 0.678941
1, 0.838176
1, 0.854471
1, 0.586294
1, 0.525882
1, 0.746765
1, 0.770294
1, 0.521824
1, 0.533765
1, 0.600412
1, 0.621176
1, 0.598882
1, 0.608353
1, 0.600294
1, 0.708000
1, 0.684294
1, 0.678882
1, 0.575059
1, 0.673294
1, 0.664176
1, 0.714765
1, 0.763235
1, 0.536824
1, 0.723529
1, 0.668765
1, 0.795118
1, 0.792471
1, 0.858412
1, 0.832118
1, 0.813706
1, 0.838765
1, 0.796529
1, 0.833235
1, 0.816353
1, 0.859471
1, 0.629471
1, 0.689118
1, 0.670706
1, 0.697941
1, 0.637882
1, 0.785471
1, 0.675353
1, 0.702471
1, 0.725471
1, 0.669059
1, 0.640059
1, 0.726471
1, 0.723000
1, 0.676412
1, 0.598882
1, 0.734706
1, 0.607824
1, 0.666529
1, 0.734294
1, 0.693647
1, 0.568941
1, 0.721235
1, 0.699882
1, 0.644412
1, 0.703529
1, 0.739529
1, 0.702765
1, 0.716941
1, 0.589176
1, 0.785941
1, 0.764882
1, 0.636412
1, 0.621471
1, 0.695471
1, 0.677765
1, 0.641647
1, 0.638882
1, 0.603824
1, 0.840294
1, 0.764588
1, 0.668588
1, 0.699176
1, 0.772529
1, 0.699941
1, 0.725235
1, 0.718471
1, 0.696294
1, 0.645412
1, 0.680882
1, 0.674471
1, 0.745824
1, 0.717176
1, 0.749824
1, 0.419588
1, 0.420824
1, 0.394647
1, 0.726706
1, 0.826529
1, 0.793412
1, 0.705176
1, 0.811176
1, 0.805000
1, 0.824059
1, 0.723647
1, 0.792941
1, 0.838882
1, 0.849941
1, 0.654235
1, 0.685882
1, 0.705824
1, 0.829118
1, 0.829235
1, 0.876353
1, 0.676471
1, 0.513294
1, 0.473176
1, 0.897941
1, 0.826882
1, 0.791471
1, 0.804529
1, 0.821824
1, 0.823176
1, 0.802000
1, 0.809647
1, 0.825176
1, 0.827529
1, 0.805529
1, 0.810118
1, 0.820235
1, 0.823118
1, 0.817118
1, 0.822647
1, 0.823706
1, 0.868118
1, 0.870471
1, 0.907412
1, 0.868412
1, 0.856765
1, 0.819941
1, 0.930765
1, 0.909647
1, 0.877882
1, 0.846176
1, 0.840529
1, 0.836647
1, 0.889588
1, 0.880471
1, 0.845118
1, 0.843235
1, 0.820412
1, 0.895588
1, 0.868294
1, 0.866412
1, 0.824529
1, 0.937000
1, 0.832118
1, 0.818118
1, 0.871529
1, 0.796706
1, 0.865294
1, 0.836353
1, 0.598294
1, 0.812765
1, 0.882176
1, 0.754176
1, 0.808706
1, 0.796529
1, 0.810176
1, 0.712765
1, 0.695765
1, 0.713000
1, 0.812529
1, 0.927941
1, 0.823294
1, 0.853941
1, 0.800294
1, 0.770706
1, 0.792471
1, 0.753706
1, 0.833353
1, 0.837588
1, 0.814941
1, 0.940529
1, 0.934529
1, 0.836647
1, 0.719588
1, 0.835941
1, 0.742235
1, 0.643353
1, 0.720647
1, 0.731235
1, 0.599235
1, 0.496294
1, 0.793647
1, 0.693235
1, 0.576647
1, 0.484529
1, 0.860588
1, 0.881294
1, 0.940765
1, 0.804294
1, 0.890765
1, 0.872941
1, 0.770294
1, 0.884706
1, 0.801471
1, 0.887235
1, 0.852941
1, 0.865000
1, 0.828882
1, 0.863824
1, 0.874765
1, 0.777353
1, 0.880176
1, 0.800647
1, 0.889412
1, 0.874882
1, 0.806882
1, 0.864176
1, 0.857706
1, 0.793353
1, 0.871059
1, 0.780294
1, 0.872176
1, 0.819176
1, 0.873059
1, 0.860647
1, 0.771647
1, 0.885706
1, 0.806235
1, 0.892882
1, 0.844706
1, 0.765824
1, 0.809412
1, 0.843647
1, 0.807176
1, 0.853118
1, 0.854706
1, 0.805059
1, 0.878471
1, 0.819882
1, 0.898941
1, 0.768000
1, 0.852294
1, 0.763588
1, 0.854706
1, 0.782647
1, 0.745529
1, 0.802765
1, 0.807882
1, 0.891235
1, 0.817118
1, 0.529000
1, 0.766118
1, 0.628412
1, 0.694059
1, 0.652824
1, 0.766882
1, 0.533824
1, 0.582941
1, 0.489000
1, 0.534353
1, 0.477000
1, 0.664765
1, 0.813471
1, 0.621941
1, 0.655118
1, 0.575176
1, 0.756765
1, 0.579176
1, 0.785412
1, 0.745647
1, 0.603647
1, 0.480647
1, 0.725941
1, 0.662706
1, 0.533059
1, 0.584000
1, 0.489000
1, 0.648529
1, 0.191647
1, 0.779294
1, 0.223118
1, 0.833824
1, 0.202706
1, 0.167471
1, 0.801706
1, 0.215059
1, 0.771882
1, 0.188000
1, 0.231588
1, 0.184765
1, 0.100706
1, 0.147941
1, 0.170941
1, 0.131294
1, 0.166647
1, 0.231588
1, 0.726059
1, 0.214941
1, 0.174294
1, 0.771647
1, 0.218000
1, 0.723765
1, 0.232824
1, 0.191941
1, 0.258353
1, 0.214176
1, 0.209706
1, 0.210941
1, 0.202529
1, 0.162824
1, 0.751824
1, 0.218765
1, 0.715471
1, 0.146529
1, 0.215529
1, 0.885529
1, 0.160529
1, 0.173941
1, 0.157824
1, 0.164941
1, 0.218353
1, 0.767176
1, 0.175588
1, 0.829529
1, 0.803706
1, 0.836118
1, 0.805176
1, 0.815824
1, 0.947294
1, 0.827941
1, 0.811588
1, 0.851471
1, 0.838412
1, 0.674412
1, 0.672412
1, 0.733059
1, 0.749176
1, 0.696941
1, 0.358706
1, 0.350059
1, 0.252353
1, 0.288059
1, 0.294294
1, 0.249118
1, 0.745529
1, 0.829176
1, 0.245588
1, 0.302294
1, 0.633706
1, 0.653765
1, 0.621471
1, 0.655176
1, 0.260824
1, 0.294706
1, 0.269765
1, 0.269941
1, 0.331941
1, 0.253353
1, 0.749824
1, 0.737235
1, 0.237118
1, 0.288765
1, 0.679118
1, 0.697235
1, 0.679000
1, 0.332294
1, 0.340706
1, 0.233941
1, 0.233765
1, 0.286235
1, 0.233412
1, 0.631647
1, 0.677471
1, 0.246118
1, 0.299059
1, 0.740588
1, 0.687588
1, 0.350118
1, 0.328176
1, 0.267647
1, 0.240294
1, 0.302765
1, 0.253294
1, 0.692235
1, 0.755059
1, 0.271235
1, 0.290882
1, 0.724588
1, 0.340471
1, 0.355353
1, 0.259294
1, 0.230765
1, 0.303000
1, 0.263882
1, 0.633176
1, 0.762706
1, 0.252529
1, 0.345000
1, 0.352471
1, 0.304765
1, 0.266471
1, 0.259000
1, 0.300882
1, 0.252059
1, 0.669118
1, 0.719882
1, 0.224882
1, 0.300529
1, 0.231000
1, 0.323647
1, 0.494882
1, 0.227941
1, 0.698824
1, 0.269353
1, 0.354235
1, 0.610941
1, 0.231588
1, 0.231882
1, 0.232529
1, 0.638882
1, 0.243647
1, 0.277471
1, 0.352765
1, 0.201059
1, 0.681000
1, 0.323941
1, 0.249000
1, 0.358412
1, 0.216176
1, 0.264529
1, 0.208706
1, 0.217000
1, 0.255294
1, 0.648471
1, 0.243529
1, 0.261529
1, 0.464353
1, 0.227059
1, 0.248294
1, 0.328353
1, 0.328824
1, 0.190412
1, 0.725118
1, 0.243294
1, 0.251706
1, 0.559647
1, 0.233118
1, 0.790882
1, 0.222235
1, 0.255529
1, 0.246765
1, 0.318294
1, 0.209176
1, 0.654294
1, 0.702588
1, 0.885706
1, 0.711529
1, 0.743294
1, 0.907882
1, 0.724765
1, 0.736471
1, 0.735941
1, 0.727353
1, 0.758706
1, 0.717588
1, 0.759765
1, 0.823765
1, 0.536059
1, 0.863059
1, 0.817706
1, 0.918824
1, 0.873059
1, 0.576882
1, 0.518706
1, 0.873471
1, 0.872176
1, 0.850294
1, 0.677529
1, 0.863294
1, 0.883353
1, 0.505353
1, 0.834294
1, 0.829529
1, 0.822176
1, 0.873000
1, 0.583647
1, 0.511353
1, 0.861471
1, 0.888765
1, 0.849941
1, 0.621059
1, 0.831824
1, 0.836353
1, 0.525824
1, 0.486176
1, 0.537647
1, 0.505529
1, 0.445706
1, 0.817765
1, 0.524235
1, 0.498471
1, 0.488412
1, 0.547353
1, 0.526765
1, 0.547471
1, 0.835235
1, 0.874647
1, 0.832941
1, 0.573471
1, 0.502176
1, 0.861294
1, 0.839353
1, 0.844176
1, 0.680647
1, 0.866941
1, 0.845118
1, 0.815588
1, 0.823647
1, 0.621647
1, 0.527353
1, 0.828647
1, 0.834000
1, 0.830824
1, 0.617882
1, 0.857941
1, 0.821882
1, 0.854353
1, 0.560765
1, 0.514706
1, 0.882824
1, 0.839824
1, 0.832765
1, 0.687588
1, 0.874176
1, 0.875824
1, 0.591235
1, 0.538824
1, 0.848235
1, 0.877765
1, 0.876647
1, 0.624647
1, 0.836235
1, 0.844882
1, 0.491941
1, 0.568294
1, 0.588118
1, 0.593412
1, 0.460000
1, 0.615706
1, 0.547529
1, 0.507882
1, 0.523706
1, 0.529941
1, 0.556412
1, 0.530588
1, 0.544412
1, 0.867706
1, 0.836176
1, 0.668176
1, 0.849529
1, 0.860412
1, 0.867824
1, 0.631588
1, 0.827824
1, 0.846588
1, 0.620882
1, 0.825941
1, 0.837059
1, 0.664941
1, 0.808824
1, 0.837824
1, 0.633412
1, 0.637412
1, 0.589118
1, 0.859059
1, 0.899471
1, 0.409471
1, 0.446118
1, 0.376588
1, 0.407824
1, 0.739471
1, 0.445765
1, 0.456000
1, 0.378353
1, 0.405471
1, 0.340824
1, 0.387882
1, 0.401529
1, 0.382294
1, 0.364000
1, 0.376882
1, 0.389647
1, 0.410588
1, 0.367353
1, 0.393529
1, 0.732647
1, 0.416000
1, 0.430824
1, 0.359706
1, 0.399059
1, 0.325471
1, 0.374412
1, 0.392294
1, 0.366000
1, 0.353235
1, 0.368353
1, 0.304471
1, 0.430176
1, 0.848118
1, 0.371412
1, 0.310941
1, 0.307529
1, 0.803000
1, 0.808941
1, 0.403471
1, 0.782412
1, 0.815588
1, 0.833882
1, 0.595824
1, 0.812588
1, 0.291941
1, 0.364529
1, 0.400882
1, 0.822118
1, 0.811294
1, 0.412353
1, 0.328941
1, 0.276824
1, 0.383941
1, 0.430118
1, 0.392059
1, 0.330765
1, 0.277059
1, 0.411824
1, 0.328765
1, 0.270647
1, 0.274294
1, 0.403529
1, 0.410647
1, 0.747176
1, 0.394353
1, 0.431765
1, 0.392294
1, 0.506588
1, 0.386412
1, 0.373529
1, 0.357353
1, 0.343471
1, 0.831706
1, 0.845765
1, 0.395588
1, 0.795706
1, 0.834294
1, 0.837059
1, 0.643647
1, 0.843647
1, 0.377471
1, 0.379706
1, 0.350412
1, 0.374353
1, 0.290765
1, 0.359824
1, 0.380235
1, 0.371176
1, 0.352294
1, 0.353765
1, 0.864588
1, 0.403176
1, 0.331294
1, 0.267882
1, 0.378647
1, 0.419647
1, 0.384529
1, 0.334647
1, 0.276353
1, 0.399294
1, 0.316353
1, 0.275176
1, 0.357471
1, 0.423765
1, 0.370529
1, 0.314412
1, 0.291059
1, 0.793235
1, 0.375059
1, 0.748471
1, 0.797059
1, 0.801353
1, 0.530706
1, 0.864176
1, 0.387941
1, 0.831941
1, 0.841588
1, 0.844588
1, 0.667706
1, 0.793882
1, 0.382118
1, 0.410941
1, 0.385235
1, 0.481765
1, 0.370059
1, 0.798824
1, 0.828176
1, 0.654118
1, 0.767941
1, 0.843000
1, 0.578706
1, 0.798882
1, 0.684471
1, 0.816824
1, 0.555118
1, 0.756294
1, 0.764647
1, 0.695765
1, 0.773706
1, 0.833176
1, 0.834471
1, 0.788412
1, 0.821000
1, 0.899647
1, 0.879118
1, 0.882118
1, 0.813059
1, 0.826529
1, 0.879765
1, 0.850118
1, 0.771588
1, 0.746353
1, 0.835235
1, 0.942824
1, 0.708765
1, 0.826235
1, 0.845882
1, 0.836176
1, 0.857882
1, 0.714647
1, 0.820882
1, 0.840000
1, 0.837235
1, 0.852471
1, 0.809176
1, 0.860059
1, 0.815353
1, 0.749118
1, 0.818059
1, 0.812588
1, 0.846059
1, 0.923000
1, 0.890941
1, 0.870529
1, 0.774588
1, 0.563706
1, 0.584706
1, 0.560412
1, 0.492176
1, 0.560176
1, 0.582000
1, 0.566176
1, 0.524765
1, 0.512824
1, 0.543412
1, 0.553353
1, 0.815118
1, 0.713118
1, 0.851706
1, 0.744059
1, 0.954353
1, 0.811235
1, 0.654176
1, 0.828059
1, 0.824882
1, 0.821882
1, 0.809471
1, 0.655059
1, 0.812353
1, 0.798118
1, 0.818471
1, 0.689882
1, 0.763941
1, 0.759471
1, 0.791941
1, 0.638471
1, 0.656235
1, 0.670824
1, 0.872706
1, 0.872941
1, 0.872706
1, 0.346647
1, 0.829471
1, 0.813059
1, 0.732471
1, 0.724118
1, 0.833353
1, 0.870882
1, 0.825765
1, 0.187412
1, 0.182941
1, 0.166471
1, 0.746353
1, 0.760000
1, 0.749176
1, 0.759176
1, 0.765471
1, 0.905588
1, 0.858882
1, 0.748176
1, 0.756235
1, 0.775529
1, 0.942412
1, 0.840471
1, 0.847588
1, 0.736588
1, 0.750412
1, 0.641118
1, 0.628471
1, 0.839765
1, 0.588118
1, 0.401882
1, 0.832882
1, 0.802882
1, 0.657412
1, 0.614353
1, 0.807529
1, 0.670941
1, 0.407647
1, 0.695588
1, 0.532824
1, 0.596294
1, 0.805118
1, 0.701588
1, 0.325471
1, 0.727765
1, 0.539941
1, 0.638647
1, 0.759059
1, 0.421353
1, 0.519412
1, 0.621529
1, 0.534353
1, 0.462118
1, 0.627412
1, 0.638118
1, 0.410588
1, 0.757706
1, 0.398294
1, 0.587353
1, 0.393706
1, 0.643235
1, 0.660353
1, 0.766765
1, 0.247824
1, 0.769118
1, 0.730294
1, 0.764176
1, 0.784353
1, 0.791941
1, 0.781059
1, 0.650529
1, 0.460706
1, 0.414529
1, 0.898412
1, 0.680882
1, 0.774765
1, 0.747000
1, 0.643471
1, 0.772765
1, 0.723647
1, 0.707647
1, 0.717118
1, 0.734529
1, 0.688588
1, 0.773176
1, 0.788647
1, 0.632765
1, 0.758118
1, 0.742529
1, 0.705118
1, 0.720000
1, 0.758882
1, 0.674588
1, 0.702765
1, 0.605176
1, 0.724824
1, 0.756294
1, 0.721941
1, 0.785294
1, 0.772353
1, 0.761824
1, 0.624765
1, 0.769176
1, 0.728882
1, 0.660412
1, 0.774353
1, 0.767588
1, 0.761882
1, 0.797588
1, 0.788588
1, 0.620765
1, 0.767588
1, 0.783765
1, 0.653588
1, 0.630000
1, 0.559706
1, 0.644588
1, 0.624353
1, 0.781471
1, 0.701588
1, 0.791412
1, 0.803706
1, 0.677176
1, 0.832882
1, 0.835765
1, 0.694882
1, 0.684765
1, 0.873471
1, 0.817529
1, 0.666882
1, 0.830706
1, 0.799647
1, 0.811412
1, 0.698588
1, 0.839529
1, 0.766353
1, 0.781059
1, 0.712412
1, 0.763353
1, 0.715118
1, 0.816235
1, 0.848118
1, 0.848000
1, 0.736000
1, 0.556118
1, 0.879588
1, 0.428000
1, 0.588529
1, 0.808882
1, 0.399353
1, 0.557412
1, 0.853588
1, 0.679235
1, 0.742353
1, 0.456176
1, 0.596176
1, 0.459000
1, 0.627941
1, 0.556941
1, 0.720353
1, 0.595882
1, 0.469941
1, 0.655588
1, 0.842000
1, 0.614647
1, 0.408706
1, 0.558412
1, 0.602294
1, 0.736471
1, 0.320235
1, 0.234824
1, 0.207353
1, 0.283765
1, 0.326118
1, 0.767882
1, 0.845000
1, 0.939824
1, 0.850353
1, 0.614000
1, 0.611294
1, 0.785412
1, 0.750765
1, 0.760000
1, 0.797765
1, 0.787529
1, 0.620765
1, 0.630647
1, 0.615118
1, 0.625471
1, 0.583765
1, 0.624412
1, 0.567294
1, 0.577353
1, 0.713941
1, 0.867529
1, 0.890235
1, 0.680176
1, 0.702000
1, 0.850118
1, 0.806294
1, 0.752941
1, 0.623118
1, 0.661588
1, 0.849000
1, 0.858235
1, 0.905118
1, 0.738176
1, 0.792824
1, 0.784118
1, 0.758118
1, 0.688059
1, 0.901059
1, 0.770588
1, 0.687353
1, 0.843235
1, 0.842588
1, 0.875353
1, 0.711882
1, 0.701529
1, 0.870000
1, 0.843941
1, 0.667412
1, 0.664294
1, 0.670529
1, 0.704765
1, 0.690765
1, 0.676235
1, 0.683882
1, 0.914412
1, 0.854059
1, 0.692294
1, 0.685941
1, 0.849647
1, 0.798353
1, 0.847294
1, 0.689412
1, 0.687765
1, 0.839588
1, 0.802059
1, 0.701529
1, 0.680706
1, 0.955941
1, 0.852235
1, 0.905294
1, 0.702294
1, 0.702235
1, 0.681588
1, 0.665882
1, 0.844176
1, 0.835882
1, 0.794059
1, 0.836471
1, 0.853353
1, 0.786176
1, 0.803294
1, 0.820059
1, 0.945882
1, 0.816706
1, 0.793059
1, 0.801941
1, 0.927529
1, 0.830588
1, 0.801941
1, 0.824529
1, 0.840176
1, 0.842765
1, 0.837000
1, 0.878471
1, 0.843765
1, 0.793647
1, 0.827588
1, 0.809294
1, 0.827235
1, 0.855000
1, 0.872471
1, 0.544412
1, 0.520294
1, 0.506882
1, 0.514824
1, 0.478941
1, 0.479471
1, 0.510471
1, 0.501000
1, 0.628118
1, 0.649294
1, 0.598353
1, 0.618118
1, 0.631000
1, 0.604118
1, 0.631176
1, 0.847882
1, 0.844941
1, 0.820824
1, 0.827824
1, 0.863059
1, 0.834824
1, 0.806412
1, 0.854882
1, 0.854471
1, 0.834059
1, 0.863059
1, 0.816706
1, 0.802882
1, 0.932353
1, 0.814353
1, 0.889588
1, 0.838000
1, 0.876235
1, 0.817471
1, 0.852647
1, 0.828941
1, 0.744412
1, 0.776706
1, 0.945765
1, 0.768294
1, 0.739824
1, 0.768000
1, 0.788294
1, 0.811059
1, 0.818235
1, 0.813118
1, 0.781059
1, 0.786765
1, 0.716059
1, 0.848471
1, 0.911412
1, 0.854824
1, 0.510294
1, 0.650471
1, 0.841882
1, 0.833118
1, 0.944941
1, 0.925118
1, 0.829176
1, 0.831118
1, 0.843235
1, 0.832471
1, 0.109235
1, 0.137765
1, 0.274824
1, 0.489647
1, 0.218647
1, 0.218824
1, 0.312706
1, 0.131941
1, 0.138000
1, 0.271529
1, 0.488000
1, 0.224529
1, 0.214235
1, 0.306353
1, 0.163235
1, 0.180176
1, 0.120471
1, 0.160941
1, 0.237176
1, 0.122235
1, 0.164118
1, 0.194059
1, 0.160529
1, 0.195118
1, 0.159882
1, 0.341765
1, 0.133000
1, 0.156765
1, 0.594412
1, 0.197588
1, 0.297706
1, 0.320000
1, 0.306294
1, 0.130412
1, 0.163529
1, 0.801353
1, 0.771353
1, 0.803647
1, 0.867647
1, 0.491824
1, 0.489000
1, 0.784000
1, 0.897059
1, 0.470412
1, 0.461294
1, 0.617529
1, 0.593059
1, 0.764059
1, 0.663706
1, 0.780529
1, 0.600588
1, 0.774824
1, 0.608765
1, 0.852235
1, 0.652882
1, 0.545059
1, 0.628824
1, 0.835353
1, 0.636941
1, 0.855059
1, 0.627588
1, 0.543765
1, 0.590588
1, 0.822176
1, 0.598353
1, 0.829059
1, 0.726176
1, 0.769353
1, 0.629765
1, 0.757353
1, 0.631353
1, 0.687059
1, 0.566412
1, 0.700412
1, 0.562941
1, 0.574412
1, 0.896471
1, 0.578706
1, 0.579588
1, 0.889588
1, 0.588588
1, 0.687235
1, 0.723824
1, 0.714588
1, 0.842941
1, 0.896941
1, 0.848706
1, 0.683706
1, 0.751000
1, 0.727118
1, 0.700471
1, 0.709294
1, 0.844941
1, 0.557059
1, 0.507882
1, 0.428235
1, 0.596706
1, 0.451647
