Homolog, Bit Score
1, 206.3
1, 415.2
1, 113.3
1, 407.6
1, 124.9
1, 534.0
1, 171.7
1, 766.3
1, 103.3
1, 240.7
1, 734.1
1, 107.2
1, 234.2
1, 701.2
1, 130.0
1, 103.8
1, 245.7
1, 22.6
1, 20.7
1, 89.0
1, 23.5
1, 168.7
1, 210.2
1, 23.9
1, 309.7
1, 21.4
1, 19.2
1, 20.8
1, 22.7
1, 393.4
1, 292.1
1, 19.8
1, 22.6
1, 25.9
1, 20.1
1, 21.6
1, 22.7
1, 23.5
1, 21.5
1, 20.8
1, 22.7
1, 32.0
1, 21.8
1, 22.8
1, 18.6
1, 19.0
1, 22.6
1, 19.6
1, 19.3
1, 20.3
1, 65.9
1, 129.0
1, 22.3
1, 19.0
1, 20.5
1, 19.3
1, 21.2
1, 78.8
1, 76.7
1, 21.3
1, 89.3
1, 27.3
1, 19.4
1, 23.3
1, 31.2
1, 76.1
1, 72.2
1, 21.7
1, 22.8
1, 25.4
1, 24.1
1, 18.9
1, 20.6
1, 23.8
1, 23.4
1, 24.6
1, 21.6
1, 188.8
1, 22.6
1, 136.5
1, 22.1
1, 19.6
1, 22.1
1, 21.5
1, 162.9
1, 164.0
1, 24.6
1, 161.7
1, 20.0
1, 19.2
1, 22.5
1, 22.8
1, 194.3
1, 167.9
1, 21.2
1, 25.5
1, 21.1
1, 401.8
1, 552.5
1, 24.8
1, 24.4
1, 19.1
1, 19.8
1, 28.0
1, 23.1
1, 257.9
1, 236.8
1, 91.4
1, 25.6
1, 27.7
1, 20.9
1, 22.2
1, 19.8
1, 18.8
1, 22.6
1, 21.6
1, 652.3
1, 23.1
1, 21.8
1, 22.7
1, 24.1
1, 326.4
1, 376.0
1, 398.3
1, 406.2
1, 385.4
1, 451.0
1, 393.9
1, 184.2
1, 304.7
1, 100.3
1, 71.3
1, 86.2
1, 62.8
1, 249.0
1, 403.6
1, 248.7
1, 243.6
1, 254.0
1, 29.4
1, 26.9
1, 245.1
1, 44.1
1, 356.0
1, 367.0
1, 22.9
1, 24.3
1, 341.6
1, 21.8
1, 389.9
1, 30.5
1, 28.9
1, 371.0
1, 19.9
1, 32.2
1, 27.1
1, 501.7
1, 23.5
1, 21.0
1, 36.8
1, 403.8
1, 25.3
1, 21.7
1, 20.4
1, 132.2
1, 247.4
1, 112.1
1, 64.8
1, 64.2
1, 191.9
1, 94.2
1, 231.3
1, 78.8
1, 82.7
1, 78.7
1, 84.2
1, 87.1
1, 84.4
1, 93.7
1, 90.1
1, 379.4
1, 385.4
1, 407.4
1, 403.1
1, 531.8
1, 372.8
1, 24.6
1, 25.1
1, 96.5
1, 171.4
1, 31.4
1, 27.3
1, 43.9
1, 47.2
1, 46.3
1, 39.5
1, 41.4
1, 27.6
1, 542.4
1, 317.2
1, 242.0
1, 298.4
1, 645.3
1, 338.0
1, 316.9
1, 321.0
1, 349.1
1, 339.7
1, 297.1
1, 264.7
1, 297.7
1, 595.5
1, 318.8
1, 302.6
1, 295.5
1, 351.4
1, 305.3
1, 353.6
1, 391.4
1, 359.9
1, 420.1
1, 536.9
1, 554.0
1, 539.7
1, 512.6
1, 309.5
1, 291.0
1, 345.6
1, 345.4
1, 380.1
1, 324.8
1, 314.9
1, 297.6
1, 395.2
1, 392.6
1, 333.3
1, 374.2
1, 370.0
1, 334.2
1, 318.1
1, 343.6
1, 349.1
1, 361.0
1, 455.1
1, 444.5
1, 399.3
1, 394.2
1, 723.0
1, 521.5
1, 474.1
1, 498.2
1, 537.4
1, 677.2
1, 33.4
1, 34.0
1, 210.0
1, 35.4
1, 35.2
1, 40.0
1, 58.4
1, 47.2
1, 32.6
1, 213.2
1, 287.3
1, 969.9
1, 117.2
1, 207.2
1, 190.2
1, 104.4
1, 105.4
1, 335.4
1, 374.5
1, 347.4
1, 430.9
1, 110.0
1, 127.8
1, 67.7
1, 84.9
1, 107.6
1, 147.6
1, 104.9
1, 111.2
1, 302.7
1, 174.5
1, 172.4
1, 132.4
1, 127.4
1, 72.8
1, 80.3
1, 401.0
1, 43.8
1, 45.4
1, 563.3
1, 560.5
1, 47.5
1, 46.1
1, 366.9
1, 65.1
1, 41.4
1, 111.9
1, 142.4
1, 52.2
1, 119.8
1, 57.0
1, 55.2
1, 131.3
1, 51.7
1, 44.7
1, 168.7
1, 108.2
1, 54.0
1, 42.2
1, 60.8
1, 320.6
1, 436.7
1, 273.8
1, 54.0
1, 26.7
1, 274.6
1, 240.9
1, 47.4
1, 20.1
1, 98.7
1, 90.0
1, 54.2
1, 84.1
1, 79.6
1, 87.3
1, 77.7
1, 82.7
1, 51.2
1, 90.5
1, 78.8
1, 88.7
1, 78.6
1, 49.1
1, 83.1
1, 74.9
1, 97.1
1, 78.5
1, 54.9
1, 48.7
1, 46.1
1, 47.3
1, 76.9
1, 79.7
1, 76.4
1, 78.9
1, 83.7
1, 81.2
1, 161.2
1, 88.4
1, 113.9
1, 142.8
1, 33.7
1, 29.3
1, 30.4
1, 30.3
1, 30.7
1, 32.6
1, 34.5
1, 31.6
1, 34.4
1, 34.6
1, 38.1
1, 34.8
1, 100.0
1, 110.0
1, 96.3
1, 108.5
1, 150.0
1, 96.3
1, 164.7
1, 95.3
1, 93.0
1, 92.1
1, 148.3
1, 98.6
1, 98.9
1, 84.9
1, 100.6
1, 192.2
1, 219.3
1, 297.6
1, 353.7
1, 371.1
1, 193.1
1, 153.3
1, 126.3
1, 167.9
1, 199.0
1, 162.6
1, 130.7
1, 177.7
1, 167.1
1, 271.8
1, 224.6
1, 148.3
1, 128.9
1, 175.2
1, 140.1
1, 367.8
1, 153.6
1, 1003.4
1, 356.6
1, 382.7
1, 388.5
1, 134.4
1, 117.7
1, 260.4
1, 342.7
1, 178.5
1, 163.0
1, 51.6
1, 70.6
1, 60.4
1, 276.9
1, 78.0
1, 76.1
1, 111.9
1, 86.7
1, 71.9
1, 200.5
1, 68.4
1, 213.7
1, 73.8
1, 218.7
1, 227.6
1, 63.1
1, 119.1
1, 226.2
1, 63.2
1, 207.5
1, 59.5
1, 242.5
1, 247.1
1, 64.3
1, 131.1
1, 237.8
1, 72.2
1, 208.2
1, 75.2
1, 65.7
1, 99.9
1, 90.2
1, 73.0
1, 224.8
1, 56.0
1, 235.5
1, 69.3
1, 129.0
1, 227.4
1, 80.4
1, 217.4
1, 62.0
1, 123.3
1, 236.6
1, 60.0
1, 209.0
1, 83.7
1, 70.6
1, 132.9
1, 66.6
1, 141.4
1, 96.1
1, 136.7
1, 75.0
1, 224.2
1, 65.3
1, 195.1
1, 126.8
1, 196.8
1, 132.0
1, 203.0
1, 143.4
1, 318.9
1, 59.1
1, 62.5
1, 206.2
1, 23.3
1, 65.3
1, 428.9
1, 37.9
1, 347.2
1, 302.5
1, 36.6
1, 352.8
1, 296.3
1, 37.7
1, 46.5
1, 256.6
1, 779.5
1, 751.8
1, 796.0
1, 978.9
1, 808.9
1, 815.4
1, 338.0
1, 431.5
1, 370.4
1, 342.0
1, 323.6
1, 371.8
1, 68.0
1, 366.0
1, 229.2
1, 400.8
1, 710.8
1, 103.2
1, 65.9
1, 75.0
1, 99.7
1, 127.1
1, 143.0
1, 151.0
1, 113.8
1, 163.0
1, 142.8
1, 68.5
1, 68.3
1, 247.7
1, 155.6
1, 68.2
1, 72.0
1, 22.5
1, 21.4
1, 22.2
1, 29.1
1, 523.5
1, 33.1
1, 758.1
1, 944.6
1, 813.9
1, 493.7
1, 323.4
1, 234.2
1, 472.3
1, 383.2
1, 322.8
1, 229.4
1, 327.8
1, 130.8
1, 96.2
1, 253.7
1, 341.3
1, 752.9
1, 965.6
1, 220.1
1, 144.8
1, 188.5
1, 224.4
1, 188.4
1, 476.1
1, 659.5
1, 477.3
1, 356.8
1, 446.9
1, 460.2
1, 331.8
1, 440.6
1, 327.8
1, 325.7
1, 306.3
1, 304.8
1, 346.8
1, 353.0
1, 630.0
1, 518.8
1, 350.6
1, 590.8
1, 325.5
1, 357.3
1, 106.7
1, 179.3
1, 36.7
1, 113.6
1, 36.5
1, 36.1
1, 389.5
1, 360.5
1, 221.1
1, 401.8
1, 341.3
1, 229.6
1, 542.2
1, 452.0
1, 352.0
1, 230.7
1, 479.4
1, 298.7
1, 379.7
1, 309.8
1, 298.9
1, 445.7
1, 302.2
1, 232.3
1, 20.1
1, 21.1
1, 103.1
1, 102.0
1, 19.2
1, 24.1
1, 21.1
1, 20.3
1, 98.7
1, 42.4
1, 27.4
1, 33.7
1, 524.9
1, 22.6
1, 21.1
1, 106.8
1, 272.3
1, 22.3
1, 21.7
1, 114.1
1, 282.3
1, 433.0
1, 23.0
1, 24.5
1, 25.0
1, 33.1
1, 98.4
1, 467.6
1, 458.1
1, 463.1
1, 585.3
1, 468.5
1, 429.6
1, 542.3
1, 498.1
1, 913.9
1, 807.4
1, 489.5
1, 273.7
1, 191.7
1, 184.7
1, 182.8
1, 229.7
1, 377.0
1, 190.3
1, 177.1
1, 180.8
1, 189.0
1, 170.3
1, 190.4
1, 223.7
1, 234.0
1, 254.8
1, 225.8
1, 236.2
1, 168.7
1, 161.0
1, 175.9
1, 159.6
1, 199.1
1, 175.2
1, 183.8
1, 193.9
1, 274.2
1, 322.4
1, 276.1
1, 304.8
1, 246.2
1, 266.8
1, 38.9
1, 35.5
1, 529.8
1, 132.5
1, 116.1
1, 163.8
1, 115.9
1, 131.4
1, 164.7
1, 81.4
1, 146.3
1, 109.3
1, 98.4
1, 125.2
1, 92.2
1, 88.3
1, 100.5
1, 94.2
1, 141.2
1, 88.9
1, 85.9
1, 258.3
1, 79.0
1, 171.6
1, 161.1
1, 78.7
1, 129.4
1, 126.5
1, 86.3
1, 98.2
1, 154.8
1, 157.8
1, 23.4
1, 21.4
1, 20.9
1, 18.4
1, 368.3
1, 1308.0
1, 331.0
1, 405.9
1, 643.8
1, 118.9
1, 135.0
1, 394.9
1, 473.8
1, 156.5
1, 135.2
1, 20.3
1, 134.2
1, 19.0
1, 16.8
1, 267.3
1, 320.1
1, 293.2
1, 290.3
1, 311.1
1, 329.6
1, 179.6
1, 48.1
1, 191.0
1, 184.2
1, 183.9
1, 94.1
1, 52.2
1, 206.1
1, 201.9
1, 54.9
1, 202.1
1, 208.9
1, 206.2
1, 99.8
1, 49.4
1, 208.6
1, 189.0
1, 50.3
1, 49.6
1, 54.9
1, 67.6
1, 152.4
1, 48.2
1, 47.6
1, 264.1
1, 205.7
1, 103.0
1, 52.2
1, 190.6
1, 198.2
1, 186.1
1, 96.3
1, 51.4
1, 179.7
1, 187.4
1, 97.7
1, 57.4
1, 189.5
1, 204.1
1, 58.8
1, 87.2
1, 87.5
1, 48.2
1, 47.9
1, 195.8
1, 241.4
1, 79.1
1, 102.6
1, 84.1
1, 78.4
1, 73.3
1, 96.0
1, 678.9
1, 176.7
1, 166.8
1, 360.3
1, 85.6
1, 75.8
1, 84.9
1, 118.4
1, 76.3
1, 126.9
1, 88.5
1, 71.4
1, 87.4
1, 76.3
1, 70.7
1, 121.4
1, 73.4
1, 72.1
1, 126.5
1, 70.1
1, 275.3
1, 40.2
1, 276.0
1, 218.4
1, 30.5
1, 28.6
1, 229.1
1, 426.5
1, 424.8
1, 730.7
1, 24.4
1, 30.4
1, 124.6
1, 120.9
1, 64.4
1, 61.7
1, 63.4
1, 48.1
1, 407.2
1, 383.9
1, 644.5
1, 311.3
1, 195.7
1, 416.4
1, 389.6
1, 201.7
1, 329.7
1, 181.5
1, 183.1
1, 322.1
1, 20.1
1, 353.8
1, 22.5
1, 415.9
1, 414.2
1, 21.4
1, 23.5
1, 20.9
1, 19.7
1, 22.2
1, 399.0
1, 387.1
1, 21.4
1, 21.9
1, 451.5
1, 335.5
1, 477.6
1, 305.7
1, 126.9
1, 132.5
1, 159.0
1, 115.9
1, 117.3
1, 200.2
1, 47.5
1, 67.2
1, 51.3
1, 55.3
1, 156.2
1, 51.9
1, 134.5
1, 159.5
1, 790.4
1, 517.0
1, 927.9
1, 1027.7
1, 748.2
1, 573.7
1, 486.3
1, 496.3
1, 692.8
1, 639.5
1, 478.0
1, 511.9
1, 146.7
1, 133.4
1, 145.8
1, 155.7
1, 203.7
1, 268.7
1, 41.3
1, 29.8
1, 150.3
1, 31.4
1, 132.5
1, 182.6
1, 230.2
1, 233.1
1, 244.8
1, 494.4
1, 582.6
1, 675.4
1, 224.5
1, 598.6
1, 244.0
1, 248.1
1, 40.3
1, 145.2
1, 182.7
1, 556.9
1, 319.7
1, 209.4
1, 192.4
1, 217.8
1, 236.8
1, 185.9
1, 170.6
1, 209.3
1, 370.2
1, 75.8
1, 102.4
1, 104.9
1, 108.4
1, 109.5
1, 111.6
1, 110.3
1, 90.8
1, 40.9
1, 281.3
1, 240.9
1, 97.1
1, 257.5
1, 95.4
1, 103.2
1, 389.8
1, 93.2
1, 44.4
1, 279.8
1, 229.4
1, 83.7
1, 101.6
1, 208.1
1, 314.6
1, 279.6
1, 216.1
1, 190.7
1, 319.9
1, 158.5
1, 182.5
1, 118.9
1, 165.0
1, 118.1
1, 110.7
1, 783.1
1, 1220.5
1, 768.3
1, 646.9
1, 1202.2
1, 756.7
1, 253.2
1, 271.4
1, 271.3
1, 324.3
1, 121.5
1, 99.0
1, 124.3
1, 135.3
1, 125.4
1, 124.7
1, 204.4
1, 177.9
1, 194.8
1, 173.9
1, 203.3
1, 137.3
1, 160.1
1, 146.7
1, 148.8
1, 419.6
1, 407.4
1, 585.1
1, 609.1
1, 403.0
1, 382.7
1, 165.9
1, 185.5
1, 171.1
1, 312.7
1, 125.2
1, 510.1
1, 89.1
1, 117.9
1, 145.5
1, 78.1
1, 398.8
1, 111.5
1, 18.1
1, 103.5
1, 429.3
1, 582.1
1, 505.3
1, 412.7
1, 759.5
1, 685.2
1, 1238.4
1, 852.9
1, 744.0
1, 694.8
1, 338.1
1, 346.2
1, 289.7
1, 380.2
1, 569.6
1, 512.4
1, 841.0
1, 577.4
1, 342.0
1, 39.0
1, 49.3
1, 68.5
1, 64.5
1, 381.3
1, 517.2
1, 78.0
1, 456.8
1, 23.5
1, 534.0
1, 32.8
1, 200.2
1, 198.3
1, 223.4
1, 216.0
1, 220.9
1, 156.1
1, 146.0
1, 206.2
1, 198.5
1, 311.5
1, 254.9
1, 230.4
1, 365.5
1, 520.7
1, 232.1
1, 240.1
1, 478.1
1, 89.1
1, 357.8
1, 87.5
1, 506.4
1, 45.7
1, 213.1
1, 263.0
1, 73.7
1, 220.8
1, 287.2
1, 51.9
1, 79.2
1, 233.7
1, 482.8
1, 70.2
1, 541.4
1, 1022.8
1, 573.4
1, 827.3
1, 100.5
1, 140.8
1, 110.3
1, 180.2
1, 133.2
1, 607.3
1, 136.4
1, 234.1
1, 1081.1
1, 809.5
1, 571.7
1, 567.5
1, 111.3
1, 104.7
1, 112.0
1, 246.2
1, 357.6
1, 239.3
1, 66.2
1, 68.8
1, 480.1
1, 188.9
1, 411.3
1, 446.3
1, 153.4
1, 159.1
1, 939.8
1, 433.7
1, 412.6
1, 618.5
1, 397.9
1, 196.8
1, 42.3
1, 41.3
1, 42.4
1, 201.6
1, 80.5
1, 185.6
1, 260.6
1, 95.8
1, 34.8
1, 161.3
1, 135.0
1, 202.7
1, 272.5
1, 126.9
1, 136.5
1, 136.4
1, 125.9
1, 189.0
1, 124.1
1, 119.6
1, 108.9
1, 127.1
1, 122.7
1, 102.4
1, 122.5
1, 114.8
1, 77.7
1, 83.5
1, 76.7
1, 294.1
1, 259.9
1, 281.3
1, 65.6
1, 706.2
1, 552.1
1, 550.9
1, 600.1
1, 86.0
1, 343.7
1, 372.7
1, 349.4
1, 653.2
1, 24.4
1, 98.2
1, 204.0
1, 29.3
1, 277.9
1, 100.8
1, 108.6
1, 44.4
1, 39.2
1, 45.3
1, 48.3
1, 446.1
1, 113.6
1, 95.3
1, 65.9
1, 138.5
1, 305.7
1, 175.8
1, 85.0
1, 159.0
1, 82.2
1, 129.2
1, 231.1
1, 101.8
1, 102.1
1, 67.9
1, 125.0
1, 88.1
1, 307.1
1, 488.6
1, 44.0
1, 277.4
1, 289.9
1, 280.0
1, 656.0
1, 743.2
1, 635.4
1, 296.0
1, 341.0
1, 304.4
1, 558.2
1, 408.8
1, 445.5
1, 185.5
1, 67.8
1, 300.7
1, 20.4
1, 21.8
1, 43.5
1, 680.2
1, 158.5
1, 519.2
1, 18.1
1, 19.6
1, 135.4
1, 390.4
1, 62.8
1, 64.8
1, 66.5
1, 339.6
1, 259.2
1, 247.4
1, 1411.1
1, 96.2
1, 280.3
1, 840.5
1, 397.2
1, 307.4
1, 1155.9
1, 847.7
1, 52.2
1, 43.9
1, 45.9
1, 358.5
1, 404.2
1, 386.8
1, 628.4
1, 110.3
1, 634.5
1, 142.6
1, 609.2
1, 134.0
1, 100.4
1, 130.5
1, 118.2
1, 282.6
1, 34.3
1, 121.2
1, 74.8
1, 53.2
1, 376.7
1, 30.2
1, 374.7
1, 246.7
1, 57.3
1, 607.7
1, 49.4
1, 187.1
1, 207.0
1, 132.5
1, 468.8
1, 518.3
1, 981.8
1, 143.0
1, 333.7
1, 116.7
1, 74.5
1, 167.2
1, 56.7
1, 74.0
1, 172.0
1, 24.0
1, 260.5
1, 146.3
1, 392.4
0, 21.3
0, 23.4
0, 21.5
0, 21.5
0, 16.4
0, 21.4
0, 21.4
0, 21.1
0, 24.0
0, 23.4
0, 20.4
0, 22.0
0, 23.1
0, 26.6
0, 18.9
0, 19.5
0, 23.3
0, 21.2
0, 21.8
0, 19.3
0, 25.3
0, 21.1
0, 20.5
0, 19.9
0, 18.2
0, 20.9
0, 19.3
0, 20.3
0, 19.2
0, 21.5
0, 22.5
0, 21.2
0, 20.0
0, 23.1
0, 20.0
0, 20.5
0, 16.8
0, 19.8
0, 18.2
0, 19.8
0, 23.2
0, 22.6
0, 22.5
0, 18.7
0, 21.4
0, 20.4
0, 17.2
0, 21.0
0, 28.5
0, 21.4
0, 21.3
0, 20.2
0, 20.0
0, 21.1
0, 19.0
0, 19.9
0, 17.1
0, 19.5
0, 17.8
0, 17.7
0, 17.3
0, 20.3
0, 20.6
0, 22.2
0, 20.9
0, 24.5
0, 20.4
0, 18.3
0, 17.8
0, 23.1
0, 19.9
0, 20.7
0, 18.6
0, 19.1
0, 18.0
0, 21.0
0, 21.4
0, 19.4
0, 21.1
0, 22.7
0, 18.5
0, 24.2
0, 18.8
0, 18.1
0, 17.2
0, 21.8
0, 27.6
0, 23.2
0, 21.1
0, 20.4
0, 23.0
0, 16.9
0, 19.4
0, 20.5
0, 20.0
0, 20.9
0, 24.3
0, 17.4
0, 20.4
0, 18.5
0, 19.5
0, 17.0
0, 21.8
0, 26.0
0, 25.9
0, 20.1
0, 20.3
0, 20.3
0, 21.6
0, 20.5
0, 19.7
0, 19.3
0, 20.5
0, 23.3
0, 19.0
0, 21.1
0, 23.3
0, 21.6
0, 19.5
0, 20.3
0, 19.0
0, 21.3
0, 25.2
0, 21.7
0, 17.6
0, 21.4
0, 19.3
0, 17.1
0, 21.7
0, 18.7
0, 21.6
0, 20.3
0, 22.8
0, 20.9
0, 24.2
0, 20.7
0, 21.7
0, 18.4
0, 20.0
0, 18.9
0, 20.2
0, 22.7
0, 20.5
0, 25.1
0, 22.2
0, 22.7
0, 17.9
0, 17.1
0, 21.7
0, 20.2
0, 21.2
0, 23.2
0, 17.2
0, 22.6
0, 18.5
0, 20.5
0, 24.6
0, 20.1
0, 19.1
0, 19.5
0, 20.5
0, 20.8
0, 17.5
0, 16.8
0, 22.1
0, 23.5
0, 21.8
0, 19.9
0, 18.5
0, 23.1
0, 19.1
0, 20.6
0, 18.4
0, 20.5
0, 26.2
0, 17.9
0, 21.6
0, 20.3
0, 16.6
0, 20.6
0, 20.6
0, 18.0
0, 19.6
0, 21.6
0, 19.6
0, 18.7
0, 21.9
0, 20.9
0, 17.3
0, 19.9
0, 21.4
0, 19.9
0, 23.3
0, 23.5
0, 19.5
0, 19.9
0, 19.2
0, 28.2
0, 12.6
0, 20.3
0, 20.0
0, 20.7
0, 19.5
0, 19.9
0, 21.4
0, 21.9
0, 20.4
0, 19.3
0, 21.2
0, 21.3
0, 24.0
0, 21.6
0, 19.5
0, 20.5
0, 22.5
0, 24.5
0, 22.6
0, 19.8
0, 19.4
0, 18.7
0, 23.5
0, 23.8
0, 20.2
0, 19.4
0, 20.1
0, 22.3
0, 18.3
0, 19.9
0, 22.9
0, 21.9
0, 17.4
0, 26.9
0, 16.9
0, 20.7
0, 20.6
0, 19.6
0, 19.9
0, 19.7
0, 24.0
0, 19.8
0, 18.8
0, 19.6
0, 21.9
0, 18.0
0, 20.3
0, 21.5
0, 23.3
0, 19.0
0, 21.7
0, 19.4
0, 20.7
0, 16.7
0, 19.9
0, 24.3
0, 28.0
0, 23.7
0, 18.5
0, 22.4
0, 19.2
0, 20.7
0, 21.2
0, 22.2
0, 21.3
0, 19.8
0, 20.6
0, 19.0
0, 21.0
0, 20.8
0, 20.6
0, 21.9
0, 19.6
0, 20.5
0, 19.8
0, 20.2
0, 21.1
0, 19.5
0, 18.4
0, 24.2
0, 19.8
0, 22.4
0, 20.0
0, 23.7
0, 21.7
0, 24.5
0, 17.8
0, 19.1
0, 17.8
0, 17.5
0, 20.2
0, 16.3
0, 21.8
0, 21.5
0, 18.6
0, 21.8
0, 22.4
0, 21.4
0, 20.3
0, 20.2
0, 23.2
0, 24.3
0, 20.5
0, 24.7
0, 19.5
0, 18.5
0, 21.7
0, 20.3
0, 22.3
0, 21.2
0, 20.1
0, 26.2
0, 21.0
0, 20.9
0, 17.1
0, 17.8
0, 23.2
0, 19.2
0, 20.3
0, 21.4
0, 19.7
0, 22.6
0, 18.6
0, 25.4
0, 22.8
0, 22.6
0, 18.3
0, 20.0
0, 18.7
0, 22.4
0, 17.8
0, 21.9
0, 20.5
0, 20.4
0, 17.7
0, 18.1
0, 22.4
0, 25.9
0, 22.4
0, 17.1
0, 16.0
0, 23.8
0, 21.8
0, 21.4
0, 19.7
0, 24.6
0, 20.5
0, 16.3
0, 21.9
0, 19.9
0, 17.4
0, 20.2
0, 20.5
0, 18.2
0, 17.1
0, 18.5
0, 21.8
0, 22.2
0, 21.3
0, 20.2
0, 19.3
0, 26.4
0, 22.4
0, 19.1
0, 23.4
0, 18.7
0, 22.9
0, 19.5
0, 17.0
0, 22.7
0, 17.1
0, 18.6
0, 17.8
0, 20.3
0, 23.6
0, 20.9
0, 18.8
0, 21.9
0, 20.4
0, 17.0
0, 21.5
0, 20.4
0, 20.4
0, 19.7
0, 16.7
0, 20.6
0, 20.2
0, 18.3
0, 18.5
0, 19.1
0, 17.2
0, 24.0
0, 20.4
0, 20.9
0, 20.2
0, 17.6
0, 21.1
0, 22.6
0, 22.6
0, 18.0
0, 18.8
0, 23.7
0, 23.0
0, 21.6
0, 23.0
0, 19.9
0, 25.4
0, 21.5
0, 25.2
0, 19.7
0, 18.8
0, 20.4
0, 21.3
0, 19.1
0, 21.4
0, 24.6
0, 20.6
0, 17.7
0, 22.2
0, 18.6
0, 19.0
0, 17.1
0, 23.8
0, 20.0
0, 17.6
0, 21.0
0, 23.4
0, 19.7
0, 19.5
0, 21.0
0, 19.8
0, 21.1
0, 17.2
0, 19.4
0, 18.8
0, 19.2
0, 20.2
0, 25.8
0, 19.5
0, 24.6
0, 19.4
0, 19.8
0, 20.9
0, 19.5
0, 20.3
0, 23.7
0, 24.2
0, 21.3
0, 20.4
0, 20.6
0, 22.9
0, 18.6
0, 23.6
0, 22.0
0, 22.0
0, 19.6
0, 22.7
0, 19.6
0, 14.9
0, 34.4
0, 21.4
0, 20.0
0, 17.3
0, 22.4
0, 14.8
0, 20.4
0, 19.7
0, 20.2
0, 21.0
0, 17.5
0, 17.4
0, 20.8
0, 19.0
0, 19.8
0, 24.1
0, 22.1
0, 22.2
0, 19.0
0, 19.5
0, 21.6
0, 22.0
0, 19.0
0, 22.0
0, 22.4
0, 21.0
0, 20.9
0, 20.6
0, 23.0
0, 19.3
0, 26.4
0, 19.9
0, 16.6
0, 21.8
0, 21.4
0, 21.7
0, 20.5
0, 20.6
0, 15.2
0, 17.1
0, 19.1
0, 16.7
0, 22.8
0, 21.9
0, 17.9
0, 24.9
0, 22.4
0, 22.1
0, 21.1
0, 19.7
0, 22.0
0, 20.5
0, 19.5
0, 21.1
0, 21.4
0, 20.9
0, 19.5
0, 20.4
0, 19.8
0, 21.5
0, 20.2
0, 21.0
0, 19.0
0, 19.6
0, 20.1
0, 23.8
0, 16.6
0, 25.4
0, 24.0
0, 24.4
0, 19.2
0, 21.2
0, 17.5
0, 22.5
0, 22.3
0, 19.8
0, 18.3
0, 17.1
0, 25.7
0, 20.5
0, 20.1
0, 28.4
0, 22.7
0, 18.6
0, 20.0
0, 17.4
0, 20.5
0, 17.4
0, 19.9
0, 21.0
0, 23.3
0, 20.3
0, 22.2
0, 20.7
0, 19.9
0, 22.9
0, 22.5
0, 24.5
0, 20.6
0, 23.1
0, 17.6
0, 20.0
0, 19.6
0, 25.5
0, 20.8
0, 21.8
0, 19.2
0, 21.6
0, 21.6
0, 19.5
0, 23.1
0, 22.8
0, 19.5
0, 22.1
0, 20.0
0, 19.9
0, 21.4
0, 21.0
0, 19.6
0, 24.3
0, 20.8
0, 21.1
0, 25.4
0, 21.3
0, 22.2
0, 22.8
0, 18.6
0, 19.1
0, 17.0
0, 18.9
0, 21.8
0, 21.1
0, 19.7
0, 18.8
0, 16.4
0, 20.2
0, 20.1
0, 20.0
0, 19.4
0, 18.4
0, 21.5
0, 18.0
0, 21.7
0, 19.3
0, 20.6
0, 21.9
0, 24.0
0, 21.9
0, 19.4
0, 17.7
0, 19.8
0, 19.1
0, 23.4
0, 18.2
0, 22.4
0, 21.5
0, 20.7
0, 24.8
0, 20.5
0, 19.8
0, 18.9
0, 20.3
0, 20.9
0, 18.7
0, 19.3
0, 23.5
0, 16.6
0, 19.6
0, 20.1
0, 18.8
0, 22.1
0, 22.0
0, 20.6
0, 23.2
0, 22.4
0, 20.0
0, 18.0
0, 21.5
0, 24.7
0, 23.3
0, 23.5
0, 21.6
0, 21.0
0, 23.9
0, 20.4
0, 30.1
0, 18.9
0, 20.8
0, 25.9
0, 21.1
0, 19.5
0, 21.0
0, 18.2
0, 19.3
0, 19.2
0, 20.2
0, 23.2
0, 20.7
0, 24.9
0, 19.9
0, 18.7
0, 19.7
0, 19.1
0, 20.0
0, 23.0
0, 21.0
0, 15.0
0, 25.8
0, 20.3
0, 21.1
0, 20.1
0, 22.6
0, 19.7
0, 19.2
0, 20.6
0, 25.7
0, 22.6
0, 21.3
0, 22.1
0, 24.0
0, 17.0
0, 21.4
0, 28.9
0, 20.4
0, 21.8
0, 20.7
0, 19.4
0, 24.2
0, 28.5
0, 20.6
0, 22.3
0, 23.6
0, 17.8
0, 18.4
0, 21.9
0, 18.0
0, 17.9
0, 20.9
0, 20.8
0, 18.4
0, 23.9
0, 20.8
0, 26.1
0, 21.8
0, 20.9
0, 19.3
0, 18.6
0, 20.0
0, 21.3
0, 18.9
0, 20.6
0, 19.0
0, 19.5
0, 21.3
0, 26.5
0, 17.2
0, 22.9
0, 17.0
0, 21.4
0, 23.5
0, 19.8
0, 16.5
0, 20.6
0, 26.5
0, 19.9
0, 18.3
0, 19.0
0, 18.7
0, 21.8
0, 20.0
0, 21.5
0, 18.2
0, 23.0
0, 23.1
0, 20.2
0, 25.3
0, 22.0
0, 16.6
0, 26.5
0, 21.6
0, 21.7
0, 23.9
0, 17.8
0, 17.6
0, 18.7
0, 18.1
0, 16.8
0, 18.0
0, 20.3
0, 19.2
0, 22.5
0, 20.1
0, 19.4
0, 19.5
0, 18.3
0, 18.9
0, 21.1
0, 20.3
0, 18.5
0, 23.7
0, 18.6
0, 21.4
0, 24.3
