Homolog, Bit Score
1, 533.1
1, 455.7
1, 460.2
1, 492.8
1, 83.8
1, 293.9
1, 296.0
1, 257.5
1, 82.1
1, 77.8
1, 84.7
1, 484.8
1, 298.4
1, 314.6
1, 233.0
1, 262.1
1, 71.1
1, 232.7
1, 584.1
1, 159.8
1, 580.8
1, 205.8
1, 774.0
1, 214.8
1, 1048.2
1, 120.8
1, 280.2
1, 1004.5
1, 120.4
1, 280.6
1, 1004.8
1, 185.1
1, 115.7
1, 272.1
1, -100.0
1, -0.8
1, 116.0
1, -100.0
1, 199.3
1, 236.7
1, -2.2
1, 555.9
1, -1.7
1, -100.0
1, -2.7
1, -1.9
1, 527.1
1, 373.4
1, -100.0
1, -100.0
1, -0.4
1, -100.0
1, -100.0
1, -100.0
1, -0.2
1, -2.5
1, -3.7
1, -2.8
1, 2.3
1, -100.0
1, -100.0
1, -0.3
1, 1.1
1, 4.3
1, 4.1
1, 1.6
1, -0.3
1, 63.3
1, 127.5
1, 0.2
1, -100.0
1, -0.6
1, -0.8
1, -100.0
1, 66.9
1, 68.2
1, -100.0
1, 111.4
1, 1.0
1, -3.3
1, -2.7
1, -100.0
1, 95.8
1, 90.1
1, -100.0
1, -2.7
1, -1.3
1, -2.2
1, 0.1
1, -3.1
1, -3.1
1, -2.9
1, -3.1
1, -100.0
1, 221.8
1, -100.0
1, 213.5
1, 1.0
1, -2.3
1, -100.0
1, -2.0
1, 175.4
1, 170.2
1, -100.0
1, 204.7
1, 0.2
1, -2.1
1, -100.0
1, -2.4
1, 214.2
1, 177.5
1, -2.2
1, -0.4
1, -2.9
1, 666.5
1, 725.7
1, -2.9
1, 0.2
1, -0.5
1, -100.0
1, -2.3
1, -3.0
1, 500.6
1, 351.7
1, 91.6
1, -100.0
1, 6.0
1, 5.0
1, 1.8
1, -1.4
1, -100.0
1, -0.4
1, 0.1
1, 826.4
1, -100.0
1, -100.0
1, -100.0
1, -100.0
1, 432.2
1, 595.9
1, 555.3
1, 583.3
1, 573.0
1, 668.5
1, 569.5
1, 204.3
1, 621.5
1, 199.5
1, 172.5
1, 148.3
1, 158.8
1, 450.2
1, 649.6
1, 290.6
1, 289.7
1, 301.4
1, 1.9
1, -0.1
1, 290.5
1, 10.1
1, 460.0
1, 447.7
1, 0.2
1, -1.3
1, 428.2
1, 1.8
1, 527.2
1, 6.6
1, -0.3
1, 497.2
1, 6.2
1, 4.9
1, 1.9
1, 683.4
1, 1.8
1, -2.4
1, 5.7
1, 516.4
1, -0.8
1, -2.6
1, 3.5
1, 276.0
1, 618.2
1, 266.0
1, 47.2
1, 44.5
1, 305.9
1, 121.6
1, 256.9
1, 197.7
1, 162.2
1, 179.3
1, 161.5
1, 268.7
1, 252.0
1, 282.4
1, 237.1
1, 521.1
1, 537.0
1, 520.7
1, 488.8
1, 743.8
1, 475.1
1, 50.0
1, 50.8
1, 239.8
1, 402.5
1, 47.5
1, 48.7
1, 45.1
1, 33.0
1, 41.3
1, 58.0
1, 40.2
1, 20.8
1, 841.0
1, 407.7
1, 319.0
1, 371.5
1, 928.1
1, 406.9
1, 423.2
1, 420.5
1, 460.5
1, 456.6
1, 401.4
1, 329.3
1, 365.1
1, 878.0
1, 398.8
1, 415.0
1, 413.1
1, 442.9
1, 427.3
1, 498.0
1, 505.8
1, 414.8
1, 612.6
1, 777.3
1, 776.5
1, 741.3
1, 702.4
1, 406.0
1, 343.5
1, 497.3
1, 468.8
1, 500.6
1, 477.6
1, 457.8
1, 371.7
1, 536.2
1, 534.9
1, 506.6
1, 516.0
1, 494.9
1, 429.6
1, 422.3
1, 431.0
1, 480.3
1, 469.9
1, 615.1
1, 609.3
1, 591.4
1, 567.6
1, 1017.4
1, 739.7
1, 711.1
1, 756.3
1, 728.1
1, 980.1
1, 8.6
1, 8.1
1, 288.4
1, 121.4
1, 133.3
1, 118.7
1, 258.2
1, 331.9
1, 224.5
1, 246.0
1, 365.1
1, 1322.5
1, 170.3
1, 242.6
1, 234.7
1, 161.5
1, 166.9
1, 427.3
1, 616.4
1, 617.2
1, 645.1
1, 240.4
1, 229.5
1, 206.2
1, 206.7
1, 245.8
1, 560.9
1, 247.3
1, 291.9
1, 695.0
1, 269.5
1, 289.1
1, 542.8
1, 382.3
1, 249.2
1, 295.0
1, 704.2
1, 53.3
1, 55.1
1, 747.3
1, 747.4
1, 70.0
1, 61.3
1, 421.9
1, 52.3
1, 19.1
1, 115.4
1, 168.7
1, 28.3
1, 136.2
1, 35.2
1, 35.6
1, 147.7
1, 31.0
1, 21.1
1, 212.7
1, 130.2
1, 31.7
1, 19.1
1, 137.8
1, 398.9
1, 564.6
1, 391.3
1, 31.2
1, 30.6
1, 381.2
1, 343.4
1, 22.3
1, 20.2
1, 194.7
1, 214.2
1, 71.7
1, 193.4
1, 177.1
1, 239.6
1, 186.9
1, 172.7
1, 57.9
1, 184.6
1, 158.0
1, 179.2
1, 161.7
1, 64.1
1, 178.2
1, 172.2
1, 213.6
1, 168.5
1, 78.0
1, 62.7
1, 61.2
1, 62.4
1, 179.1
1, 185.9
1, 175.3
1, 171.7
1, 176.8
1, 181.7
1, 166.9
1, 76.7
1, 105.5
1, 232.8
1, 20.5
1, 14.0
1, 19.3
1, 16.1
1, 22.4
1, 20.8
1, 33.6
1, 15.5
1, 27.4
1, 19.8
1, 30.0
1, 35.6
1, 132.6
1, 167.5
1, 135.0
1, 170.2
1, 309.7
1, 163.8
1, 333.7
1, 164.1
1, 127.9
1, 163.4
1, 301.1
1, 159.7
1, 169.9
1, 129.1
1, 165.9
1, 244.8
1, 246.7
1, 383.9
1, 495.3
1, 854.9
1, 542.1
1, 487.2
1, 419.9
1, 454.5
1, 538.2
1, 485.2
1, 430.3
1, 468.0
1, 474.3
1, 450.5
1, 561.7
1, 557.1
1, 412.2
1, 427.3
1, 134.2
1, 487.8
1, 149.8
1, 1475.6
1, 456.7
1, 471.2
1, 604.4
1, 174.0
1, 160.2
1, 360.8
1, 477.7
1, 193.3
1, 172.4
1, 26.9
1, 93.1
1, 79.0
1, 554.8
1, 88.6
1, 83.8
1, 125.3
1, 106.5
1, 80.6
1, 352.0
1, 84.6
1, 413.0
1, 93.7
1, 410.8
1, 403.9
1, 58.8
1, 195.0
1, 454.8
1, 77.5
1, 435.0
1, 74.9
1, 380.3
1, 384.3
1, 59.8
1, 190.1
1, 421.0
1, 76.3
1, 385.3
1, 90.0
1, 81.2
1, 122.2
1, 105.0
1, 78.9
1, 360.7
1, 81.7
1, 405.7
1, 63.6
1, 202.1
1, 415.1
1, 85.5
1, 400.5
1, 54.5
1, 185.8
1, 397.5
1, 72.9
1, 382.2
1, 66.2
1, 55.5
1, 138.9
1, 58.0
1, 208.4
1, 110.7
1, 201.6
1, 70.4
1, 439.0
1, 73.9
1, 230.6
1, 144.0
1, 234.2
1, 134.6
1, 252.4
1, 157.7
1, 640.0
1, 25.3
1, 27.4
1, 308.3
1, 17.2
1, 20.9
1, 704.3
1, 13.1
1, 466.7
1, 387.1
1, 13.0
1, 495.5
1, 388.5
1, 10.2
1, 16.4
1, 401.9
1, 1027.6
1, 1078.1
1, 1101.1
1, 1188.9
1, 1098.7
1, 1149.3
1, 404.6
1, 456.0
1, 474.9
1, 401.8
1, 380.4
1, 442.1
1, 87.5
1, 587.5
1, 408.6
1, 514.2
1, 962.0
1, 150.4
1, 145.9
1, 144.6
1, 252.9
1, 166.4
1, 154.5
1, 171.9
1, 148.9
1, 189.1
1, 152.4
1, 100.1
1, 97.3
1, 570.0
1, 282.4
1, 94.1
1, 101.0
1, -100.0
1, -100.0
1, -100.0
1, -1.0
1, 715.5
1, 0.3
1, 1237.7
1, 1520.7
1, 1244.5
1, 802.7
1, 378.4
1, 321.0
1, 644.6
1, 591.8
1, 374.2
1, 305.4
1, 464.8
1, 154.8
1, 152.8
1, 320.1
1, 435.5
1, 1041.3
1, 1407.5
1, 224.1
1, 227.6
1, 221.9
1, 235.1
1, 205.5
1, 578.3
1, 877.0
1, 616.9
1, 404.3
1, 584.7
1, 627.4
1, 413.5
1, 624.6
1, 405.3
1, 419.1
1, 424.7
1, 421.6
1, 428.7
1, 389.2
1, 855.7
1, 788.6
1, 478.7
1, 802.6
1, 472.5
1, 471.0
1, 163.2
1, 364.6
1, 62.3
1, 171.8
1, 56.7
1, 65.2
1, 520.0
1, 462.6
1, 499.0
1, 505.3
1, 481.2
1, 516.7
1, 815.7
1, 524.4
1, 466.7
1, 483.5
1, 611.1
1, 414.3
1, 491.9
1, 396.4
1, 405.4
1, 600.7
1, 391.5
1, 266.0
1, 0.1
1, 1.1
1, 93.4
1, 97.6
1, 1.6
1, 1.4
1, 16.9
1, 15.3
1, 89.9
1, 98.6
1, 3.9
1, 10.9
1, 844.2
1, 1.9
1, -100.0
1, 122.6
1, 468.2
1, 0.3
1, -0.9
1, 119.7
1, 452.8
1, 552.7
1, -0.2
1, 2.7
1, 5.1
1, 7.0
1, 109.1
1, 644.2
1, 634.8
1, 639.5
1, 890.2
1, 618.6
1, 598.9
1, 680.8
1, 629.2
1, 1336.4
1, 1166.9
1, 661.7
1, 679.0
1, 491.8
1, 484.2
1, 258.4
1, 299.1
1, 518.5
1, 269.0
1, 254.9
1, 264.7
1, 254.2
1, 242.5
1, 256.1
1, 322.7
1, 316.6
1, 342.1
1, 308.0
1, 291.9
1, 223.1
1, 211.5
1, 234.2
1, 208.8
1, 266.0
1, 255.8
1, 263.6
1, 251.0
1, 379.1
1, 429.8
1, 403.3
1, 367.3
1, 356.0
1, 383.1
1, 24.6
1, 26.3
1, 766.4
1, 221.9
1, 151.0
1, 215.1
1, 134.0
1, 144.8
1, 303.7
1, 97.2
1, 184.5
1, 131.3
1, 105.2
1, 146.8
1, 95.7
1, 100.3
1, 84.8
1, 77.3
1, 148.9
1, 69.1
1, 64.0
1, 301.7
1, 60.1
1, 166.2
1, 160.7
1, 62.6
1, 131.1
1, 131.8
1, 67.8
1, 79.5
1, 154.5
1, 185.7
1, -1.2
1, -100.0
1, -100.0
1, -100.0
1, 679.1
1, 1870.6
1, 437.4
1, 631.3
1, 2343.9
1, 662.2
1, 639.8
1, 632.3
1, 700.3
1, 177.3
1, 129.2
1, -0.2
1, 147.9
1, 4.8
1, -1.5
1, 391.1
1, 443.4
1, 374.3
1, 418.2
1, 386.5
1, 451.2
1, 292.2
1, 35.5
1, 290.1
1, 283.9
1, 267.2
1, 119.4
1, 49.0
1, 358.1
1, 322.1
1, 42.2
1, 277.1
1, 269.5
1, 254.5
1, 117.8
1, 39.9
1, 290.8
1, 267.7
1, 40.5
1, 39.0
1, 44.2
1, 58.8
1, 208.0
1, 38.1
1, 39.3
1, 383.9
1, 269.1
1, 113.4
1, 48.4
1, 290.4
1, 268.9
1, 266.4
1, 110.1
1, 50.8
1, 289.1
1, 273.5
1, 112.0
1, 48.0
1, 264.0
1, 261.4
1, 50.5
1, 116.8
1, 106.4
1, 46.1
1, 45.0
1, 328.0
1, 306.7
1, 194.1
1, 298.7
1, 198.4
1, 191.2
1, 161.9
1, 200.8
1, 893.7
1, 204.4
1, 202.2
1, 490.3
1, 352.5
1, 143.8
1, 138.7
1, 275.4
1, 144.0
1, 267.3
1, 195.8
1, 149.4
1, 196.8
1, 146.5
1, 134.4
1, 276.9
1, 136.6
1, 138.9
1, 332.4
1, 138.2
1, 652.6
1, 20.6
1, 473.7
1, 425.1
1, 31.1
1, 30.8
1, 430.3
1, 583.6
1, 584.7
1, 1040.8
1, -0.8
1, -2.7
1, 210.1
1, 254.5
1, 97.8
1, 206.9
1, 259.6
1, 183.3
1, 684.6
1, 482.5
1, 827.3
1, 429.5
1, 183.7
1, 510.4
1, 459.6
1, 198.1
1, 412.0
1, 180.0
1, 185.0
1, 428.4
1, -100.0
1, 457.0
1, -2.5
1, 545.6
1, 613.3
1, -0.9
1, -2.2
1, -2.0
1, -100.0
1, -100.0
1, 556.1
1, 492.6
1, -2.7
1, -3.2
1, 612.0
1, 570.4
1, 612.6
1, 374.4
1, 136.8
1, 183.0
1, 184.2
1, 139.5
1, 136.8
1, 342.4
1, 37.0
1, 56.6
1, 37.6
1, 57.6
1, 320.6
1, 59.1
1, 185.8
1, 228.5
1, 1060.2
1, 1088.8
1, 1270.1
1, 1489.7
1, 1145.4
1, 1109.2
1, 667.8
1, 656.4
1, 986.4
1, 1017.2
1, 665.8
1, 650.9
1, 204.7
1, 163.4
1, 199.4
1, 243.3
1, 315.3
1, 402.0
1, 25.6
1, 4.2
1, 173.1
1, 12.6
1, 269.8
1, 524.4
1, 385.7
1, 369.6
1, 389.1
1, 837.0
1, 798.2
1, 951.3
1, 389.4
1, 787.2
1, 372.5
1, 386.6
1, 46.0
1, 233.5
1, 182.8
1, 727.2
1, 451.3
1, 249.1
1, 290.0
1, 243.2
1, 290.8
1, 287.7
1, 266.6
1, 234.5
1, 484.9
1, 337.8
1, 107.0
1, 121.4
1, 129.6
1, 110.1
1, 108.8
1, 121.1
1, 130.5
1, 172.5
1, 401.8
1, 297.4
1, 132.7
1, 385.8
1, 112.3
1, 132.2
1, 660.9
1, 125.5
1, 124.4
1, 386.3
1, 276.0
1, 130.0
1, 148.1
1, 353.6
1, 454.3
1, 353.4
1, 346.8
1, 261.4
1, 403.8
1, 277.9
1, 314.4
1, 163.9
1, 275.7
1, 171.7
1, 164.1
1, 1064.2
1, 1912.3
1, 1096.0
1, 1266.9
1, 1741.5
1, 1107.4
1, 332.1
1, 310.8
1, 330.1
1, 406.3
1, 198.6
1, 255.2
1, 274.0
1, 269.2
1, 273.6
1, 271.7
1, 321.6
1, 285.1
1, 267.1
1, 270.5
1, 281.4
1, 348.5
1, 345.7
1, 339.9
1, 348.6
1, 655.5
1, 654.6
1, 964.2
1, 1003.2
1, 645.3
1, 643.5
1, 199.6
1, 209.4
1, 195.3
1, 434.1
1, 117.9
1, 689.0
1, 85.1
1, 109.8
1, 166.1
1, 86.9
1, 481.7
1, 136.3
1, 21.4
1, 127.2
1, 941.5
1, 1149.0
1, 1183.0
1, 920.6
1, 1138.5
1, 1147.1
1, 1834.4
1, 1568.5
1, 1124.0
1, 1125.8
1, 420.1
1, 468.6
1, 427.9
1, 479.2
1, 727.8
1, 716.5
1, 1144.4
1, 860.2
1, 442.7
1, 53.8
1, 64.8
1, 48.1
1, 40.4
1, 612.0
1, 688.7
1, 271.0
1, 700.6
1, 2.3
1, 738.3
1, 1.2
1, 257.0
1, 271.7
1, 290.3
1, 263.5
1, 301.3
1, 308.8
1, 300.1
1, 365.8
1, 331.0
1, 424.6
1, 288.6
1, 297.3
1, 474.3
1, 720.2
1, 261.3
1, 269.2
1, 662.7
1, 72.7
1, 557.4
1, 66.8
1, 669.6
1, 51.2
1, 253.5
1, 315.9
1, 57.8
1, 262.6
1, 342.5
1, 46.6
1, 90.6
1, 274.7
1, 1176.6
1, 118.7
1, 990.9
1, 1598.9
1, 973.6
1, 1288.5
1, 112.2
1, 175.6
1, 121.1
1, 207.7
1, 198.8
1, 771.3
1, 213.4
1, 277.1
1, 2102.6
1, 1174.1
1, 863.2
1, 835.6
1, 109.8
1, 114.4
1, 109.1
1, 352.1
1, 498.0
1, 332.8
1, 75.0
1, 460.1
1, 642.9
1, 405.5
1, 650.6
1, 644.9
1, 451.2
1, 456.4
1, 1366.2
1, 636.2
1, 616.3
1, 882.6
1, 661.5
1, 277.9
1, 45.7
1, 42.1
1, 54.7
1, 369.1
1, 209.5
1, 241.6
1, 326.4
1, 502.8
1, 6.0
1, 538.9
1, 312.8
1, 236.5
1, 337.1
1, 133.8
1, 142.0
1, 138.4
1, 145.3
1, 219.8
1, 135.0
1, 128.5
1, 119.6
1, 125.1
1, 124.2
1, 118.7
1, 120.0
1, 120.2
1, 69.5
1, 67.5
1, 64.4
1, 367.4
1, 322.7
1, 328.4
1, 77.2
1, 916.7
1, 763.0
1, 751.0
1, 827.1
1, 254.4
1, 447.7
1, 539.9
1, 464.6
1, 789.8
1, 14.4
1, 126.7
1, 338.5
1, 99.9
1, 580.6
1, 174.0
1, 128.5
1, 59.4
1, 50.3
1, 71.1
1, 81.2
1, 627.1
1, 119.7
1, 202.9
1, 58.1
1, 245.7
1, 343.3
1, 219.0
1, 65.4
1, 179.0
1, 120.0
1, 129.7
1, 248.1
1, 213.3
1, 87.5
1, 58.6
1, 277.2
1, 122.0
1, 454.9
1, 1044.4
1, 62.4
1, 369.9
1, 377.1
1, 369.4
1, 917.3
1, 1039.9
1, 914.6
1, 337.0
1, 382.9
1, 366.2
1, 757.8
1, 534.4
1, 616.8
1, 277.6
1, 76.8
1, 440.5
1, -0.4
1, 21.6
1, 32.3
1, 936.3
1, 167.3
1, 699.7
1, -1.3
1, -0.5
1, 261.7
1, 715.0
1, 46.0
1, 298.7
1, 277.1
1, 499.5
1, 507.3
1, 365.5
1, 2346.1
1, 151.7
1, 1008.1
1, 1204.6
1, 533.5
1, 455.4
1, 2187.8
1, 1147.0
1, 46.7
1, 41.2
1, 44.3
1, 581.4
1, 548.9
1, 596.3
1, 806.9
1, 195.6
1, 910.4
1, 404.1
1, 1578.7
1, 562.5
1, 98.3
1, 128.5
1, 116.6
1, 511.7
1, 20.0
1, 205.7
1, 88.6
1, 54.5
1, 494.7
1, 23.5
1, 572.7
1, 555.7
1, 43.0
1, 954.7
1, 241.6
1, 217.8
1, 373.8
1, 226.1
1, 910.7
1, 882.3
1, 1547.4
1, 167.7
1, 489.1
1, 110.4
1, 77.9
1, 181.4
1, 66.5
1, 90.6
1, 737.7
1, 40.6
1, 353.1
1, 247.8
1, 649.0
0, -100.0
0, -2.2
0, -1.9
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -2.8
0, -2.3
0, -2.6
0, -1.2
0, -100.0
0, -3.7
0, -1.7
0, -0.2
0, -2.4
0, -100.0
0, -3.9
0, -100.0
0, -3.4
0, -2.6
0, -100.0
0, -1.4
0, -2.3
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -1.6
0, -100.0
0, -100.0
0, -0.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -1.9
0, -2.5
0, -0.2
0, -1.1
0, -2.9
0, -0.4
0, -100.0
0, -100.0
0, -3.9
0, -2.5
0, -100.0
0, -100.0
0, -1.9
0, -1.9
0, -2.5
0, -100.0
0, -3.1
0, -2.1
0, -100.0
0, -3.2
0, 3.0
0, -4.1
0, -100.0
0, 0.3
0, -100.0
0, -100.0
0, -0.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -1.5
0, -2.2
0, -2.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -0.3
0, -2.2
0, -0.6
0, -100.0
0, -2.8
0, -100.0
0, -3.4
0, -2.8
0, -1.0
0, -1.3
0, -4.1
0, -100.0
0, -2.8
0, -100.0
0, -2.4
0, -100.0
0, -2.8
0, -100.0
0, -0.5
0, -100.0
0, -2.2
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -1.9
0, -100.0
0, -2.7
0, -1.8
0, -2.5
0, 1.1
0, -2.8
0, -100.0
0, -2.4
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -1.1
0, -2.2
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, 0.2
0, -100.0
0, -3.0
0, -100.0
0, -1.2
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -89.2
0, -2.2
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -5.0
0, -100.0
0, -100.0
0, -9.6
0, -1.8
0, -2.4
0, -100.0
0, -2.0
0, -2.8
0, -2.7
0, -3.8
0, -100.0
0, -1.1
0, -100.0
0, -0.5
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -3.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -2.5
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -3.1
0, 0.3
0, -2.8
0, -100.0
0, -100.0
0, -2.6
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -2.1
0, -3.9
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -3.4
0, -2.9
0, -3.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, 0.3
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -4.1
0, -1.3
0, -2.4
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.5
0, -3.2
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -2.9
0, -2.4
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -2.9
0, -100.0
0, -1.0
0, -1.6
0, -0.2
0, -100.0
0, -100.0
0, -2.4
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -1.7
0, -3.5
0, -3.1
0, -2.7
0, -1.9
0, -1.8
0, -2.5
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -1.4
0, -2.7
0, -100.0
0, -2.3
0, 0.5
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -1.6
0, -2.1
0, -3.5
0, -2.6
0, -100.0
0, -1.4
0, -1.7
0, -3.5
0, -100.0
0, -2.6
0, -2.1
0, -100.0
0, -100.0
0, -2.7
0, -1.7
0, -100.0
0, 0.5
0, -100.0
0, -100.0
0, -3.2
0, -3.4
0, -3.3
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -3.6
0, -100.0
0, -0.8
0, -100.0
0, -2.4
0, -1.6
0, -3.4
0, -2.9
0, -100.0
0, -1.4
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -2.8
0, -2.2
0, -3.9
0, -2.7
0, -7.4
0, -100.0
0, -0.7
0, -100.0
0, -100.0
0, -0.5
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -1.8
0, -100.0
0, -2.9
0, -100.0
0, -1.6
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -1.4
0, -100.0
0, -2.0
0, -3.5
0, -100.0
0, 2.5
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -1.6
0, -1.5
0, -100.0
0, -1.9
0, 3.4
0, -100.0
0, -100.0
0, -17.7
0, -100.0
0, 1.7
0, -5.0
0, -2.9
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -1.0
0, -2.2
0, -2.2
0, -100.0
0, -0.4
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -4.0
0, 1.2
0, -0.8
0, -0.4
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, 1.2
0, -2.0
0, -2.3
0, -100.0
0, -3.1
0, -100.0
0, 2.5
0, -100.0
0, -100.0
0, -0.7
0, -100.0
0, 0.1
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -1.2
0, -0.8
0, -100.0
0, -2.8
0, -1.8
0, -100.0
0, -100.0
0, -2.8
0, -3.5
0, -1.4
0, -2.3
0, -100.0
0, -2.2
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -4.1
0, -3.5
0, 0.1
0, -100.0
0, -3.2
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -2.1
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -2.8
0, -2.9
0, -3.7
0, -2.0
0, -100.0
0, 0.7
0, -2.8
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -2.1
0, -3.4
0, -100.0
0, -100.0
0, -2.6
0, -2.5
0, -2.3
0, -100.0
0, -100.0
0, -3.6
0, -2.1
0, -1.3
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -1.6
0, -100.0
0, -3.4
0, -100.0
0, -3.4
0, -2.7
0, -1.8
0, -100.0
0, 0.4
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -3.4
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -2.5
0, -2.9
0, -100.0
0, -100.0
0, -2.5
0, -3.3
0, -100.0
0, -0.7
0, -1.3
0, -100.0
0, -2.7
0, -100.0
0, -1.9
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -1.0
0, -7.7
0, -3.2
0, -1.6
0, -3.1
0, -2.5
0, -2.8
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -3.3
0, -1.8
0, -2.1
0, -2.7
0, -100.0
0, -2.1
0, -0.4
0, -2.7
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -1.8
0, -3.5
0, -2.0
0, -3.4
0, -100.0
0, -5.1
0, -3.0
0, -3.4
0, -3.2
0, -2.4
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -3.6
0, -2.7
0, -100.0
0, -100.0
0, -3.5
0, -2.1
0, -1.7
0, -1.4
0, -100.0
0, -2.3
0, -100.0
0, -2.2
0, -100.0
0, -3.2
0, -100.0
0, -3.0
0, -100.0
0, -2.7
0, -22.5
0, -2.2
0, -100.0
0, -4.0
0, -100.0
0, -2.8
0, -0.6
0, -2.5
0, 2.4
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -1.6
0, -100.0
0, -2.5
0, -0.4
0, -5.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -2.2
0, -3.2
0, -1.2
0, -2.8
0, -100.0
0, -100.0
0, -1.6
0, -100.0
0, 0.7
0, -100.0
0, -100.0
0, -3.1
0, -3.9
0, -3.9
0, -3.1
0, -100.0
0, -2.1
0, -100.0
0, -2.8
0, -2.4
0, -3.6
0, 1.0
0, -2.7
0, -100.0
0, -2.9
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -0.6
0, -1.5
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -0.6
0, -0.6
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -0.9
0, -100.0
0, -2.4
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -1.6
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.3
