Homolog, Bit Score
1, 822.4
1, 778.5
1, 916.1
1, 995.6
1, 782.3
1, 178.2
1, 219.2
1, 203.4
1, 1756.4
1, 705.1
1, 163.0
1, 180.6
1, 179.5
1, 697.8
1, 198.6
1, 225.2
1, 212.3
1, 175.5
1, 194.3
1, 196.3
1, 1470.8
1, 1905.1
1, 1524.6
1, 778.3
1, 542.9
1, 656.9
1, 536.2
1, 560.6
1, 629.5
1, 134.3
1, 456.1
1, 447.2
1, 347.2
1, 145.0
1, 138.3
1, 164.0
1, 835.6
1, 414.1
1, 441.6
1, 302.5
1, 336.1
1, 112.0
1, 298.2
1, 828.4
1, 217.2
1, 830.0
1, 286.7
1, 1223.1
1, 294.3
1, 1785.5
1, 176.9
1, 374.5
1, 1669.0
1, 177.7
1, 385.8
1, 1663.3
1, 250.4
1, 172.8
1, 390.3
1, 18.6
1, 12.8
1, 145.0
1, 0
1, 232.7
1, 266.5
1, 20.6
1, 623.7
1, 12.0
1, 0
1, 14.4
1, 15.4
1, 602.7
1, 367.4
1, 12.7
1, 10.6
1, 22.0
1, 15.9
1, 17.1
1, 15.8
1, 19.0
1, 14.8
1, 12.9
1, 18.2
1, 21.0
1, 16.8
1, 16.6
1, 13.1
1, 17.9
1, 20.8
1, 14.5
1, 17.7
1, 13.9
1, 81.2
1, 170.9
1, 14.4
1, 14.8
1, 15.2
1, 12.6
1, 16.6
1, 107.0
1, 94.3
1, 16.2
1, 153.9
1, 14.0
1, 12.1
1, 16.4
1, 21.3
1, 148.1
1, 145.5
1, 18.3
1, 13.2
1, 36.7
1, 0
1, 24.2
1, 32.5
1, 38.9
1, 40.8
1, 15.6
1, 12.6
1, 291.1
1, 18.2
1, 267.2
1, 0
1, 0
1, 16.3
1, 16.6
1, 234.4
1, 213.8
1, 18.1
1, 279.5
1, 14.4
1, 15.4
1, 14.4
1, 17.8
1, 278.3
1, 225.5
1, 16.6
1, 17.5
1, 18.2
1, 979.9
1, 1091.4
1, 14.8
1, 21.9
1, 16.7
1, 0
1, 29.5
1, 21.0
1, 586.9
1, 376.1
1, 132.1
1, 15.1
1, 20.2
1, 17.4
1, 13.7
1, 11.7
1, 0
1, 14.4
1, 15.3
1, 1266.3
1, 20.7
1, 16.6
1, 18.2
1, 16.8
1, 635.6
1, 1017.3
1, 926.8
1, 987.3
1, 954.1
1, 1142.6
1, 946.9
1, 445.9
1, 602.9
1, 450.3
1, 412.5
1, 431.0
1, 443.1
1, 642.4
1, 1051.6
1, 382.5
1, 381.7
1, 400.7
1, 19.4
1, 23.6
1, 394.1
1, 29.2
1, 648.9
1, 620.6
1, 16.1
1, 19.4
1, 589.9
1, 21.1
1, 765.3
1, 26.2
1, 21.0
1, 724.4
1, 24.5
1, 29.7
1, 23.3
1, 1123.1
1, 22.3
1, 13.4
1, 28.1
1, 808.1
1, 21.5
1, 12.6
1, 20.6
1, 401.4
1, 965.4
1, 381.0
1, 118.4
1, 122.1
1, 403.1
1, 175.5
1, 335.6
1, 305.0
1, 222.0
1, 272.5
1, 219.6
1, 408.8
1, 370.3
1, 427.0
1, 338.2
1, 760.7
1, 812.6
1, 747.9
1, 706.2
1, 1188.1
1, 675.3
1, 85.9
1, 87.5
1, 376.4
1, 654.0
1, 89.5
1, 90.4
1, 108.0
1, 78.1
1, 108.9
1, 107.4
1, 100.8
1, 84.1
1, 1283.7
1, 567.9
1, 428.8
1, 496.2
1, 1458.7
1, 552.5
1, 603.4
1, 591.7
1, 641.6
1, 635.5
1, 553.9
1, 435.8
1, 478.5
1, 1325.6
1, 535.1
1, 584.4
1, 572.8
1, 602.7
1, 582.7
1, 716.5
1, 716.9
1, 578.1
1, 902.4
1, 1175.3
1, 1191.3
1, 1132.8
1, 1053.4
1, 580.3
1, 459.9
1, 706.2
1, 664.1
1, 722.0
1, 693.5
1, 642.8
1, 493.5
1, 724.2
1, 759.3
1, 721.0
1, 741.6
1, 700.5
1, 589.8
1, 593.9
1, 604.1
1, 664.4
1, 646.6
1, 905.9
1, 893.8
1, 882.7
1, 820.6
1, 1653.5
1, 1126.3
1, 1067.2
1, 1144.6
1, 1102.9
1, 1616.4
1, 49.3
1, 49.2
1, 148.8
1, 222.3
1, 251.2
1, 226.8
1, 370.3
1, 491.0
1, 330.2
1, 367.8
1, 562.8
1, 2352.6
1, 217.1
1, 214.1
1, 215.2
1, 172.4
1, 182.0
1, 301.8
1, 896.8
1, 978.0
1, 1120.1
1, 405.5
1, 387.5
1, 370.4
1, 337.9
1, 409.4
1, 944.7
1, 429.3
1, 467.5
1, 1190.6
1, 421.5
1, 449.6
1, 941.6
1, 684.6
1, 445.4
1, 462.1
1, 1203.9
1, 89.2
1, 94.0
1, 1186.0
1, 1234.6
1, 104.2
1, 93.4
1, 658.3
1, 83.9
1, 42.7
1, 153.6
1, 247.9
1, 53.9
1, 183.0
1, 65.2
1, 60.9
1, 210.7
1, 58.7
1, 47.7
1, 299.4
1, 189.8
1, 58.5
1, 42.8
1, 222.0
1, 578.7
1, 867.9
1, 565.6
1, 46.9
1, 38.1
1, 582.7
1, 490.5
1, 33.7
1, 35.5
1, 289.4
1, 331.2
1, 88.1
1, 296.8
1, 253.8
1, 403.2
1, 281.9
1, 242.1
1, 75.2
1, 258.5
1, 210.2
1, 264.4
1, 231.1
1, 81.4
1, 258.6
1, 256.9
1, 326.6
1, 254.8
1, 98.6
1, 87.5
1, 81.5
1, 79.8
1, 273.6
1, 288.2
1, 256.4
1, 247.2
1, 245.2
1, 279.8
1, 232.4
1, 114.0
1, 148.4
1, 278.6
1, 71.1
1, 61.1
1, 64.8
1, 59.5
1, 63.2
1, 70.9
1, 80.9
1, 65.3
1, 68.4
1, 69.6
1, 71.1
1, 86.4
1, 150.4
1, 187.5
1, 150.0
1, 193.2
1, 390.1
1, 215.3
1, 508.7
1, 213.9
1, 164.8
1, 137.3
1, 255.3
1, 139.9
1, 221.5
1, 170.2
1, 167.5
1, 393.1
1, 394.8
1, 681.6
1, 740.4
1, 1414.0
1, 862.4
1, 791.2
1, 717.9
1, 799.3
1, 873.5
1, 787.0
1, 724.9
1, 817.4
1, 800.6
1, 778.1
1, 965.2
1, 943.4
1, 693.0
1, 712.1
1, 143.5
1, 696.1
1, 181.7
1, 1854.0
1, 636.9
1, 639.4
1, 1048.8
1, 240.4
1, 220.9
1, 525.3
1, 785.6
1, 293.5
1, 260.8
1, 106.7
1, 144.9
1, 117.9
1, 918.8
1, 139.2
1, 119.7
1, 161.8
1, 137.2
1, 125.2
1, 509.8
1, 129.7
1, 607.7
1, 142.5
1, 628.6
1, 621.2
1, 94.6
1, 278.1
1, 716.2
1, 117.9
1, 668.4
1, 115.1
1, 546.3
1, 558.3
1, 95.2
1, 261.0
1, 631.4
1, 113.6
1, 560.6
1, 139.3
1, 118.2
1, 166.3
1, 133.6
1, 126.7
1, 528.5
1, 123.0
1, 610.4
1, 103.8
1, 281.5
1, 621.9
1, 130.1
1, 596.9
1, 86.3
1, 267.7
1, 590.7
1, 110.1
1, 570.6
1, 97.5
1, 82.8
1, 183.5
1, 89.5
1, 304.6
1, 146.6
1, 295.9
1, 107.4
1, 663.5
1, 110.8
1, 348.6
1, 216.9
1, 364.2
1, 213.7
1, 432.7
1, 264.5
1, 1004.1
1, 44.3
1, 50.2
1, 436.5
1, 41.1
1, 52.2
1, 1153.5
1, 35.5
1, 709.8
1, 573.8
1, 38.0
1, 753.6
1, 567.1
1, 30.3
1, 35.4
1, 613.9
1, 820.9
1, 873.7
1, 890.5
1, 1005.4
1, 920.3
1, 979.9
1, 599.8
1, 667.4
1, 717.9
1, 598.9
1, 564.3
1, 665.3
1, 124.3
1, 1071.1
1, 687.7
1, 835.8
1, 1616.9
1, 222.0
1, 192.4
1, 221.0
1, 343.7
1, 241.3
1, 210.7
1, 236.5
1, 206.5
1, 248.4
1, 228.5
1, 165.7
1, 162.2
1, 960.5
1, 454.2
1, 179.7
1, 177.0
1, 14.3
1, 16.1
1, 15.8
1, 28.8
1, 939.7
1, 32.1
1, 1143.0
1, 1536.4
1, 1157.8
1, 1322.5
1, 489.2
1, 433.8
1, 756.5
1, 666.9
1, 503.2
1, 424.2
1, 834.1
1, 225.2
1, 235.1
1, 430.8
1, 564.8
1, 1398.6
1, 2479.6
1, 305.5
1, 316.3
1, 303.8
1, 333.8
1, 271.8
1, 853.5
1, 1576.7
1, 926.2
1, 546.6
1, 871.2
1, 985.2
1, 580.2
1, 951.5
1, 553.0
1, 577.2
1, 614.1
1, 629.8
1, 625.9
1, 568.6
1, 1443.2
1, 1303.3
1, 694.1
1, 1357.8
1, 705.2
1, 695.9
1, 247.7
1, 609.0
1, 92.2
1, 260.9
1, 83.1
1, 95.6
1, 728.2
1, 652.1
1, 702.9
1, 705.4
1, 694.7
1, 730.7
1, 1242.1
1, 740.8
1, 659.9
1, 687.6
1, 795.4
1, 241.2
1, 284.5
1, 238.5
1, 257.1
1, 418.7
1, 275.7
1, 313.2
1, 17.4
1, 18.2
1, 137.7
1, 141.7
1, 22.6
1, 20.7
1, 24.9
1, 26.8
1, 125.6
1, 137.3
1, 17.5
1, 26.5
1, 1403.9
1, 25.7
1, 23.1
1, 138.4
1, 666.0
1, 29.1
1, 23.0
1, 158.3
1, 526.9
1, 727.3
1, 16.5
1, 17.6
1, 20.8
1, 18.0
1, 123.2
1, 948.0
1, 923.7
1, 925.2
1, 1449.2
1, 921.0
1, 873.7
1, 1073.0
1, 905.2
1, 1613.3
1, 1732.3
1, 961.7
1, 890.9
1, 616.6
1, 601.7
1, 402.1
1, 448.0
1, 910.8
1, 448.7
1, 415.4
1, 435.4
1, 411.8
1, 370.8
1, 404.5
1, 513.2
1, 493.3
1, 539.4
1, 487.0
1, 437.5
1, 342.2
1, 321.2
1, 360.3
1, 301.4
1, 446.9
1, 415.2
1, 435.9
1, 406.6
1, 620.1
1, 719.4
1, 658.9
1, 587.5
1, 570.2
1, 614.0
1, 50.7
1, 52.7
1, 1318.2
1, 325.4
1, 202.4
1, 280.4
1, 162.7
1, 185.4
1, 454.1
1, 131.0
1, 233.6
1, 152.1
1, 109.5
1, 186.1
1, 112.5
1, 129.3
1, 173.0
1, 174.0
1, 234.2
1, 142.8
1, 159.2
1, 328.7
1, 119.3
1, 194.0
1, 212.8
1, 139.9
1, 177.0
1, 187.3
1, 140.8
1, 165.2
1, 236.6
1, 305.9
1, 22.4
1, 15.0
1, 17.0
1, 14.8
1, 1168.7
1, 2991.1
1, 717.0
1, 992.3
1, 3776.4
1, 1073.1
1, 1025.2
1, 974.3
1, 1024.7
1, 173.0
1, 140.0
1, 47.2
1, 150.9
1, 41.2
1, 50.2
1, 501.9
1, 593.7
1, 489.4
1, 565.1
1, 486.4
1, 543.7
1, 419.4
1, 54.1
1, 437.1
1, 430.3
1, 387.6
1, 163.7
1, 59.1
1, 580.4
1, 499.0
1, 58.4
1, 406.5
1, 391.2
1, 357.8
1, 162.6
1, 48.2
1, 425.4
1, 380.7
1, 57.9
1, 58.9
1, 61.2
1, 80.7
1, 295.6
1, 53.4
1, 52.1
1, 630.8
1, 394.0
1, 162.6
1, 60.9
1, 439.9
1, 397.3
1, 393.9
1, 154.6
1, 64.2
1, 438.8
1, 398.4
1, 154.6
1, 60.5
1, 382.3
1, 375.5
1, 67.2
1, 171.5
1, 156.3
1, 57.1
1, 59.9
1, 515.3
1, 491.3
1, 300.5
1, 498.0
1, 339.1
1, 293.8
1, 266.1
1, 350.0
1, 557.4
1, 195.2
1, 191.0
1, 512.0
1, 533.6
1, 251.3
1, 260.1
1, 409.6
1, 263.8
1, 396.3
1, 317.9
1, 259.1
1, 313.2
1, 258.0
1, 251.6
1, 425.9
1, 250.0
1, 264.0
1, 506.2
1, 244.2
1, 1009.5
1, 61.5
1, 779.6
1, 673.6
1, 75.7
1, 70.7
1, 650.7
1, 889.2
1, 882.0
1, 1767.4
1, 119.5
1, 126.2
1, 222.6
1, 365.8
1, 99.8
1, 107.5
1, 120.5
1, 310.7
1, 1139.5
1, 728.0
1, 1383.6
1, 641.5
1, 239.9
1, 787.4
1, 636.5
1, 254.7
1, 603.7
1, 232.1
1, 265.5
1, 700.9
1, 27.1
1, 444.1
1, 27.6
1, 499.1
1, 578.8
1, 18.4
1, 24.0
1, 17.4
1, 18.0
1, 27.4
1, 518.6
1, 476.4
1, 0
1, 17.1
1, 567.5
1, 190.0
1, 932.9
1, 508.7
1, 126.9
1, 159.3
1, 164.1
1, 132.6
1, 130.5
1, 256.7
1, 58.4
1, 81.3
1, 58.1
1, 109.5
1, 542.2
1, 109.6
1, 278.9
1, 364.5
1, 1553.4
1, 1587.5
1, 1887.3
1, 2361.1
1, 1708.5
1, 1650.0
1, 628.2
1, 624.7
1, 884.1
1, 992.2
1, 631.1
1, 629.6
1, 306.1
1, 224.7
1, 286.0
1, 322.8
1, 426.3
1, 616.2
1, 100.9
1, 63.7
1, 229.6
1, 33.3
1, 359.0
1, 896.8
1, 619.2
1, 589.8
1, 626.7
1, 1374.0
1, 1338.4
1, 1611.0
1, 602.1
1, 1314.8
1, 570.0
1, 604.1
1, 87.5
1, 349.7
1, 298.2
1, 1229.4
1, 679.1
1, 216.2
1, 200.4
1, 178.0
1, 198.0
1, 239.2
1, 234.1
1, 170.4
1, 735.6
1, 557.4
1, 175.6
1, 184.5
1, 184.8
1, 184.4
1, 194.1
1, 186.3
1, 242.2
1, 240.2
1, 456.3
1, 379.8
1, 245.4
1, 588.6
1, 203.7
1, 250.4
1, 1130.1
1, 217.5
1, 230.5
1, 585.1
1, 339.5
1, 227.8
1, 249.6
1, 526.1
1, 700.3
1, 493.6
1, 458.5
1, 326.4
1, 552.8
1, 311.4
1, 355.2
1, 201.3
1, 312.2
1, 218.0
1, 202.8
1, 1525.1
1, 3245.9
1, 1512.2
1, 1522.9
1, 2873.0
1, 1507.8
1, 477.1
1, 445.9
1, 471.6
1, 625.4
1, 266.1
1, 403.9
1, 402.0
1, 390.3
1, 398.4
1, 387.9
1, 420.4
1, 393.6
1, 372.1
1, 377.4
1, 396.7
1, 489.9
1, 493.0
1, 489.0
1, 492.5
1, 1002.9
1, 997.6
1, 1621.3
1, 1702.1
1, 976.1
1, 976.5
1, 291.1
1, 283.0
1, 263.8
1, 674.5
1, 160.2
1, 1056.1
1, 119.6
1, 169.5
1, 233.1
1, 130.2
1, 707.2
1, 237.9
1, 64.1
1, 201.6
1, 1224.8
1, 1524.0
1, 1600.3
1, 1199.9
1, 1439.8
1, 1485.2
1, 2675.7
1, 2146.3
1, 1401.4
1, 1475.9
1, 395.3
1, 491.2
1, 275.4
1, 587.0
1, 877.8
1, 866.5
1, 1313.0
1, 852.4
1, 682.5
1, 85.0
1, 96.4
1, 129.1
1, 122.9
1, 537.9
1, 1068.7
1, 183.0
1, 1145.5
1, 106.7
1, 1119.5
1, 122.2
1, 366.0
1, 398.0
1, 401.3
1, 365.6
1, 448.8
1, 467.3
1, 444.8
1, 566.8
1, 498.9
1, 642.9
1, 419.2
1, 425.0
1, 717.9
1, 1156.2
1, 386.2
1, 392.5
1, 1044.7
1, 122.6
1, 901.8
1, 138.4
1, 997.6
1, 159.7
1, 372.6
1, 427.0
1, 168.6
1, 395.3
1, 516.6
1, 141.2
1, 197.7
1, 399.3
1, 1932.1
1, 170.7
1, 1361.4
1, 2502.1
1, 1389.6
1, 2054.8
1, 170.2
1, 271.5
1, 184.0
1, 281.2
1, 237.8
1, 1088.3
1, 301.7
1, 419.7
1, 3616.3
1, 1204.6
1, 912.3
1, 854.9
1, 145.0
1, 141.1
1, 143.6
1, 485.3
1, 797.6
1, 455.7
1, 158.7
1, 749.6
1, 619.1
1, 733.0
1, 1061.8
1, 1058.0
1, 724.0
1, 724.2
1, 2250.9
1, 999.2
1, 959.5
1, 1466.3
1, 979.6
1, 379.3
1, 81.5
1, 79.8
1, 88.3
1, 639.6
1, 337.6
1, 356.3
1, 400.8
1, 796.0
1, 30.6
1, 927.7
1, 432.1
1, 297.2
1, 389.6
1, 245.4
1, 217.7
1, 211.0
1, 212.2
1, 296.5
1, 252.4
1, 228.2
1, 214.5
1, 212.2
1, 245.5
1, 203.5
1, 203.3
1, 201.0
1, 177.4
1, 178.1
1, 168.9
1, 358.9
1, 305.8
1, 298.8
1, 85.4
1, 1558.7
1, 729.0
1, 707.3
1, 800.9
1, 385.4
1, 678.1
1, 874.0
1, 711.4
1, 955.2
1, 32.0
1, 183.0
1, 545.8
1, 190.0
1, 859.9
1, 264.6
1, 186.6
1, 95.3
1, 80.0
1, 139.6
1, 146.0
1, 985.6
1, 376.6
1, 446.4
1, 374.4
1, 394.8
1, 433.7
1, 443.3
1, 392.6
1, 370.4
1, 341.2
1, 394.5
1, 370.4
1, 351.6
1, 352.7
1, 336.9
1, 412.5
1, 135.6
1, 175.2
1, 1135.2
1, 114.3
1, 446.9
1, 438.5
1, 438.7
1, 913.2
1, 1087.9
1, 923.7
1, 426.2
1, 483.3
1, 448.9
1, 1166.1
1, 743.8
1, 855.8
1, 412.0
1, 136.6
1, 456.6
1, 23.9
1, 41.8
1, 67.0
1, 1459.4
1, 227.7
1, 1174.9
1, 13.5
1, 11.6
1, 444.7
1, 1226.0
1, 104.0
1, 168.9
1, 145.8
1, 806.7
1, 898.2
1, 610.3
1, 3718.3
1, 201.1
1, 1543.5
1, 1968.4
1, 504.2
1, 694.5
1, 3532.5
1, 1757.3
1, 83.4
1, 72.8
1, 74.0
1, 826.7
1, 773.5
1, 864.6
1, 1003.2
1, 317.5
1, 392.6
1, 643.2
1, 2658.9
1, 665.2
1, 144.6
1, 192.0
1, 187.4
1, 911.6
1, 29.7
1, 294.1
1, 141.6
1, 67.6
1, 340.0
1, 94.2
1, 850.5
1, 553.8
1, 247.1
1, 1655.3
1, 335.6
1, 284.5
1, 633.6
1, 331.3
1, 1327.0
1, 1267.7
1, 2427.0
1, 237.6
1, 794.3
1, 252.1
1, 130.0
1, 254.4
1, 143.2
1, 159.2
1, 1098.5
1, 60.3
1, 484.8
1, 391.5
1, 654.3
0, 0
0, 14.6
0, 15.1
0, 13.9
0, 10.1
0, 18.4
0, 13.6
0, 13.0
0, 18.0
0, 12.8
0, 16.2
0, 0
0, 11.6
0, 17.3
0, 12.1
0, 10.0
0, 13.5
0, 16.7
0, 14.9
0, 15.7
0, 17.1
0, 13.5
0, 14.0
0, 16.8
0, 11.4
0, 17.3
0, 14.1
0, 11.1
0, 14.3
0, 15.2
0, 17.1
0, 14.0
0, 16.7
0, 13.3
0, 16.1
0, 13.3
0, 17.9
0, 13.9
0, 12.7
0, 12.4
0, 17.1
0, 0
0, 13.9
0, 0
0, 14.7
0, 13.9
0, 10.8
0, 15.8
0, 14.0
0, 0
0, 15.9
0, 12.9
0, 15.6
0, 18.5
0, 11.5
0, 15.6
0, 10.4
0, 11.8
0, 9.9
0, 10.6
0, 0
0, 14.3
0, 13.2
0, 0
0, 15.6
0, 14.5
0, 0
0, 0
0, 0
0, 21.5
0, 0
0, 14.6
0, 13.2
0, 0
0, 0
0, 10.5
0, 0
0, 14.7
0, 13.2
0, 21.7
0, 12.2
0, 15.6
0, 11.6
0, 11.9
0, 0
0, 14.1
0, 17.9
0, 12.6
0, 11.9
0, 11.2
0, 12.8
0, 12.7
0, 11.1
0, 17.7
0, 16.9
0, 14.0
0, 0
0, 8.1
0, 16.5
0, 11.6
0, 0
0, 11.9
0, 12.4
0, 15.7
0, 18.2
0, 13.4
0, 12.5
0, 17.8
0, 13.9
0, 14.3
0, 10.5
0, 11.6
0, 13.4
0, 11.4
0, 0
0, 17.7
0, 11.5
0, 16.2
0, 14.2
0, 15.2
0, 0
0, 18.0
0, 16.6
0, 13.9
0, 10.6
0, 0
0, 15.7
0, 13.1
0, 13.1
0, 12.6
0, 16.1
0, 15.6
0, 12.5
0, 0
0, 17.6
0, 14.6
0, 12.7
0, 15.0
0, 17.6
0, 0
0, 10.3
0, 15.5
0, 13.7
0, 14.6
0, 13.3
0, 14.8
0, 14.3
0, 10.6
0, 16.8
0, 13.2
0, 9.8
0, 16.4
0, 0
0, 0
0, 0
0, 13.9
0, 0
0, 0
0, 0
0, 12.7
0, 15.3
0, 15.7
0, 13.5
0, 0
0, 15.7
0, 21.7
0, 13.6
0, 10.7
0, 11.6
0, 16.8
0, 12.6
0, 13.8
0, 0
0, 15.6
0, 16.9
0, 10.8
0, 17.1
0, 16.4
0, 13.3
0, 17.0
0, 17.1
0, 10.8
0, 17.4
0, 13.6
0, 13.3
0, 12.5
0, 0
0, 18.8
0, 10.6
0, 11.0
0, 0
0, 13.0
0, 15.6
0, 25.3
0, 12.1
0, 13.4
0, 11.3
0, 15.7
0, 0
0, 13.4
0, 12.5
0, 19.8
0, 11.2
0, 13.9
0, 0
0, 15.3
0, 0
0, 11.9
0, 13.8
0, 13.8
0, 18.7
0, 14.6
0, 14.9
0, 15.1
0, 16.1
0, 17.2
0, 15.4
0, 9.5
0, 12.1
0, 10.0
0, 17.5
0, 16.3
0, 16.0
0, 15.3
0, 13.3
0, 15.4
0, 11.2
0, 0
0, 18.1
0, 12.7
0, 13.1
0, 18.5
0, 15.8
0, 14.4
0, 12.1
0, 16.5
0, 10.8
0, 17.1
0, 15.4
0, 0
0, 12.5
0, 20.9
0, 15.9
0, 10.8
0, 13.4
0, 10.7
0, 20.5
0, 14.2
0, 20.1
0, 0
0, 9.1
0, 11.6
0, 12.0
0, 14.5
0, 0
0, 18.4
0, 14.6
0, 12.4
0, 10.7
0, 0
0, 14.1
0, 18.4
0, 10.6
0, 12.6
0, 17.4
0, 10.5
0, 0
0, 12.9
0, 12.1
0, 15.5
0, 16.4
0, 0
0, 10.0
0, 13.0
0, 13.4
0, 11.7
0, 11.5
0, 18.7
0, 0
0, 14.0
0, 15.1
0, 14.6
0, 14.3
0, 19.1
0, 11.4
0, 10.7
0, 9.8
0, 11.7
0, 14.8
0, 0
0, 0
0, 14.1
0, 14.6
0, 16.3
0, 15.9
0, 24.0
0, 16.8
0, 21.1
0, 15.1
0, 18.2
0, 14.4
0, 19.8
0, 12.0
0, 12.0
0, 0
0, 16.1
0, 15.5
0, 18.5
0, 0
0, 20.9
0, 17.7
0, 16.8
0, 0
0, 13.0
0, 24.2
0, 18.7
0, 10.0
0, 11.9
0, 13.0
0, 16.8
0, 0
0, 17.5
0, 19.4
0, 0
0, 0
0, 0
0, 0
0, 12.1
0, 10.9
0, 0
0, 0
0, 13.4
0, 15.8
0, 0
0, 19.3
0, 13.1
0, 17.4
0, 11.1
0, 0
0, 15.9
0, 12.9
0, 18.9
0, 9.4
0, 15.8
0, 10.4
0, 11.1
0, 0
0, 13.9
0, 0
0, 16.3
0, 12.5
0, 10.5
0, 12.9
0, 9.9
0, 15.5
0, 13.0
0, 15.0
0, 14.1
0, 0
0, 22.1
0, 12.6
0, 0
0, 10.2
0, 11.9
0, 17.7
0, 13.4
0, 12.0
0, 17.9
0, 11.6
0, 0
0, 10.9
0, 15.3
0, 20.0
0, 14.9
0, 10.7
0, 15.9
0, 14.1
0, 10.9
0, 14.2
0, 14.8
0, 11.5
0, 11.7
0, 0
0, 18.8
0, 14.4
0, 0
0, 0
0, 13.4
0, 0
0, 15.0
0, 0
0, 14.4
0, 11.9
0, 10.4
0, 14.9
0, 12.5
0, 15.8
0, 0
0, 13.2
0, 18.6
0, 15.4
0, 16.6
0, 16.7
0, 15.7
0, 19.3
0, 19.1
0, 0
0, 0
0, 14.1
0, 11.9
0, 16.2
0, 14.6
0, 15.5
0, 15.3
0, 16.3
0, 11.2
0, 13.9
0, 10.0
0, 16.5
0, 12.2
0, 14.3
0, 18.0
0, 0
0, 14.6
0, 19.8
0, 12.2
0, 13.2
0, 12.2
0, 15.0
0, 12.8
0, 12.8
0, 0
0, 14.9
0, 13.6
0, 12.5
0, 18.9
0, 13.7
0, 18.5
0, 14.5
0, 12.7
0, 11.9
0, 8.1
0, 18.2
0, 15.2
0, 0
0, 11.7
0, 12.5
0, 0
0, 13.3
0, 12.2
0, 13.9
0, 21.7
0, 17.9
0, 13.6
0, 19.4
0, 14.4
0, 0
0, 29.1
0, 16.0
0, 0
0, 14.6
0, 12.0
0, 0
0, 13.3
0, 17.1
0, 19.1
0, 14.7
0, 0
0, 0
0, 0
0, 0
0, 12.7
0, 17.7
0, 0
0, 20.4
0, 11.7
0, 10.6
0, 16.2
0, 11.6
0, 12.7
0, 17.4
0, 17.1
0, 13.2
0, 13.9
0, 14.8
0, 14.4
0, 15.1
0, 28.5
0, 14.1
0, 13.9
0, 13.4
0, 21.2
0, 14.4
0, 11.8
0, 13.4
0, 0
0, 14.1
0, 0
0, 14.3
0, 12.5
0, 15.2
0, 10.4
0, 20.2
0, 15.1
0, 16.3
0, 19.1
0, 12.8
0, 15.4
0, 12.7
0, 12.7
0, 0
0, 20.6
0, 16.1
0, 14.4
0, 0
0, 0
0, 13.2
0, 17.8
0, 14.9
0, 0
0, 14.7
0, 0
0, 15.7
0, 8.7
0, 17.6
0, 16.1
0, 15.4
0, 13.8
0, 0
0, 0
0, 17.7
0, 0
0, 15.7
0, 0
0, 12.5
0, 12.5
0, 13.1
0, 15.0
0, 21.5
0, 15.3
0, 15.2
0, 16.0
0, 9.5
0, 15.5
0, 8.0
0, 12.9
0, 0
0, 17.6
0, 13.1
0, 13.6
0, 16.2
0, 11.5
0, 22.2
0, 15.3
0, 0
0, 12.8
0, 13.1
0, 11.7
0, 16.8
0, 10.4
0, 17.7
0, 12.4
0, 13.4
0, 17.2
0, 12.9
0, 21.0
0, 13.9
0, 21.5
0, 15.2
0, 11.0
0, 18.9
0, 0
0, 0
0, 11.0
0, 13.0
0, 13.0
0, 17.1
0, 0
0, 15.3
0, 15.0
0, 14.6
0, 18.4
0, 11.7
0, 12.7
0, 13.5
0, 11.7
0, 12.1
0, 12.9
0, 15.3
0, 0
0, 0
0, 0
0, 17.4
0, 14.6
0, 13.2
0, 14.5
0, 14.5
0, 13.3
0, 12.3
0, 0
0, 0
0, 18.7
0, 12.6
0, 19.8
0, 15.1
0, 15.4
0, 11.7
0, 13.9
0, 13.0
0, 14.5
0, 11.9
0, 13.4
0, 15.0
0, 14.2
0, 10.4
0, 14.4
0, 11.8
0, 0
0, 12.1
0, 10.8
0, 14.9
0, 11.6
0, 19.2
0, 14.5
0, 13.2
0, 14.7
0, 12.3
0, 13.2
0, 0
0, 15.1
0, 15.6
0, 14.3
0, 13.0
0, 0
0, 10.9
0, 18.3
0, 0
0, 14.9
0, 17.6
0, 11.2
0, 20.6
0, 0
0, 17.5
0, 0
0, 15.8
0, 13.8
0, 13.0
0, 0
0, 21.9
0, 0
0, 17.7
0, 10.0
0, 11.9
0, 13.5
0, 16.7
0, 0
0, 14.5
0, 0
0, 11.9
0, 0
0, 10.6
0, 16.7
0, 13.9
0, 0
0, 22.5
0, 12.1
0, 21.5
0, 10.4
0, 14.3
0, 0
0, 12.7
0, 8.6
0, 19.2
0, 14.7
0, 18.8
0, 17.4
0, 15.9
0, 14.3
0, 14.8
0, 19.5
0, 14.2
0, 11.3
0, 15.6
0, 18.4
0, 16.8
0, 19.5
0, 16.4
0, 13.5
0, 17.4
0, 10.5
0, 9.3
0, 15.5
0, 0
0, 0
0, 14.5
0, 11.6
0, 10.7
0, 15.9
0, 12.8
0, 17.4
0, 9.9
0, 11.5
0, 15.3
0, 13.1
0, 10.8
0, 10.7
0, 11.6
0, 0
0, 18.3
0, 15.1
0, 0
0, 14.4
0, 0
0, 11.9
0, 0
0, 17.9
0, 16.7
0, 13.9
0, 0
0, 11.8
0, 0
0, 15.9
0, 10.2
0, 0
0, 13.8
0, 12.7
0, 16.8
0, 13.8
0, 0
0, 12.4
0, 14.8
0, 14.3
0, 15.6
0, 0
0, 9.9
0, 20.2
0, 10.3
0, 14.1
