Homolog, Bit Score
1, 47.4
1, 68.6
1, 47.8
1, 62.4
1, 251
1, 60.1
1, 167
1, 226
1, 961
1, 989
1, 1146
1, 1321
1, 1023
1, 1007
1, 618
1, 610
1, 896
1, 924
1, 618
1, 607
1, 191
1, 158
1, 184
1, 226
1, 281
1, 367
1, 45.1
1, 25.4
1, 179
1, 33.5
1, 145
1, 450
1, 343
1, 337
1, 349
1, 647
1, 703
1, 820
1, 374
1, 707
1, 362
1, 374
1, 74.7
1, 233
1, 179
1, 645
1, 417
1, 244
1, 278
1, 236
1, 278
1, 272
1, 258
1, 227
1, 440
1, 315
1, 115
1, 117
1, 118
1, 116
1, 122
1, 117
1, 128
1, 135
1, 376
1, 283
1, 130
1, 361
1, 125
1, 140
1, 604
1, 137
1, 136
1, 362
1, 266
1, 127
1, 139
1, 339
1, 412
1, 325
1, 333
1, 255
1, 371
1, 218
1, 244
1, 125
1, 211
1, 133
1, 126
1, 962
1, 1704
1, 939
1, 951
1, 1555
1, 967
1, 315
1, 286
1, 293
1, 335
1, 196
1, 264
1, 253
1, 244
1, 247
1, 248
1, 294
1, 271
1, 253
1, 252
1, 266
1, 327
1, 320
1, 316
1, 320
1, 582
1, 580
1, 839
1, 890
1, 572
1, 563
1, 199
1, 205
1, 194
1, 399
1, 136
1, 613
1, 92.8
1, 131
1, 173
1, 97.8
1, 467
1, 134
1, 11.2
1, 102
1, 893
1, 1082
1, 1116
1, 874
1, 1060
1, 1068
1, 1694
1, 1496
1, 1085
1, 1074
1, 362
1, 426
1, 367
1, 418
1, 663
1, 650
1, 1013
1, 719
1, 412
1, 64.7
1, 77.8
1, 70.5
1, 60.1
1, 552
1, 631
1, 205
1, 630
1, 21.2
1, 683
1, 25.0
1, 246
1, 264
1, 275
1, 258
1, 291
1, 302
1, 297
1, 360
1, 325
1, 404
1, 286
1, 291
1, 446
1, 652
1, 260
1, 266
1, 602
1, 82.8
1, 495
1, 79.3
1, 580
1, 62.4
1, 243
1, 289
1, 79.7
1, 260
1, 324
1, 69.3
1, 107
1, 267
1, 926
1, 119
1, 872
1, 1371
1, 866
1, 1080
1, 109
1, 150
1, 121
1, 208
1, 203
1, 671
1, 214
1, 271
1, 1867
1, 1038
1, 776
1, 738
1, 117
1, 114
1, 115
1, 328
1, 439
1, 310
1, 93.2
1, 343
1, 582
1, 424
1, 620
1, 612
1, 426
1, 420
1, 1269
1, 560
1, 544
1, 783
1, 615
1, 271
1, 59.3
1, 58.9
1, 65.9
1, 333
1, 183
1, 177
1, 304
1, 181
1, 12.7
1, 390
1, 305
1, 233
1, 326
1, 137
1, 145
1, 144
1, 149
1, 219
1, 138
1, 132
1, 126
1, 129
1, 129
1, 124
1, 126
1, 127
1, 81.6
1, 80.1
1, 73.6
1, 350
1, 310
1, 313
1, 69.7
1, 834
1, 715
1, 703
1, 748
1, 246
1, 421
1, 501
1, 435
1, 714
1, 21.9
1, 128
1, 319
1, 0
1, 527
1, 157
1, 133
1, 72.8
1, 65.9
1, 83.2
1, 91.7
1, 573
1, 138
1, 217
1, 78.6
1, 261
1, 338
1, 230
1, 81.3
1, 197
1, 141
1, 137
1, 249
1, 222
1, 102
1, 76.6
1, 282
1, 110
1, 429
1, 885
1, 69.3
1, 349
1, 358
1, 348
1, 827
1, 936
1, 825
1, 321
1, 366
1, 348
1, 692
1, 502
1, 560
1, 281
1, 92.8
1, 389
1, 22.3
1, 42.4
1, 58.9
1, 825
1, 145
1, 632
1, 15.4
1, 13.1
1, 231
1, 655
1, 60.5
1, 69.7
1, 73.2
1, 451
1, 464
1, 346
1, 2098
1, 154
1, 847
1, 1059
1, 494
1, 433
1, 1711
1, 1022
1, 69.7
1, 64.7
1, 66.6
1, 551
1, 525
1, 568
1, 740
1, 183
1, 818
1, 342
1, 1320
1, 368
1, 101
1, 130
1, 120
1, 463
1, 32.0
1, 211
1, 101
1, 50.8
1, 441
1, 40.8
1, 508
1, 484
1, 57.8
1, 867
1, 77.4
1, 192
1, 337
1, 225
1, 845
1, 813
1, 1404
1, 161
1, 452
1, 108
1, 88.6
1, 184
1, 58.9
1, 97.1
1, 650
1, 40.0
1, 317
1, 281
1, 548
0, 16.5
0, 13.1
0, 17.7
0, 13.5
0, 13.1
0, 14.6
0, 16.2
0, 12.7
0, 18.1
0, 15.0
0, 11.2
0, 15.4
0, 18.1
0, 19.2
0, 14.6
0, 13.9
0, 16.5
0, 16.5
0, 15.4
0, 14.2
0, 14.6
0, 14.6
0, 16.2
0, 16.5
0, 17.3
0, 16.2
0, 8.5
0, 14.2
0, 15.4
0, 14.2
0, 23.5
0, 16.9
0, 17.3
0, 16.5
0, 17.3
0, 16.9
0, 13.9
0, 15.0
0, 13.9
0, 15.4
0, 16.5
0, 17.7
0, 15.0
0, 14.2
0, 13.1
0, 14.6
0, 11.2
0, 16.9
0, 16.2
0, 19.2
0, 13.9
0, 15.8
0, 16.2
0, 18.1
0, 14.6
0, 20.0
0, 11.2
0, 15.4
0, 16.5
0, 16.2
0, 0
0, 13.1
0, 14.2
0, 17.3
0, 15.8
0, 17.7
0, 15.8
0, 14.2
0, 11.2
0, 15.8
0, 11.5
0, 14.6
0, 16.2
0, 17.3
0, 12.7
0, 14.6
0, 14.2
0, 18.5
0, 16.2
0, 18.5
0, 11.5
0, 15.8
0, 10.8
0, 10.8
0, 9.6
0, 17.7
0, 21.9
0, 18.1
0, 13.9
0, 14.2
0, 18.1
0, 13.1
0, 15.0
0, 19.2
0, 18.9
0, 15.4
0, 18.1
0, 8.5
0, 16.2
0, 10.8
0, 14.6
0, 14.6
0, 15.8
0, 18.1
0, 22.3
0, 13.9
0, 16.9
0, 15.0
0, 18.5
0, 12.7
0, 10.8
0, 11.9
0, 15.0
0, 12.3
0, 11.2
0, 16.9
0, 19.6
0, 21.2
0, 13.9
0, 18.1
0, 12.7
0, 15.0
0, 21.6
0, 17.3
0, 11.9
0, 5.0
0, 18.9
0, 14.2
0, 15.0
0, 14.2
0, 15.8
0, 13.5
0, 17.3
0, 15.0
0, 17.7
0, 15.0
0, 16.2
0, 13.9
0, 15.4
0, 17.3
0, 12.7
0, 16.5
0, 13.5
0, 19.6
0, 14.2
0, 17.3
0, 15.4
0, 8.8
0, 20.4
0, 10.4
0, 13.9
0, 16.5
0, 14.2
0, 15.0
0, 19.2
0, 16.2
0, 18.1
0, 15.0
0, 15.4
0, 16.5
0, 15.8
0, 16.2
0, 14.6
0, 11.5
0, 18.9
0, 20.0
0, 18.1
0, 14.2
0, 11.2
0, 17.7
0, 17.3
0, 16.2
0, 13.5
0, 16.9
0, 21.9
0, 14.2
0, 14.6
0, 15.8
0, 9.2
0, 16.9
0, 13.5
0, 14.6
0, 16.2
0, 13.1
0, 17.3
0, 9.2
0, 17.7
0, 20.8
0, 14.2
0, 15.8
0, 15.0
0, 15.0
0, 14.2
0, 20.4
0, 13.9
0, 13.5
0, 13.9
0, 16.5
0, 0
0, 15.0
0, 14.2
0, 16.5
0, 10.0
0, 14.2
0, 15.8
0, 16.2
0, 13.9
0, 15.0
0, 13.9
0, 9.2
0, 18.1
0, 13.9
0, 13.1
0, 16.5
0, 16.2
0, 19.2
0, 18.9
0, 11.2
0, 15.0
0, 14.6
0, 16.9
0, 18.1
0, 12.7
0, 15.8
0, 14.6
0, 16.2
0, 12.3
0, 16.5
0, 15.0
0, 16.2
0, 13.9
0, 19.2
0, 15.8
0, 19.2
0, 11.9
0, 13.5
0, 15.0
0, 16.2
0, 15.4
0, 15.8
0, 15.0
0, 18.1
0, 17.3
0, 16.2
0, 18.5
0, 12.7
0, 21.9
0, 13.9
0, 18.1
0, 0
0, 11.9
0, 11.5
0, 15.4
0, 16.9
0, 10.8
0, 21.2
0, 17.3
0, 16.9
0, 12.7
0, 16.9
0, 16.2
0, 15.0
0, 17.3
0, 18.5
0, 15.0
0, 13.5
0, 12.3
0, 16.5
0, 15.8
0, 18.5
0, 15.4
0, 14.6
0, 17.3
0, 16.2
0, 17.3
0, 14.6
0, 12.7
0, 17.7
0, 18.1
0, 16.5
0, 18.9
0, 16.9
0, 16.2
0, 19.2
0, 11.9
0, 16.9
0, 13.1
0, 9.6
0, 17.3
0, 0
0, 13.1
0, 15.0
0, 15.0
0, 17.3
0, 13.9
0, 22.3
0, 10.4
0, 20.0
0, 17.7
0, 23.9
0, 16.9
0, 20.0
0, 14.6
0, 13.1
0, 14.2
0, 16.5
0, 15.4
0, 16.2
0, 16.5
0, 20.8
0, 15.0
0, 15.4
0, 10.8
0, 15.0
0, 20.0
0, 15.8
0, 14.2
0, 18.1
0, 16.2
0, 14.2
0, 0
0, 10.8
0, 18.1
0, 13.1
0, 17.7
0, 15.4
0, 12.3
0, 13.1
0, 12.7
0, 14.6
0, 15.8
0, 13.9
0, 13.9
0, 9.6
0, 19.6
0, 16.5
0, 16.5
0, 13.1
0, 12.7
0, 20.0
0, 15.8
0, 17.3
0, 16.9
0, 18.5
0, 13.9
0, 16.5
0, 0
0, 15.4
0, 13.9
0, 17.3
0, 18.1
0, 9.6
0, 15.4
0, 13.9
0, 14.6
0, 13.5
0, 16.2
0, 12.3
0, 13.5
0, 20.0
0, 12.3
0, 17.3
0, 14.2
0, 13.5
0, 15.0
0, 15.0
0, 16.9
0, 15.8
0, 11.9
0, 18.5
0, 15.0
0, 15.4
0, 18.5
0, 15.4
0, 12.7
0, 16.2
0, 15.4
0, 13.1
0, 18.5
0, 16.5
0, 14.6
0, 15.4
0, 14.2
0, 15.0
0, 17.3
0, 13.9
0, 11.5
0, 15.8
0, 0
0, 18.5
0, 13.5
0, 14.6
0, 11.5
0, 15.8
0, 16.5
0, 17.3
0, 16.5
0, 11.5
0, 0
0, 20.8
0, 16.9
0, 17.3
0, 15.4
0, 20.0
0, 18.1
0, 18.1
0, 18.1
0, 15.0
0, 10.4
0, 15.8
0, 23.9
0, 13.5
0, 18.1
0, 18.9
0, 15.4
0, 15.4
0, 21.2
0, 13.9
0, 15.4
0, 18.1
0, 14.6
0, 17.3
0, 14.6
0, 14.6
0, 20.4
0, 15.0
0, 19.2
0, 17.3
0, 11.2
0, 15.8
0, 13.5
0, 13.5
0, 13.5
0, 13.1
0, 15.0
0, 15.4
0, 15.4
0, 18.5
0, 18.1
0, 14.2
0, 14.2
0, 14.6
0, 16.9
0, 18.5
0, 15.8
0, 16.5
0, 14.6
0, 16.9
0, 15.0
0, 0
0, 15.8
0, 25.4
0, 19.2
0, 21.2
0, 14.2
0, 18.1
0, 10.4
0, 28.9
0, 18.5
0, 15.4
0, 14.2
0, 16.9
0, 9.2
0, 15.8
0, 13.9
0, 16.5
0, 18.5
0, 15.8
0, 11.2
0, 16.5
0, 15.0
0, 12.3
0, 18.5
0, 18.9
0, 25.0
0, 14.2
0, 15.4
0, 15.8
0, 20.8
0, 18.1
0, 17.3
0, 19.2
0, 16.9
0, 16.5
0, 15.8
0, 16.2
0, 17.7
0, 21.2
0, 15.8
0, 13.1
0, 14.6
0, 18.9
0, 17.3
0, 17.7
0, 15.0
0, 10.8
0, 16.5
0, 15.0
0, 12.3
0, 20.8
0, 16.2
0, 0
0, 18.5
0, 15.0
0, 15.0
0, 20.8
0, 16.2
0, 19.2
0, 16.2
0, 12.7
0, 0
0, 16.5
0, 16.2
0, 16.5
0, 13.9
0, 18.1
0, 16.2
0, 16.5
0, 16.9
0, 18.5
0, 14.2
0, 18.5
0, 15.4
0, 14.2
0, 17.3
0, 20.0
0, 20.8
0, 11.9
0, 8.1
0, 16.2
0, 17.3
0, 17.7
0, 20.8
0, 12.7
0, 13.1
0, 14.6
0, 16.5
0, 15.0
0, 19.6
0, 20.0
0, 13.1
0, 10.0
0, 11.2
0, 16.9
0, 11.9
0, 17.3
0, 19.2
0, 20.0
0, 13.1
0, 16.2
0, 15.4
0, 15.8
0, 22.3
0, 10.0
0, 18.5
0, 15.0
0, 18.5
0, 0
0, 16.2
0, 13.1
0, 19.6
0, 20.0
0, 12.3
0, 13.9
0, 15.8
0, 20.4
0, 15.8
0, 18.9
0, 17.7
0, 14.2
0, 21.9
0, 0
0, 13.9
0, 16.9
0, 12.3
0, 14.2
0, 13.1
0, 18.5
0, 17.3
0, 20.0
0, 17.3
0, 18.9
0, 17.7
0, 11.2
0, 14.6
0, 14.2
0, 11.5
0, 18.9
0, 15.4
0, 21.6
0, 14.2
0, 0
0, 21.2
0, 13.9
0, 16.5
0, 16.9
0, 16.2
0, 15.0
0, 12.7
0, 15.8
0, 15.8
0, 19.6
0, 16.9
0, 22.7
0, 15.8
0, 8.5
0, 15.0
0, 13.5
0, 15.0
0, 18.1
0, 16.9
0, 16.2
0, 17.3
0, 20.4
0, 16.9
0, 16.9
0, 12.7
0, 16.2
0, 13.1
0, 16.2
0, 14.2
0, 13.9
0, 16.2
0, 11.2
0, 16.2
0, 15.4
0, 13.9
0, 18.1
0, 10.4
0, 18.1
0, 16.5
0, 12.7
0, 15.0
0, 0
0, 14.6
0, 23.5
0, 16.2
0, 17.7
0, 16.2
0, 16.2
0, 18.1
0, 13.5
0, 16.2
0, 14.2
0, 25.8
0, 18.1
0, 18.5
0, 14.6
0, 18.1
0, 15.0
0, 19.6
0, 12.7
0, 13.5
0, 20.4
0, 15.8
0, 0
0, 15.0
0, 13.9
0, 14.6
0, 13.1
0, 12.3
0, 15.4
0, 16.5
0, 11.2
0, 19.6
0, 12.7
0, 22.7
0, 17.3
0, 16.5
0, 8.8
0, 14.6
0, 16.5
0, 15.8
0, 16.5
0, 15.8
0, 16.2
0, 17.7
0, 14.2
0, 16.9
0, 23.1
0, 15.4
0, 16.2
0, 16.9
0, 11.9
0, 16.9
0, 22.7
0, 23.5
0, 17.7
0, 18.1
0, 10.0
0, 13.5
0, 18.5
0, 0
0, 13.5
0, 12.7
0, 11.5
0, 13.1
0, 20.0
0, 16.5
0, 19.6
0, 18.5
0, 16.5
0, 11.2
0, 12.7
0, 19.2
0, 16.2
0, 13.9
0, 18.1
0, 17.3
0, 16.9
0, 15.0
0, 22.3
0, 15.4
0, 18.1
0, 11.2
0, 18.5
0, 16.5
0, 16.9
0, 10.0
0, 16.2
0, 18.9
0, 16.9
0, 11.2
0, 10.8
0, 14.6
0, 17.3
0, 15.0
0, 16.5
0, 10.0
0, 16.5
0, 18.5
0, 18.9
0, 17.7
0, 13.5
0, 15.0
0, 16.5
0, 16.9
0, 16.5
0, 20.4
0, 11.5
0, 13.5
0, 11.5
0, 13.5
0, 11.9
0, 13.5
0, 17.3
0, 10.8
0, 16.9
0, 16.5
0, 11.5
0, 16.2
0, 13.1
0, 12.3
0, 16.9
0, 15.4
0, 9.2
0, 20.8
0, 14.2
0, 16.9
0, 19.6
0, 18.1
0, 13.1
0, 10.4
0, 17.7
0, 11.9
0, 18.5
0, 16.2
0, 16.2
0, 13.1
0, 12.3
0, 15.0
0, 18.5
0, 13.9
0, 12.7
0, 13.9
0, 10.0
0, 16.2
0, 18.5
0, 17.3
0, 15.4
0, 19.2
0, 15.8
0, 17.7
0, 14.2
0, 17.7
0, 16.5
0, 19.2
0, 12.3
0, 17.7
0, 16.2
0, 18.9
0, 13.1
0, 16.5
0, 23.9
0, 16.9
0, 17.3
0, 14.2
0, 11.9
0, 18.1
0, 18.5
0, 16.5
0, 8.1
0, 14.2
0, 13.5
0, 19.2
0, 0
0, 22.7
0, 16.9
0, 15.8
0, 16.9
0, 15.0
0, 15.4
0, 14.6
0, 15.0
0, 18.1
0, 16.9
0, 15.4
0, 13.1
0, 12.7
0, 15.4
0, 14.2
0, 17.3
0, 13.9
0, 0
0, 15.8
0, 14.2
0, 14.2
0, 18.5
0, 15.0
0, 15.8
0, 14.6
0, 16.9
0, 21.9
0, 13.9
0, 14.2
0, 15.0
0, 14.6
0, 18.5
0, 17.7
0, 16.9
0, 16.5
0, 17.7
0, 17.3
0, 16.2
0, 15.0
0, 11.2
0, 13.1
0, 13.5
0, 18.9
0, 15.0
0, 16.5
0, 14.6
0, 12.7
0, 16.2
0, 13.1
0, 13.9
0, 16.9
0, 18.5
0, 17.7
0, 13.9
0, 17.7
0, 11.2
0, 14.2
0, 16.5
0, 20.8
0, 15.4
0, 19.6
0, 14.6
0, 21.2
0, 14.6
0, 13.9
0, 17.3
0, 16.9
0, 14.6
0, 15.8
0, 14.2
0, 14.2
0, 12.3
0, 18.5
0, 15.8
0, 21.6
0, 18.1
0, 15.4
0, 10.4
0, 18.1
0, 15.8
0, 13.1
0, 16.5
0, 16.5
0, 17.7
0, 15.0
0, 28.5
0, 15.8
0, 19.2
0, 13.9
0, 15.0
0, 14.6
0, 14.2
0, 15.4
0, 13.5
0, 15.4
0, 15.8
0, 13.5
0, 16.5
0, 15.0
0, 20.0
0, 10.8
0, 15.8
0, 15.4
0, 18.9
0, 14.2
0, 17.3
0, 17.3
0, 23.1
0, 12.7
0, 12.7
0, 18.9
0, 15.4
0, 16.2
0, 18.5
0, 15.4
0, 16.9
0, 20.8
0, 15.4
0, 14.6
0, 16.5
0, 14.6
0, 23.1
0, 18.5
0, 15.4
0, 12.7
0, 16.5
0, 21.9
0, 17.3
0, 17.3
0, 13.9
0, 10.0
0, 14.2
0, 16.9
0, 0
0, 15.4
0, 17.3
0, 17.7
0, 17.7
0, 17.7
0, 15.0
0, 18.1
0, 13.9
0, 12.7
0, 18.5
0, 11.9
0, 19.2
0, 9.2
0, 15.4
0, 15.0
0, 14.2
0, 16.5
0, 9.6
0, 18.9
0, 19.6
0, 14.2
0, 13.5
0, 15.0
0, 18.5
0, 15.0
0, 14.6
0, 15.8
0, 18.5
0, 18.5
0, 19.6
0, 0
0, 17.3
0, 18.1
0, 15.8
0, 17.3
0, 12.7
0, 20.8
0, 18.5
0, 14.2
0, 15.4
0, 16.9
0, 13.9
0, 12.7
0, 13.9
0, 15.8
0, 19.6
0, 14.6
0, 13.9
0, 14.6
0, 21.9
0, 18.9
0, 18.5
0, 13.9
0, 13.5
0, 12.7
0, 14.2
0, 16.2
0, 14.2
0, 12.3
0, 13.1
0, 15.8
0, 13.9
0, 21.9
0, 16.2
0, 18.5
0, 16.5
0, 13.9
0, 16.2
0, 14.2
0, 18.1
0, 24.3
0, 19.2
0, 18.5
0, 16.9
0, 15.8
0, 13.1
0, 19.2
0, 13.5
0, 20.4
0, 16.9
0, 13.5
0, 17.3
0, 17.7
0, 11.2
0, 27.7
0, 14.6
0, 5.8
0, 11.2
0, 15.4
0, 19.2
0, 15.8
0, 14.6
0, 11.2
0, 14.2
0, 21.2
0, 13.1
0, 15.4
0, 13.5
0, 15.0
0, 16.2
0, 13.9
0, 17.7
0, 16.9
0, 17.7
0, 15.4
0, 11.5
0, 18.5
0, 13.5
0, 15.0
0, 15.4
0, 12.7
0, 10.0
0, 13.9
0, 17.3
0, 18.1
0, 14.6
0, 9.6
0, 14.2
0, 18.9
0, 18.5
0, 13.5
0, 17.7
0, 18.5
0, 14.2
0, 19.6
0, 15.8
0, 17.7
0, 15.4
0, 18.1
0, 16.9
0, 10.0
0, 11.5
0, 17.7
0, 12.3
0, 16.9
0, 17.3
0, 14.6
0, 11.9
0, 20.4
0, 15.8
0, 17.3
0, 23.5
0, 15.8
0, 16.2
0, 15.8
0, 0
0, 0
0, 16.2
0, 16.2
0, 16.5
0, 11.9
0, 15.8
0, 15.0
0, 13.5
0, 15.8
0, 14.2
0, 16.9
0, 18.1
0, 10.4
0, 15.4
0, 21.9
0, 16.5
0, 9.6
0, 16.2
0, 16.2
0, 21.9
0, 26.9
0, 16.9
0, 18.9
0, 23.5
0, 16.5
0, 17.7
0, 15.8
0, 23.9
0, 16.9
0, 13.5
0, 15.4
0, 17.7
0, 13.1
0, 10.4
0, 16.5
0, 16.2
0, 0
0, 14.6
0, 17.7
0, 15.0
0, 13.1
0, 18.1
0, 14.2
0, 10.4
0, 20.4
0, 17.3
0, 22.3
0, 19.2
0, 17.7
0, 16.9
0, 16.5
0, 11.5
0, 18.5
0, 16.2
0, 15.8
0, 15.4
0, 11.2
0, 16.5
0, 13.5
0, 16.9
0, 15.0
0, 0
0, 14.2
0, 12.3
0, 15.4
0, 12.3
0, 14.2
0, 21.9
0, 13.1
0, 11.9
0, 15.4
0, 15.8
0, 16.9
0, 18.9
0, 17.3
0, 10.0
0, 18.1
0, 18.1
0, 13.1
0, 18.1
0, 13.9
0, 14.6
0, 12.3
0, 20.4
0, 14.2
0, 15.8
0, 15.0
0, 18.5
0, 16.5
0, 17.3
0, 13.9
0, 15.4
0, 17.3
0, 17.3
0, 16.2
0, 16.5
0, 13.1
0, 19.2
0, 17.3
0, 14.2
0, 16.2
0, 19.2
0, 0
0, 16.9
0, 17.7
0, 16.2
0, 13.5
0, 10.0
0, 15.4
0, 12.7
0, 15.4
0, 15.8
0, 9.6
0, 15.8
0, 18.1
0, 11.5
0, 18.1
0, 16.9
0, 14.6
0, 16.5
0, 16.2
0, 17.7
0, 16.2
0, 20.0
0, 13.1
0, 10.4
0, 20.0
0, 17.7
0, 17.3
0, 15.0
0, 13.5
0, 13.9
0, 15.8
0, 15.8
0, 16.2
0, 15.8
0, 14.2
0, 19.6
0, 15.4
0, 13.1
0, 17.7
0, 18.5
0, 16.5
0, 16.9
0, 13.9
0, 11.2
0, 13.5
0, 14.6
0, 15.8
0, 18.5
0, 16.2
0, 14.2
0, 11.5
0, 19.2
0, 17.3
0, 13.9
0, 16.5
0, 11.5
0, 18.5
0, 15.0
0, 15.4
0, 11.9
0, 15.0
0, 17.3
0, 16.9
0, 10.0
0, 0
0, 20.0
0, 15.8
0, 18.1
0, 18.1
0, 16.9
0, 16.2
0, 11.9
0, 12.7
0, 10.4
0, 17.3
0, 8.8
0, 13.9
0, 18.5
0, 13.9
0, 13.5
0, 11.2
0, 11.2
0, 17.7
0, 17.3
0, 17.3
0, 12.7
0, 16.2
0, 13.9
0, 16.9
0, 13.9
0, 16.5
0, 14.6
0, 17.7
0, 13.5
0, 16.5
0, 16.9
0, 9.2
0, 18.9
0, 15.4
0, 16.2
0, 9.6
0, 19.2
0, 16.5
0, 17.7
0, 16.9
0, 20.0
0, 16.5
0, 14.6
0, 9.6
0, 20.0
0, 12.7
0, 17.3
0, 16.2
0, 18.5
0, 18.5
0, 15.0
0, 13.9
0, 14.6
0, 16.2
0, 13.5
0, 17.3
0, 13.1
0, 16.5
0, 16.9
0, 13.9
0, 16.2
0, 16.5
0, 12.3
0, 14.2
0, 16.9
0, 17.7
0, 14.6
0, 15.8
0, 16.2
0, 17.3
0, 17.3
0, 12.3
0, 16.2
0, 16.5
0, 20.8
0, 12.3
0, 15.8
0, 17.3
0, 11.5
0, 20.0
0, 28.1
0, 18.9
0, 16.2
0, 14.6
0, 12.7
0, 15.0
0, 14.2
0, 15.4
0, 16.9
0, 17.7
0, 13.1
0, 15.0
0, 16.9
0, 20.0
0, 16.2
0, 13.1
0, 13.9
0, 0
0, 15.8
0, 14.6
0, 13.1
0, 18.5
0, 14.2
0, 18.5
0, 14.6
0, 0
0, 16.5
0, 11.9
0, 15.4
0, 11.9
0, 20.4
0, 18.5
0, 17.3
0, 16.9
0, 16.2
0, 15.4
0, 21.6
0, 14.6
0, 22.7
0, 19.6
0, 20.0
0, 12.7
0, 19.2
0, 16.5
0, 13.9
0, 15.0
0, 10.0
0, 13.5
0, 11.9
0, 16.9
0, 15.8
0, 24.3
0, 16.5
0, 16.9
0, 13.9
0, 20.8
0, 12.3
0, 11.5
0, 12.7
0, 17.7
0, 14.2
0, 16.2
0, 16.9
0, 20.0
0, 17.3
0, 15.0
0, 18.5
0, 15.8
0, 15.0
0, 17.3
0, 19.6
0, 19.6
0, 16.9
0, 15.0
0, 11.9
0, 16.2
0, 15.0
0, 13.9
0, 13.5
0, 16.9
0, 15.0
0, 15.0
0, 16.2
0, 10.8
0, 14.6
0, 20.0
0, 15.4
0, 0
0, 16.2
0, 18.5
0, 23.1
0, 15.4
0, 16.9
0, 13.9
0, 16.5
0, 16.2
0, 11.5
0, 21.9
0, 16.9
0, 17.3
0, 19.6
0, 12.7
0, 14.6
0, 12.7
0, 14.6
0, 16.2
0, 10.4
0, 19.2
0, 15.8
0, 14.6
0, 20.8
0, 15.8
0, 15.4
0, 18.9
0, 12.7
0, 13.1
0, 15.8
0, 16.5
0, 13.5
0, 18.5
0, 14.6
0, 19.2
0, 15.8
0, 21.2
0, 18.1
0, 11.2
0, 15.8
0, 15.0
0, 16.9
0, 16.2
0, 20.4
0, 16.2
0, 15.4
0, 12.7
0, 19.2
0, 17.3
0, 15.4
0, 17.3
0, 15.8
0, 19.2
0, 16.9
0, 12.7
0, 16.2
0, 14.2
0, 15.0
0, 13.1
0, 14.2
0, 20.4
0, 13.5
0, 14.2
0, 18.5
0, 11.5
0, 16.9
0, 21.9
0, 10.0
0, 15.8
0, 15.0
0, 17.3
0, 16.2
0, 16.2
0, 16.2
0, 18.5
0, 11.2
0, 20.8
0, 18.5
0, 15.4
0, 15.0
0, 16.5
0, 15.0
0, 16.5
0, 17.7
0, 19.2
0, 16.5
0, 12.7
0, 15.4
0, 17.3
0, 19.6
0, 12.3
0, 13.5
0, 15.8
0, 17.3
0, 11.2
0, 15.8
0, 0
0, 16.5
0, 11.5
0, 18.1
0, 17.3
0, 15.4
0, 16.2
0, 11.5
0, 20.8
0, 13.9
0, 13.1
0, 16.9
0, 15.0
0, 10.0
0, 10.4
0, 22.7
0, 15.0
0, 14.6
0, 0
0, 17.3
0, 18.1
0, 14.6
0, 21.9
0, 12.7
0, 12.7
0, 14.2
0, 16.9
0, 12.7
0, 17.3
0, 16.2
0, 8.8
0, 11.5
0, 15.0
0, 18.5
0, 18.9
0, 15.8
0, 20.4
0, 14.6
0, 15.0
0, 16.2
0, 19.6
0, 17.3
0, 26.2
0, 18.1
0, 0
0, 14.2
0, 18.9
0, 14.2
0, 16.2
0, 16.2
0, 20.4
0, 15.4
0, 15.8
0, 14.2
0, 16.5
0, 16.9
0, 18.9
0, 10.0
0, 16.5
0, 13.9
0, 0
0, 17.7
0, 10.4
0, 15.4
0, 21.6
0, 14.2
0, 14.2
0, 12.3
0, 16.9
0, 13.5
0, 22.7
0, 13.5
0, 0
0, 21.2
0, 17.3
0, 17.3
0, 16.2
0, 20.4
0, 15.4
0, 12.3
0, 11.9
0, 11.9
0, 15.0
0, 15.4
0, 16.9
0, 11.2
0, 7.3
0, 17.3
0, 16.2
0, 15.0
0, 12.7
0, 12.7
0, 15.4
0, 15.8
0, 17.3
0, 14.6
0, 15.4
0, 19.2
0, 11.2
0, 10.0
0, 11.5
0, 9.2
0, 15.0
0, 13.5
0, 14.6
0, 14.6
0, 18.5
0, 13.1
0, 13.5
0, 14.6
0, 15.8
0, 10.4
0, 18.1
0, 12.7
0, 17.3
0, 19.6
0, 16.5
0, 18.1
0, 16.5
0, 11.5
0, 18.9
0, 16.2
0, 15.4
0, 18.5
0, 17.7
0, 9.2
0, 13.5
0, 15.4
0, 8.5
0, 14.6
0, 15.8
0, 19.6
0, 19.2
0, 15.4
0, 11.2
0, 15.0
0, 18.5
0, 15.0
0, 14.6
0, 19.2
0, 16.2
0, 17.7
0, 20.0
0, 20.0
0, 15.8
0, 17.7
0, 13.9
0, 19.6
0, 14.2
0, 15.0
0, 16.9
0, 13.5
0, 16.9
0, 18.5
0, 17.7
0, 14.6
0, 14.6
0, 11.9
0, 17.7
0, 21.9
0, 13.9
0, 19.6
0, 17.7
0, 13.9
0, 15.0
0, 17.7
0, 18.5
0, 15.4
0, 15.4
0, 16.5
0, 16.5
0, 19.6
0, 16.9
0, 17.3
0, 15.8
0, 16.2
0, 16.5
0, 18.1
0, 18.9
0, 15.0
0, 15.4
0, 17.7
0, 19.2
0, 13.9
0, 18.9
0, 18.1
0, 12.3
0, 16.9
0, 16.5
0, 18.1
0, 16.9
0, 15.0
0, 13.9
